[-1.8996117115020752, 0.27875256538391113, -0.692681610584259, 0.008045315742492676, -2.452157974243164, -1.9967091083526611, 0.7137265205383301, -0.1763504147529602, -1.4741437435150146, 0.08998799324035645, 2.1407527923583984, -2.037263870239258, -1.1210637092590332, -1.0014526844024658, -2.7706613540649414, 0.0353124737739563, 0.4343361258506775, 4.485645294189453, -0.3191436231136322, 0.10448908805847168, -0.772534966468811, 0.47471094131469727, -2.6256558895111084, -0.6987130641937256, -3.7393791675567627, 0.005269497632980347, -0.11576741933822632, 1.6186330318450928, -1.7245817184448242, 4.437781810760498, -2.892479658126831, -0.3238193392753601, 0.22671784460544586, -0.10022491216659546, 4.165802955627441, 4.157503604888916, -3.560452699661255, -2.4152121543884277, 0.4014049172401428, 2.572141170501709, 1.7287917137145996, -1.5452874898910522, -1.462738275527954, -0.07462751865386963, 0.8731688261032104, 0.06492310762405396, 1.2041022777557373, 0.5150321125984192, -0.3154449462890625, -1.7131361961364746, 0.7387169599533081, 0.9862902760505676, 0.2569667100906372, 1.304805874824524, -1.5137196779251099, -1.0156890153884888, 1.0020451545715332, 0.17679089307785034, 0.813762903213501, 1.5950422286987305, -1.1596288681030273, -1.6494605541229248, -0.06493455171585083, -1.0223712921142578]
[-2.0216853618621826, 1.7287088632583618, 3.407329559326172, 2.2199525833129883, -5.618229866027832, -0.2161862850189209, 0.5462098717689514, -4.701968669891357, -1.713057041168213, -2.171008586883545, -0.06046938896179199, -2.8756847381591797, -0.8487887978553772, -0.6824984550476074, -1.6007500886917114, 4.157337188720703, 4.132142066955566, 0.6226568222045898, 1.536527395248413, 2.1788082122802734, 3.1981000900268555, 0.6533758640289307, -4.325680255889893, 0.49081480503082275, -4.294806957244873, -0.20873402059078217, -0.1310979723930359, 3.1277644634246826, -1.5552024841308594, 3.904893159866333, -4.369316101074219, 1.3144856691360474, -4.280158996582031, -1.0370714664459229, 0.9427899122238159, 2.3341007232666016, -2.3888964653015137, -1.683788537979126, -3.8020997047424316, -1.2790571451187134, 2.580871820449829, -2.707026958465576, -1.7719509601593018, 2.862635850906372, 0.2748640477657318, -2.266197919845581, -0.1199268102645874, 1.2137906551361084, 4.606245040893555, 1.208950400352478, -1.726351022720337, 2.6563937664031982, 0.43419432640075684, 3.056260347366333, -0.7127587795257568, -0.008384406566619873, -2.419757843017578, 1.4653286933898926, 1.2077672481536865, 4.263915538787842, -0.888756513595581, -4.072797775268555, 0.4509991407394409, -2.9113030433654785]
[-0.3903900384902954, 3.52933406829834, 0.9838353395462036, -1.8137496709823608, -2.727834939956665, -2.1827304363250732, 1.5992512702941895, -3.4048027992248535, -4.835816860198975, -5.197520732879639, 4.243666172027588, 0.07009506225585938, 1.1028059720993042, 1.032491683959961, -3.1942989826202393, -1.292445182800293, 1.9576678276062012, 2.009180784225464, -1.3822565078735352, -1.8185793161392212, 0.36788928508758545, -0.957528829574585, -1.604058027267456, 2.5199666023254395, -1.74787175655365, -0.8534172773361206, 1.7837309837341309, 2.313781499862671, 2.5997331142425537, 3.327651023864746, -1.7399970293045044, 0.4029492139816284, 1.007127046585083, -4.788006782531738, 3.88103985786438, 0.45421653985977173, -2.6125898361206055, -2.0820741653442383, 1.0618634223937988, 2.7391750812530518, -1.6698269844055176, -3.704599380493164, -1.504533290863037, -1.2480546236038208, 0.8512547016143799, 1.5010863542556763, 0.12217806279659271, 2.1281776428222656, 4.622329235076904, 4.238694667816162, 1.1087979078292847, 0.5671387314796448, 1.1831917762756348, 5.188704967498779, -2.4858217239379883, 2.085209369659424, 1.5910801887512207, -2.8221120834350586, -2.544980525970459, -1.3588699102401733, 1.4265196323394775, -0.954442024230957, 0.25839072465896606, -1.9449818134307861]
[1.1317956447601318, 0.9661461114883423, 1.2159879207611084, -0.14372771978378296, -3.800060272216797, -1.0255305767059326, 0.6363447904586792, 0.9386764764785767, -0.45074230432510376, 0.5137184858322144, 2.700244188308716, -1.737509846687317, -0.24229948222637177, -1.1115639209747314, -1.83577561378479, 0.034204185009002686, 2.8115017414093018, 0.3738431930541992, -2.587721824645996, -1.5348231792449951, -2.055382490158081, 1.370157241821289, -0.5146293044090271, 1.4504563808441162, -1.3030962944030762, -1.6676602363586426, -0.745441734790802, 1.4705052375793457, -1.3479200601577759, 2.3991589546203613, -2.647580623626709, -1.0738857984542847, -0.7705368995666504, -1.3734331130981445, 0.7632654905319214, 1.004233479499817, -0.9926148056983948, 1.205815315246582, 2.254176139831543, 1.0358320474624634, -1.1013588905334473, -3.642369508743286, -0.3094872534275055, 0.5381167531013489, 0.10614228248596191, -2.126079559326172, -1.7401061058044434, 0.3762844204902649, 0.27282246947288513, -1.44203782081604, 1.1038216352462769, -1.2906028032302856, 0.3378996253013611, 1.4314160346984863, -1.1676459312438965, 1.7984793186187744, 0.18253111839294434, -1.1265541315078735, -1.0099800825119019, -2.0835392475128174, -2.1441688537597656, -2.0719218254089355, -0.07842391729354858, 0.48351824283599854]
[-4.769116401672363, 0.3588482737541199, -0.773696780204773, 1.6445165872573853, -3.8456296920776367, -1.0487803220748901, 2.1810574531555176, 1.7463221549987793, -1.5968389511108398, 1.9283039569854736, 1.003778338432312, -1.9061529636383057, 1.6381583213806152, -2.133857488632202, 1.3476297855377197, -0.40456974506378174, 0.5446443557739258, 3.894117832183838, -2.8702540397644043, -2.2280397415161133, 1.2854173183441162, 0.3815919756889343, -3.3574507236480713, 3.0907177925109863, -3.997997283935547, 1.341476559638977, -0.40183568000793457, 0.7573097944259644, 1.6842787265777588, 4.521605014801025, -3.175513505935669, -0.30411362648010254, -0.7771303653717041, -0.21259868144989014, 3.906039237976074, 3.2644755840301514, -4.067174434661865, 1.1287673711776733, 2.2527365684509277, -1.5590007305145264, 1.9345226287841797, -0.025581777095794678, 0.2087576985359192, -1.7731118202209473, -2.4729456901550293, 2.9834482669830322, 0.9749630689620972, 1.8845587968826294, 3.7064623832702637, 1.0265885591506958, 0.9955466985702515, 2.8619422912597656, -3.559873104095459, 2.154090166091919, -2.7951102256774902, 1.415161371231079, 1.700697422027588, -1.3550246953964233, 1.8148655891418457, -1.3937077522277832, 1.6318432092666626, 0.2433338165283203, -1.3629579544067383, -3.386514663696289]
[-1.7689197063446045, 2.6605892181396484, -0.44885504245758057, -0.06497031450271606, -2.143477439880371, -1.0463597774505615, 1.2044166326522827, 1.075527548789978, -1.8553627729415894, -2.251356840133667, 0.44157785177230835, -3.861943244934082, -0.8205507397651672, 1.0100884437561035, 0.42686426639556885, -0.005208253860473633, -0.43620386719703674, 2.0722463130950928, -1.1127052307128906, -0.21048560738563538, 0.885681688785553, -1.8527600765228271, -0.5172818899154663, -1.9553182125091553, -2.336803436279297, -1.1635098457336426, 2.083200454711914, -0.3146103322505951, 2.133758544921875, 2.629720687866211, -1.5558598041534424, 2.0872597694396973, 0.04679389297962189, -1.6295586824417114, 2.678722381591797, 3.0608880519866943, -2.60172963142395, -1.1372432708740234, 1.4425873756408691, -0.816303551197052, -0.9093698859214783, -1.677872896194458, 0.17870640754699707, -1.4673988819122314, -0.2690031826496124, 2.0750346183776855, 1.054770827293396, 0.018974661827087402, 0.8761783242225647, 0.50004643201828, 2.532135486602783, 0.5238937139511108, 0.7582653164863586, 2.3570921421051025, 1.1805195808410645, -0.5421956777572632, -1.7134392261505127, 0.37988460063934326, 0.5366420149803162, 1.9353877305984497, 2.3430142402648926, 0.8804115056991577, -2.17714786529541, -1.7342772483825684]
[-4.130869388580322, -1.4669413566589355, -0.5256388783454895, -1.8816235065460205, -4.519095420837402, -0.23586684465408325, -1.8366925716400146, -1.2285747528076172, -0.4938552975654602, -2.6473398208618164, -0.4247662425041199, 1.4872863292694092, 0.9076988101005554, -2.8094661235809326, -3.164536476135254, 4.543773651123047, 2.302712917327881, -0.9496354460716248, 2.167940139770508, 0.3092772364616394, 1.792998194694519, -2.749272108078003, -5.006218910217285, -1.0182878971099854, -1.1611601114273071, 0.5968078374862671, -1.8570594787597656, 1.3088808059692383, 0.4885016679763794, 0.2058049440383911, -4.302103519439697, 1.7936766147613525, -3.0445005893707275, -2.08785343170166, 3.3545615673065186, -1.4402954578399658, -1.876906394958496, 2.185957908630371, -0.797974705696106, -1.909905195236206, -0.03124171495437622, -2.797990322113037, -0.05728578567504883, -3.199589490890503, 0.021515101194381714, 2.4321563243865967, 0.5436058640480042, 4.0361247062683105, -1.3741635084152222, 0.34159737825393677, 0.766767144203186, 1.5807816982269287, 1.4664751291275024, -0.6742745637893677, -0.9065839648246765, -1.4667389392852783, -3.8216404914855957, -1.1952506303787231, 1.875258207321167, 0.7124238610267639, 1.9577856063842773, 0.4163585305213928, -1.3184638023376465, -0.11775794625282288]
[-1.1771034002304077, -0.41288405656814575, -0.48645123839378357, 2.722302198410034, -4.8321685791015625, -0.7432591915130615, -1.171736478805542, 0.2888273596763611, -0.7262656092643738, -0.8710437417030334, -0.9133573770523071, -0.6259955763816833, 0.18809105455875397, -0.36461514234542847, 2.581630229949951, 0.8179696798324585, 3.4881880283355713, -1.0332611799240112, 0.2241794466972351, -0.08046978712081909, 2.7772865295410156, -0.12862136960029602, -0.16274738311767578, 0.9983454346656799, -2.0204548835754395, 2.538235664367676, -1.420690655708313, 0.1408630609512329, 2.1431007385253906, 2.997405529022217, -3.719863176345825, -0.9131717085838318, -0.7247899770736694, -2.45546293258667, 1.7098225355148315, -0.11649250984191895, 1.919783115386963, -1.922065258026123, -1.7762565612792969, -2.3591675758361816, -3.623331308364868, -1.8978468179702759, 0.5903006792068481, 0.8209304809570312, -0.5244495868682861, 4.728172779083252, -0.6261119246482849, 3.7214653491973877, -0.36181122064590454, 0.5598721504211426, 0.6150695085525513, 2.6953742504119873, -2.202631950378418, 2.3389081954956055, 0.6380413770675659, 0.5482935905456543, -4.608335971832275, -1.0414459705352783, -0.673130989074707, -0.9948727488517761, -1.911250114440918, -1.24508798122406, 0.4034208357334137, -0.960841178894043]
[-4.467647552490234, -2.1622314453125, -3.1245837211608887, 3.2352263927459717, -2.433946371078491, -0.8309342265129089, -0.7678084969520569, 0.7645182609558105, -0.41395920515060425, -3.2285757064819336, -2.2861692905426025, -0.4757756292819977, 0.393244206905365, 1.002028465270996, 0.31615161895751953, 0.11844462156295776, 3.5080394744873047, -3.0976831912994385, -0.6414101123809814, 0.7454019784927368, 2.2126259803771973, -0.7596946954727173, -1.106026291847229, 1.6734418869018555, -1.0550024509429932, 1.8289451599121094, -1.7731518745422363, -0.26493245363235474, 4.987274646759033, 4.092267990112305, -3.1640825271606445, -0.211160808801651, -0.9754787683486938, -4.14201545715332, 0.4252343773841858, 4.270871162414551, 0.8930455446243286, -3.278282642364502, -2.5456008911132812, -1.6872793436050415, -2.155864715576172, -0.6716194152832031, 0.2800332009792328, 1.1641210317611694, -0.9832825660705566, 2.689054250717163, 1.6015021800994873, 3.144501209259033, -1.043828010559082, 1.1436030864715576, 0.8628954291343689, 0.6814289093017578, 0.625564455986023, 3.622933864593506, 1.514739990234375, 1.4949191808700562, -4.829627513885498, -0.4147718548774719, -0.8921986818313599, -0.15430855751037598, -1.9525902271270752, -2.816732168197632, -1.5560096502304077, -3.351576328277588]
[-1.7623071670532227, -0.5319094657897949, -1.6903817653656006, 1.8105722665786743, -3.158078193664551, -0.8862476348876953, -1.189858078956604, -0.7019723057746887, 0.5181578993797302, -1.8828141689300537, -0.38959193229675293, -1.2473798990249634, 0.9028521776199341, 0.7879981994628906, 1.2306139469146729, 1.5826202630996704, 2.3851065635681152, -1.6539525985717773, -0.6409621238708496, -0.03726106882095337, 1.495877742767334, -0.7149738073348999, -0.6641533374786377, -0.016859769821166992, -2.116461992263794, 2.2784059047698975, -1.1706244945526123, 0.08178502321243286, 2.7906627655029297, 2.849281072616577, -3.2254221439361572, 0.008319726213812828, -0.465759813785553, -2.8918371200561523, 0.8085510730743408, 2.0266306400299072, -0.03175261616706848, -1.7955601215362549, -1.6357349157333374, -0.7742614150047302, -2.572348117828369, -1.3024588823318481, -0.13806459307670593, 0.4424782991409302, -1.5429401397705078, 3.0647006034851074, 1.349496841430664, 2.7796244621276855, -0.05222839117050171, 0.6276187300682068, 0.418323814868927, 0.12222081422805786, 0.06297355890274048, 2.354518175125122, -0.24672389030456543, 0.7121268510818481, -3.2534732818603516, -0.8290865421295166, -0.8035150766372681, 0.14240774512290955, -1.6309574842453003, -0.6451190114021301, -0.6822613477706909, -1.4888055324554443]
[-2.5372390747070312, 0.4937739372253418, -2.1173672676086426, 1.266981840133667, -1.9143967628479004, -2.1152548789978027, -0.17884445190429688, -0.3527370095252991, 0.2743980288505554, -3.3351151943206787, -2.460285186767578, -0.9693703651428223, 0.018937766551971436, 1.9689850807189941, -0.3519631624221802, 1.3895456790924072, 2.661477565765381, -2.11358380317688, -0.222165048122406, -1.713030457496643, 1.362353801727295, -0.6202326416969299, -1.3253082036972046, -0.9562983512878418, -1.7826156616210938, 0.376359760761261, -0.7637661099433899, -0.2211829423904419, 1.7700653076171875, 1.995327353477478, -2.686354637145996, 0.2381015419960022, -1.0179029703140259, -2.4742815494537354, 0.23364821076393127, 1.92462158203125, -1.6218061447143555, -3.0627150535583496, -0.940907895565033, -2.215738534927368, -3.001295804977417, -2.0495657920837402, 0.22076287865638733, 1.0139025449752808, -1.4835495948791504, 3.418323516845703, -1.3168615102767944, 1.920594334602356, 0.9224244952201843, 1.548429250717163, 1.4683845043182373, 1.0190283060073853, 0.49251723289489746, 3.4251694679260254, -0.25966572761535645, 0.6192089915275574, -3.426077365875244, -0.416255921125412, -1.6388685703277588, 0.9074717164039612, -2.6897964477539062, -2.750995397567749, -1.3919954299926758, -1.5130923986434937]
[-1.590789794921875, -0.5148209929466248, -1.53335440158844, 0.8352221250534058, -2.2263245582580566, -1.498557209968567, -1.068395972251892, -0.5519360303878784, 0.3065064549446106, -1.8908991813659668, 0.09404364228248596, -1.245078444480896, 1.4380667209625244, 1.3612771034240723, 0.13774758577346802, 0.5184979438781738, 3.2011518478393555, -1.5919785499572754, -0.7734989523887634, 0.13694101572036743, 1.2487561702728271, -0.3856814503669739, 0.5121707916259766, -0.3811618685722351, -1.2402667999267578, 1.771024465560913, -0.679341733455658, -1.9283607006072998, 2.960665225982666, 1.4662903547286987, -2.798837661743164, 0.7800402045249939, -0.6920467615127563, -1.9358925819396973, 2.0527448654174805, 1.4991660118103027, -0.6930088996887207, -2.154005527496338, -0.5008459687232971, -0.8108241558074951, -2.737048864364624, -1.8131886720657349, 0.8701510429382324, 0.9048187732696533, -0.5269418358802795, 0.883518636226654, -0.32386934757232666, 2.134904623031616, 1.5492966175079346, 1.2873923778533936, -1.4494770765304565, 0.09466010332107544, -0.3585057854652405, 1.3734049797058105, 0.3217948079109192, -0.18507075309753418, -2.142547130584717, -1.240645170211792, -2.4597249031066895, -0.7432231307029724, -1.5241870880126953, -2.0711567401885986, -1.3720576763153076, -1.3633198738098145]
