[0.01325917189972018, 0.019594536576711837, 0.048473872390830126, 0.01966648184186652, 0.06304399157134424, 0.025029551230170373, 0.013979544052667686, 0.03804639042539723, 0.024215565611141195, 0.025029551230170373, 1.0, 0.025029551230170373, 0.025029551230170373, 0.01862631247834229, 0.03662225053205558, 0.1486512937895187, 0.04618862296354116, 0.04122707052165745, 0.01911790420924804, 0.03216999756926275, 0.0, 0.007257801713377941, 0.006512880345639802, 0.0, 0.003339852690740949, 0.0026483243412086088, 0.0, 0.005089896110494596, 0.007126335596935338, 0.0076352981200818295, 0.007938666104852648, 0.005089896110494596, 0.0, 0.0, 0.0, 0.0, 0.003989924537341253, 0.0, 0.010006823625833145, 0.21795070921521786, 0.019611920043400184]
[0.10633379920185654, 0.0115573737315577, 0.040483197404224895, 0.10336976091568571, 0.037675086391906254, 1.0, 0.1121109252879695, 0.03177463359417799, 0.47252615865618697, 1.0, 0.025029551230170373, 1.0, 1.0, 0.11292464670643389, 0.030585256026639397, 0.015437893566740104, 0.03857465989484423, 0.034430994513281084, 0.14453120672956504, 0.07007232817756244, 0.0, 0.014664677823346508, 0.013159534490280424, 0.0, 0.051344539248010385, 0.06506228231861821, 0.0, 0.010284338090571488, 0.10955525636376648, 0.11737968715914501, 0.016040391481100653, 0.010284338090571488, 0.0, 0.0, 0.04959317340221765, 0.0, 0.008061801657067049, 0.033684312897692206, 0.020219186236158006, 0.01353324690958567, 0.06819194453817204]
[0.10633379920185654, 0.0115573737315577, 0.040483197404224895, 0.10336976091568571, 0.037675086391906254, 1.0, 0.1121109252879695, 0.03177463359417799, 0.47252615865618697, 1.0, 0.025029551230170373, 1.0, 1.0, 0.11292464670643389, 0.030585256026639397, 0.015437893566740104, 0.03857465989484423, 0.034430994513281084, 0.14453120672956504, 0.07007232817756244, 0.0, 0.014664677823346508, 0.013159534490280424, 0.0, 0.051344539248010385, 0.06506228231861821, 0.0, 0.010284338090571488, 0.10955525636376648, 0.11737968715914501, 0.016040391481100653, 0.010284338090571488, 0.0, 0.0, 0.04959317340221765, 0.0, 0.008061801657067049, 0.033684312897692206, 0.020219186236158006, 0.01353324690958567, 0.06819194453817204]
[0.6978659196888787, 0.012648724088879841, 0.03012649639776924, 0.03565074756543283, 0.03710027993186674, 0.11292464670643389, 0.7438353628901886, 0.023645819646042576, 0.2051027991041585, 0.11292464670643389, 0.01862631247834229, 0.11292464670643389, 0.11292464670643389, 1.0, 0.022760717151635856, 0.02936523977378569, 0.02870621459968766, 0.025622611322388338, 0.04152231466349715, 0.14298561720739275, 0.022968975096590453, 0.003668261719901004, 0.0032917611422435423, 0.02641270197998161, 0.1580335604296363, 0.048319168272558145, 0.08246702569720148, 0.0025725518273645993, 0.027404444746365123, 0.10553372797857129, 0.08321093700478349, 0.0025725518273645993, 0.04573808384961291, 0.07380680756616172, 0.012405368992842487, 0.0, 0.0020166006214587927, 0.08025116354177089, 0.007867903414132987, 0.07226865957694315, 0.14002023369350772]
[0.01620225482769888, 0.02394385390336871, 0.33840114846434777, 0.024031768558107222, 0.07703760268888107, 0.030585256026639397, 0.017082524974364667, 0.04649138857302376, 0.1979143562823934, 0.030585256026639397, 0.03662225053205558, 0.030585256026639397, 0.030585256026639397, 0.022760717151635856, 1.0, 0.022588115970967684, 0.05644091841147269, 0.05037807092654884, 0.023361425442889897, 0.10587040486942331, 0.10824721541392572, 0.12095620730698683, 0.19222881035327372, 0.07490751003448651, 0.004081185823037911, 0.0032361618181875433, 0.0, 0.006219679060838423, 0.008708138502351317, 0.009330073307943668, 0.009700778615409062, 0.006219679060838423, 0.0, 0.0, 0.0, 0.0, 0.004875551398398855, 0.08472639066769401, 0.01222799641092276, 0.028037346058693336, 0.023965095905448736]
[0.027064854433861283, 0.012085648974650608, 0.029898038356969914, 0.012130023855201804, 0.03888469365474308, 0.015437893566740104, 0.02853529071790576, 0.023466506474072498, 0.049429237606685286, 0.015437893566740104, 0.1486512937895187, 0.015437893566740104, 0.015437893566740104, 0.02936523977378569, 0.022588115970967684, 1.0000000000000002, 0.028488526971507465, 0.025428307560490925, 0.011791668483681994, 0.06039794650080195, 0.0, 0.0044765153537620955, 0.004017057783589211, 0.0, 0.0020599766209990645, 0.01986080493950014, 0.2597829121904327, 0.0031393800750555904, 0.004395428805521185, 0.004709350105569263, 0.004896463434824765, 0.0031393800750555904, 0.14408149827168865, 0.2325019878783747, 0.0, 0.0, 0.0024609322708331973, 0.05162513211488304, 0.09112856460065538, 0.6300630458112941, 0.3091009464418994]
[0.020434567196812668, 0.03019840736627541, 0.074706219223317, 0.03030928686662542, 0.09716117204477248, 0.03857465989484423, 0.021544779303379374, 0.05863575249072357, 0.03732017402234098, 0.03857465989484423, 0.04618862296354116, 0.03857465989484423, 0.03857465989484423, 0.02870621459968766, 0.05644091841147269, 0.028488526971507465, 0.9999999999999999, 0.3157988191109805, 0.6765613102615778, 0.04957926347302829, 0.07003827557894042, 0.15255208440869003, 0.2424423380634619, 0.09447466192969582, 0.0051472629476839215, 0.004081503891696587, 0.0, 0.007844368025494281, 0.010982856600998323, 0.011767251656628893, 0.012234791674742073, 0.007844368025494281, 0.0, 0.0, 0.0, 0.0, 0.0061491307062873325, 0.0, 0.015422162964268937, 0.0353611912755004, 0.030225198150861575]
[0.018239499011856983, 0.026954513692991157, 0.06668132476599735, 0.027053482588079113, 0.08672418086632698, 0.034430994513281084, 0.019230452841494914, 0.05233713732781476, 0.03331126471369519, 0.034430994513281084, 0.04122707052165745, 0.034430994513281084, 0.034430994513281084, 0.025622611322388338, 0.05037807092654884, 0.025428307560490925, 0.3157988191109805, 1.0, 0.02629885166061653, 0.04425349058853308, 0.06251480865293328, 0.1361650367257609, 0.21639933662165095, 0.0843262539556495, 0.0045943472422891665, 0.0036430713448681227, 0.0, 0.007001731011555866, 0.009803085144495821, 0.010503220983159967, 0.01092053815049929, 0.007001731011555866, 0.0, 0.0, 0.0, 0.0, 0.0054885950047721685, 0.0, 0.013765524047475589, 0.03156271464502445, 0.026978426628571348]
[0.03396094079612979, 0.008827675809227671, 0.030921604743960968, 0.00886008838884179, 0.028776732195158316, 0.14453120672956504, 0.03580604215106035, 0.024269887851813256, 0.06202373694861879, 0.14453120672956504, 0.01911790420924804, 0.14453120672956504, 0.14453120672956504, 0.04152231466349715, 0.023361425442889897, 0.011791668483681994, 0.6765613102615778, 0.02629885166061653, 1.0, 0.019393296987172633, 0.0, 0.011201076012432934, 0.010051427511022313, 0.0, 0.14095874480122628, 0.004087199323284859, 0.0, 0.00785531425086315, 0.30076755288073775, 0.3222483560947496, 0.254085477434664, 0.00785531425086315, 0.0, 0.0, 0.15102096308214932, 0.0, 0.006157711355527002, 0.10257535514640943, 0.01544368343232113, 0.010336874028556034, 0.05208591442709034]
[0.10952804321683555, 0.023822106802176956, 0.2717615344190373, 0.07240543400999086, 0.06841742521596032, 0.07007232817756244, 0.0922971040746081, 0.1441533161670616, 0.10412570873427049, 0.07007232817756244, 0.03216999756926275, 0.07007232817756244, 0.07007232817756244, 0.14298561720739275, 0.10587040486942331, 0.06039794650080195, 0.04957926347302829, 0.04425349058853308, 0.019393296987172633, 1.0, 0.11974246669040418, 0.0027988100063394777, 0.002511547628515265, 0.03387511879197645, 0.001287939998872608, 0.06646079666563537, 0.0, 0.001962805368328315, 0.0027481130189147694, 0.0029443831098995505, 0.0030613702342259922, 0.001962805368328315, 0.04006538231546552, 0.06465286067394556, 0.0, 0.036757629402238645, 0.0015386257658522777, 0.352129176556745, 0.13920957766271985, 0.08865292451965706, 0.15794256426254746]
[0.024266667508039755, 0.0, 0.0, 0.030683982509014284, 0.0, 0.0, 0.02558507801284638, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022968975096590453, 0.10824721541392572, 0.0, 0.07003827557894042, 0.06251480865293328, 0.0, 0.11974246669040418, 1.0000000000000002, 0.12707004097245214, 0.1698603293160902, 0.33670709627842316, 0.010928156688259067, 0.05352492502741862, 0.022300783031006587, 0.016654381906318533, 0.0, 0.0, 0.0, 0.016654381906318533, 0.012368520333561846, 0.019958881599389165, 0.012152639916892744, 0.03640498143815637, 0.02293109124185465, 0.22938812906901868, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.011738884839822227, 0.0, 0.010924618825655943, 0.014664677823346508, 0.0, 0.009213668596015474, 0.0, 0.014664677823346508, 0.007257801713377941, 0.014664677823346508, 0.014664677823346508, 0.003668261719901004, 0.12095620730698683, 0.0044765153537620955, 0.15255208440869003, 0.1361650367257609, 0.011201076012432934, 0.0027988100063394777, 0.12707004097245214, 1.0000000000000002, 0.24169612241106095, 0.09451252320422943, 0.04512682991616527, 0.0037401987213345088, 0.2268732508377697, 0.06877275656678249, 0.010064443721154701, 0.010783245775970594, 0.011211688973458943, 0.06877275656678249, 0.12582905327703975, 0.2030483120365652, 0.12363283030792542, 0.0, 0.09042921195342017, 0.030522372674466215, 0.005862943492610768, 0.0, 0.006264546410823989]
[0.0, 0.0, 0.010534037077932773, 0.0, 0.009803345150925331, 0.013159534490280424, 0.0, 0.008268002279480716, 0.0, 0.013159534490280424, 0.006512880345639802, 0.013159534490280424, 0.013159534490280424, 0.0032917611422435423, 0.19222881035327372, 0.004017057783589211, 0.2424423380634619, 0.21639933662165095, 0.010051427511022313, 0.002511547628515265, 0.1698603293160902, 0.24169612241106095, 0.9999999999999999, 0.15537738398275297, 0.0042327129578809, 0.0033563147221377055, 0.0, 0.0064506046272293826, 0.00903145611989979, 0.009676482253169152, 0.010060951186097086, 0.0064506046272293826, 0.0, 0.0, 0.0, 0.0, 0.005056571907195288, 0.0, 0.005261186644192498, 0.0, 0.005621570112365966]
[0.027904956761971512, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0294210358906351, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02641270197998161, 0.07490751003448651, 0.0, 0.09447466192969582, 0.0843262539556495, 0.0, 0.03387511879197645, 0.33670709627842316, 0.09451252320422943, 0.15537738398275297, 1.0, 0.03396278803118677, 0.0, 0.0, 0.0, 0.0, 0.07764294884207255, 0.08072788207603919, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08326150645273435, 0.0, 0.0, 0.0]
[0.16495144093030048, 0.0, 0.005401931282624006, 0.1400379501897686, 0.005027227116570612, 0.051344539248010385, 0.17373383309559348, 0.004239892059227334, 0.24924256401798087, 0.051344539248010385, 0.003339852690740949, 0.051344539248010385, 0.051344539248010385, 0.1580335604296363, 0.004081185823037911, 0.0020599766209990645, 0.0051472629476839215, 0.0045943472422891665, 0.14095874480122628, 0.001287939998872608, 0.010928156688259067, 0.04512682991616527, 0.0042327129578809, 0.03396278803118677, 1.0, 0.0017211427449622346, 0.03794758937494597, 0.18847005399723943, 0.12665491712419924, 0.233646490935188, 0.20883433303009896, 0.18847005399723943, 0.02104659419990283, 0.03396254930886157, 0.08427502795735367, 0.0, 0.041613185202830125, 0.05724066875402491, 0.0026979750030046794, 0.0, 0.021933673070502792]
[0.049634938097574244, 0.0, 0.004283442244315148, 0.06480759735392488, 0.003986321905306626, 0.06506228231861821, 0.05233160931423751, 0.0033620073650786567, 0.0906495601080567, 0.06506228231861821, 0.0026483243412086088, 0.06506228231861821, 0.06506228231861821, 0.048319168272558145, 0.0032361618181875433, 0.01986080493950014, 0.004081503891696587, 0.0036430713448681227, 0.004087199323284859, 0.06646079666563537, 0.05352492502741862, 0.0037401987213345088, 0.0033563147221377055, 0.0, 0.0017211427449622346, 0.9999999999999998, 0.08408425778116427, 0.002623001244179353, 0.003672449639720569, 0.003934735804795986, 0.004091071923298947, 0.002623001244179353, 0.046635037462711186, 0.07525420713225173, 0.0, 0.18086755641412072, 0.002056147473039655, 0.09268061224014901, 0.0021393497061226708, 0.058584261391260224, 0.057010203916800076]
[0.08712621632246967, 0.0, 0.0, 0.0, 0.0, 0.0, 0.09185979248431973, 0.0, 0.15912084282215017, 0.0, 0.0, 0.0, 0.0, 0.08246702569720148, 0.0, 0.2597829121904327, 0.0, 0.0, 0.0, 0.0, 0.022300783031006587, 0.2268732508377697, 0.0, 0.0, 0.03794758937494597, 0.08408425778116427, 1.0, 0.05783167865386698, 0.0, 0.0, 0.0, 0.05783167865386698, 0.5546226926814584, 0.8949856860020883, 0.17758525162314173, 0.0, 0.07962730213231835, 0.02866247592308285, 0.0, 0.4696822188496282, 0.27704444759344704]
[0.0, 0.0, 0.008232479564386766, 0.0, 0.007661434834579183, 0.010284338090571488, 0.0, 0.006461545493011087, 0.0, 0.010284338090571488, 0.005089896110494596, 0.010284338090571488, 0.010284338090571488, 0.0025725518273645993, 0.006219679060838423, 0.0031393800750555904, 0.007844368025494281, 0.007001731011555866, 0.00785531425086315, 0.001962805368328315, 0.016654381906318533, 0.06877275656678249, 0.0064506046272293826, 0.0, 0.18847005399723943, 0.002623001244179353, 0.05783167865386698, 1.0, 0.007058194061181497, 0.007562289919336339, 0.00786275712009276, 0.6277273461431524, 0.03207476133729652, 0.05175852459268346, 0.25325756545903977, 0.0, 0.06341800346355599, 0.021405338984733183, 0.004111682084684584, 0.0, 0.0043933261984399835]
[0.025147420933743902, 0.0, 0.01152624943557665, 0.0, 0.010726732844839272, 0.10955525636376648, 0.026513682861421348, 0.009046774366007149, 0.04592737964162848, 0.10955525636376648, 0.007126335596935338, 0.10955525636376648, 0.10955525636376648, 0.027404444746365123, 0.008708138502351317, 0.004395428805521185, 0.010982856600998323, 0.009803085144495821, 0.30076755288073775, 0.0027481130189147694, 0.0, 0.010064443721154701, 0.00903145611989979, 0.0, 0.12665491712419924, 0.003672449639720569, 0.0, 0.007058194061181497, 1.0, 0.28954811489095283, 0.22830208322534667, 0.007058194061181497, 0.0, 0.0, 0.13569606901763487, 0.0, 0.0055328558899187105, 0.09216649256755279, 0.005756743510531453, 0.0, 0.046800481831786804]
[0.10741904764490633, 0.0, 0.012349453579606824, 0.0, 0.011492835554929935, 0.11737968715914501, 0.11325513538890525, 0.009692894527628521, 0.04920751074210071, 0.11737968715914501, 0.0076352981200818295, 0.11737968715914501, 0.11737968715914501, 0.10553372797857129, 0.009330073307943668, 0.004709350105569263, 0.011767251656628893, 0.010503220983159967, 0.3222483560947496, 0.0029443831098995505, 0.0, 0.010783245775970594, 0.009676482253169152, 0.07764294884207255, 0.233646490935188, 0.003934735804795986, 0.0, 0.007562289919336339, 0.28954811489095283, 1.0, 0.9617860254148513, 0.007562289919336339, 0.0, 0.0, 0.1453874753131757, 0.0, 0.005928012174047398, 0.25266473977296405, 0.006167889837051257, 0.0, 0.05014296984593833]
[0.08367308015525962, 0.0, 0.012840125821416545, 0.0, 0.011949472389113449, 0.016040391481100653, 0.08821904707921702, 0.010078015558031882, 0.0, 0.016040391481100653, 0.007938666104852648, 0.016040391481100653, 0.016040391481100653, 0.08321093700478349, 0.009700778615409062, 0.004896463434824765, 0.012234791674742073, 0.01092053815049929, 0.254085477434664, 0.0030613702342259922, 0.0, 0.011211688973458943, 0.010060951186097086, 0.08072788207603919, 0.20883433303009896, 0.004091071923298947, 0.0, 0.00786275712009276, 0.22830208322534667, 0.9617860254148513, 0.9999999999999999, 0.00786275712009276, 0.0, 0.0, 0.11324823801886523, 0.0, 0.006163545754878733, 0.23695078802828515, 0.006412954310072069, 0.0, 0.00685223215208759]
[0.0, 0.0, 0.008232479564386766, 0.0, 0.007661434834579183, 0.010284338090571488, 0.0, 0.006461545493011087, 0.0, 0.010284338090571488, 0.005089896110494596, 0.010284338090571488, 0.010284338090571488, 0.0025725518273645993, 0.006219679060838423, 0.0031393800750555904, 0.007844368025494281, 0.007001731011555866, 0.00785531425086315, 0.001962805368328315, 0.016654381906318533, 0.06877275656678249, 0.0064506046272293826, 0.0, 0.18847005399723943, 0.002623001244179353, 0.05783167865386698, 0.6277273461431524, 0.007058194061181497, 0.007562289919336339, 0.00786275712009276, 1.0000000000000002, 0.03207476133729652, 0.05175852459268346, 0.25325756545903977, 0.0, 0.06341800346355599, 0.021405338984733183, 0.004111682084684584, 0.0, 0.0043933261984399835]
[0.04832217669991535, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0509475254568134, 0.0, 0.08825203030776402, 0.0, 0.0, 0.0, 0.0, 0.04573808384961291, 0.0, 0.14408149827168865, 0.0, 0.0, 0.0, 0.04006538231546552, 0.012368520333561846, 0.12582905327703975, 0.0, 0.0, 0.02104659419990283, 0.046635037462711186, 0.5546226926814584, 0.03207476133729652, 0.0, 0.0, 0.0, 0.03207476133729652, 1.0000000000000002, 0.6197000704658916, 0.0984928104357412, 0.0, 0.044163108719586425, 0.06689756709019622, 0.0, 0.2604964169229828, 0.2433330529215323]
[0.07797671648413185, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08221319939258838, 0.0, 0.14241087667041255, 0.0, 0.0, 0.0, 0.0, 0.07380680756616172, 0.0, 0.2325019878783747, 0.0, 0.0, 0.0, 0.06465286067394556, 0.019958881599389165, 0.2030483120365652, 0.0, 0.0, 0.03396254930886157, 0.07525420713225173, 0.8949856860020883, 0.05175852459268346, 0.0, 0.0, 0.0, 0.05175852459268346, 0.6197000704658916, 1.0000000000000002, 0.15893625824779095, 0.0, 0.07126529562338849, 0.10795152409762117, 0.0, 0.4203588628401174, 0.3926626194161864]
[0.013106242807870911, 0.1551592897399514, 0.0, 0.0, 0.0, 0.04959317340221765, 0.013818306307760975, 0.0, 0.02393626728953135, 0.04959317340221765, 0.0, 0.04959317340221765, 0.04959317340221765, 0.012405368992842487, 0.0, 0.0, 0.0, 0.0, 0.15102096308214932, 0.0, 0.012152639916892744, 0.12363283030792542, 0.0, 0.0, 0.08427502795735367, 0.0, 0.17758525162314173, 0.25325756545903977, 0.13569606901763487, 0.1453874753131757, 0.11324823801886523, 0.25325756545903977, 0.0984928104357412, 0.15893625824779095, 1.0, 0.0, 0.04339228488175701, 0.06365439806670785, 0.0, 0.0, 0.02118551393905337]
[0.0, 0.0, 0.0, 0.07549413054276172, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.036757629402238645, 0.03640498143815637, 0.0, 0.0, 0.0, 0.0, 0.18086755641412072, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.09034641668582458, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.006453367908508327, 0.0, 0.006005730996100448, 0.008061801657067049, 0.0, 0.005065148355101989, 0.0, 0.008061801657067049, 0.003989924537341253, 0.008061801657067049, 0.008061801657067049, 0.0020166006214587927, 0.004875551398398855, 0.0024609322708331973, 0.0061491307062873325, 0.0054885950047721685, 0.006157711355527002, 0.0015386257658522777, 0.02293109124185465, 0.09042921195342017, 0.005056571907195288, 0.0, 0.041613185202830125, 0.002056147473039655, 0.07962730213231835, 0.06341800346355599, 0.0055328558899187105, 0.005928012174047398, 0.006163545754878733, 0.06341800346355599, 0.044163108719586425, 0.07126529562338849, 0.04339228488175701, 0.0, 1.0000000000000002, 0.02947259070212156, 0.0032231112154930243, 0.0, 0.0034438895449275726]
[0.04009109020883397, 0.0, 0.11214538128306822, 0.07614858626007716, 0.0, 0.033684312897692206, 0.08939154974061886, 0.0, 0.08387570471485883, 0.033684312897692206, 0.0, 0.033684312897692206, 0.033684312897692206, 0.08025116354177089, 0.08472639066769401, 0.05162513211488304, 0.0, 0.0, 0.10257535514640943, 0.352129176556745, 0.22938812906901868, 0.030522372674466215, 0.0, 0.08326150645273435, 0.05724066875402491, 0.09268061224014901, 0.02866247592308285, 0.021405338984733183, 0.09216649256755279, 0.25266473977296405, 0.23695078802828515, 0.021405338984733183, 0.06689756709019622, 0.10795152409762117, 0.06365439806670785, 0.09034641668582458, 0.02947259070212156, 0.9999999999999998, 0.0, 0.07734128400069397, 0.07423671744180949]
[0.003126682220664488, 0.004620642193941075, 0.016185196950137534, 0.004637607807112202, 0.015062513152748449, 0.020219186236158006, 0.003296555182559664, 0.012703509992186444, 0.0057103399090321335, 0.020219186236158006, 0.010006823625833145, 0.020219186236158006, 0.020219186236158006, 0.007867903414132987, 0.01222799641092276, 0.09112856460065538, 0.015422162964268937, 0.013765524047475589, 0.01544368343232113, 0.13920957766271985, 0.0, 0.005862943492610768, 0.005261186644192498, 0.0, 0.0026979750030046794, 0.0021393497061226708, 0.0, 0.004111682084684584, 0.005756743510531453, 0.006167889837051257, 0.006412954310072069, 0.004111682084684584, 0.0, 0.0, 0.0, 0.0, 0.0032231112154930243, 0.0, 1.0, 0.13268666754934944, 0.12247346112562935]
