[0.9344779739133859, 0.5317636199438103, 0.6619733991103616, 0.5785126410153101, 0.6757957439005398, 0.6642055334676731, 0.9302509962768637, 0.6584094468392286, 0.7868675885085681, 0.6642055334676731, 0.5948444105515205, 0.6642055334676731, 0.6642055334676731, 0.9999999999999998, 0.6133057035476837, 0.667224640576485, 0.5620624072534374, 0.6471218134291656, 0.5602769286227997, 0.7273240728905731, 0.4236566074814298, 0.2279335181648445, 0.17288806288533287, 0.26560496654617605, 0.5068629261511188, 0.471876144727351, 0.5172547239496783, 0.29954627006889, 0.3340117492862732, 0.2595198638923986, 0.13453225560629822, 0.28985038769182464, 0.5260657294557993, 0.5596399037597343, 0.3374067258839919, 0.28629612550864103, 0.1791584279819477, 0.42915880021781955, 0.5258481940023356, 0.7205931862063493, 0.6992460765429993]
[0.5597434434248145, 0.6236754628383199, 0.7965544753477202, 0.5457126807658713, 0.7819838169707969, 0.5574303015082585, 0.5283606643898375, 0.8050422795822405, 0.6301028821848754, 0.5574303015082585, 0.6360790198926131, 0.5574303015082585, 0.5574303015082585, 0.6133057035476837, 1.0000000000000002, 0.63205218773392, 0.7165671729574459, 0.7776675051357511, 0.5927835076784723, 0.7443030488726385, 0.46816956197617887, 0.37921360252009456, 0.5574095453760831, 0.36208901707465546, 0.28706658070601904, 0.24723863197092585, 0.3268824102578431, 0.15386077961069097, 0.3161914282873223, 0.25898859417733333, 0.1962639591000044, 0.14414293344888207, 0.30309921157783104, 0.3700624765395568, 0.2085206515391821, 0.17975677196703546, 0.1660749793544031, 0.28484501811014606, 0.5851755999396656, 0.6219211289990257, 0.6483435756948496]
[0.6337386548548432, 0.6622805749550486, 0.6895087073515214, 0.5657211890692944, 0.661312168291066, 0.5298306235304353, 0.6395524589481688, 0.713924004375195, 0.7408493037147255, 0.5298306235304353, 0.7145705265414295, 0.5298306235304353, 0.5298306235304353, 0.667224640576485, 0.63205218773392, 1.0000000000000002, 0.5406678066300922, 0.5913394039971402, 0.5502646499463738, 0.7548599137943618, 0.3967373864778432, 0.34264546890691927, 0.24754419280846868, 0.30753734384474607, 0.4776903227427872, 0.2524145996867716, 0.6470543633665329, 0.3411616831875856, 0.3487593840928015, 0.41847895438156785, 0.36531927660034247, 0.33804542610815685, 0.5948349218337871, 0.6886992306196807, 0.32037112482945646, -0.006405956898149984, 0.3729155740425683, 0.45828166139003496, 0.722300450391578, 0.9394941703485213, 0.8029672017624813]
[0.5463295172083014, 0.5490823125000123, 0.7414945285792717, 0.5748140602821918, 0.8160172310603978, 0.5972756208165876, 0.4941200592097219, 0.7383908372256164, 0.5877104208203323, 0.5972756208165876, 0.6232152120901735, 0.5972756208165876, 0.5972756208165876, 0.5620624072534374, 0.7165671729574459, 0.5406678066300922, 1.0000000000000002, 0.8848535164352908, 0.7049114737867297, 0.6764487401253461, 0.41144812981256507, 0.3410851790564692, 0.42976283290737144, 0.32114312796193134, 0.28617835370457806, 0.22357170249980104, 0.24546596959795394, 0.25756340417812795, 0.23403407041560384, 0.21403579827762464, 0.17105451913693848, 0.2466797345984909, 0.21162751866177662, 0.2904173520211929, 0.2127832874850026, 0.13787987913815727, 0.1776939599809113, 0.231424282094405, 0.5110919110685772, 0.5616322947158325, 0.5737992219662059]
[0.6103620214647677, 0.6135073195270655, 0.8488594983412694, 0.5842701776891688, 0.8847263269299681, 0.687085111979677, 0.5502892312831746, 0.851566447753768, 0.6640609805171963, 0.687085111979677, 0.6630457626046342, 0.687085111979677, 0.687085111979677, 0.6471218134291656, 0.7776675051357511, 0.5913394039971402, 0.8848535164352908, 1.0, 0.6099719570710891, 0.7204160781319797, 0.3669803062965975, 0.31675182236488103, 0.4800274955832375, 0.3054592815488819, 0.2862177706482468, 0.33343144972549205, 0.30318326769149045, 0.17995217740762154, 0.3203698046890488, 0.22541220872473772, 0.13995825227408687, 0.16519321522855582, 0.31307031063762475, 0.3464100524186324, 0.24184514156286727, 0.1249151228275024, 0.17378598234576553, 0.20699729025787897, 0.5268288930410584, 0.6239710789751308, 0.6623484612588959]
[0.5278298330185516, 0.4639902461249943, 0.6275309730860422, 0.49588720486028204, 0.6132065434912011, 0.7229467985141041, 0.5012162528293101, 0.6143415798897632, 0.5702337843391947, 0.7229467985141041, 0.5134625889833169, 0.7229467985141041, 0.7229467985141041, 0.5602769286227997, 0.5927835076784723, 0.5502646499463738, 0.7049114737867297, 0.6099719570710891, 1.0000000000000002, 0.53861675741422, 0.3207263865694556, 0.26405614099235225, 0.31478205525664155, 0.29818894519636674, 0.44029831478932924, 0.17540527427341812, 0.24980145638948975, 0.2659046082923321, 0.6786560021813905, 0.5426739021366487, 0.37633917014286233, 0.25892391309947066, 0.24523445874055103, 0.27877539886764396, 0.3857361745566221, 0.1552529205485279, 0.15502961979317784, 0.28835342268242853, 0.5619254210323531, 0.5408535269770125, 0.5521786378945718]
[0.666071146543024, 0.6740156299546525, 0.7791538363960057, 0.6431888228730402, 0.7591385929692227, 0.6155384054900389, 0.6495721307504556, 0.7648268238127417, 0.7105601063643345, 0.6155384054900389, 0.690148749609293, 0.6155384054900389, 0.6155384054900389, 0.7273240728905731, 0.7443030488726385, 0.7548599137943618, 0.6764487401253461, 0.7204160781319797, 0.53861675741422, 0.9999999999999999, 0.5067968011092373, 0.2903060453745804, 0.2623184073719177, 0.3554999666979836, 0.3599736686938805, 0.3806143555013573, 0.4743464017856968, 0.2938087089486518, 0.23852621248954392, 0.2886608079431088, 0.23718770257510605, 0.29114663009476055, 0.4158572925199672, 0.5233650405748095, 0.2506191695829058, 0.10780637048509363, 0.2854155982670517, 0.5667444397428439, 0.6489089199324046, 0.7656883985526064, 0.7594161398146294]
[0.3976343952923261, 0.2837670835308762, 0.26886561869585385, 0.23693935499807495, 0.278840433619385, 0.153058812298994, 0.3978310518114332, 0.24451378165429638, 0.2735624959025428, 0.153058812298994, 0.3305505514859097, 0.153058812298994, 0.153058812298994, 0.4236566074814298, 0.46816956197617887, 0.3967373864778432, 0.41144812981256507, 0.3669803062965975, 0.3207263865694556, 0.5067968011092373, 0.9999999999999998, 0.4834756977068853, 0.5077286002744916, 0.7155441195124931, 0.38870211908665553, 0.366877445318175, 0.3618752159385037, 0.4019727572009757, 0.1757349574842155, 0.2887992329906, 0.27818060550945894, 0.39556322645979974, 0.33264750593237474, 0.40393080055604125, 0.3789745365035658, 0.29456920794358515, 0.43768183505808944, 0.737437726761483, 0.3468028247498334, 0.3787685503217703, 0.3236392031824619]
[0.17229542134344955, 0.19701831041595685, 0.2785651927839757, 0.06460910359517269, 0.21288428102160464, -0.002460510294774038, 0.19690402121693146, 0.2561772310437768, 0.16726902177119907, -0.002460510294774038, 0.28893022448762185, -0.002460510294774038, -0.002460510294774038, 0.2279335181648445, 0.37921360252009456, 0.34264546890691927, 0.3410851790564692, 0.31675182236488103, 0.26405614099235225, 0.2903060453745804, 0.4834756977068853, 1.0000000000000002, 0.5345956732965924, 0.4189851976273403, 0.41087185132650134, 0.28568403979943424, 0.6004477740581278, 0.5952247627943847, 0.22461689057198186, 0.23266124328965895, 0.23562385306004435, 0.5976770094185937, 0.5857140979317471, 0.6060556872020088, 0.6382350525081216, 0.34274414661931973, 0.7108266632533847, 0.44075911942056695, 0.21646690820028977, 0.31397419520825615, 0.29703596556743983]
[0.197650856480715, 0.186268756889007, 0.24351566863728485, 0.08641696796417114, 0.21619818697180554, 0.1858411990500182, 0.1714105865646351, 0.2758754221552004, 0.2024131376269158, 0.1858411990500182, 0.21290830707793845, 0.1858411990500182, 0.1858411990500182, 0.17288806288533287, 0.5574095453760831, 0.24754419280846868, 0.42976283290737144, 0.4800274955832375, 0.31478205525664155, 0.2623184073719177, 0.5077286002744916, 0.5345956732965924, 1.0000000000000002, 0.5684230332999846, 0.21401286619076634, 0.20716415895718834, 0.17815228409685582, 0.14544729635139977, 0.3691631434797044, 0.3785225676256826, 0.3168053326275331, 0.14126880614165357, 0.18460572262811772, 0.22351893891565233, 0.28743883407522997, 0.20853406849109787, 0.234349380345207, 0.24181363362842062, 0.27133014807865063, 0.18970402332488615, 0.3300976648665394]
[0.2444591434904449, 0.18135945985523885, 0.23432631792461878, 0.19627261190545495, 0.1997820306982691, 0.1943707871206362, 0.22809474517683398, 0.20789594788690255, 0.15205445126972544, 0.1943707871206362, 0.27321500681049593, 0.1943707871206362, 0.1943707871206362, 0.26560496654617605, 0.36208901707465546, 0.30753734384474607, 0.32114312796193134, 0.3054592815488819, 0.29818894519636674, 0.3554999666979836, 0.7155441195124931, 0.4189851976273403, 0.5684230332999846, 0.9999999999999999, 0.31237754536573925, 0.2521736212666715, 0.17603673792620075, 0.28654465901023635, 0.27503056345262883, 0.3766579906068771, 0.3428706982894825, 0.2812976466868513, 0.18781760030648947, 0.21691777067147774, 0.38607322694342755, 0.16904581307556185, 0.26748810977834375, 0.5516295483177741, 0.22800773937681884, 0.28502663943354734, 0.28527589996675845]
[0.5188422128133585, 0.31726387576895587, 0.32493216769776556, 0.47576834084137004, 0.32456815980775444, 0.355766707404321, 0.5283255623697116, 0.2894938652056837, 0.531658798439382, 0.355766707404321, 0.3545715423340324, 0.355766707404321, 0.355766707404321, 0.5068629261511188, 0.28706658070601904, 0.4776903227427872, 0.28617835370457806, 0.2862177706482468, 0.44029831478932924, 0.3599736686938805, 0.38870211908665553, 0.41087185132650134, 0.21401286619076634, 0.31237754536573925, 1.0000000000000002, 0.29771383613510405, 0.4788890113417262, 0.70437998120794, 0.4731528313632076, 0.4428449019014849, 0.31956927675859864, 0.7094389179786477, 0.44983008983651374, 0.5123738391524678, 0.5728487824705079, 0.26800164056836046, 0.45268920572603566, 0.4723264512327644, 0.32308667275971564, 0.43353330495870035, 0.48666550396337255]
[0.4204735624022282, 0.23262328037440802, 0.3089393509358671, 0.3195366348036965, 0.30603048527209814, 0.2660353428984354, 0.4006557421732454, 0.30345532702577926, 0.31522045825498207, 0.2660353428984354, 0.2849396720567715, 0.2660353428984354, 0.2660353428984354, 0.471876144727351, 0.24723863197092585, 0.2524145996867716, 0.22357170249980104, 0.33343144972549205, 0.17540527427341812, 0.3806143555013573, 0.366877445318175, 0.28568403979943424, 0.20716415895718834, 0.2521736212666715, 0.29771383613510405, 0.9999999999999999, 0.4026765512125368, 0.3618029479354998, 0.1402207431479279, 0.0315049242720594, 0.027971834788691505, 0.34835491074421704, 0.4526918727764879, 0.40040637149803576, 0.26630889604554725, 0.5919830588948174, 0.30213024680888473, 0.39523660446090586, 0.043131354848996155, 0.2930059211002134, 0.26354010737749883]
[0.46663172214567816, 0.3184625001796107, 0.38173344623153943, 0.2563920148942376, 0.29832674191644437, 0.15242908014096446, 0.49707976279964905, 0.34686806265332915, 0.517956216111442, 0.15242908014096446, 0.42914864450551893, 0.15242908014096446, 0.15242908014096446, 0.5172547239496783, 0.3268824102578431, 0.6470543633665329, 0.24546596959795394, 0.30318326769149045, 0.24980145638948975, 0.4743464017856968, 0.3618752159385037, 0.6004477740581278, 0.17815228409685582, 0.17603673792620075, 0.4788890113417262, 0.4026765512125368, 0.9999999999999999, 0.572361646274377, 0.1593599162937145, 0.15608815183456076, 0.10610723333243821, 0.573064660993641, 0.9118716674977215, 0.9780428812437285, 0.5045840812552191, 0.18191785555690193, 0.5550949897679648, 0.4448917241520904, 0.3484139614123544, 0.6767178394547474, 0.4967904233506856]
[0.3014568007676209, 0.16064310403496873, 0.22207752010608106, 0.29482923471318284, 0.20484992545892425, 0.06278425985630638, 0.293195052585756, 0.12942791460850134, 0.27066696860492295, 0.06278425985630638, 0.3308215559754072, 0.06278425985630638, 0.06278425985630638, 0.29954627006889, 0.15386077961069097, 0.3411616831875856, 0.25756340417812795, 0.17995217740762154, 0.2659046082923321, 0.2938087089486518, 0.4019727572009757, 0.5952247627943847, 0.14544729635139977, 0.28654465901023635, 0.70437998120794, 0.3618029479354998, 0.572361646274377, 1.0000000000000002, 0.14781890561570857, 0.09384782965473631, 0.06487623253331004, 0.9976137683592337, 0.5715781872628312, 0.5761646588810276, 0.6687552248007963, 0.3935669465186085, 0.5967011958925005, 0.41415712953763795, 0.15213962308975745, 0.31392354149977963, 0.2838113543715252]
[0.32666147054697897, 0.25264954542945584, 0.33156339900113657, 0.21686343642692157, 0.30011147235605484, 0.5573653912532366, 0.33033536048548356, 0.3222968909746119, 0.3952939767622706, 0.5573653912532366, 0.2411789887422187, 0.5573653912532366, 0.5573653912532366, 0.3340117492862732, 0.3161914282873223, 0.3487593840928015, 0.23403407041560384, 0.3203698046890488, 0.6786560021813905, 0.23852621248954392, 0.1757349574842155, 0.22461689057198186, 0.3691631434797044, 0.27503056345262883, 0.4731528313632076, 0.1402207431479279, 0.1593599162937145, 0.14781890561570857, 1.0, 0.7671426583922454, 0.540055099053717, 0.14684132975893222, 0.19923512532775456, 0.1940270578397778, 0.4917565179394105, 0.07084738969152084, 0.21636274646595352, 0.2984737745715894, 0.3073138722000517, 0.2813982232455839, 0.4733982700166453]
[0.2633726089903516, 0.2906514114663163, 0.2085901257220771, 0.1435760208156527, 0.21045600870763823, 0.44775137857420655, 0.3175661989169842, 0.25068344945029597, 0.31714473825780715, 0.44775137857420655, 0.19151531994683088, 0.44775137857420655, 0.44775137857420655, 0.2595198638923986, 0.25898859417733333, 0.41847895438156785, 0.21403579827762464, 0.22541220872473772, 0.5426739021366487, 0.2886608079431088, 0.2887992329906, 0.23266124328965895, 0.3785225676256826, 0.3766579906068771, 0.4428449019014849, 0.0315049242720594, 0.15608815183456076, 0.09384782965473631, 0.7671426583922454, 1.0, 0.9074834075555013, 0.10006213878912404, 0.10296464033919044, 0.19416316370806905, 0.3941106907423022, -0.14487528848251433, 0.2732137423089177, 0.46224173298986987, 0.36740771216872997, 0.34183013057821565, 0.42937350106922834]
[0.13563852044470417, 0.25832188385383725, 0.13340289883213674, 0.06549754657034092, 0.14935557066189373, 0.2845860064679079, 0.20150483920221587, 0.1749733772981969, 0.1718186851146926, 0.2845860064679079, 0.16140950483507913, 0.2845860064679079, 0.2845860064679079, 0.13453225560629822, 0.1962639591000044, 0.36531927660034247, 0.17105451913693848, 0.13995825227408687, 0.37633917014286233, 0.23718770257510605, 0.27818060550945894, 0.23562385306004435, 0.3168053326275331, 0.3428706982894825, 0.31956927675859864, 0.027971834788691505, 0.10610723333243821, 0.06487623253331004, 0.540055099053717, 0.9074834075555013, 1.0, 0.07254401665532824, 0.03756306655169508, 0.14473895317699154, 0.313926585037366, -0.16956675688516346, 0.2900560737099065, 0.4511094743205349, 0.32383331222185785, 0.2859709535087446, 0.2854768047650976]
[0.29677192644830486, 0.1562873138509945, 0.2069579108540652, 0.29316222803752195, 0.19217628877243526, 0.05561028834345076, 0.28886492556754134, 0.11507000625450609, 0.267910965847503, 0.05561028834345076, 0.31521712492792103, 0.05561028834345076, 0.05561028834345076, 0.28985038769182464, 0.14414293344888207, 0.33804542610815685, 0.2466797345984909, 0.16519321522855582, 0.25892391309947066, 0.29114663009476055, 0.39556322645979974, 0.5976770094185937, 0.14126880614165357, 0.2812976466868513, 0.7094389179786477, 0.34835491074421704, 0.573064660993641, 0.9976137683592337, 0.14684132975893222, 0.10006213878912404, 0.07254401665532824, 1.0, 0.5656343347584232, 0.5788303698708817, 0.6695308038270272, 0.38129671509956425, 0.5987573618262211, 0.4169864804374943, 0.14733870174874375, 0.3098390975510413, 0.2899434787017257]
[0.4642935802859531, 0.30325299020218205, 0.39023866244251293, 0.24797650291243628, 0.29136065041726783, 0.16098400622048284, 0.4740913628810587, 0.3393863956322102, 0.49558536850856494, 0.16098400622048284, 0.4351038342942793, 0.16098400622048284, 0.16098400622048284, 0.5260657294557993, 0.30309921157783104, 0.5948349218337871, 0.21162751866177662, 0.31307031063762475, 0.24523445874055103, 0.4158572925199672, 0.33264750593237474, 0.5857140979317471, 0.18460572262811772, 0.18781760030648947, 0.44983008983651374, 0.4526918727764879, 0.9118716674977215, 0.5715781872628312, 0.19923512532775456, 0.10296464033919044, 0.03756306655169508, 0.5656343347584232, 0.9999999999999998, 0.9293002806301917, 0.5862606437227006, 0.2466373777404152, 0.5410400548902188, 0.39088759999674205, 0.2951263290590634, 0.6141917145877831, 0.4960451836270333]
[0.511923959666637, 0.34216599930720426, 0.4135734440710461, 0.2891123320515736, 0.3355500906257883, 0.2005124240954044, 0.5387886317371525, 0.3813272244568742, 0.5573947421445365, 0.2005124240954044, 0.4627742650705857, 0.2005124240954044, 0.2005124240954044, 0.5596399037597343, 0.3700624765395568, 0.6886992306196807, 0.2904173520211929, 0.3464100524186324, 0.27877539886764396, 0.5233650405748095, 0.40393080055604125, 0.6060556872020088, 0.22351893891565233, 0.21691777067147774, 0.5123738391524678, 0.40040637149803576, 0.9780428812437285, 0.5761646588810276, 0.1940270578397778, 0.19416316370806905, 0.14473895317699154, 0.5788303698708817, 0.9293002806301917, 1.0, 0.5400317847606598, 0.18687608884081297, 0.569123296987078, 0.48147284351621206, 0.3992529214610833, 0.7054464144754136, 0.5770632194614826]
