[0.03125, 0.008064516129032258, 0.014084507042253521, 0.023255813953488372, 0.010638297872340425, 0.037037037037037035, 0.05555555555555555, 0.05555555555555555, 0.05555555555555555, 0.1, 1, 0.125, 0.05263157894736842, 0.05555555555555555, 0.022727272727272728, 0.02631578947368421, 0.06666666666666667, 0.05263157894736842, 0.045454545454545456, 0.043478260869565216, 0.038461538461538464, 0.025, 0.04, 0.041666666666666664, 0.07142857142857142, 0.02127659574468085, 0.058823529411764705, 0.03571428571428571, 0.02702702702702703, 0.0625, 0.05263157894736842, 0.02857142857142857, 0.037037037037037035, 0.08333333333333333, 0.038461538461538464, 0.025, 0.04, 0.013333333333333334, 0.041666666666666664, 0.029411764705882353, 0.07142857142857142, 0.08333333333333333, 0.022727272727272728, 0.03225806451612903, 0.038461538461538464, 0.034482758620689655, 0.08333333333333333, 0.05263157894736842, 0.047619047619047616, 0.0625, 0.047619047619047616, 0.07142857142857142, 0.01098901098901099, 0.045454545454545456, 0.07142857142857142, 0.06666666666666667, 0.024390243902439025, 0.025, 0.018518518518518517, 0.045454545454545456, 0.08333333333333333, 0.02702702702702703, 0.020833333333333332, 0.029411764705882353, 0.08333333333333333, 0.05263157894736842, 0.011904761904761904, 0.023255813953488372, 0.01694915254237288, 0.0625, 0.02127659574468085, 0.017857142857142856, 0.038461538461538464, 0.037037037037037035, 0.02564102564102564]
[0.03125, 0.00847457627118644, 0.014492753623188406, 0.023809523809523808, 0.011111111111111112, 0.047619047619047616, 0.0625, 0.0625, 0.08333333333333333, 0.07142857142857142, 0.125, 1, 0.045454545454545456, 0.05, 0.021739130434782608, 0.030303030303030304, 0.058823529411764705, 0.0625, 0.045454545454545456, 0.043478260869565216, 0.038461538461538464, 0.02631578947368421, 0.037037037037037035, 0.05, 0.05, 0.023255813953488372, 0.05, 0.034482758620689655, 0.02631578947368421, 0.05, 0.047619047619047616, 0.03225806451612903, 0.05263157894736842, 0.05, 0.05, 0.03125, 0.04, 0.0136986301369863, 0.04, 0.027777777777777776, 0.05, 0.05, 0.023809523809523808, 0.037037037037037035, 0.045454545454545456, 0.037037037037037035, 0.05, 0.05, 0.05, 0.05, 0.043478260869565216, 0.05, 0.011494252873563218, 0.041666666666666664, 0.0625, 0.045454545454545456, 0.02564102564102564, 0.023255813953488372, 0.019230769230769232, 0.045454545454545456, 0.05, 0.02702702702702703, 0.021739130434782608, 0.027777777777777776, 0.05, 0.05, 0.012195121951219513, 0.02564102564102564, 0.018867924528301886, 0.0625, 0.02127659574468085, 0.017241379310344827, 0.034482758620689655, 0.037037037037037035, 0.02564102564102564]
[0.03125, 0.008064516129032258, 0.014285714285714285, 0.025, 0.011111111111111112, 0.037037037037037035, 0.045454545454545456, 0.045454545454545456, 0.037037037037037035, 0.05, 0.05263157894736842, 0.045454545454545456, 1, 0.0625, 0.023809523809523808, 0.023809523809523808, 0.05, 0.037037037037037035, 0.038461538461538464, 0.043478260869565216, 0.038461538461538464, 0.02564102564102564, 0.037037037037037035, 0.04, 0.05, 0.020833333333333332, 0.05555555555555555, 0.034482758620689655, 0.02631578947368421, 0.05555555555555555, 0.05263157894736842, 0.027777777777777776, 0.03225806451612903, 0.05, 0.03571428571428571, 0.02040816326530612, 0.041666666666666664, 0.013513513513513514, 0.04, 0.03125, 0.05, 0.05, 0.021739130434782608, 0.04, 0.03571428571428571, 0.034482758620689655, 0.05, 0.05, 0.045454545454545456, 0.05555555555555555, 0.043478260869565216, 0.05, 0.011764705882352941, 0.045454545454545456, 0.05263157894736842, 0.05, 0.022727272727272728, 0.02564102564102564, 0.019230769230769232, 0.041666666666666664, 0.05263157894736842, 0.02564102564102564, 0.02127659574468085, 0.030303030303030304, 0.05, 0.047619047619047616, 0.012345679012345678, 0.023809523809523808, 0.01694915254237288, 0.045454545454545456, 0.020833333333333332, 0.017857142857142856, 0.043478260869565216, 0.037037037037037035, 0.025]
[0.034482758620689655, 0.008264462809917356, 0.015873015873015872, 0.02564102564102564, 0.010869565217391304, 0.04, 0.05263157894736842, 0.05, 0.041666666666666664, 0.0625, 0.05555555555555555, 0.05, 0.0625, 1, 0.024390243902439025, 0.025, 0.05263157894736842, 0.04, 0.04, 0.043478260869565216, 0.038461538461538464, 0.02702702702702703, 0.04, 0.043478260869565216, 0.05555555555555555, 0.020833333333333332, 0.05, 0.034482758620689655, 0.02564102564102564, 0.0625, 0.045454545454545456, 0.029411764705882353, 0.034482758620689655, 0.05263157894736842, 0.038461538461538464, 0.02127659574468085, 0.043478260869565216, 0.013157894736842105, 0.043478260869565216, 0.03125, 0.058823529411764705, 0.05263157894736842, 0.023809523809523808, 0.03225806451612903, 0.043478260869565216, 0.03571428571428571, 0.05263157894736842, 0.05263157894736842, 0.045454545454545456, 0.05263157894736842, 0.043478260869565216, 0.05263157894736842, 0.011494252873563218, 0.05, 0.058823529411764705, 0.05263157894736842, 0.023255813953488372, 0.02564102564102564, 0.018867924528301886, 0.045454545454545456, 0.05555555555555555, 0.02857142857142857, 0.021739130434782608, 0.029411764705882353, 0.05263157894736842, 0.047619047619047616, 0.01282051282051282, 0.025, 0.017857142857142856, 0.047619047619047616, 0.022222222222222223, 0.018867924528301886, 0.038461538461538464, 0.04, 0.02702702702702703]
[0.022727272727272728, 0.007936507936507936, 0.014492753623188406, 0.022727272727272728, 0.011111111111111112, 0.021739130434782608, 0.021739130434782608, 0.021739130434782608, 0.021739130434782608, 0.022727272727272728, 0.022727272727272728, 0.021739130434782608, 0.023809523809523808, 0.024390243902439025, 1, 0.021739130434782608, 0.022727272727272728, 0.022222222222222223, 0.022222222222222223, 0.022222222222222223, 0.021739130434782608, 0.023809523809523808, 0.022727272727272728, 0.022222222222222223, 0.022727272727272728, 0.02, 0.022727272727272728, 0.022727272727272728, 0.022222222222222223, 0.023809523809523808, 0.02631578947368421, 0.022727272727272728, 0.021739130434782608, 0.022727272727272728, 0.022727272727272728, 0.02, 0.022727272727272728, 0.014084507042253521, 0.023809523809523808, 0.023809523809523808, 0.023809523809523808, 0.023255813953488372, 0.021739130434782608, 0.023809523809523808, 0.021739130434782608, 0.024390243902439025, 0.023255813953488372, 0.022727272727272728, 0.022727272727272728, 0.02564102564102564, 0.022727272727272728, 0.023255813953488372, 0.011111111111111112, 0.024390243902439025, 0.023809523809523808, 0.022727272727272728, 0.02127659574468085, 0.022727272727272728, 0.0196078431372549, 0.022222222222222223, 0.022727272727272728, 0.021739130434782608, 0.02, 0.023809523809523808, 0.022727272727272728, 0.023809523809523808, 0.012048192771084338, 0.022727272727272728, 0.016666666666666666, 0.021739130434782608, 0.02040816326530612, 0.017241379310344827, 0.023809523809523808, 0.023809523809523808, 0.02564102564102564]
[0.023255813953488372, 0.00819672131147541, 0.014285714285714285, 0.022727272727272728, 0.010869565217391304, 0.02631578947368421, 0.027777777777777776, 0.030303030303030304, 0.02702702702702703, 0.02702702702702703, 0.02631578947368421, 0.030303030303030304, 0.023809523809523808, 0.025, 0.021739130434782608, 1, 0.03333333333333333, 0.02631578947368421, 0.04, 0.023809523809523808, 0.023809523809523808, 0.022727272727272728, 0.023809523809523808, 0.02564102564102564, 0.023809523809523808, 0.020833333333333332, 0.023809523809523808, 0.023255813953488372, 0.022727272727272728, 0.024390243902439025, 0.023255813953488372, 0.024390243902439025, 0.02857142857142857, 0.023809523809523808, 0.030303030303030304, 0.027777777777777776, 0.02564102564102564, 0.013157894736842105, 0.025, 0.023255813953488372, 0.023809523809523808, 0.023809523809523808, 0.02127659574468085, 0.02631578947368421, 0.02564102564102564, 0.02564102564102564, 0.025, 0.024390243902439025, 0.023809523809523808, 0.023809523809523808, 0.02702702702702703, 0.023809523809523808, 0.011235955056179775, 0.023255813953488372, 0.024390243902439025, 0.023809523809523808, 0.022727272727272728, 0.022727272727272728, 0.018518518518518517, 0.02564102564102564, 0.023809523809523808, 0.02564102564102564, 0.022727272727272728, 0.023809523809523808, 0.02631578947368421, 0.025, 0.012195121951219513, 0.022222222222222223, 0.017241379310344827, 0.02857142857142857, 0.02, 0.017543859649122806, 0.023809523809523808, 0.024390243902439025, 0.023255813953488372]
[0.03125, 0.008, 0.014084507042253521, 0.023809523809523808, 0.010526315789473684, 0.037037037037037035, 0.058823529411764705, 0.05555555555555555, 0.045454545454545456, 0.07142857142857142, 0.06666666666666667, 0.058823529411764705, 0.05, 0.05263157894736842, 0.022727272727272728, 0.03333333333333333, 1, 0.04, 0.05263157894736842, 0.043478260869565216, 0.037037037037037035, 0.024390243902439025, 0.038461538461538464, 0.038461538461538464, 0.05263157894736842, 0.02127659574468085, 0.05, 0.038461538461538464, 0.02631578947368421, 0.05555555555555555, 0.043478260869565216, 0.02702702702702703, 0.037037037037037035, 0.05263157894736842, 0.041666666666666664, 0.02564102564102564, 0.04, 0.012987012987012988, 0.041666666666666664, 0.029411764705882353, 0.05263157894736842, 0.05263157894736842, 0.022222222222222223, 0.03333333333333333, 0.037037037037037035, 0.03333333333333333, 0.05263157894736842, 0.05555555555555555, 0.045454545454545456, 0.05263157894736842, 0.058823529411764705, 0.05263157894736842, 0.011111111111111112, 0.045454545454545456, 0.05263157894736842, 0.05263157894736842, 0.023255813953488372, 0.024390243902439025, 0.01818181818181818, 0.041666666666666664, 0.05263157894736842, 0.02702702702702703, 0.022727272727272728, 0.030303030303030304, 0.058823529411764705, 0.047619047619047616, 0.011904761904761904, 0.023809523809523808, 0.01694915254237288, 0.058823529411764705, 0.02040816326530612, 0.01818181818181818, 0.037037037037037035, 0.04, 0.02564102564102564]
[0.030303030303030304, 0.00819672131147541, 0.014084507042253521, 0.022727272727272728, 0.010752688172043012, 0.04, 0.043478260869565216, 0.05, 0.05, 0.043478260869565216, 0.05263157894736842, 0.0625, 0.037037037037037035, 0.04, 0.022222222222222223, 0.02631578947368421, 0.04, 1, 0.045454545454545456, 0.037037037037037035, 0.03571428571428571, 0.02564102564102564, 0.034482758620689655, 0.05, 0.041666666666666664, 0.02127659574468085, 0.04, 0.034482758620689655, 0.02564102564102564, 0.038461538461538464, 0.037037037037037035, 0.027777777777777776, 0.037037037037037035, 0.04, 0.041666666666666664, 0.023809523809523808, 0.04, 0.013333333333333334, 0.038461538461538464, 0.027777777777777776, 0.037037037037037035, 0.04, 0.021739130434782608, 0.03333333333333333, 0.04, 0.03225806451612903, 0.04, 0.043478260869565216, 0.04, 0.037037037037037035, 0.037037037037037035, 0.038461538461538464, 0.011363636363636364, 0.037037037037037035, 0.047619047619047616, 0.037037037037037035, 0.023809523809523808, 0.022727272727272728, 0.018518518518518517, 0.045454545454545456, 0.04, 0.02631578947368421, 0.022222222222222223, 0.027777777777777776, 0.04, 0.04, 0.012048192771084338, 0.022727272727272728, 0.017241379310344827, 0.04, 0.02040816326530612, 0.016666666666666666, 0.034482758620689655, 0.03571428571428571, 0.025]
[0.029411764705882353, 0.008333333333333333, 0.014285714285714285, 0.023809523809523808, 0.010752688172043012, 0.04, 0.05, 0.05, 0.045454545454545456, 0.05263157894736842, 0.045454545454545456, 0.045454545454545456, 0.038461538461538464, 0.04, 0.022222222222222223, 0.04, 0.05263157894736842, 0.045454545454545456, 1, 0.04, 0.037037037037037035, 0.024390243902439025, 0.037037037037037035, 0.047619047619047616, 0.04, 0.02127659574468085, 0.038461538461538464, 0.034482758620689655, 0.02631578947368421, 0.041666666666666664, 0.038461538461538464, 0.02702702702702703, 0.037037037037037035, 0.038461538461538464, 0.045454545454545456, 0.022727272727272728, 0.037037037037037035, 0.013333333333333334, 0.041666666666666664, 0.027777777777777776, 0.038461538461538464, 0.04, 0.022222222222222223, 0.03225806451612903, 0.04, 0.03333333333333333, 0.041666666666666664, 0.041666666666666664, 0.041666666666666664, 0.038461538461538464, 0.047619047619047616, 0.038461538461538464, 0.011363636363636364, 0.04, 0.038461538461538464, 0.038461538461538464, 0.024390243902439025, 0.023255813953488372, 0.018867924528301886, 0.045454545454545456, 0.041666666666666664, 0.02857142857142857, 0.023809523809523808, 0.027777777777777776, 0.041666666666666664, 0.041666666666666664, 0.012195121951219513, 0.022727272727272728, 0.01818181818181818, 0.05555555555555555, 0.0196078431372549, 0.017857142857142856, 0.034482758620689655, 0.034482758620689655, 0.02702702702702703]
[0.03225806451612903, 0.00819672131147541, 0.014084507042253521, 0.023255813953488372, 0.010638297872340425, 0.037037037037037035, 0.043478260869565216, 0.043478260869565216, 0.037037037037037035, 0.043478260869565216, 0.043478260869565216, 0.043478260869565216, 0.043478260869565216, 0.043478260869565216, 0.022222222222222223, 0.023809523809523808, 0.043478260869565216, 0.037037037037037035, 0.04, 1, 0.045454545454545456, 0.024390243902439025, 0.034482758620689655, 0.04, 0.047619047619047616, 0.02040816326530612, 0.043478260869565216, 0.03225806451612903, 0.02564102564102564, 0.043478260869565216, 0.04, 0.02631578947368421, 0.034482758620689655, 0.043478260869565216, 0.03571428571428571, 0.02040816326530612, 0.037037037037037035, 0.012658227848101266, 0.038461538461538464, 0.027777777777777776, 0.043478260869565216, 0.043478260869565216, 0.022727272727272728, 0.03333333333333333, 0.037037037037037035, 0.03125, 0.047619047619047616, 0.045454545454545456, 0.041666666666666664, 0.043478260869565216, 0.045454545454545456, 0.043478260869565216, 0.01098901098901099, 0.041666666666666664, 0.043478260869565216, 0.043478260869565216, 0.021739130434782608, 0.023255813953488372, 0.017543859649122806, 0.041666666666666664, 0.043478260869565216, 0.029411764705882353, 0.02040816326530612, 0.027777777777777776, 0.043478260869565216, 0.041666666666666664, 0.011904761904761904, 0.023255813953488372, 0.01694915254237288, 0.041666666666666664, 0.02040816326530612, 0.017241379310344827, 0.034482758620689655, 0.034482758620689655, 0.02631578947368421]
