[0.5815628367782447, 0.6284505101059462, 0.8670597088728051, 0.9298888153885662, 0.8661268680593416, 0.7056448778572301, 0.9534289664979211, 0.8763015664278839, 0.9574478677803299, 0.9786350691144694, 1, 0.9420021707903689, 0.7917940080046493, 0.7044864448575844, 0.69389660773711, 0.7542513422580649, 0.8076367630208324, 0.9598268370608062, 0.8649043923878276, 0.7876944952821869, 0.667082238071186, 0.8597532732422332, 0.6675368191661034, 0.8506015360547846, 0.6230492612518684, 0.7338533291737734, 0.6104939862294355, 0.7430382827580976, 0.876629915774016, 0.761828233869752, 0.7670393488686681, 0.7402495397792924, 0.601511983873026, 0.5640350068395287, 0.941402970700515, 0.9419754434467843, 0.8921836351578162, 0.7485541167740165, 0.8637058324762359, 0.8344433768391534, 0.6797966846735651, 0.8677574451604005, 0.9364233537390346, 0.8416338044865391, 0.6399927618291131, 0.8197153640503134, 0.7462835373056778, 0.8518011787280964, 0.7782291456379182, 0.8949724634951751, 0.6954480203273499, 0.728742286292824, 0.9075393181121654, 0.743643076760527, 0.7574577694485739, 0.8398310867444175, 0.7541746514174971, 0.8344433768391534, 0.8818879129387914, 0.8151966276713659, 0.9554863264338684, 0.7665670889556613, 0.6391878488215069, 0.8519860872168904, 0.8822487013935607, 0.8342981794214849, 0.8566337867835347, 0.715205218371219, 0.910160127269477, 0.8999191097442519, 0.9147629789575982, 0.6627415482253373, 0.8344043344170221, 0.795574431862371, 0.6789637206821384]
[0.5332471458669245, 0.5778764006068362, 0.8140543351185365, 0.9069322909788018, 0.8434404636144363, 0.7044400560338065, 0.9602471955907982, 0.829481238247055, 0.9285035690131892, 0.9377662017312435, 0.9420021707903689, 1, 0.7055992144291529, 0.5954678001341853, 0.5853774557296179, 0.7415192346822437, 0.8188463380490013, 0.9464950377979667, 0.8123897444166667, 0.6697244677995454, 0.676287899367099, 0.7839972940362365, 0.6738765983178396, 0.8107351640711897, 0.6041005926619667, 0.6800427871838878, 0.5538596664745751, 0.6720488437287547, 0.829064455254951, 0.7062990528983835, 0.7201410729657131, 0.6656285792580773, 0.6344750109796928, 0.4965546114290147, 0.929588118642533, 0.9975194688455972, 0.8522355225535159, 0.740890182956062, 0.8064558948086811, 0.7572928883258729, 0.6184084914749716, 0.8327538831071771, 0.9179181783133163, 0.7691123722706897, 0.6362130017974051, 0.760130841750831, 0.7036469226357681, 0.8240209139365943, 0.6770588760238828, 0.841426363628265, 0.6849990297438127, 0.7103568697589658, 0.860098901699367, 0.6673370425459176, 0.6945369784281201, 0.8274847680573284, 0.6865313731228154, 0.7572928883258729, 0.8031017120432707, 0.7975116251289043, 0.9161472170402943, 0.7541820851195112, 0.6351145596282349, 0.8208614566770587, 0.8593798454551896, 0.7578717345817672, 0.800300739618483, 0.6614452819873854, 0.856568430587135, 0.855770281896583, 0.8811206859226912, 0.6435051044516631, 0.7419239289727909, 0.7294684328108669, 0.6418491325685473]
[0.49780806320756943, 0.5345496101952122, 0.7222099112431177, 0.7707836270759528, 0.7264075480836953, 0.49828638234838407, 0.7848407852946392, 0.7274607075810476, 0.7959829838163701, 0.7904076077931342, 0.7917940080046493, 0.7055992144291529, 1, 0.6262781249307549, 0.6073977457042755, 0.5714373953914305, 0.603372172984581, 0.7864655080057995, 0.7130087588618976, 0.655262382884304, 0.5364914694702586, 0.752060203884022, 0.5152530999211969, 0.7069698927500235, 0.4915691749587859, 0.6164350719418512, 0.5150860403943982, 0.626546237908622, 0.7326208215716131, 0.6324585550972085, 0.6366844641660818, 0.6225361662284786, 0.4779794447667271, 0.48444758583108655, 0.7310230019088989, 0.7054330440369094, 0.743304392219415, 0.5870736578261068, 0.746982035254331, 0.6984916022148361, 0.6057128894459559, 0.6991114086436269, 0.7915074233406963, 0.7472348941124135, 0.476692836001984, 0.6875463960324216, 0.6461390037827432, 0.6983949410863444, 0.655393181829419, 0.7445348702109379, 0.5491299482889441, 0.5589042536234203, 0.764458733546396, 0.6269147149654838, 0.6648861126582121, 0.5934090062959596, 0.6348597197944891, 0.6984916022148361, 0.7306012732511978, 0.603727860997891, 0.7935495941762835, 0.6084752050406915, 0.4683399428986785, 0.7214774694523584, 0.6927893554237462, 0.7101596683854338, 0.7120193280601361, 0.6052114494737624, 0.75477990734784, 0.7433910302617953, 0.7675022586992092, 0.5082477926278308, 0.7175200916005712, 0.6728244415242696, 0.5667657593270127]
[0.4644053499584835, 0.5080452948073297, 0.633642833192404, 0.6869093676026337, 0.639166247108588, 0.4146737555542433, 0.6902265224087175, 0.6359011523225445, 0.6931594393513234, 0.705228761724722, 0.7044864448575844, 0.5954678001341853, 0.6262781249307549, 1, 0.5929119793594732, 0.4636693187830563, 0.5046997889395682, 0.6941278432334439, 0.6267953567787776, 0.5955669000381948, 0.4785472652586659, 0.6739331049946046, 0.4743824726039147, 0.6286110274477684, 0.4324092711398595, 0.5461077383261492, 0.48975193065805483, 0.5576633489012388, 0.6518452255883069, 0.5613954921314553, 0.562741091715075, 0.5635933353915142, 0.41957421874921447, 0.42209737435841294, 0.6175398052145425, 0.5954314878938397, 0.6513005709988294, 0.4866052889116624, 0.6684538276734159, 0.6237279771622165, 0.5239329501375786, 0.5900807304868154, 0.7014532197086676, 0.6276733320814064, 0.39422529569982623, 0.6128442999845521, 0.5742271128784617, 0.591813736294001, 0.5777671011000561, 0.6611769029678292, 0.4607784908976782, 0.4686815602924364, 0.68422589456287, 0.5575306092362783, 0.5895605244913786, 0.48504510847507976, 0.5472332284242629, 0.6237279771622165, 0.6581378286517654, 0.4796843355340286, 0.7157399806563958, 0.5245073506062334, 0.40292039472876723, 0.6257538345319397, 0.5875215292371498, 0.6182575606903048, 0.6315577125353448, 0.5449646559734284, 0.6749523580348212, 0.6497250829549689, 0.6774958951368187, 0.43270181046370154, 0.6585235871097959, 0.5998337598708128, 0.49699190814354033]
[0.4518113556333734, 0.4876882737277186, 0.6434394587783808, 0.6815265499048021, 0.651150728044108, 0.4091312994631289, 0.6871041835328819, 0.655306322032962, 0.6885293920748744, 0.6919377157448249, 0.69389660773711, 0.5853774557296179, 0.6073977457042755, 0.5929119793594732, 1, 0.44943129746735927, 0.49783037712714995, 0.7004482375837909, 0.6326950576310434, 0.5961663560479017, 0.45937428973360755, 0.6527241625280328, 0.47289377353258416, 0.6340424058786435, 0.41674769472714895, 0.5425282183887834, 0.475348017128058, 0.5647564912836979, 0.6524104136821925, 0.5589953113554674, 0.5631065210469003, 0.5726157244465646, 0.39909154237035765, 0.4249461463433987, 0.5979328021029562, 0.5853668949773051, 0.6492438311409917, 0.4990666725522186, 0.6638118844763653, 0.6434471767319713, 0.5223632937457118, 0.587710802324606, 0.6992093458614731, 0.6301402042778257, 0.34962398966718244, 0.6033171934414873, 0.5602467828244965, 0.5915054914421854, 0.6051488478770302, 0.6725496170778951, 0.4246920947799588, 0.4646105703287675, 0.6741335937830616, 0.5667398023566556, 0.5622099394280863, 0.43619952477770485, 0.5435142760581245, 0.6434471767319713, 0.6445837379391982, 0.44754722645066547, 0.6974577440639557, 0.4986041791052955, 0.36356651446092353, 0.6302352082996624, 0.5867519469792256, 0.6159499944615825, 0.6354603671507298, 0.5415392150138523, 0.6684058817062052, 0.6696657348843229, 0.6764572214129175, 0.43799110150760684, 0.6460380339976067, 0.6131095468363559, 0.4969851349305821]
[0.40543552162347557, 0.44995143987128955, 0.6685342297462896, 0.7261533401183168, 0.6571464140388102, 0.557661053225274, 0.7452304514003574, 0.6800919783971985, 0.757762355492572, 0.7519899178314325, 0.7542513422580649, 0.7415192346822437, 0.5714373953914305, 0.4636693187830563, 0.44943129746735927, 1, 0.6614281819779255, 0.7479691527027098, 0.6643772100083088, 0.5155147801217481, 0.49959415209560026, 0.6457498078283842, 0.5096160998576688, 0.6377573761747451, 0.48561724201752904, 0.5035841548606118, 0.434243099342595, 0.5253544148732913, 0.6667160955615862, 0.5892688064337469, 0.6108096588011712, 0.5199094077253679, 0.42137013940297857, 0.35920443321977064, 0.7879489910996669, 0.7414720667031928, 0.6983892559209713, 0.6380144473978056, 0.6552934596297137, 0.6058350377443054, 0.45868095894910904, 0.7212109855540674, 0.7390515361376578, 0.6565285900080822, 0.5226926600236882, 0.6212268785082048, 0.5310733270212747, 0.6974697100877233, 0.5182925622523563, 0.6803841648460076, 0.5693660099024896, 0.5950385935491513, 0.6979531848502756, 0.5202253113548135, 0.5583245983388422, 0.7140501758060628, 0.5580655152744923, 0.6058350377443054, 0.6515279580889756, 0.6875577961175717, 0.7579874476168734, 0.6418948670029664, 0.4800532465289968, 0.6465485020841376, 0.7411536098824664, 0.6232579115044837, 0.662764506482493, 0.5361005969325939, 0.7020282155665735, 0.6899247072801509, 0.7076466550822187, 0.5556048219709363, 0.6307895268641933, 0.5991862122943497, 0.5184141513325823]
[0.47224568082751595, 0.5161270670524348, 0.7214508393981002, 0.7964831883465355, 0.7281539230820165, 0.6494943213563028, 0.8240162442237979, 0.750375897316616, 0.8018900639648948, 0.807054156802315, 0.8076367630208324, 0.8188463380490013, 0.603372172984581, 0.5046997889395682, 0.49783037712714995, 0.6614281819779255, 1, 0.8120510137838309, 0.743294032856364, 0.5822607908944507, 0.6340798970291893, 0.7026457294579408, 0.6107784490121034, 0.7301426252568713, 0.522316955029556, 0.6363894610805144, 0.5007100546478348, 0.5929475138587618, 0.7194203502577107, 0.634051326160859, 0.6536626837300971, 0.5821020933072342, 0.5304477457709385, 0.4325779913316459, 0.8218872378623541, 0.8188614501277227, 0.7711381587198639, 0.6598845719235844, 0.7224890285546094, 0.6699922092860904, 0.5445554514998, 0.7450222324979828, 0.8014117288497752, 0.6834609077490987, 0.5503483545448328, 0.6757952851526156, 0.6369991345635094, 0.7366522939305066, 0.5963132385327405, 0.7503618687918635, 0.6150792720995012, 0.6285028276643166, 0.7729436216269061, 0.5881406926041319, 0.6113196484659086, 0.750100870019411, 0.5992289577127788, 0.6699922092860904, 0.7120974612570029, 0.7118881156016442, 0.8157827835731352, 0.6810035061305779, 0.5791772119375281, 0.7313871199874474, 0.7790437908794005, 0.6712969460943506, 0.707024160373114, 0.6027215887558607, 0.765542232494068, 0.774155915673453, 0.7951489296417433, 0.5696057332795273, 0.6505548141723932, 0.650219864163958, 0.5862381431114946]
[0.5810425172594864, 0.6273690849558209, 0.8681518032243091, 0.92827673312053, 0.8645378321588068, 0.7091580408484872, 0.9523089894286647, 0.8845529115871186, 0.9512487556347174, 0.9597551372870665, 0.9598268370608062, 0.9464950377979667, 0.7864655080057995, 0.6941278432334439, 0.7004482375837909, 0.7479691527027098, 0.8120510137838309, 1, 0.872955344795083, 0.770479999751471, 0.6700745618586704, 0.8557290297144374, 0.671734541207763, 0.8502553082125717, 0.6154771003918675, 0.7324737664072831, 0.6141160084917029, 0.7559419981965592, 0.875682130586032, 0.7565323723233611, 0.7643626280176288, 0.7456624082834512, 0.6041510246130288, 0.5623576636437897, 0.9381424037968055, 0.9465299241595521, 0.889566536348859, 0.7462481095421275, 0.859473137789252, 0.8413518107714957, 0.6789929298163945, 0.8619774077191856, 0.9372384100569647, 0.8362785972557307, 0.6400332609843716, 0.8157339731736512, 0.7455774720786885, 0.84808909682559, 0.7886128520213784, 0.9018713131010795, 0.6931746855321391, 0.7229894211928097, 0.8980406916592211, 0.7512820922387572, 0.7552807783186197, 0.8300439005469249, 0.752404397807466, 0.8413518107714957, 0.872504666942449, 0.8064457461984104, 0.9457342667392341, 0.7610778946489019, 0.6385568534230951, 0.8509255745690941, 0.8779387296138527, 0.8307167322594159, 0.8572830951081666, 0.7148961351235505, 0.9000784842101104, 0.9090106784693545, 0.9122994318853545, 0.6599389843286364, 0.816302093118387, 0.8003877030320145, 0.6771456596966132]
[0.5390000222195898, 0.591128006992874, 0.7978315912482649, 0.8433566796338671, 0.7769192901786969, 0.6349687416571962, 0.859664059291624, 0.8810683555427204, 0.8607857052315341, 0.8635960562830487, 0.8649043923878276, 0.8123897444166667, 0.7130087588618976, 0.6267953567787776, 0.6326950576310434, 0.6643772100083088, 0.743294032856364, 0.872955344795083, 1, 0.7023214414824185, 0.5837494818337345, 0.7760015422740457, 0.5796139354671198, 0.7819080517803684, 0.5380304747870366, 0.6766701433766852, 0.5789422042345264, 0.6973269985128855, 0.795995096374182, 0.7016077301966414, 0.7108307461223324, 0.6992840436144, 0.5296800127231086, 0.5150751754205386, 0.8207157017739504, 0.812384339551675, 0.8183889958860115, 0.6707489649668896, 0.7759318313709639, 0.7762321857083686, 0.6091862515501473, 0.7746045017031853, 0.851636885608814, 0.775366611177143, 0.557772295018779, 0.7492181213055594, 0.6618678968984835, 0.7553631795886443, 0.7199413463645098, 0.834215804925885, 0.6170572084336605, 0.6459151228494734, 0.8164451428726222, 0.6999346623348676, 0.6902828131677406, 0.7172279259009674, 0.6834140548618716, 0.7762321857083686, 0.8035179762152375, 0.7064867862757335, 0.8641992508628539, 0.6762810147698585, 0.5551266076368859, 0.7764546855361933, 0.7875908097496128, 0.7599120624908323, 0.7874971194353299, 0.6514622009376126, 0.823718338556081, 0.8552263082684112, 0.8378386733203088, 0.591910386315362, 0.7522446348092244, 0.735581741195341, 0.6181587761042943]
[0.48622331895732707, 0.5219101597442218, 0.713602070791049, 0.7587429413522812, 0.7131853232230498, 0.48220739051266254, 0.7645692206981415, 0.7163430936741454, 0.7682576502165624, 0.7798183604106589, 0.7876944952821869, 0.6697244677995454, 0.655262382884304, 0.5955669000381948, 0.5961663560479017, 0.5155147801217481, 0.5822607908944507, 0.770479999751471, 0.7023214414824185, 1, 0.5298832018891902, 0.7143292416219708, 0.5133514468064247, 0.6998116916086978, 0.481003070912324, 0.617576033647942, 0.5053849548076957, 0.6111473171947885, 0.720094448311681, 0.6320957638644098, 0.6351297573916898, 0.6150978017717118, 0.4665927559270348, 0.47648042823804376, 0.672931266136472, 0.6696977424411478, 0.7271535429119559, 0.5489782091121572, 0.7129038404761682, 0.687203923686743, 0.571688860629694, 0.6653173426765185, 0.7735779975997011, 0.6890775531192119, 0.4208295804292259, 0.6749862625563706, 0.6209937374614497, 0.6495673206551809, 0.6868718769218499, 0.7366696185498635, 0.5040219941884327, 0.552260985490609, 0.7443690713270881, 0.61211565156633, 0.6278557857668372, 0.5702963190463688, 0.6206827201276396, 0.687203923686743, 0.7277045605795168, 0.5347795832613497, 0.7794870897167075, 0.576637560395115, 0.43301671494542937, 0.6992157636667873, 0.6651571010213845, 0.6846373053399181, 0.70464669093101, 0.5954000360921726, 0.7525893516751978, 0.7369333328640527, 0.7477345816720905, 0.5083392300287958, 0.6913779865668701, 0.6579439063146061, 0.5639180427602358]
[0.4015879708370766, 0.42532517529598907, 0.5812087287994894, 0.6642207437522344, 0.6126322596792428, 0.5119574577142535, 0.678897160832206, 0.6003470692210252, 0.6600919571229883, 0.6663932843201885, 0.667082238071186, 0.676287899367099, 0.5364914694702586, 0.4785472652586659, 0.45937428973360755, 0.49959415209560026, 0.6340798970291893, 0.6700745618586704, 0.5837494818337345, 0.5298832018891902, 1, 0.5999683407839121, 0.5111475620443544, 0.6165683038481146, 0.45609125860921124, 0.5074238112387263, 0.4088504710493701, 0.5046180017635186, 0.6151150239615676, 0.5213123404808769, 0.5297105088215431, 0.5033023756824478, 0.4762170129997832, 0.3679896184649538, 0.6756012803278081, 0.676274049752004, 0.632000464542334, 0.5399456348561374, 0.587676359696457, 0.5662654865128869, 0.47777856068641134, 0.6102947889002032, 0.6791807408594942, 0.5624134301240974, 0.43023735157015847, 0.5564930127707085, 0.5480161817269009, 0.6066195760350673, 0.5356223780228568, 0.6174539339717181, 0.5072235516279161, 0.5334313448656759, 0.6209348837132035, 0.5012579311633679, 0.5181770552082697, 0.5548989539040762, 0.5018929698019396, 0.5662654865128869, 0.5828513928374907, 0.5336260525607585, 0.6661600667455101, 0.5534441520236086, 0.43816931076604754, 0.5939563721006168, 0.6170132212226515, 0.5593521798764769, 0.5691326381906524, 0.48588208447128406, 0.6184520457388043, 0.6184128323723207, 0.6435359772240093, 0.47085561955992944, 0.5399790746660611, 0.5549855165742212, 0.47837817200707794]
[0.5611891714350573, 0.606723672484392, 0.7899056439865014, 0.8414843103885729, 0.7896859498554356, 0.6065817013621001, 0.8524602078017685, 0.789752867889514, 0.8553891074377665, 0.8586764127109544, 0.8597532732422332, 0.7839972940362365, 0.752060203884022, 0.6739331049946046, 0.6527241625280328, 0.6457498078283842, 0.7026457294579408, 0.8557290297144374, 0.7760015422740457, 0.7143292416219708, 0.5999683407839121, 1, 0.6258852672488765, 0.7807528128738793, 0.5340928720921215, 0.676002666610156, 0.5908213018811672, 0.6697144358305178, 0.7962633346550966, 0.6904632815336974, 0.6986722027120479, 0.6679779676170773, 0.5251271106216986, 0.5117022902604998, 0.8223589304338536, 0.7839850618721199, 0.8157079760791532, 0.6611170633683469, 0.8346164513300832, 0.7600038997332738, 0.6441226791340698, 0.7737822022389267, 0.8672037023946496, 0.7770331586387739, 0.5113518223886251, 0.7908315608080851, 0.7057261780896184, 0.7850505028356028, 0.7073498633442673, 0.813593686243047, 0.6055065398206732, 0.6297456942861203, 0.8670291300099434, 0.670967919398056, 0.7007791008179355, 0.7223808545546789, 0.6927169163632848, 0.7600038997332738, 0.7935680109929651, 0.7132388456615977, 0.8676085412680551, 0.6828992053318985, 0.5359913528130485, 0.7900454634946277, 0.7910740253708339, 0.7568076831083849, 0.7789584949712759, 0.7082082304738426, 0.8230606096035777, 0.8195489803923274, 0.8546296861788146, 0.5819751959460726, 0.755805036918671, 0.7377036057107808, 0.6305978307078745]
[0.4857734772065429, 0.4607744022736197, 0.6036733940215487, 0.6548506490114799, 0.6950797441306605, 0.4893796247614044, 0.6770594341879604, 0.5956723383932053, 0.6621348408433226, 0.6656465033766167, 0.6675368191661034, 0.6738765983178396, 0.5152530999211969, 0.4743824726039147, 0.47289377353258416, 0.5096160998576688, 0.6107784490121034, 0.671734541207763, 0.5796139354671198, 0.5133514468064247, 0.5111475620443544, 0.6258852672488765, 1, 0.6058102536076657, 0.42750438569253985, 0.5846231968867454, 0.4382714156663799, 0.4834230609136734, 0.6028529587537336, 0.5240325216347276, 0.537845313655747, 0.48327588391703574, 0.4784038177024199, 0.3969627792718184, 0.6819013800388453, 0.6739411767732212, 0.6316592124416638, 0.5567191429462907, 0.6041464629194465, 0.5827507657634993, 0.5749220443007604, 0.6002846781307749, 0.676680157330323, 0.5670422391209328, 0.38894195110556556, 0.5650291825496507, 0.6521578515488464, 0.638908154748464, 0.519596445307324, 0.6352819692298254, 0.5092247469399667, 0.5045377790145031, 0.6735001561207774, 0.4834411429446228, 0.5061811197905248, 0.5948608191097992, 0.56615873546112, 0.5827507657634993, 0.5971156722880565, 0.5822500241900529, 0.6779024305576463, 0.5732212877567455, 0.44157958672061765, 0.6836225622047722, 0.6436547520666952, 0.5572814881492879, 0.5884058028285116, 0.5232394209881305, 0.6346907400447322, 0.6581185978034644, 0.6625419212057923, 0.5049955524012875, 0.5414706543813215, 0.5424412193485922, 0.5754691094700197]
[0.5559058689711068, 0.5923544146435037, 0.7902601921016275, 0.8423115296815594, 0.7815404836293993, 0.6109588752350004, 0.8589550254495801, 0.7965888038486176, 0.8459173323703886, 0.8498477595174944, 0.8506015360547846, 0.8107351640711897, 0.7069698927500235, 0.6286110274477684, 0.6340424058786435, 0.6377573761747451, 0.7301426252568713, 0.8502553082125717, 0.7819080517803684, 0.6998116916086978, 0.6165683038481146, 0.7807528128738793, 0.6058102536076657, 1, 0.5642114024468752, 0.6681777566782655, 0.5718143956039935, 0.6777663273316605, 0.8223716751656923, 0.7064387654653275, 0.7151983246139646, 0.6769457650816318, 0.540638952885454, 0.5296929042576702, 0.8201614701630192, 0.8106769515517609, 0.827126973867322, 0.6602226096220725, 0.7755891045220884, 0.7593779504175521, 0.6250715240016151, 0.7659087306839466, 0.8483663231345386, 0.7605635596897539, 0.5150399399818344, 0.7710254447350081, 0.6801693615991908, 0.7485377523741432, 0.7054753502839851, 0.8047819546349956, 0.6176611697061397, 0.6297874751505877, 0.8119491583256576, 0.6789359309348759, 0.7308691050224887, 0.7053122890698417, 0.7005384790782662, 0.7593779504175521, 0.7811478371621576, 0.6710994047522449, 0.8539839714116985, 0.6740263661557377, 0.5391595805379986, 0.7685660584411579, 0.7740432257494566, 0.7446084823196437, 0.7795931419116181, 0.6683848408826814, 0.8113051314330183, 0.80793114984973, 0.8308976992873646, 0.5830158451879406, 0.7344110212674414, 0.7496569997209189, 0.6312887090505542]
[0.3675356838202761, 0.397060354881267, 0.5325504740116201, 0.6152435833800355, 0.5585777965541734, 0.42943813220004706, 0.6166982842291335, 0.5467997287695373, 0.6248257713287081, 0.6226263627528349, 0.6230492612518684, 0.6041005926619667, 0.4915691749587859, 0.4324092711398595, 0.41674769472714895, 0.48561724201752904, 0.522316955029556, 0.6154771003918675, 0.5380304747870366, 0.481003070912324, 0.45609125860921124, 0.5340928720921215, 0.42750438569253985, 0.5642114024468752, 1, 0.4365526750488547, 0.39063436143620245, 0.49831610163687273, 0.5626681124710146, 0.49849144077771496, 0.5058121764842196, 0.4932264309491053, 0.3986687060256476, 0.3649680899379469, 0.6364721880890328, 0.6040036406441617, 0.5642206650556149, 0.5344902118282674, 0.5528167918850273, 0.5104641610439155, 0.40753183092986384, 0.5798131486980429, 0.6070709153660957, 0.5275273851950723, 0.41118181436120443, 0.5486680180312653, 0.45839940857658634, 0.561048473453764, 0.47841478972869034, 0.5523952992679986, 0.4852593230445688, 0.5341987000222014, 0.5786991191863172, 0.4965425531494492, 0.5001340498536799, 0.5013556002733502, 0.46264982648319974, 0.5104641610439155, 0.5430784555942072, 0.4788490380326132, 0.6193871668409408, 0.5437041379135453, 0.4107198536125565, 0.5199671284695898, 0.6062465195371899, 0.5185504222986179, 0.5304659200097094, 0.4462224613609365, 0.5732075475560241, 0.5574338880989064, 0.5737042277050393, 0.4757927901890117, 0.5248476690109657, 0.5226431822195892, 0.42777260505508585]
[0.556528494960576, 0.5065396410459844, 0.6786555891292444, 0.7267552774986393, 0.7612138916556068, 0.4989233214726842, 0.7332721692320634, 0.6865598246065664, 0.7295766619446548, 0.7326876084234897, 0.7338533291737734, 0.6800427871838878, 0.6164350719418512, 0.5461077383261492, 0.5425282183887834, 0.5035841548606118, 0.6363894610805144, 0.7324737664072831, 0.6766701433766852, 0.617576033647942, 0.5074238112387263, 0.676002666610156, 0.5846231968867454, 0.6681777566782655, 0.4365526750488547, 1, 0.4875974118246707, 0.5734586120513755, 0.6883574805401445, 0.6045203166546607, 0.6108845960159534, 0.5694307400919579, 0.474402508675603, 0.5549246718875466, 0.6814807606838439, 0.6798697331598976, 0.6989920343125272, 0.5326053359575242, 0.6841057763059449, 0.6546789290798635, 0.6139466893188635, 0.6376645053492487, 0.7293267240159026, 0.6712569434169023, 0.4223629585522777, 0.6387602660580215, 0.6722091504196799, 0.6499218032262123, 0.6201647647401609, 0.7064504339114311, 0.5169937089101686, 0.5165323089515524, 0.7153702523298516, 0.5730539007988292, 0.5948591877852033, 0.5817525877414207, 0.6984246805699309, 0.6546789290798635, 0.6866570600165174, 0.5401066350262766, 0.7358437915820618, 0.5644230304293321, 0.4606720566123752, 0.7848302040572174, 0.6544673751710665, 0.6499729103496166, 0.6699236347002652, 0.5684906131113049, 0.6992921622317273, 0.7169905899412053, 0.7261121113988861, 0.5106907921610792, 0.6457883657057807, 0.627679452950972, 0.6253926164724531]
[0.701504420175474, 0.7735662437394509, 0.5669282257770188, 0.5967792897078464, 0.5518583540074231, 0.4277871807835211, 0.6061246359896512, 0.5778327319106382, 0.6062981727626853, 0.6088290097257764, 0.6104939862294355, 0.5538596664745751, 0.5150860403943982, 0.48975193065805483, 0.475348017128058, 0.434243099342595, 0.5007100546478348, 0.6141160084917029, 0.5789422042345264, 0.5053849548076957, 0.4088504710493701, 0.5908213018811672, 0.4382714156663799, 0.5718143956039935, 0.39063436143620245, 0.4875974118246707, 1, 0.5363702530575933, 0.5811881527179731, 0.5502306939634835, 0.5489121531880853, 0.5369137755187756, 0.36385407088330085, 0.4179221598769207, 0.5677399457583752, 0.5538501216090493, 0.5831927442072192, 0.4597990642424194, 0.5683434311398111, 0.5395028292212222, 0.4606240268243929, 0.5342940674129317, 0.6215765173354248, 0.5487973967981374, 0.3612303418614043, 0.6036315430464277, 0.5069970735586493, 0.5463704436810984, 0.5052593833617087, 0.5855520673639006, 0.45127644450766063, 0.46523458394697886, 0.604370595171153, 0.5372081372507966, 0.5515917327892148, 0.4734432003655121, 0.5282456358355639, 0.5395028292212222, 0.5662343345707984, 0.4665828202738382, 0.6221968233073168, 0.46281340607024135, 0.4025563804703289, 0.5651214774164474, 0.5443508879841938, 0.5404941353271889, 0.5600877399449725, 0.6857587553441628, 0.5852066955095716, 0.5990856561750125, 0.6040807579608717, 0.4024202540874802, 0.5463741473607955, 0.5989071979894471, 0.5041728343599029]
[0.49097976977509866, 0.5191031886920937, 0.6811119329076645, 0.7345864510033141, 0.6710910108281283, 0.500734207137075, 0.7363879123039911, 0.7043730257505775, 0.7383293945886177, 0.7412041362806107, 0.7430382827580976, 0.6720488437287547, 0.626546237908622, 0.5576633489012388, 0.5647564912836979, 0.5253544148732913, 0.5929475138587618, 0.7559419981965592, 0.6973269985128855, 0.6111473171947885, 0.5046180017635186, 0.6697144358305178, 0.4834230609136734, 0.6777663273316605, 0.49831610163687273, 0.5734586120513755, 0.5363702530575933, 1, 0.689168445863761, 0.6005912496585794, 0.6042939726525097, 0.7125603134353607, 0.4517317363632915, 0.4800459833295292, 0.6776716008177456, 0.6720903531038701, 0.7014270665328449, 0.5531896031893077, 0.6749369350359556, 0.6667543336581065, 0.539548609841176, 0.641590669623085, 0.7422590728324238, 0.6639115584214172, 0.46671923434642565, 0.6639936724900058, 0.5856066876426574, 0.6335316352124211, 0.6293747897696985, 0.7066557955961207, 0.4965251741955754, 0.5864157961778708, 0.7080713562298584, 0.8888838910137463, 0.6212560950347281, 0.5527754590000301, 0.5891738848206819, 0.6667543336581065, 0.6844874524776934, 0.5389095191165615, 0.7458270187506978, 0.5497990395907449, 0.45654133420510973, 0.6592224272497561, 0.6564196335207034, 0.6511393333030226, 0.6732312116392358, 0.547864371364279, 0.7045672641276278, 0.7134832852650028, 0.7099951408277257, 0.49566374355876014, 0.6576659246036025, 0.6642314626025111, 0.5231863319771576]
[0.5661436538491059, 0.6036065397112621, 0.8109366611116005, 0.8717025566757756, 0.8073166309508991, 0.6115470070842796, 0.8781623951642067, 0.8133783719945663, 0.8718723872397073, 0.8757768555870027, 0.876629915774016, 0.829064455254951, 0.7326208215716131, 0.6518452255883069, 0.6524104136821925, 0.6667160955615862, 0.7194203502577107, 0.875682130586032, 0.795995096374182, 0.720094448311681, 0.6151150239615676, 0.7962633346550966, 0.6028529587537336, 0.8223716751656923, 0.5626681124710146, 0.6883574805401445, 0.5811881527179731, 0.689168445863761, 1, 0.7185240444863336, 0.7228949571464027, 0.6886462292351866, 0.5637120883819654, 0.5430432637446313, 0.8379098975834811, 0.8290870656345147, 0.8285677152122398, 0.674134640528047, 0.7990231094876856, 0.776646473686264, 0.6370237962060324, 0.7871147214764401, 0.8726345501136734, 0.7843698820724834, 0.560235489388775, 0.7808144491606358, 0.6925708241954857, 0.7668053277509644, 0.7345228374230834, 0.8309258508480865, 0.6259800180321081, 0.6413076301936379, 0.8358004478500504, 0.6899365801553771, 0.7296097354983052, 0.7261055225559421, 0.7240551136239958, 0.776646473686264, 0.8088227392321707, 0.7029363462488241, 0.8781066304922734, 0.6952461648836262, 0.554216407532457, 0.7930707438899328, 0.7903023795041819, 0.7719742663037348, 0.8022913376766946, 0.6851655851689058, 0.8382461325675242, 0.8298400343573323, 0.851174767923057, 0.602168282121735, 0.7634695913908414, 0.762562746446254, 0.6371439443523732]
