[0.9259259259259262, 0.21428571428571436, 0.18518518518518517, 0.2222222222222222, 0.6363636363636365, 0.47058823529411775, 0.5999999999999996, 0.375, 0.6000000000000001, 0.21428571428571436, 0.25, 0.5555555555555555, 0.36363636363636376, 0.3333333333333339, 0.6428571428571428, 0.5, 0.375, 0.3333333333333339, 0.5454545454545454, 0.4285714285714287, 0.2857142857142857, 0.5555555555555556, 0.75, 0.7142857142857144, 0.6521739130434783, 0.6000000000000001, 0.75, 0.5416666666666667, 0.1428571428571428, 0.3333333333333333, 0.16666666666666674, 0.3999999999999999, 0.1428571428571428, 0.0, 0.0, 0.6727272727272728, 0.6875, 0.4634146341463415, 0.8636363636363636, 0.8571428571428572, 0.5416666666666665, 0.8648648648648649, 0.978723404255319, 0.925, 0.9166666666666666, 0.0, 0.0, 0.0, 0.0, 0.1538461538461539, 0.2631578947368421, 0.5, 0.5833333333333334, 0.8125, 0.28571428571428575, 1.0, 0.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8571428571428571, 1.0, 1.0, 0.25, 1.0, 0.7142857142857143, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9444444444444445, 0.21428571428571436, 0.2962962962962963, 0.37037037037037035, 0.6363636363636365, 0.47058823529411775, 0.5999999999999996, 0.375, 0.6000000000000001, 0.3571428571428572, 0.375, 0.5555555555555555, 0.36363636363636376, 0.3333333333333339, 0.5714285714285714, 0.5, 0.375, 0.3333333333333339, 0.5454545454545454, 0.4285714285714287, 0.42857142857142855, 0.5555555555555556, 0.75, 0.642857142857143, 0.6086956521739131, 0.6000000000000001, 0.75, 0.5, 0.1428571428571428, 0.3333333333333333, 0.16666666666666674, 0.3999999999999999, 0.1428571428571428, 0.0, 0.0, 0.690909090909091, 0.7083333333333335, 0.5853658536585367, 0.8409090909090908, 0.7714285714285714, 0.45833333333333326, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.5384615384615385, 0.2631578947368421, 0.5, 0.5833333333333334, 0.8125, 0.33333333333333337, 0.8235294117647058, 0.65, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.7407407407407408, 0.21428571428571436, 0.25925925925925924, 0.25925925925925924, 0.6363636363636365, 0.5294117647058825, 0.5999999999999996, 0.5, 0.6000000000000001, 0.25000000000000006, 0.29166666666666663, 0.5555555555555555, 0.4545454545454546, 0.3333333333333339, 0.6428571428571428, 0.75, 0.5, 0.666666666666667, 0.5454545454545454, 0.28571428571428586, 0.42857142857142855, 0.4814814814814816, 0.625, 0.4285714285714286, 0.5652173913043479, 0.3999999999999999, 0.75, 0.5833333333333333, 0.2857142857142856, 0.4666666666666666, 0.2222222222222222, 0.6000000000000001, 0.2857142857142856, 0.0, 0.0, 0.6000000000000001, 0.6875, 0.43902439024390244, 0.8409090909090908, 0.8, 0.45833333333333326, 0.8378378378378379, 1.0, 0.9750000000000001, 1.0, 0.0, 0.0, 0.0, 0.0, 0.07692307692307698, 0.2631578947368421, 0.5, 0.5833333333333334, 0.8125, 0.33333333333333337, 0.8823529411764706, 0.65, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.75, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.7777777777777779, 0.21428571428571436, 0.2222222222222222, 0.2222222222222222, 0.6363636363636365, 0.5294117647058825, 0.7999999999999998, 0.5, 0.5, 0.28571428571428575, 0.29166666666666663, 0.5555555555555555, 0.4545454545454546, 0.666666666666667, 0.6428571428571428, 0.5, 0.5, 0.666666666666667, 0.5454545454545454, 0.4285714285714287, 0.42857142857142855, 0.4814814814814816, 0.75, 0.5714285714285714, 0.6086956521739131, 0.6000000000000001, 0.75, 0.5833333333333333, 0.2857142857142856, 0.4666666666666666, 0.2222222222222222, 0.6000000000000001, 0.2857142857142856, 0.0, 0.0, 0.6181818181818183, 0.6666666666666667, 0.43902439024390244, 0.8409090909090908, 0.7714285714285714, 0.45833333333333326, 0.8378378378378379, 1.0, 0.9500000000000001, 1.0, 0.0, 0.0, 0.0, 0.0, 0.07692307692307698, 0.2631578947368421, 0.33333333333333337, 0.5833333333333334, 0.8125, 0.33333333333333337, 0.8823529411764706, 0.65, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.6666666666666667, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.75, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.7592592592592594, 0.21428571428571436, 0.2962962962962963, 0.25925925925925924, 0.6363636363636365, 0.5294117647058825, 0.7999999999999998, 0.5, 0.6000000000000001, 0.28571428571428575, 0.29166666666666663, 0.5555555555555555, 0.4545454545454546, 0.666666666666667, 0.6428571428571428, 0.75, 0.5, 0.666666666666667, 0.5454545454545454, 0.4285714285714287, 0.3809523809523809, 0.4814814814814816, 0.625, 0.5, 0.6086956521739131, 0.3999999999999999, 0.75, 0.5833333333333333, 0.2857142857142856, 0.4666666666666666, 0.2222222222222222, 0.6000000000000001, 0.2857142857142856, 0.0, 0.0, 0.6000000000000001, 0.7083333333333335, 0.4634146341463415, 0.8409090909090908, 0.7714285714285714, 0.45833333333333326, 0.8648648648648649, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.1538461538461539, 0.2631578947368421, 0.5, 0.5833333333333334, 0.8125, 0.33333333333333337, 0.8235294117647058, 0.65, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.7777777777777779, 0.21428571428571436, 0.4444444444444444, 0.4074074074074074, 0.7272727272727273, 0.47058823529411775, 0.5999999999999996, 0.375, 0.6000000000000001, 0.39285714285714296, 0.41666666666666663, 0.5555555555555555, 0.36363636363636376, 0.3333333333333339, 0.6428571428571428, 0.75, 0.5, 0.666666666666667, 0.4545454545454546, 0.4285714285714287, 0.5238095238095237, 0.4814814814814816, 0.625, 0.4285714285714286, 0.5652173913043479, 0.3999999999999999, 0.75, 0.5416666666666667, 0.2857142857142856, 0.4666666666666666, 0.2222222222222222, 0.6000000000000001, 0.2857142857142856, 0.0, 0.0, 0.6545454545454547, 0.7083333333333335, 0.5365853658536586, 0.8409090909090908, 0.7714285714285714, 0.45833333333333326, 0.945945945945946, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.3846153846153847, 0.2631578947368421, 0.5, 0.5833333333333334, 0.8125, 0.33333333333333337, 0.8235294117647058, 0.65, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.33333333333333337, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.7592592592592594, 0.21428571428571436, 0.2222222222222222, 0.2222222222222222, 0.6363636363636365, 0.5294117647058825, 0.7999999999999998, 0.5, 0.5, 0.28571428571428575, 0.29166666666666663, 0.5555555555555555, 0.4545454545454546, 0.666666666666667, 0.6428571428571428, 0.75, 0.5, 0.666666666666667, 0.5454545454545454, 0.4285714285714287, 0.42857142857142855, 0.4814814814814816, 0.75, 0.5714285714285714, 0.6086956521739131, 0.3999999999999999, 0.75, 0.5833333333333333, 0.2857142857142856, 0.4666666666666666, 0.2222222222222222, 0.6000000000000001, 0.2857142857142856, 0.0, 0.0, 0.5818181818181819, 0.7083333333333335, 0.43902439024390244, 0.8409090909090908, 0.7714285714285714, 0.45833333333333326, 0.8378378378378379, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.07692307692307698, 0.2631578947368421, 0.5, 0.5833333333333334, 0.8125, 0.33333333333333337, 0.8235294117647058, 0.65, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9074074074074076, 0.28571428571428575, 0.14814814814814814, 0.25925925925925924, 0.7272727272727273, 0.5294117647058825, 0.7999999999999998, 0.375, 0.5, 0.25000000000000006, 0.20833333333333331, 0.5555555555555555, 0.4545454545454546, 0.666666666666667, 0.5714285714285714, 0.75, 0.375, 0.3333333333333339, 0.5454545454545454, 0.4285714285714287, 0.3809523809523809, 0.5925925925925928, 0.75, 0.7142857142857144, 0.6086956521739131, 0.6000000000000001, 0.625, 0.41666666666666674, 0.2857142857142856, 0.3333333333333333, 0.2777777777777778, 0.6000000000000001, 0.2857142857142856, 0.0, 0.0, 0.6181818181818183, 0.7083333333333335, 0.4878048780487805, 0.8409090909090908, 0.8571428571428572, 0.5833333333333333, 0.7837837837837839, 0.9574468085106382, 0.925, 0.875, 0.0, 0.0, 0.0, 0.0, 0.07692307692307698, 0.3157894736842105, 0.5, 0.5833333333333334, 0.8125, 0.38095238095238104, 0.6470588235294117, 0.8, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.9375, 1.0, 1.0, 1.0, 1.0, 0.9333333333333333, 0.875, 1.0, 0.9333333333333333, 0.7857142857142858, 1.0, 1.0, 0.5714285714285715, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9259259259259262, 0.28571428571428575, 0.14814814814814814, 0.25925925925925924, 0.6363636363636365, 0.5882352941176472, 0.5999999999999996, 0.375, 0.6000000000000001, 0.21428571428571436, 0.25, 0.5555555555555555, 0.4545454545454546, 0.666666666666667, 0.6428571428571428, 0.5, 0.375, 0.3333333333333339, 0.5454545454545454, 0.4285714285714287, 0.3809523809523809, 0.5925925925925928, 0.625, 0.7142857142857144, 0.6086956521739131, 0.3999999999999999, 0.75, 0.41666666666666674, 0.2857142857142856, 0.3333333333333333, 0.2222222222222222, 0.6000000000000001, 0.2857142857142856, 0.0, 0.0, 0.6363636363636365, 0.6875, 0.43902439024390244, 0.8409090909090908, 0.8285714285714285, 0.5, 0.8378378378378379, 1.0, 0.9500000000000001, 0.9583333333333334, 0.0, 0.0, 0.0, 0.0, 0.07692307692307698, 0.2631578947368421, 0.5, 0.5833333333333334, 0.8125, 0.33333333333333337, 0.8235294117647058, 0.7000000000000001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9285714285714287, 0.75, 1.0, 0.8571428571428573, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9259259259259262, 0.21428571428571436, 0.18518518518518517, 0.18518518518518517, 0.7272727272727273, 0.6470588235294119, 0.5999999999999996, 0.25, 0.6000000000000001, 0.25000000000000006, 0.25, 0.5555555555555555, 0.36363636363636376, 0.666666666666667, 0.6428571428571428, 0.75, 0.375, 0.666666666666667, 0.4545454545454546, 0.28571428571428586, 0.3809523809523809, 0.6296296296296298, 0.625, 0.5714285714285714, 0.7391304347826086, 0.3999999999999999, 0.5, 0.375, 0.2857142857142856, 0.4666666666666666, 0.11111111111111116, 0.6000000000000001, 0.4285714285714284, 0.0, 0.0, 0.7090909090909091, 0.6458333333333335, 0.4634146341463415, 0.8636363636363636, 0.8571428571428572, 0.5416666666666665, 0.8648648648648649, 0.978723404255319, 0.8750000000000001, 0.9166666666666666, 0.0, 0.0, 0.0, 0.0, 0.1538461538461539, 0.2631578947368421, 0.33333333333333337, 0.5833333333333334, 0.8125, 0.28571428571428575, 0.9411764705882353, 0.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.6666666666666667, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8571428571428571, 1.0, 0.9285714285714287, 0.25, 1.0, 0.7142857142857143, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
