[0.1090909090909091, 0.4800000000000001, 0.896551724137931, 0.8181818181818182, 0.6666666666666667, 0.5217391304347827, 0.18181818181818185, 0.4285714285714286, 0.5, 0.56, 0.36363636363636365, 0.3999999999999999, 0.3, 0.3333333333333335, 0.28571428571428575, 0.6666666666666665, 0.375, 0.75, 0.5555555555555554, 0.375, 0.6, 0.5999999999999999, 0.1999999999999999, 1.0, 1.0, 0.2857142857142856, 0.6363636363636365, 0.3666666666666667, 0.8181818181818183, 0.0, 0.0, 0.7777777777777777, 0.33333333333333326, 0.0, 0.0, 0.5047619047619049, 0.911111111111111, 0.5161290322580645, 0.9117647058823529, 0.6470588235294118, 0.8, 0.5945945945945947, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4545454545454546, 0.5, 0.5384615384615385, 0.8333333333333333, 0.6, 0.8333333333333335, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.6363636363636365, 0.5200000000000001, 0.0, 0.8181818181818182, 0.5833333333333333, 0.4782608695652175, 0.18181818181818185, 0.5, 0.625, 0.9200000000000002, 0.6363636363636364, 0.19999999999999996, 0.10000000000000006, 0.3333333333333335, 0.35714285714285715, 0.5, 0.375, 0.5, 0.7777777777777777, 0.5, 0.24999999999999994, 0.33333333333333326, 0.1999999999999999, 0.75, 0.9047619047619047, 0.1428571428571428, 0.6363636363636365, 0.6333333333333333, 0.9090909090909092, 0.25, 0.13636363636363635, 0.8888888888888888, 0.33333333333333326, 0.0, 0.0, 0.5523809523809524, 0.7555555555555555, 0.5483870967741935, 0.8235294117647058, 0.6176470588235294, 0.8, 0.6216216216216217, 0.9464285714285716, 0.8333333333333335, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5454545454545454, 0.16666666666666669, 0.5384615384615385, 0.8333333333333333, 0.6, 0.7777777777777779, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6666666666666667, 0.6666666666666667, 0.875, 0.0, 0.6666666666666667, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.875, 0.8888888888888891, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.5090909090909091, 0.6400000000000001, 0.034482758620689655, 0.8181818181818182, 0.25, 0.39130434782608703, 0.18181818181818185, 0.6428571428571428, 0.75, 0.8800000000000001, 0.4545454545454546, 0.19999999999999996, 0.0, 0.3333333333333335, 0.4285714285714286, 0.33333333333333304, 0.125, 0.25, 0.7777777777777777, 0.5, 0.4499999999999999, 0.2333333333333334, 0.1999999999999999, 0.625, 0.7619047619047619, 0.1428571428571428, 0.6363636363636365, 0.7666666666666667, 0.9090909090909092, 0.375, 0.2272727272727273, 0.8888888888888888, 0.33333333333333326, 0.0, 0.0, 0.33333333333333337, 0.8444444444444443, 0.3548387096774194, 0.9705882352941176, 0.5882352941176471, 1.0, 0.18918918918918926, 0.7857142857142859, 0.8571428571428573, 0.8333333333333336, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7272727272727273, 0.0, 0.5384615384615385, 0.5833333333333333, 0.9, 0.7222222222222222, 0.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6666666666666667, 0.75, 0.0, 1.0, 1.0, 1.0, 0.7142857142857143, 0.8571428571428571, 0.7777777777777777, 0.375, 0.875, 1.0, 1.0, 0.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9636363636363637, 0.44000000000000006, 0.5517241379310345, 0.13636363636363635, 0.6666666666666667, 0.4782608695652175, 0.09090909090909104, 0.3571428571428572, 0.4375, 0.44, 0.13636363636363635, 0.5, 0.1999999999999999, 0.3333333333333335, 0.28571428571428575, 0.5, 0.375, 0.5, 0.6666666666666665, 0.5, 0.6, 0.2666666666666666, 0.09999999999999984, 0.5625, 0.7619047619047619, 0.1428571428571428, 0.7272727272727273, 0.7333333333333334, 0.9090909090909092, 0.375, 0.27272727272727276, 0.8888888888888888, 0.33333333333333326, 0.0, 0.0, 0.5904761904761906, 0.911111111111111, 0.8064516129032258, 0.9117647058823529, 0.6470588235294118, 0.8, 0.8378378378378379, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.125, 0.4545454545454546, 0.5, 0.5384615384615385, 0.8333333333333333, 0.6, 0.8333333333333335, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.981818181818182, 0.4800000000000001, 0.24137931034482757, 0.2272727272727273, 0.6666666666666667, 0.4782608695652175, 0.18181818181818185, 0.3571428571428572, 0.5, 0.15999999999999998, 0.2272727272727273, 0.5, 0.3, 0.3333333333333335, 0.28571428571428575, 0.6666666666666665, 0.375, 0.75, 0.6666666666666665, 0.5, 0.35, 0.2333333333333334, 0.1999999999999999, 0.5625, 0.7142857142857142, 0.1428571428571428, 0.7272727272727273, 0.7666666666666667, 0.9090909090909092, 0.4375, 0.31818181818181823, 0.8888888888888888, 0.33333333333333326, 0.0, 0.0, 0.6000000000000001, 0.911111111111111, 0.8387096774193549, 0.9117647058823529, 0.6470588235294118, 0.8, 0.8648648648648649, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.25, 0.4545454545454546, 0.5, 0.5384615384615385, 0.8333333333333333, 0.6, 0.8333333333333335, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9636363636363637, 0.44000000000000006, 0.24137931034482757, 0.27272727272727276, 0.6666666666666667, 0.4782608695652175, 0.09090909090909104, 0.3571428571428572, 0.5, 0.2, 0.2272727272727273, 0.5, 0.3, 0.5, 0.28571428571428575, 0.6666666666666665, 0.375, 0.75, 0.6666666666666665, 0.5, 0.29999999999999993, 0.33333333333333326, 0.09999999999999984, 0.75, 0.9047619047619047, 0.1428571428571428, 0.7272727272727273, 0.6666666666666667, 0.9090909090909092, 0.25, 0.09090909090909094, 0.8888888888888888, 0.25, 0.0, 0.0, 0.6285714285714287, 0.911111111111111, 0.935483870967742, 0.9117647058823529, 0.6470588235294118, 0.8, 0.945945945945946, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.625, 0.4545454545454546, 0.5, 0.5384615384615385, 0.8333333333333333, 0.6, 0.8333333333333335, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.33333333333333337, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.3636363636363637, 0.4800000000000001, 0.5862068965517241, 0.13636363636363635, 0.75, 0.3478260869565218, 0.09090909090909104, 0.5, 0.5, 0.48000000000000004, 0.6818181818181819, 0.3999999999999999, 0.6, 0.5, 0.14285714285714282, 0.6666666666666665, 0.5, 0.5, 0.33333333333333326, 0.5, 0.39999999999999997, 1.0, 0.1999999999999999, 0.625, 0.6666666666666665, 0.1428571428571428, 0.8181818181818181, 0.033333333333333326, 0.9090909090909092, 0.375, 0.36363636363636365, 1.0, 0.16666666666666652, 0.0, 0.0, 0.6000000000000001, 0.8888888888888888, 0.8064516129032258, 0.9117647058823529, 0.6764705882352942, 0.8, 0.8378378378378379, 1.0, 0.9761904761904763, 1.0, 0.0, 0.0, 0.0, 0.0, 0.125, 0.4545454545454546, 0.5, 0.5384615384615385, 0.8333333333333333, 0.6, 0.7777777777777779, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9375, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.6000000000000001, 0.4800000000000001, 0.06896551724137931, 0.9090909090909091, 0.16666666666666674, 0.4782608695652175, 0.27272727272727265, 0.5714285714285714, 0.5, 0.8, 0.4545454545454546, 0.8, 0.1999999999999999, 0.5, 0.4285714285714286, 0.5, 0.25, 0.75, 0.4444444444444442, 0.625, 0.19999999999999996, 0.33333333333333326, 0.1999999999999999, 0.8125, 0.857142857142857, 0.0, 0.6363636363636365, 0.6333333333333333, 0.7272727272727273, 0.1875, 0.18181818181818182, 0.8888888888888888, 0.25, 0.0, 0.0, 0.4285714285714286, 0.5555555555555556, 0.6129032258064516, 0.3529411764705882, 0.23529411764705882, 0.3999999999999999, 0.45945945945945954, 0.3035714285714286, 0.38095238095238104, 0.44444444444444453, 0.0, 0.0, 0.0, 0.0, 0.625, 0.36363636363636365, 0.0, 0.6923076923076923, 0.5, 1.0, 0.7222222222222222, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.125, 0.0, 0.0, 0.6666666666666666, 0.375, 0.7142857142857143, 1.0, 0.6666666666666666, 0.125, 0.75, 0.7777777777777779, 1.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.3454545454545455, 0.4800000000000001, 0.5862068965517241, 0.13636363636363635, 0.75, 0.3478260869565218, 0.09090909090909104, 0.6428571428571428, 0.5, 0.72, 0.2272727272727273, 0.3999999999999999, 0.4999999999999999, 0.5, 0.14285714285714282, 0.6666666666666665, 0.625, 0.75, 0.2222222222222221, 0.375, 0.6, 0.9333333333333333, 0.1999999999999999, 0.6875, 0.23809523809523808, 0.1428571428571428, 1.0, 0.1, 0.9090909090909092, 0.375, 0.8181818181818182, 1.0, 0.0, 0.0, 0.0, 0.580952380952381, 0.8888888888888888, 0.7419354838709677, 0.9117647058823529, 0.6764705882352942, 0.8, 0.7837837837837839, 1.0, 0.9761904761904763, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4545454545454546, 0.5, 0.5384615384615385, 0.8333333333333333, 0.6, 0.8888888888888891, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8888888888888891, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.4363636363636364, 0.4800000000000001, 0.5517241379310345, 0.27272727272727276, 0.75, 0.3478260869565218, 0.09090909090909104, 0.5714285714285714, 0.5, 0.6799999999999999, 0.5, 0.3999999999999999, 0.4999999999999999, 0.5, 0.14285714285714282, 0.6666666666666665, 0.625, 0.5, 0.2222222222222221, 0.5, 0.5499999999999999, 1.0, 0.1999999999999999, 0.8125, 0.7142857142857142, 0.1428571428571428, 0.9090909090909092, 0.0, 0.9090909090909092, 0.1875, 0.27272727272727276, 1.0, 0.08333333333333326, 0.0, 0.0, 0.6285714285714287, 0.911111111111111, 0.935483870967742, 0.9117647058823529, 0.6470588235294118, 0.8, 0.945945945945946, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.625, 0.4545454545454546, 0.5, 0.5384615384615385, 0.8333333333333333, 0.6, 0.8333333333333335, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.33333333333333337, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.5090909090909091, 0.44000000000000006, 0.24137931034482757, 0.8181818181818182, 0.75, 0.2173913043478261, 0.09090909090909104, 0.9285714285714286, 0.4375, 0.32, 0.5454545454545454, 0.3999999999999999, 0.0, 0.5, 0.0, 0.6666666666666665, 1.0, 0.5, 0.6666666666666665, 0.5, 0.6999999999999998, 0.9666666666666666, 0.09999999999999984, 1.0, 0.3333333333333333, 0.1428571428571428, 1.0, 0.033333333333333326, 0.9090909090909092, 0.0625, 0.6363636363636364, 0.8888888888888888, 0.0, 0.0, 0.0, 0.6666666666666667, 0.8222222222222222, 0.935483870967742, 0.9117647058823529, 0.5294117647058824, 0.8, 0.945945945945946, 1.0, 0.9047619047619049, 1.0, 0.0, 0.0, 0.0, 0.0, 0.625, 0.4545454545454546, 0.0, 0.5384615384615385, 0.8333333333333333, 0.6, 0.8333333333333335, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.33333333333333337, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
