[0.4025962813753093, 0.12781237534847845, 0.42959552148352226, 0.34033015618400875, 0.08093988691957145, 0.1677755973628425, 0.30163567643095784, 0.019752009127869244, 0.08070790345386238, 0.04331483378611623, 1, 0.3312169218746939, 0.10919025944233297, 0.10919025944233297, 0.23609367258919203, 0.2847622450047279, 0.05539125385924698, 0.46600194571317205, 0.08024269998599433, 0.02981365166532952, 0.2859973012872909, 0.026481840415060638, 0.04807723975787008, 0.04282003150534668, 0.017863497256807706, 0.0, 0.001998789987872378, 0.00530101528877566, 0.10447310581386517, 0.006026663352978243, 0.005860804792883724, 0.009906041030205572, 0.2806066911772041, 0.5010522576179042, 0.3068956506944989, 0.049072468852128126, 0.5097166556657232, 0.28818045849872753, 0.30620145788146397, 0.1782192180801069, 0.01618054088231188, 0.43363509633159314, 0.3037094223794737, 0.048448976184092905, 0.026262877939908745, 0.32119108450239453, 0.004650906128089076, 0.2633189356514287, 0.09884330701053355, 0.5328686047825114, 0.11331667345298864]
[0.22390675339580945, 0.3333365928316226, 0.1727956929481036, 0.12641707454426657, 0.025018027292766535, 0.11081986740634778, 0.15535074424064502, 0.014101834553843874, 0.08757152674768917, 0.2856594074324308, 0.3312169218746939, 1, 0.3312469522516914, 0.3312469522516914, 0.07947506338859689, 0.504344743509603, 0.12127095733901734, 0.3082148063828901, 0.31195383424854406, 0.24632545129429298, 0.45785897332303604, 0.21725116869978708, 0.05564142874959615, 0.26693091763088456, 0.009210430640067843, 0.0, 0.0, 0.000704559996253398, 0.005248521059551281, 0.001001257702082469, 0.0019474045904278874, 0.0006583078760313886, 0.004161073098007894, 0.596080281146816, 0.5705963677105454, 0.004139114386495529, 0.445797575907563, 0.10745076207541562, 0.004707920177657821, 0.16685312942225203, 0.021739376323341497, 0.2112800411373106, 0.17065165237975546, 0.052133327905141434, 0.20341826518553796, 0.02001076476915613, 0.002318076509173426, 0.009721617160398124, 0.003477521180652566, 0.28894267635213433, 0.11295722235399118]
[0.376474408484268, 0.8745176022246467, 0.20447812879041108, 0.2015119786030371, 0.1741340090950537, 0.13414096815197268, 0.0572014644242931, 0.0010563732604078884, 0.17914035738935039, 0.6620985190472369, 0.10919025944233297, 0.3312469522516914, 1, 0.9999999999999998, 0.010395556825247244, 0.7351647240751112, 0.06657277070312677, 0.20409388902167228, 0.6563172359976955, 0.6926364516588787, 0.6804036016497361, 0.38609554185701295, 0.09755526987932148, 0.650851046283025, 0.021026424840293694, 0.0, 0.0, 0.0, 0.021112114425161834, 0.0, 0.002577226502444227, 0.0, 0.04451355016278454, 0.25234380254442185, 0.4313982012795818, 0.01942118609336257, 0.36518324029092736, 0.02114374708922478, 0.06347359724968187, 0.19444632941743784, 0.029234275796869477, 0.3708618252846803, 0.07902147409900975, 0.20095055827984626, 0.3306347785144381, 0.06004768186760317, 0.0026295254324654694, 0.07333474216843168, 0.021860484985913278, 0.15816822414177598, 0.03486566838457342]
[0.376474408484268, 0.8745176022246467, 0.20447812879041108, 0.2015119786030371, 0.1741340090950537, 0.13414096815197268, 0.0572014644242931, 0.0010563732604078884, 0.17914035738935039, 0.6620985190472369, 0.10919025944233297, 0.3312469522516914, 0.9999999999999998, 1, 0.010395556825247244, 0.7351647240751112, 0.06657277070312677, 0.20409388902167228, 0.6563172359976955, 0.6926364516588787, 0.6804036016497361, 0.38609554185701295, 0.09755526987932148, 0.650851046283025, 0.021026424840293694, 0.0, 0.0, 0.0, 0.021112114425161834, 0.0, 0.002577226502444227, 0.0, 0.04451355016278454, 0.25234380254442185, 0.4313982012795818, 0.01942118609336257, 0.36518324029092736, 0.02114374708922478, 0.06347359724968187, 0.19444632941743784, 0.029234275796869477, 0.3708618252846803, 0.07902147409900975, 0.20095055827984626, 0.3306347785144381, 0.06004768186760317, 0.0026295254324654694, 0.07333474216843168, 0.021860484985913278, 0.15816822414177598, 0.03486566838457342]
[0.08600202207428213, 0.005690667673167514, 0.06399695851268372, 0.03171240707547996, 0.012896844628300964, 0.31048326971572204, 0.4773497696375885, 0.005589951410826051, 0.080051630163742, 0.008277538200986737, 0.23609367258919203, 0.07947506338859689, 0.010395556825247244, 0.010395556825247244, 1, 0.04143551821237774, 0.6605403758835312, 0.053789763358013255, 0.008817346736557024, 0.0, 0.02335086863611196, 0.0, 0.00031602557432991544, 0.008182980645918428, 0.008600143655451229, 0.033750510225771725, 0.035141438420602474, 0.03727961486048355, 0.034391241122874554, 0.03531897137524735, 0.017173482621480683, 0.03483232685445665, 0.30507260550401566, 0.05542901381628132, 0.0416055209386887, 0.05592327976872564, 0.31740228049725855, 0.9877097477771538, 0.2793273505535552, 0.6987117973180382, 0.024555140516184164, 0.07251995798447419, 0.5692054934273305, 0.042307882447146145, 0.0, 0.2998265525525076, 0.017521979257298308, 0.3724783904311007, 0.07057930842291472, 0.17744190766621806, 0.013130484881560715]
[0.5077957928975467, 0.8254172771063878, 0.40176666434295594, 0.4102759040202648, 0.2725557603170347, 0.08976724792137682, 0.22237304299909857, 0.012127180164818264, 0.08904028876410505, 0.4632956319947825, 0.2847622450047279, 0.504344743509603, 0.7351647240751112, 0.7351647240751112, 0.04143551821237774, 1, 0.07154900649691588, 0.45912878725713546, 0.4308939747337562, 0.41932637515568133, 0.8049452730107443, 0.33933082047643154, 0.05101905109554812, 0.4401232190844622, 0.0143345544770249, 0.0, 0.0, 0.0, 0.0175038839873234, 0.0, 0.0028864972852324943, 0.0, 0.08994501773950708, 0.49516336199627675, 0.591433266880665, 0.024261573522459084, 0.521318528488001, 0.06581932308478028, 0.04099698563531363, 0.1979066860031286, 0.03274242975670622, 0.4603715338459126, 0.13057340411022453, 0.0625772882862372, 0.3044113702206572, 0.07397883639022572, 0.002945072159960699, 0.07132777508765956, 0.07925010974129747, 0.4148739516820398, 0.10451509872707525]
[0.05827985265240233, 0.06257859763301532, 0.022669054390748566, 0.020342700444386297, 0.023815527602523073, 0.24862761233963046, 0.39843033011758416, 0.02663745523267239, 0.1306749167363572, 0.05113499834772115, 0.05539125385924698, 0.12127095733901734, 0.06657277070312677, 0.06657277070312677, 0.6605403758835312, 0.07154900649691588, 1, 0.06329535868881876, 0.05446969858156387, 0.04254596663371564, 0.08840659125763149, 0.02752086563252444, 0.0545612716782679, 0.05055086326978142, 0.03782929949947684, 0.0, 0.0, 0.0, 0.05507397077509752, 0.0, 0.0, 0.0, 0.24646656249001098, 0.03958484505193513, 0.07777902376724925, 0.07083445385105402, 0.11670618650737515, 0.6350202377588023, 0.05337674602953614, 0.660318126229859, 0.11611103107195264, 0.07108764033800719, 0.36963671084187116, 0.04543003359743965, 0.02729331208024969, 0.15808580079670354, 0.0, 0.09316733280854558, 0.1036506297652545, 0.1434070634632138, 0.026226316195188643]
[0.6137357889975541, 0.316800329012655, 0.582275162896858, 0.502393351624763, 0.28242810264909074, 0.12814066270876645, 0.2889013606208282, 0.028705180628123945, 0.10769251578573323, 0.04802259717977037, 0.46600194571317205, 0.3082148063828901, 0.20409388902167228, 0.20409388902167228, 0.053789763358013255, 0.45912878725713546, 0.06329535868881876, 1, 0.08896404582948506, 0.03305401081421266, 0.48062882537355517, 0.02936007468275334, 0.1671353188948101, 0.047474016277201055, 0.04848817409339167, 0.0, 0.0, 0.0, 0.0313380752584139, 0.0, 0.0, 0.0, 0.1897483491407319, 0.5008698265245712, 0.26166637722205727, 0.05817258298863983, 0.3132251778497914, 0.07839469996368353, 0.06676180651932392, 0.10190142419544465, 0.0475777638024974, 0.5848924354981114, 0.12984318442431284, 0.1198799489924875, 0.029117313812571374, 0.1356080049575161, 0.0003683142569801794, 0.10466528877062176, 0.04834689651643113, 0.48892514044386226, 0.1520615705439822]
[0.07073101562613124, 0.46144815587360516, 0.039613777965388626, 0.03240476871820792, 0.0, 0.041812770303084286, 0.011953556558614511, 0.0, 0.06443385265446426, 0.9211306028453498, 0.08024269998599433, 0.31195383424854406, 0.6563172359976955, 0.6563172359976955, 0.008817346736557024, 0.4308939747337562, 0.05446969858156387, 0.08896404582948506, 1, 0.9290992642956196, 0.4417633886298428, 0.44115302556023933, 0.3668810272800667, 0.9444597725949887, 0.36314730989162547, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0010929813608206798, 0.0, 0.0, 0.18749517901578136, 0.32892877252466, 0.0, 0.23142099110466127, 0.017933791573625416, 0.0, 0.159595980876239, 0.008855732124870858, 0.08485285771299614, 0.05169623007685723, 0.09639592973658577, 0.24598595193092307, 0.006660272187665031, 0.0011151609230942601, 0.0, 0.0, 0.09329224052785783, 0.0]
[0.010009425072780163, 0.4678886978760295, 0.0, 0.0, 0.0, 0.011218556556289092, 0.0, 0.0, 0.02877936481697318, 0.9354556782562475, 0.02981365166532952, 0.24632545129429298, 0.6926364516588787, 0.6926364516588787, 0.0, 0.41932637515568133, 0.04254596663371564, 0.03305401081421266, 0.9290992642956196, 1, 0.354634075109967, 0.41832886656521157, 0.23805050263374872, 0.9337002599920844, 0.2606161777004795, 0.0, 0.0, 0.0, 0.0, 0.0, 0.001874261971622043, 0.0, 0.0, 0.14893929172016182, 0.3308224844252405, 0.0, 0.23518957683922306, 0.007688288373052275, 0.0, 0.14624822699759504, 0.007592975757635205, 0.020699746511310322, 0.03556289071040249, 0.09788791281698367, 0.25587267428322635, 0.0, 0.0019122958408230514, 0.0, 0.0, 0.040986363235202654, 0.0]
[0.4889182998280426, 0.8111510964202269, 0.41363990171405174, 0.38004734342819535, 0.2658438117413063, 0.06512648039874976, 0.16280461915215289, 0.0014406668844733873, 0.060908615094278515, 0.3666053832139441, 0.2859973012872909, 0.45785897332303604, 0.6804036016497361, 0.6804036016497361, 0.02335086863611196, 0.8049452730107443, 0.08840659125763149, 0.48062882537355517, 0.4417633886298428, 0.354634075109967, 1, 0.24709318266395802, 0.06993082535092687, 0.36811168183513227, 0.028924892791510875, 0.0, 0.0, 0.0, 0.03470045393307865, 0.0, 0.0007029569973069802, 0.0, 0.12266558764202957, 0.4295967438339774, 0.444197909393187, 0.023226481374478254, 0.38657291162690643, 0.035281134583165445, 0.08624575061682294, 0.2472353920458086, 0.045944611651466086, 0.480886894718984, 0.101679212345664, 0.021127665045481598, 0.24570184618606727, 0.0891994797072645, 0.001075832857877574, 0.1048556113033568, 0.07814149367707562, 0.34562801222319484, 0.10777842358030967]
[0.010628114161563623, 0.3227489717421549, 0.0, 0.0, 0.0, 0.008804509063256239, 0.016323865949239378, 0.020800911325402602, 0.028102663572126707, 0.39663926437940017, 0.026481840415060638, 0.21725116869978708, 0.38609554185701295, 0.38609554185701295, 0.0, 0.33933082047643154, 0.02752086563252444, 0.02936007468275334, 0.44115302556023933, 0.41832886656521157, 0.24709318266395802, 1, 0.11330825075837364, 0.4170003010438022, 0.06941656878691423, 0.05817766860497123, 0.05624848396105749, 0.05967091595558993, 0.0, 0.04783531817596574, 0.061195923271391686, 0.05146496338462263, 0.0, 0.14622167086886892, 0.2736985278225556, 0.011536051335727245, 0.20326599829165218, 0.008163506489301885, 0.0, 0.08649309071602843, 0.007793559121026209, 0.02197921133711316, 0.02845760754710401, 0.02647488273629341, 0.6091077100047945, 0.0, 0.0581229506721181, 0.0101335092472822, 0.0, 0.03053402310229025, 0.0]
[0.11464535499953407, 0.03948900147541022, 0.13305658482640437, 0.08594585881519838, 0.009945710670324816, 0.28110960761876963, 0.003855883998474491, 0.03521279578682249, 0.37543260009919605, 0.3534077952351047, 0.04807723975787008, 0.05564142874959615, 0.09755526987932148, 0.09755526987932148, 0.00031602557432991544, 0.05101905109554812, 0.0545612716782679, 0.1671353188948101, 0.3668810272800667, 0.23805050263374872, 0.06993082535092687, 0.11330825075837364, 1, 0.3760256635678904, 0.7004941566437679, 0.0, 0.0, 0.0, 0.0008501893299052023, 0.0, 0.0, 0.0, 0.056444398503219154, 0.06804080560790762, 0.020374774043953874, 0.0015441368487069315, 0.003454958075417799, 0.0006427712271391308, 0.010867325146145086, 0.0007641830321399481, 0.002158329236508578, 0.1332546937904657, 0.0010987905310097567, 0.22312478210481138, 0.0027784130614402353, 0.11410487101820077, 0.0, 0.005585185395327379, 0.03359526208926724, 0.09677442610536423, 0.0021198369766727964]
[0.032502476283802775, 0.47937441023956856, 0.010503930104652571, 0.010024466663241005, 0.0, 0.02032618797606855, 0.011093555112615281, 0.0, 0.0308725301208341, 0.9558196195204459, 0.04282003150534668, 0.26693091763088456, 0.650851046283025, 0.650851046283025, 0.008182980645918428, 0.4401232190844622, 0.05055086326978142, 0.047474016277201055, 0.9444597725949887, 0.9337002599920844, 0.36811168183513227, 0.4170003010438022, 0.3760256635678904, 1, 0.438246704490861, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0020286931180473412, 0.0, 0.0, 0.16760852229517645, 0.3559920331216684, 0.0, 0.2595016811125532, 0.01664354070896106, 0.0, 0.14811381038947136, 0.008218604388416368, 0.03920930444895882, 0.04797693261080172, 0.0767163001774136, 0.26543526535940437, 0.0, 0.0020698608149163243, 0.0, 0.0, 0.05616986942066513, 0.0]
[0.04775994561305514, 0.013432895669082618, 0.05642366952094379, 0.02721672752072349, 0.005093008460415672, 0.1441114539723857, 0.01975569266034567, 0.01588848537692385, 0.126992383326088, 0.36008388223024457, 0.017863497256807706, 0.009210430640067843, 0.021026424840293694, 0.021026424840293694, 0.008600143655451229, 0.0143345544770249, 0.03782929949947684, 0.04848817409339167, 0.36314730989162547, 0.2606161777004795, 0.028924892791510875, 0.06941656878691423, 0.7004941566437679, 0.438246704490861, 1, 0.0, 0.0, 0.0, 0.009211785711689718, 0.0, 0.0, 0.0, 0.011473735709360427, 0.03143189773131965, 0.0035542803388638957, 0.0017508866108269328, 0.006855719893282377, 0.00898895346085203, 0.0060851301064928165, 0.0014441701851268445, 0.0029911631656770327, 0.05363602973234525, 0.00498364540800758, 0.0473754381486966, 0.0011668238095213469, 0.07939806893121024, 0.0, 0.004523574974150883, 0.013259665775919097, 0.04865135349538604, 0.0010682974210048095]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.027763499813443164, 0.057193882258422084, 0.2505789089838278, 0.009750726806282375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.033750510225771725, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05817766860497123, 0.0, 0.0, 0.0, 1, 0.9280484714218615, 0.868155897189784, 0.0, 0.8216904176543703, 0.519033880023389, 0.7379764772046834, 0.0, 0.0, 0.0, 0.17006222698725051, 0.0, 0.03432294509770235, 0.005689192216227711, 0.0, 0.0, 0.0, 0.0, 0.01803666095589998, 0.0746662300521921, 0.012746894915918102, 0.511425167561547, 0.05325712088263276, 0.0, 0.0, 0.005548817149193608]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.028907690950684364, 0.06550605622765598, 0.261798531688824, 0.010152574385599676, 0.0, 0.001998789987872378, 0.0, 0.0, 0.0, 0.035141438420602474, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05624848396105749, 0.0, 0.0, 0.0, 0.9280484714218615, 1, 0.9559423876648268, 0.03290342721860083, 0.8986676252242715, 0.5698277776501114, 0.8260951898798049, 0.0, 0.0, 0.0, 0.22378471883521012, 0.0, 0.035737464515235996, 0.0059236555711941275, 0.0, 0.050000432531564, 0.0, 0.0, 0.018779988985501365, 0.09061647158343998, 0.013272220767779053, 0.580835574215643, 0.044361565414831064, 0.0, 0.0, 0.005777495357882742]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.030666575802872978, 0.07097821889872385, 0.2777276307129642, 0.010770306508445921, 0.0, 0.00530101528877566, 0.000704559996253398, 0.0, 0.0, 0.03727961486048355, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05967091595558993, 0.0, 0.0, 0.0, 0.868155897189784, 0.9559423876648268, 1, 0.12118576090087942, 0.9263205984392059, 0.5871697173701441, 0.8962760952868588, 0.0, 0.0014572185906122968, 0.0, 0.2688757409599458, 0.0007491918938873537, 0.037911906088542925, 0.0188522389678967, 0.0, 0.1145098344705083, 0.0, 0.0, 0.01992265507416333, 0.09613001950045615, 0.014079767385846001, 0.6076307145215639, 0.04706073933227166, 0.008767762686376811, 0.0, 0.007354831611235143]
[0.010245048968107223, 0.02121821670829888, 0.08304904852830161, 0.025804989935832873, 0.0464792774250308, 0.029705099881968757, 0.0999496339083858, 0.006683730586959035, 0.01813290406327777, 0.0, 0.10447310581386517, 0.005248521059551281, 0.021112114425161834, 0.021112114425161834, 0.034391241122874554, 0.0175038839873234, 0.05507397077509752, 0.0313380752584139, 0.0, 0.0, 0.03470045393307865, 0.0, 0.0008501893299052023, 0.0, 0.009211785711689718, 0.0, 0.03290342721860083, 0.12118576090087942, 1, 0.15486844933076138, 0.1277323000191349, 0.19109048868710574, 0.12033400102152657, 0.025995696742053022, 0.00692896619655962, 0.5395643644731556, 0.03260479024998928, 0.031477088959704705, 0.34794458715229426, 0.06393050558596683, 0.5766757152761195, 0.0503191790085586, 0.009715471846759811, 0.03236029976767695, 0.0, 0.038317214299334795, 0.12477861912679927, 0.15656367551605033, 0.24184460674649103, 0.05815277039150051, 0.03412284194349487]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06794940664245558, 0.19111611198596312, 0.0, 0.0, 0.006026663352978243, 0.001001257702082469, 0.0, 0.0, 0.03531897137524735, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04783531817596574, 0.0, 0.0, 0.0, 0.8216904176543703, 0.8986676252242715, 0.9263205984392059, 0.15486844933076138, 1, 0.5740746692120192, 0.9518119143536979, 0.0, 0.002070868833352793, 0.0, 0.28614044107725933, 0.001064684566369669, 0.03591800856670506, 0.02943715351976703, 0.0, 0.17233834070028325, 0.0, 0.0, 0.01833558279210944, 0.0824488443312465, 0.026678542851469037, 0.5603186264669817, 0.02229283901664375, 0.012459960778994798, 0.0, 0.0058066830026528736]
