[0.30421820282936096, 0.3510017693042755, 0.4562200605869293, 0.38198795914649963, 0.3408217430114746, 0.2697603702545166, 0.37634122371673584, 0.3415869474411011, 0.3346647024154663, 0.35513216257095337, 0.9799410104751587, 0.41892847418785095, 0.3452368676662445, 0.287223219871521, 0.36925435066223145, 0.4177243411540985, 0.39322423934936523, 0.3379628658294678, 0.4104667007923126, 0.2907506227493286, 0.3575584888458252, 0.4035217761993408, 0.33663517236709595, 0.32488107681274414, 0.2972577214241028, 0.4192763864994049, 0.2953375577926636, 0.3911128044128418, 0.2988731563091278, 0.3281697630882263, 0.305112361907959, 0.28554660081863403, 0.3316941559314728, 0.33023226261138916, 0.40878134965896606, 0.4256958067417145, 0.4357227087020874, 0.36767667531967163, 0.36627790331840515, 0.44020766019821167, 0.4463368058204651, 0.19313955307006836, 0.449316143989563, 0.3645015358924866, 0.24733322858810425, 0.35473793745040894, 0.35499417781829834, 0.3553832769393921, 0.45559895038604736, 0.38449016213417053, 0.36643463373184204]
[0.6461338996887207, 0.6177907586097717, 0.6574642658233643, 0.8281676173210144, 0.7187498211860657, 0.37139323353767395, 0.42336586117744446, 0.3022257089614868, 0.5058239698410034, 0.36189937591552734, 0.5008189082145691, 0.9803106188774109, 0.4294821321964264, 0.4559051990509033, 0.39077478647232056, 0.4623374342918396, 0.39627212285995483, 0.26450544595718384, 0.5085457563400269, 0.3665996789932251, 0.256680428981781, 0.3603714108467102, 0.2659551501274109, 0.48406538367271423, 0.5446524620056152, 0.5552788376808167, 0.3874397277832031, 0.44785332679748535, 0.40849414467811584, 0.45849618315696716, 0.4830034673213959, 0.5097113251686096, 0.45546507835388184, 0.5986023545265198, 0.6768101453781128, 0.2954462170600891, 0.4470227360725403, 0.5535657405853271, 0.3883979916572571, 0.33973291516304016, 0.40185481309890747, 0.5491873025894165, 0.4585752785205841, 0.3814540207386017, 0.37632274627685547, 0.41592344641685486, 0.45371103286743164, 0.32791391015052795, 0.3436029851436615, 0.3315897583961487, 0.44311100244522095]
[0.4535442888736725, 0.3219780921936035, 0.37533026933670044, 0.422477662563324, 0.3962620496749878, 0.35763177275657654, 0.37800800800323486, 0.29742276668548584, 0.2169162631034851, 0.3412724435329437, 0.2692076563835144, 0.4196299910545349, 0.930263340473175, 0.3895533084869385, 0.34653642773628235, 0.3214736580848694, 0.4023207426071167, 0.29718780517578125, 0.2529367506504059, 0.2979269027709961, 0.24832317233085632, 0.29571717977523804, 0.2590247690677643, 0.39970824122428894, 0.4009591042995453, 0.4144483208656311, 0.2542954087257385, 0.39562782645225525, 0.2556159794330597, 0.38272812962532043, 0.29577091336250305, 0.26440590620040894, 0.2951520085334778, 0.38837045431137085, 0.4026792347431183, 0.397416889667511, 0.35219481587409973, 0.4325661063194275, 0.3336864113807678, 0.25797897577285767, 0.3185649812221527, 0.3041325509548187, 0.326702743768692, 0.41757556796073914, 0.28462880849838257, 0.24971851706504822, 0.21019558608531952, 0.2360338568687439, 0.24967201054096222, 0.2635955214500427, 0.3385709524154663]
[0.4345579147338867, 0.3380591571331024, 0.36519286036491394, 0.4170398414134979, 0.35869887471199036, 0.2843415439128876, 0.2840292453765869, 0.22168263792991638, 0.25806185603141785, 0.3059258460998535, 0.21984374523162842, 0.40602099895477295, 0.4548274874687195, 0.9323514103889465, 0.3648742139339447, 0.3781432807445526, 0.3523823618888855, 0.26718008518218994, 0.42164668440818787, 0.17066925764083862, 0.28304004669189453, 0.1640661358833313, 0.1937478929758072, 0.3272314667701721, 0.3226340413093567, 0.42014819383621216, 0.3316207528114319, 0.30909377336502075, 0.25060516595840454, 0.2346678227186203, 0.2670202851295471, 0.2761639356613159, 0.3474615514278412, 0.33681419491767883, 0.3188747763633728, 0.2682048976421356, 0.3398740887641907, 0.315914124250412, 0.28720903396606445, 0.2658483386039734, 0.2808360755443573, 0.2414865791797638, 0.2780056297779083, 0.3213009238243103, 0.27711939811706543, 0.3418375849723816, 0.2769836187362671, 0.2817344069480896, 0.05726197734475136, 0.27865365147590637, 0.3128536343574524]
[0.14286300539970398, 0.10402103513479233, 0.27362310886383057, 0.14186686277389526, 0.35654789209365845, 0.14095650613307953, 0.2703787684440613, 0.3641936779022217, 0.275806188583374, 0.09147679805755615, 0.24035166203975677, 0.2500312328338623, 0.3179563283920288, 0.31146132946014404, 0.8904339075088501, 0.2626955509185791, 0.3407002091407776, 0.19685496389865875, 0.3170483112335205, 0.3097746968269348, 0.3648931384086609, 0.3523205816745758, 0.3296332359313965, 0.30752575397491455, 0.2616102695465088, 0.35821324586868286, 0.397381067276001, 0.3506312370300293, 0.15947282314300537, 0.316221684217453, 0.30099520087242126, 0.25382447242736816, 0.24302606284618378, 0.3644712269306183, 0.31875932216644287, 0.06401349604129791, 0.3807879090309143, 0.2226753979921341, 0.5960652232170105, 0.20893432199954987, 0.22339144349098206, 0.24805057048797607, 0.34713640809059143, 0.4313242733478546, 0.38050389289855957, 0.32890188694000244, 0.2808350920677185, 0.1996297538280487, 0.33506298065185547, 0.3960041403770447, 0.34502094984054565]
[0.3883007764816284, 0.47214046120643616, 0.45378240942955017, 0.5570333003997803, 0.4195098876953125, 0.48034119606018066, 0.31286031007766724, 0.3592970371246338, 0.5430915355682373, 0.5399441123008728, 0.4471449851989746, 0.4640543460845947, 0.34353184700012207, 0.3993820548057556, 0.5138475894927979, 0.9781907796859741, 0.39266300201416016, 0.5066369771957397, 0.40806615352630615, 0.3592785894870758, 0.2785305380821228, 0.26322609186172485, 0.3353300094604492, 0.20523551106452942, 0.4231385588645935, 0.39022108912467957, 0.3429158926010132, 0.22587651014328003, 0.3375595510005951, 0.34502920508384705, 0.3893423080444336, 0.37310341000556946, 0.39656054973602295, 0.38047704100608826, 0.4556739330291748, 0.48611974716186523, 0.33122366666793823, 0.3738550543785095, 0.2951561212539673, 0.40661144256591797, 0.3857356309890747, 0.33986949920654297, 0.4204334616661072, 0.29557883739471436, 0.32208311557769775, 0.39483216404914856, 0.46151217818260193, 0.31311434507369995, 0.33318793773651123, 0.35425347089767456, 0.34627336263656616]
[0.39303168654441833, 0.3414592146873474, 0.39167511463165283, 0.3645442724227905, 0.39651134610176086, 0.2441936433315277, 0.28643015027046204, 0.29829126596450806, 0.18380838632583618, 0.5606879591941833, 0.3068172335624695, 0.34656140208244324, 0.3725161552429199, 0.2815832495689392, 0.4884184002876282, 0.2927592396736145, 0.9400410056114197, 0.3497582674026489, 0.2432553470134735, 0.30059564113616943, 0.27400609850883484, 0.21624410152435303, 0.20044514536857605, 0.42022985219955444, 0.2271854132413864, 0.3687979578971863, 0.4474111497402191, 0.3245718479156494, 0.4033507704734802, 0.34289872646331787, 0.23902803659439087, 0.31862595677375793, 0.34486639499664307, 0.3357478976249695, 0.29021918773651123, 0.5468822717666626, 0.3711118698120117, 0.45076143741607666, 0.36266377568244934, 0.3788895010948181, 0.4508006274700165, 0.24928691983222961, 0.44063884019851685, 0.3065856695175171, 0.3383459448814392, 0.3815798759460449, 0.26624491810798645, 0.28595423698425293, 0.32577231526374817, 0.36048829555511475, 0.36048972606658936]
[0.16383835673332214, 0.2166583240032196, 0.22395360469818115, 0.2027154564857483, 0.26390647888183594, 0.21329820156097412, 0.27965831756591797, 0.29851678013801575, 0.2815447449684143, 0.20977109670639038, 0.24321843683719635, 0.1937970221042633, 0.28839656710624695, 0.2663584351539612, 0.26705819368362427, 0.3576856851577759, 0.2518868148326874, 0.9443179965019226, 0.2900750935077667, 0.422311007976532, 0.4114948511123657, 0.21924401819705963, 0.5058945417404175, 0.21592214703559875, 0.3943524658679962, 0.15151013433933258, 0.25334569811820984, 0.1705862581729889, 0.20362412929534912, 0.2451944351196289, 0.33838140964508057, 0.23234498500823975, 0.257038950920105, 0.285106897354126, 0.32908862829208374, 0.1779235452413559, 0.3893074691295624, 0.18686598539352417, 0.2776646018028259, 0.30718156695365906, 0.2984321117401123, 0.20832082629203796, 0.38430488109588623, 0.33158427476882935, 0.19970375299453735, 0.3468818962574005, 0.30718570947647095, 0.343858540058136, 0.3246154487133026, 0.27182286977767944, 0.27099114656448364]
[0.3559117913246155, 0.4017461836338043, 0.4846968948841095, 0.4479645788669586, 0.4326499104499817, 0.36635100841522217, 0.25689926743507385, 0.39423027634620667, 0.43451765179634094, 0.36343914270401, 0.4331600069999695, 0.47120869159698486, 0.36092621088027954, 0.5567531585693359, 0.3359704315662384, 0.3661767840385437, 0.29230913519859314, 0.3331548273563385, 0.9771881103515625, 0.4823611378669739, 0.4907238781452179, 0.5273528099060059, 0.565809428691864, 0.3484620749950409, 0.3147973418235779, 0.43687060475349426, 0.4196294844150543, 0.37439194321632385, 0.33387085795402527, 0.32456594705581665, 0.34390056133270264, 0.3968968987464905, 0.2879267930984497, 0.40543270111083984, 0.48542487621307373, 0.36620187759399414, 0.4409317374229431, 0.42149192094802856, 0.2890702188014984, 0.500290036201477, 0.5340411067008972, 0.42273059487342834, 0.48073315620422363, 0.43616166710853577, 0.3885956108570099, 0.4561220407485962, 0.37922459840774536, 0.3544970154762268, 0.46513083577156067, 0.42821675539016724, 0.4102442264556885]
[0.30342960357666016, 0.2953730821609497, 0.31270989775657654, 0.39117786288261414, 0.36886969208717346, 0.2660958468914032, 0.2696271538734436, 0.2758569121360779, 0.3773704171180725, 0.39858096837997437, 0.2619222402572632, 0.34031879901885986, 0.3465002775192261, 0.2628585696220398, 0.3432706594467163, 0.37102010846138, 0.3061448931694031, 0.5282031297683716, 0.4795571267604828, 0.9783951044082642, 0.35512858629226685, 0.3278747797012329, 0.5737427473068237, 0.5717904567718506, 0.33764228224754333, 0.3218882977962494, 0.3697018623352051, 0.18111298978328705, 0.22099417448043823, 0.4986656904220581, 0.37536734342575073, 0.4309721291065216, 0.291287362575531, 0.3829320967197418, 0.37804746627807617, 0.3619754910469055, 0.47583314776420593, 0.380417138338089, 0.3254156708717346, 0.4589884281158447, 0.4925726652145386, 0.4471697211265564, 0.4711640179157257, 0.18368741869926453, 0.5812661647796631, 0.33881404995918274, 0.4261314272880554, 0.33754733204841614, 0.4098348617553711, 0.4006262719631195, 0.3508886992931366]
[0.2905518412590027, 0.2943899929523468, 0.33932405710220337, 0.26289382576942444, 0.33352839946746826, 0.27847790718078613, 0.3545020520687103, 0.4120086431503296, 0.3289327025413513, 0.253878116607666, 0.28986436128616333, 0.25793319940567017, 0.3204890489578247, 0.3976857364177704, 0.2949667274951935, 0.24386939406394958, 0.24881167709827423, 0.37377727031707764, 0.4334368109703064, 0.25777527689933777, 0.9534487724304199, 0.3995315432548523, 0.4128926992416382, 0.2874598503112793, 0.23281271755695343, 0.25626635551452637, 0.4051263928413391, 0.40922361612319946, 0.35777243971824646, 0.2922307848930359, 0.3173189163208008, 0.3118041157722473, 0.2513267695903778, 0.32972511649131775, 0.32597288489341736, 0.3128858208656311, 0.41218066215515137, 0.2913278639316559, 0.3088795840740204, 0.2985590100288391, 0.2876076400279999, 0.22860971093177795, 0.29653245210647583, 0.3627563416957855, 0.24549847841262817, 0.3360006511211395, 0.3874114155769348, 0.3896467089653015, 0.3971812129020691, 0.27842339873313904, 0.3271256387233734]
[0.2794944643974304, 0.34634146094322205, 0.40130192041397095, 0.3237278461456299, 0.26300880312919617, 0.4066968262195587, 0.3336068391799927, 0.5599879026412964, 0.43599724769592285, 0.23313750326633453, 0.3896825909614563, 0.3133484721183777, 0.32584118843078613, 0.2771780490875244, 0.3059375584125519, 0.25846564769744873, 0.2715744972229004, 0.2018858790397644, 0.5002658367156982, 0.250457763671875, 0.42595216631889343, 0.9568791389465332, 0.29822641611099243, 0.38313066959381104, 0.38455188274383545, 0.3069477081298828, 0.33000898361206055, 0.3538546562194824, 0.3264656364917755, 0.26927584409713745, 0.24162177741527557, 0.2989269495010376, 0.3111186921596527, 0.2389647513628006, 0.28004321455955505, 0.27773532271385193, 0.3482387661933899, 0.4747714102268219, 0.2790680229663849, 0.35177159309387207, 0.3819543421268463, 0.34657174348831177, 0.34824612736701965, 0.34107500314712524, 0.13721126317977905, 0.30525049567222595, 0.350517213344574, 0.32681602239608765, 0.4738258421421051, 0.3756113052368164, 0.26733142137527466]
[0.2929392158985138, 0.32641148567199707, 0.27257007360458374, 0.2579963207244873, 0.2921886742115021, 0.30917078256607056, 0.3729434013366699, 0.36197346448898315, 0.35774359107017517, 0.35535770654678345, 0.3033403754234314, 0.24627119302749634, 0.2998972535133362, 0.26684242486953735, 0.33991020917892456, 0.3438115119934082, 0.2592766284942627, 0.5277870297431946, 0.5657698512077332, 0.5368905067443848, 0.42588314414024353, 0.31460827589035034, 0.9717178344726562, 0.3157423734664917, 0.3379776179790497, 0.3146493434906006, 0.2913372218608856, 0.33840078115463257, 0.3232080340385437, 0.29286056756973267, 0.4860125780105591, 0.3724833130836487, 0.21364137530326843, 0.2840612530708313, 0.3388861417770386, 0.3429914116859436, 0.45690667629241943, 0.2455269694328308, 0.34195441007614136, 0.4136415123939514, 0.36582058668136597, 0.2884036898612976, 0.4368595778942108, 0.4094872772693634, 0.32204312086105347, 0.33554160594940186, 0.2715790271759033, 0.42057281732559204, 0.37384799122810364, 0.3396768569946289, 0.2831791341304779]
[0.574532151222229, 0.389323890209198, 0.38272780179977417, 0.4747391939163208, 0.5912278890609741, 0.339018315076828, 0.28606048226356506, 0.21446223556995392, 0.18013952672481537, 0.4663656949996948, 0.2951861023902893, 0.48547860980033875, 0.4009760618209839, 0.37596309185028076, 0.341876357793808, 0.2205580174922943, 0.447563111782074, 0.206644207239151, 0.22026339173316956, 0.4118553698062897, 0.28657305240631104, 0.3608548045158386, 0.2669193148612976, 0.9396253228187561, 0.28309354186058044, 0.46499311923980713, 0.5076863765716553, 0.4203345775604248, 0.33708274364471436, 0.3375142812728882, 0.34017470479011536, 0.439415842294693, 0.4456838369369507, 0.4996289908885956, 0.36887621879577637, 0.45069679617881775, 0.5274397134780884, 0.2909345328807831, 0.4203539788722992, 0.3318362236022949, 0.33113527297973633, 0.22332614660263062, 0.3138890862464905, 0.35221269726753235, 0.336164653301239, 0.4500481188297272, 0.286663681268692, 0.417258620262146, 0.2815555930137634, 0.4069826304912567, 0.39036455750465393]
[0.3815639317035675, 0.4164808988571167, 0.4403344988822937, 0.4782631993293762, 0.4052618741989136, 0.3488956391811371, 0.48354145884513855, 0.3553401231765747, 0.33866411447525024, 0.3058585524559021, 0.31908899545669556, 0.5191308856010437, 0.35931864380836487, 0.34434962272644043, 0.4229908585548401, 0.4725792109966278, 0.36431872844696045, 0.43309372663497925, 0.3323104679584503, 0.3240054249763489, 0.19440536201000214, 0.4325735867023468, 0.3200104534626007, 0.370818555355072, 0.9637433886528015, 0.4404701292514801, 0.2760525345802307, 0.33304330706596375, 0.3121303915977478, 0.306437611579895, 0.30753397941589355, 0.17650100588798523, 0.44952380657196045, 0.41983458399772644, 0.4870598614215851, 0.29049599170684814, 0.31103742122650146, 0.4716819226741791, 0.37277767062187195, 0.23822087049484253, 0.27443093061447144, 0.38225096464157104, 0.2332056611776352, 0.49023592472076416, 0.31732168793678284, 0.35383787751197815, 0.34210142493247986, 0.2063131332397461, 0.14015580713748932, 0.3415486514568329, 0.26581308245658875]
[0.516126275062561, 0.36941301822662354, 0.42712101340293884, 0.4459376931190491, 0.47130441665649414, 0.5231876373291016, 0.4639638662338257, 0.20524662733078003, 0.3679458200931549, 0.4339179992675781, 0.4527958929538727, 0.5326805710792542, 0.47208189964294434, 0.4608682096004486, 0.39632052183151245, 0.39553314447402954, 0.3643156886100769, 0.21967054903507233, 0.41241806745529175, 0.35406041145324707, 0.2448001652956009, 0.3544647693634033, 0.3203166723251343, 0.44736573100090027, 0.44574183225631714, 0.969538688659668, 0.4174070358276367, 0.582450270652771, 0.20947135984897614, 0.47051647305488586, 0.43021032214164734, 0.4191617965698242, 0.47671717405319214, 0.3814846873283386, 0.34277141094207764, 0.4374757707118988, 0.4482240080833435, 0.5246829390525818, 0.4116610288619995, 0.3153432607650757, 0.42353180050849915, 0.4080442786216736, 0.4334564805030823, 0.5202060341835022, 0.47016942501068115, 0.3301064074039459, 0.31871166825294495, 0.3087993264198303, 0.37282463908195496, 0.44796380400657654, 0.4822503626346588]
[0.36679914593696594, 0.303960919380188, 0.30178195238113403, 0.375646710395813, 0.4056164026260376, 0.3728858232498169, 0.1813640296459198, 0.3597438633441925, 0.3415783941745758, 0.4209904670715332, 0.30523136258125305, 0.34914496541023254, 0.2824956774711609, 0.3224319517612457, 0.4350091516971588, 0.3727622926235199, 0.4526829719543457, 0.3216519355773926, 0.374356210231781, 0.38096925616264343, 0.4264878034591675, 0.3358719050884247, 0.3118416666984558, 0.4555940628051758, 0.20871759951114655, 0.4987085163593292, 0.9457012414932251, 0.35300037264823914, 0.28663378953933716, 0.31703561544418335, 0.23177757859230042, 0.48348867893218994, 0.40732723474502563, 0.49168556928634644, 0.3218225836753845, 0.38933420181274414, 0.46970850229263306, 0.31545883417129517, 0.3404250741004944, 0.39048707485198975, 0.3839685916900635, 0.2478676736354828, 0.3798263669013977, 0.24794311821460724, 0.3162929117679596, 0.315388560295105, 0.34769439697265625, 0.3178534209728241, 0.43996262550354004, 0.34522581100463867, 0.31300288438796997]
