[0.7037037037037037, 0.2857142857142858, 0.0, 0.5882352941176471, 0.7142857142857144, 0.7142857142857142, 0.5, 0.6666666666666665, 0.8333333333333333, 0.75, 0.7692307692307694, 0.5, 0.5714285714285714, 0.0, 0.20000000000000018, 0.666666666666667, 1.0, 0.3333333333333339, 0.4285714285714286, 0.19999999999999973, 0.30000000000000004, 0.6666666666666661, 0.666666666666667, 0.5, 1.0, 0.0, 0.5, 0.0, 0.0, 0.33333333333333304, 0.6666666666666665, 1.0, 1.0, 0.0, 0.0, 0.8656716417910448, 0.4444444444444444, 0.7391304347826086, 0.7142857142857143, 0.45833333333333337, 0.6363636363636362, 0.8484848484848485, 1.0, 0.8421052631578947, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.42857142857142855, 0.25, 0.0, 0.3888888888888889, 0.7058823529411764, 0.4375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.33333333333333337, 1.0, 1.0, 1.0, 0.9, 1.0, 1.0, 1.0, 0.9999999999999999, 0.9090909090909092, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.3571428571428572, 0.38461538461538464, 0.5882352941176471, 0.7142857142857144, 0.4285714285714286, 1.0, 0.6666666666666665, 0.6666666666666667, 0.5833333333333334, 0.8461538461538463, 0.25, 0.5714285714285714, 0.0, 0.0, 1.0, 1.0, 0.3333333333333339, 0.5714285714285714, 0.19999999999999973, 0.40000000000000013, 0.6666666666666661, 0.666666666666667, 0.5, 0.5, 0.0, 0.5, 0.33333333333333215, 0.3333333333333339, 0.33333333333333304, 0.5, 1.0, 1.0, 0.0, 0.0, 0.8955223880597015, 0.4444444444444444, 0.3913043478260869, 0.5714285714285714, 0.16666666666666663, 0.5909090909090908, 0.6666666666666667, 0.9545454545454546, 0.5789473684210527, 0.7368421052631577, 0.0, 0.0, 0.0, 0.0, 0.0, 0.42857142857142855, 0.75, 0.3, 0.4444444444444444, 0.7058823529411764, 0.375, 0.2222222222222222, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.6666666666666667, 0.9090909090909092, 0.0, 0.0, 1.0, 0.7692307692307694, 1.0, 1.0, 1.0, 1.0, 0.9999999999999999, 1.0, 1.0, 0.7777777777777777, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.3571428571428572, 0.38461538461538464, 0.5882352941176471, 0.7142857142857144, 0.4285714285714286, 1.0, 0.6666666666666665, 0.6666666666666667, 0.5833333333333334, 0.8461538461538463, 0.25, 0.5714285714285714, 0.0, 0.0, 1.0, 1.0, 0.3333333333333339, 0.5714285714285714, 0.19999999999999973, 0.40000000000000013, 0.6666666666666661, 0.666666666666667, 0.5, 0.5, 0.0, 0.5, 0.33333333333333215, 0.3333333333333339, 0.33333333333333304, 0.5, 1.0, 1.0, 0.0, 0.0, 0.8208955223880597, 0.33333333333333326, 0.13043478260869568, 0.0, 0.0, 0.4545454545454546, 0.48484848484848486, 0.7727272727272727, 0.2631578947368421, 0.5789473684210527, 0.0, 0.0, 0.0, 0.0, 0.0, 0.42857142857142855, 1.0, 0.4000000000000001, 0.4444444444444444, 0.7058823529411764, 0.3125, 0.2222222222222222, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5454545454545455, 0.0, 0.0, 0.8, 0.6153846153846154, 1.0, 1.0, 1.0, 1.0, 0.8333333333333333, 1.0, 1.0, 0.7777777777777777, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.3571428571428572, 0.38461538461538464, 0.5882352941176471, 0.7142857142857144, 0.4285714285714286, 1.0, 0.6666666666666665, 0.6666666666666667, 0.5833333333333334, 0.8461538461538463, 0.25, 0.5714285714285714, 0.0, 0.0, 1.0, 1.0, 0.3333333333333339, 0.5714285714285714, 0.19999999999999973, 0.40000000000000013, 0.6666666666666661, 0.666666666666667, 0.5, 0.5, 0.0, 0.5, 0.33333333333333215, 0.3333333333333339, 0.33333333333333304, 0.5, 1.0, 1.0, 0.0, 0.0, 0.8208955223880597, 0.33333333333333326, 0.13043478260869568, 0.0, 0.0, 0.4545454545454546, 0.48484848484848486, 0.7727272727272727, 0.2631578947368421, 0.5789473684210527, 0.0, 0.0, 0.0, 0.0, 0.0, 0.42857142857142855, 1.0, 0.4000000000000001, 0.4444444444444444, 0.7058823529411764, 0.3125, 0.2222222222222222, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5454545454545455, 0.0, 0.0, 0.8, 0.6153846153846154, 1.0, 1.0, 1.0, 1.0, 0.8333333333333333, 1.0, 1.0, 0.7777777777777777, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.6481481481481481, 0.3571428571428572, 0.07692307692307693, 0.05882352941176472, 0.7142857142857144, 0.5714285714285714, 1.0, 0.6666666666666665, 0.8333333333333333, 0.9583333333333334, 0.3846153846153846, 0.5, 0.4285714285714286, 0.5, 0.20000000000000018, 0.666666666666667, 1.0, 0.3333333333333339, 0.5714285714285714, 0.3999999999999999, 0.5, 0.3333333333333339, 0.666666666666667, 0.5, 1.0, 0.0, 0.5, 0.0, 0.0, 0.33333333333333304, 0.6666666666666665, 1.0, 1.0, 0.0, 0.0, 0.955223880597015, 0.2962962962962963, 0.6521739130434783, 0.8571428571428571, 0.8749999999999999, 0.7272727272727273, 0.8484848484848485, 0.9545454545454546, 0.5263157894736842, 0.894736842105263, 0.0, 0.0, 0.0, 0.0, 0.0, 0.42857142857142855, 0.75, 0.0, 0.4444444444444444, 0.588235294117647, 0.6875, 0.2222222222222222, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6666666666666667, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.875, 1.0, 0.6666666666666666, 0.36363636363636365, 1.0, 0.7777777777777777, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.6481481481481481, 0.3571428571428572, 0.11538461538461539, 0.0, 0.7142857142857144, 0.5714285714285714, 1.0, 0.6666666666666665, 0.8333333333333333, 0.9999999999999999, 0.3846153846153846, 0.25, 0.5714285714285714, 0.5, 0.20000000000000018, 0.666666666666667, 1.0, 0.3333333333333339, 0.5714285714285714, 0.19999999999999973, 1.0, 0.6666666666666661, 0.666666666666667, 0.5, 1.0, 0.0, 0.5, 0.0, 0.0, 0.0, 0.6666666666666665, 1.0, 1.0, 0.0, 0.0, 0.8208955223880597, 0.5555555555555556, 0.6521739130434783, 0.7142857142857143, 0.5, 0.6363636363636362, 0.8484848484848485, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.42857142857142855, 0.75, 0.0, 0.4444444444444444, 0.7058823529411764, 0.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999999999999999, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.6111111111111112, 0.3571428571428572, 0.0, 1.0, 0.8571428571428572, 0.5714285714285714, 1.0, 0.5, 0.8333333333333333, 0.7916666666666666, 0.5384615384615385, 0.25, 0.4285714285714286, 0.0, 0.20000000000000018, 0.666666666666667, 1.0, 0.3333333333333339, 0.5714285714285714, 0.3999999999999999, 0.40000000000000013, 0.0, 0.666666666666667, 0.0, 1.0, 0.0, 0.5, 0.33333333333333215, 0.0, 1.0, 0.6666666666666665, 1.0, 1.0, 0.0, 0.0, 0.5223880597014926, 0.5185185185185184, 0.6956521739130435, 0.0, 0.125, 1.0, 0.0, 0.7272727272727273, 0.42105263157894735, 0.47368421052631576, 0.0, 0.0, 0.0, 0.0, 1.0, 0.5714285714285714, 0.25, 0.10000000000000003, 0.16666666666666669, 0.6470588235294117, 0.3125, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4545454545454546, 0.0, 0.0, 1.0, 0.9230769230769231, 0.0, 0.375, 0.9375, 1.0, 0.8333333333333333, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.6111111111111112, 0.3571428571428572, 0.0, 1.0, 0.8571428571428572, 0.5714285714285714, 1.0, 0.5, 0.8333333333333333, 0.7916666666666666, 0.5384615384615385, 0.25, 0.4285714285714286, 0.0, 0.20000000000000018, 0.666666666666667, 1.0, 0.3333333333333339, 0.5714285714285714, 0.3999999999999999, 0.40000000000000013, 0.0, 0.666666666666667, 0.0, 1.0, 0.0, 0.5, 0.33333333333333215, 0.0, 1.0, 0.6666666666666665, 1.0, 1.0, 0.0, 0.0, 0.5223880597014926, 0.5185185185185184, 0.6956521739130435, 0.0, 0.125, 1.0, 0.0, 0.7272727272727273, 0.42105263157894735, 0.47368421052631576, 0.0, 0.0, 0.0, 0.0, 1.0, 0.5714285714285714, 0.25, 0.10000000000000003, 0.16666666666666669, 0.6470588235294117, 0.3125, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4545454545454546, 0.0, 0.0, 1.0, 0.9230769230769231, 0.0, 0.375, 0.9375, 1.0, 0.8333333333333333, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.7037037037037037, 0.2857142857142858, 0.0, 0.5882352941176471, 0.7142857142857144, 0.7142857142857142, 0.5, 0.6666666666666665, 0.8333333333333333, 0.75, 0.7692307692307694, 0.5, 0.5714285714285714, 0.0, 0.20000000000000018, 0.666666666666667, 1.0, 0.3333333333333339, 0.4285714285714286, 0.19999999999999973, 0.30000000000000004, 0.6666666666666661, 0.666666666666667, 0.5, 1.0, 0.0, 0.5, 0.0, 0.0, 0.33333333333333304, 0.6666666666666665, 1.0, 1.0, 0.0, 0.0, 0.8656716417910448, 0.4444444444444444, 0.7391304347826086, 0.7142857142857143, 0.45833333333333337, 0.6363636363636362, 0.8484848484848485, 1.0, 0.8421052631578947, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.42857142857142855, 0.25, 0.0, 0.3888888888888889, 0.7058823529411764, 0.4375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.33333333333333337, 1.0, 1.0, 1.0, 0.9, 1.0, 1.0, 1.0, 0.9999999999999999, 0.9090909090909092, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.6666666666666666, 0.3571428571428572, 0.0, 0.7647058823529412, 0.7142857142857144, 0.5714285714285714, 1.0, 0.5, 0.6666666666666667, 0.7083333333333334, 0.6153846153846154, 0.5, 0.5714285714285714, 0.5, 0.20000000000000018, 0.666666666666667, 1.0, 0.3333333333333339, 0.4285714285714286, 0.3999999999999999, 0.30000000000000004, 0.6666666666666661, 0.3333333333333339, 0.5, 0.5, 0.5, 1.0, 0.33333333333333215, 0.3333333333333339, 0.33333333333333304, 0.5, 1.0, 0.0, 0.0, 0.0, 0.835820895522388, 0.5555555555555556, 0.6956521739130435, 0.7142857142857143, 0.5, 0.6363636363636362, 0.8787878787878789, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.42857142857142855, 0.75, 0.0, 0.4444444444444444, 0.7058823529411764, 0.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999999999999999, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9814814814814814, 0.07142857142857151, 0.42307692307692313, 0.5882352941176471, 0.8571428571428572, 0.5714285714285714, 0.5, 0.5, 0.9999999999999998, 0.16666666666666666, 0.3846153846153846, 0.25, 0.0, 0.5, 0.0, 1.0, 1.0, 0.666666666666667, 0.857142857142857, 0.3999999999999999, 0.7000000000000002, 0.6666666666666661, 0.3333333333333339, 0.5, 0.5, 0.5, 0.5, 0.6666666666666661, 0.666666666666667, 0.33333333333333304, 0.5, 1.0, 1.0, 0.0, 0.0, 0.7761194029850746, 0.5925925925925923, 0.5652173913043478, 0.7142857142857143, 0.5, 0.6818181818181819, 0.7272727272727273, 1.0, 1.0, 0.9473684210526314, 0.0, 0.0, 0.0, 0.0, 0.25, 0.42857142857142855, 0.75, 0.0, 0.3888888888888889, 0.7058823529411764, 0.375, 0.1111111111111111, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9, 1.0, 1.0, 1.0, 0.9999999999999999, 1.0, 1.0, 0.8888888888888888, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
