[1.9832754135131836, 1.1894198656082153, -0.4122697710990906, 0.1924566626548767, 0.5598604679107666, -1.3422412872314453, 1.6037135124206543, 1.1274802684783936, -1.6863014698028564, -2.566802978515625, 1.4603991508483887, -0.23927658796310425, 0.873932421207428, 1.7233537435531616, 0.7226256132125854, 0.17490094900131226, -0.22702378034591675, 2.2253355979919434, 1.3965752124786377, -0.6725970506668091, -1.918163776397705, 0.35363757610321045, -1.0781066417694092, 0.31687575578689575, -0.7837547659873962, -1.547095537185669, 1.181400179862976, 1.143859624862671, 2.612142562866211, 0.9703847169876099, -0.7345747947692871, -0.4761042594909668, 1.1003071069717407, 0.8328295946121216, 1.4555668830871582, 4.448591709136963, 1.2168728113174438, -2.7834105491638184, 1.910218596458435, 0.2903432846069336, 2.2273035049438477, 0.669849157333374, 0.5454992651939392, 2.4538261890411377, 0.9771170020103455, 2.172248125076294, 2.5764541625976562, -0.7619615793228149, 0.685876727104187, 0.9886579513549805, -0.8087013959884644, 0.8212068676948547, -0.78522789478302, 0.3189014196395874, 0.5790999531745911, 2.742302179336548, -2.0999248027801514, -3.7317018508911133, -1.4214434623718262, -0.5990862846374512, -2.1757349967956543, -1.0489411354064941, 2.927910327911377, -1.9279274940490723]
[0.2752969264984131, 1.165365219116211, 0.048691749572753906, 1.3401790857315063, -1.8222748041152954, -0.03265923261642456, 2.0781288146972656, -0.9016712307929993, -0.6750657558441162, -2.247615337371826, 0.8862772583961487, -0.3467162251472473, 1.9246156215667725, 1.4862661361694336, 0.9272317886352539, -0.6047762632369995, -2.62119460105896, 0.5416551828384399, -0.3236600160598755, -1.5577852725982666, -0.545352041721344, 0.3581528663635254, -0.9592732787132263, 0.3763701915740967, 2.2889065742492676, -0.7689257860183716, -0.24854552745819092, -1.5793397426605225, -1.0666992664337158, -0.00041228532791137695, 1.3938065767288208, -1.2788667678833008, 2.8606152534484863, -1.2134019136428833, 1.3349645137786865, 2.732074022293091, -1.0356502532958984, -1.092830777168274, 3.76718807220459, -0.1267642378807068, -1.4691346883773804, -0.7642697691917419, 0.689531683921814, 1.4825643301010132, 0.3663022518157959, 0.25360599160194397, 2.6017580032348633, 2.6202926635742188, 0.629481852054596, 0.24220013618469238, -1.7505770921707153, 0.13120299577713013, -2.362807035446167, -1.135919213294983, 2.3054511547088623, 0.17060703039169312, -0.6827495694160461, -3.2997701168060303, -2.5012755393981934, 0.08407121896743774, 1.4724769592285156, 0.48117202520370483, -1.0096638202667236, -1.2001428604125977]
[0.7550942301750183, 0.08187979459762573, -0.5054044127464294, 1.0761516094207764, -1.146834373474121, 3.204991579055786, 1.8746788501739502, -0.42800307273864746, -3.0859529972076416, -0.657934844493866, -0.15617936849594116, 1.2832014560699463, 0.5910152196884155, -0.3495599031448364, -1.6549293994903564, 1.979316234588623, -1.9867382049560547, 0.9236420392990112, -1.1222679615020752, -0.5250944495201111, -0.5898109674453735, -0.7573471069335938, -1.567504644393921, 1.1138360500335693, 1.3025586605072021, -1.7253539562225342, 1.5014551877975464, -0.5995030999183655, -0.9469906091690063, 0.6301262974739075, -0.777596652507782, 0.09711998701095581, 0.3043588399887085, 1.3864619731903076, 0.9943575859069824, 2.248567819595337, 1.5173568725585938, 2.3840222358703613, 2.953990936279297, 1.2449660301208496, 2.6407723426818848, 2.0603222846984863, 0.8880594372749329, 1.7668561935424805, 0.7657567858695984, 0.959706723690033, 1.450968861579895, 1.4063313007354736, 2.0067718029022217, 0.8783380389213562, -1.156477451324463, 0.8620105385780334, -0.49152225255966187, 0.8400996923446655, 1.8326952457427979, 3.125849485397339, 2.1577656269073486, -2.534156322479248, -2.2986698150634766, -0.7756567001342773, -1.8486616611480713, -1.0161783695220947, 1.4692051410675049, -2.0632786750793457]
[0.6100548505783081, 0.3301500678062439, -1.8347573280334473, -1.3403663635253906, 0.352122962474823, 1.6892406940460205, 1.2978613376617432, 0.40884631872177124, -2.33642578125, -2.0427520275115967, -0.2544030547142029, 1.8847606182098389, -0.18192368745803833, -1.0750099420547485, -0.42430657148361206, 3.578004837036133, -3.915559768676758, 0.522824764251709, -0.6779513955116272, -3.088428497314453, 0.9337296485900879, 0.3076425790786743, 3.3419079780578613, 0.1022791862487793, 0.5700699687004089, -0.2958126664161682, 2.4975547790527344, -0.7379451394081116, 1.7559502124786377, -1.5438261032104492, 0.7119316458702087, -2.179314136505127, 3.0799965858459473, 1.403028964996338, -0.5286941528320312, 3.605438709259033, 1.9335782527923584, -1.932658314704895, 1.5136560201644897, -0.21128761768341064, 0.7689794301986694, 0.21303915977478027, 0.5842638611793518, 2.671168565750122, 0.07984119653701782, 1.312194585800171, 0.8128591775894165, 3.2606360912323, 0.30410903692245483, 1.6470375061035156, -0.2739035487174988, -0.0349465012550354, 0.24501830339431763, -1.3079980611801147, 4.850943088531494, 0.19782179594039917, 0.04824584722518921, -3.1368021965026855, -0.6204850077629089, -0.12491059303283691, 0.014957666397094727, -0.8766300678253174, 0.26671069860458374, -2.246079444885254]
[-0.3152635097503662, 0.6856251358985901, 0.1590680480003357, -1.6438415050506592, 2.0858795642852783, -0.8953683376312256, 0.11008763313293457, -0.9880132675170898, -1.1635156869888306, -1.9232778549194336, 0.49455851316452026, -1.6089577674865723, -0.38995230197906494, 1.1002953052520752, 2.623302936553955, 0.5832244753837585, 1.891492247581482, 2.7582027912139893, -0.05204290151596069, -0.6244957447052002, -1.6984779834747314, -0.9219437837600708, 0.08674538135528564, -0.922664999961853, 1.6445534229278564, -0.08694827556610107, 1.8239835500717163, 2.8237929344177246, 0.07888472080230713, 1.4702675342559814, -1.6566190719604492, -0.20530718564987183, 0.5209462642669678, 0.3569837212562561, -0.4927244186401367, 5.059154033660889, 3.606072425842285, -0.8814108967781067, 0.24871022999286652, 0.7546851634979248, 0.9911781549453735, 1.2304692268371582, 1.2401700019836426, 3.168227195739746, 0.9952202439308167, 3.4096713066101074, 1.528571367263794, -0.286285936832428, 0.7335611581802368, 1.6030997037887573, 1.2535109519958496, 2.0432822704315186, 1.1134521961212158, -0.2940630316734314, 0.4000470042228699, 3.684060573577881, -2.9864888191223145, -3.6229259967803955, -1.8415851593017578, -1.9405467510223389, -0.09983575344085693, 0.606959879398346, 1.0447888374328613, -1.5361411571502686]
[0.16334933042526245, -0.21871918439865112, 1.9792802333831787, -3.8413150310516357, 2.964930534362793, -0.44962581992149353, 1.4786620140075684, 1.606017827987671, -1.2918142080307007, -0.21772927045822144, -0.10575354099273682, -1.5348265171051025, 0.7170253992080688, -2.9144127368927, 1.647080659866333, -1.9762165546417236, -0.594993531703949, 0.928635835647583, -1.706923246383667, -2.711172580718994, -1.6798168420791626, 1.0807157754898071, 0.8678350448608398, 4.2948222160339355, 0.9026077389717102, 0.16552037000656128, 1.7790563106536865, 2.1852822303771973, 1.3874564170837402, 1.5333812236785889, 2.1766605377197266, 1.9206428527832031, 0.8846182227134705, -0.6721545457839966, -2.0904061794281006, 3.598964214324951, 2.645176410675049, -0.39425772428512573, 3.4032578468322754, -1.0491809844970703, 4.296957969665527, 0.9187633991241455, 0.9938081502914429, -1.1292426586151123, -1.2445253133773804, 4.616517066955566, 0.8745902180671692, 0.14458030462265015, 1.3768315315246582, 0.62651526927948, 3.0810587406158447, -0.7232732772827148, 1.4302462339401245, -2.1886367797851562, -0.003400862216949463, 3.0283052921295166, -2.544132709503174, -0.23907995223999023, -2.678713321685791, -1.2190669775009155, -0.8423701524734497, 1.7792218923568726, 2.32730770111084, -2.544576644897461]
[0.8364954590797424, 0.9428949356079102, 1.6732780933380127, 0.1126900315284729, -1.1013703346252441, -1.2855195999145508, -1.3439586162567139, 2.146131992340088, 2.3132479190826416, -0.7572036385536194, 1.3991111516952515, -0.6716634035110474, -1.0935277938842773, 1.2932918071746826, 2.6088569164276123, 2.0963215827941895, 0.4480733871459961, 3.52420711517334, -0.9450194835662842, -2.2762038707733154, -0.16047435998916626, -0.8854078054428101, -0.3046392798423767, 1.1260560750961304, -3.0090558528900146, -0.7652380466461182, 2.335986375808716, 1.9100407361984253, -0.3523290157318115, 0.1573222279548645, 1.1925793886184692, 1.5788342952728271, 0.4631704092025757, -1.1964976787567139, 0.5815054774284363, 2.5671815872192383, -0.16823220252990723, -3.978727102279663, 2.365849256515503, -1.6440620422363281, -0.10929524898529053, 2.013746738433838, -0.32838088274002075, 0.19958162307739258, -0.2733692526817322, 4.001262187957764, 2.0837504863739014, 1.7211120128631592, 2.7149877548217773, 0.6101295948028564, 1.4575258493423462, 0.9162982702255249, 1.3628740310668945, 0.625927746295929, 0.915290892124176, 1.5922253131866455, -1.4259624481201172, -2.819884777069092, 1.1610592603683472, -0.7295515537261963, -1.4825313091278076, -0.9087649583816528, 1.8965389728546143, -2.317808151245117]
[0.21014702320098877, -0.44375842809677124, 0.1231568455696106, -3.010993480682373, -1.4852595329284668, -0.4470010995864868, 0.2258739471435547, 0.6769633293151855, -0.5160520076751709, -1.1913414001464844, 0.01913374662399292, 0.3407592177391052, -0.5781381130218506, -0.41579824686050415, 2.4409101009368896, -0.7184559106826782, 1.1483802795410156, 4.694845199584961, -1.2072107791900635, -2.6245760917663574, 0.863119900226593, -1.4202182292938232, -0.6598681807518005, 0.0019262433052062988, -0.9992291927337646, -1.2952256202697754, 2.3303065299987793, 3.0079803466796875, 1.0092260837554932, 1.7882936000823975, -0.9801369309425354, 0.9392334222793579, 0.8303938508033752, -1.2293730974197388, -0.7613464593887329, 2.3789191246032715, 2.245615243911743, -4.160004615783691, 1.4486056566238403, -1.5584601163864136, 0.6003667116165161, 1.9209096431732178, -0.5747170448303223, 1.1907539367675781, -1.422812581062317, 1.59937584400177, 3.4664554595947266, 0.9632415175437927, 1.7431837320327759, -0.49019181728363037, 1.662520408630371, 0.2668248414993286, 3.3927698135375977, -1.2526485919952393, 0.6013219952583313, 3.862231731414795, -2.571549654006958, -3.179246664047241, -1.5786030292510986, -2.727473258972168, -0.4649781584739685, 0.008385717868804932, 2.2511329650878906, -2.42142391204834]
[-0.87558913230896, -0.24412667751312256, 0.12989073991775513, -2.333995819091797, 0.19304168224334717, -1.634200096130371, 1.6372737884521484, 0.717197597026825, -2.4056434631347656, 1.0074353218078613, 2.4249086380004883, -1.0189144611358643, 1.662566900253296, -0.6483895778656006, 2.317965030670166, -0.6170613765716553, 2.41495943069458, 1.3521754741668701, -1.5903013944625854, -0.9735826253890991, 0.08550798892974854, -2.7671751976013184, 3.2403359413146973, -1.6533255577087402, 3.547464370727539, -1.1679203510284424, 2.1643013954162598, 0.9304810762405396, 1.1140226125717163, 1.7964847087860107, -0.49880725145339966, 0.37155336141586304, 0.8375841379165649, -2.819556474685669, -3.0162606239318848, 5.724522113800049, 0.281467080116272, -2.992810010910034, 1.6373283863067627, 3.1689233779907227, -0.7107358574867249, -3.3736703395843506, -1.7488560676574707, 2.0951483249664307, -2.623979091644287, 1.4978981018066406, 2.159921646118164, 3.0892608165740967, 0.8577433824539185, 0.6150930523872375, -0.1837230920791626, 1.1827301979064941, 1.3886809349060059, -0.9827061891555786, 0.5054032802581787, 2.409381866455078, -2.7054858207702637, -2.191131114959717, -1.0347490310668945, -2.8137006759643555, -2.7179718017578125, 1.0874197483062744, 1.4898945093154907, -1.6144130229949951]
[-1.8189516067504883, -0.943695604801178, 2.18137526512146, -4.115102767944336, -1.6086468696594238, -0.6715542078018188, 0.7962472438812256, 1.164454698562622, -1.45433509349823, -0.9483737349510193, 0.4190027713775635, -1.8382782936096191, -0.1050558090209961, -1.010464072227478, 3.4955739974975586, 0.7070306539535522, 1.3851079940795898, 2.5178444385528564, -1.5494208335876465, -2.8654279708862305, 1.6006531715393066, -1.564337134361267, 3.2837393283843994, 0.33761006593704224, 1.953199028968811, -0.6064082980155945, 1.3595991134643555, 1.5538671016693115, -0.9115442633628845, 1.5026559829711914, -0.21530789136886597, 0.6841614246368408, -1.6272828578948975, -2.4832541942596436, -2.6981465816497803, 3.081488609313965, 0.05276179313659668, -2.153625011444092, 1.5262843370437622, 0.2619732618331909, 0.39357173442840576, 0.44976115226745605, -0.7293654680252075, 1.4422144889831543, -1.8883137702941895, 1.4899481534957886, 3.541639804840088, 1.914677619934082, 1.837791919708252, 0.7103945016860962, 0.21142107248306274, 0.730815052986145, 1.7707337141036987, -0.09529143571853638, -0.41395509243011475, 2.566059112548828, -1.8266464471817017, -2.0397441387176514, -2.504741668701172, -2.463143825531006, -0.23386061191558838, 2.1989612579345703, 2.567575454711914, -2.6069607734680176]
[1.8018114566802979, 2.7087676525115967, 1.0901503562927246, 0.14620238542556763, -2.6221556663513184, -0.9915968179702759, -0.6007038950920105, -0.03432279825210571, 2.1059234142303467, -0.9823389649391174, 2.073279619216919, 1.2734661102294922, 0.32192176580429077, -0.3725554943084717, 2.239837169647217, 2.2187604904174805, -0.8337355852127075, 3.44946551322937, 0.46450746059417725, -2.4094643592834473, 0.2969592809677124, -0.873260498046875, -0.5977198481559753, 1.095051884651184, -3.3278467655181885, -0.8552420139312744, 2.3594818115234375, 1.5232268571853638, 1.2075095176696777, 1.5886070728302002, 0.6092981100082397, 0.6044938564300537, -0.10100799798965454, -0.8101471662521362, 0.7194139361381531, 2.4898180961608887, -0.47255921363830566, -4.007640838623047, 2.275167942047119, -1.8795325756072998, 0.28202950954437256, 1.7686128616333008, -0.4395297169685364, -1.2906899452209473, -0.44881731271743774, 3.842442274093628, 2.3131840229034424, 1.7173950672149658, 2.7469584941864014, 0.5999006032943726, 1.1877937316894531, 0.8125156164169312, 0.9989667534828186, 2.3029301166534424, 0.34875059127807617, 1.6535437107086182, -1.5749931335449219, -4.76558256149292, 1.618111491203308, -0.6992907524108887, -1.945298671722412, -1.3282169103622437, 2.984203815460205, -2.334808349609375]
[2.400899887084961, -0.31618064641952515, -1.921722412109375, -3.215231418609619, -2.7744481563568115, -1.1983568668365479, 1.2248189449310303, 0.12632834911346436, -1.0106433629989624, -2.744422674179077, 0.2871939539909363, 0.7337067723274231, 0.285814106464386, 0.21642905473709106, 1.9973163604736328, -0.5549510717391968, -1.764502763748169, 2.3420934677124023, -0.7332181334495544, -1.3274312019348145, -0.524248480796814, 0.010177582502365112, 0.10767918825149536, 0.42072349786758423, -1.814321517944336, -1.7706209421157837, 0.0187225341796875, 2.896827459335327, 4.452857494354248, 2.899832010269165, 1.0049865245819092, 0.829298734664917, 2.9297354221343994, -3.0895416736602783, 0.8087483644485474, 3.18076229095459, -0.6193310022354126, -3.5685439109802246, -0.3436402678489685, 2.235283374786377, 1.3162145614624023, 2.4943814277648926, -0.4782317876815796, 1.7207837104797363, 0.11220592260360718, 1.9156056642532349, 2.8299427032470703, -0.5920076370239258, 0.5629831552505493, 2.4045891761779785, -0.06656169891357422, 0.8336929082870483, 3.7844324111938477, 0.5983909964561462, -0.15549343824386597, 3.105332851409912, -2.257261037826538, -1.023290753364563, 1.6584066152572632, -0.4438461661338806, 1.3257477283477783, 1.367967128753662, 0.6769635677337646, -0.7173444628715515]
