[0.3308720588684082, -0.6064057350158691, 0.5032637119293213, 0.3909431993961334, 0.5359741449356079, -0.11752276122570038, 0.3969399333000183, 0.1670125424861908, 0.2573661804199219, -0.5211988687515259, 0.378437876701355, -0.19258490204811096, -0.3947160243988037, 0.44281697273254395, -0.4908981919288635, -0.3976247310638428, 0.08467768132686615, -0.465023398399353, 0.08333579450845718, -0.09699089080095291, 0.19800160825252533, 0.5138537287712097, 0.007038361392915249, -0.1915745884180069, 0.6539297699928284, 0.3419134020805359, -0.04858820140361786, -0.18179316818714142, -0.6857424378395081, 0.5237991213798523, 0.11030727624893188, -0.747715950012207, -0.15466000139713287, -0.6458394527435303, 0.2840242385864258, -0.31151282787323, -0.22466863691806793, 0.4498424828052521, 0.3075088560581207, -0.4157120883464813, -0.05979160591959953, 0.2072075605392456, 0.003958912566304207, -0.2329951971769333, 0.08325161784887314, -0.39105454087257385, -0.685106098651886, 0.032919444143772125, -0.15718109905719757, -0.5095987319946289, -0.19824029505252838, 0.21482442319393158, -0.9216485023498535, 0.6888471245765686, 0.11128131300210953, -0.11021386086940765, 0.0077691106125712395, 0.19937841594219208, -0.403143048286438, -0.2252025306224823, 0.03344915807247162, -0.4202881157398224, 0.6232078075408936, -0.30424097180366516, 0.9999821782112122, -0.019559986889362335, 0.9992707371711731, -0.9999998211860657, 0.9873632788658142, -0.3751816749572754, -0.22610348463058472, -0.5507134795188904, 0.8479442000389099, 0.9998880624771118, -0.9852388501167297, 0.9997881054878235, 0.9553951025009155, -0.5878610014915466, -0.7542048096656799, -0.9482313394546509, 0.9999685883522034, 0.695650577545166, 0.3067106604576111, 0.9999800324440002, 0.6548504829406738, 0.8976247906684875, -0.939728319644928, 0.7914667725563049, 0.9000764489173889, 0.9766507148742676, -0.013408095575869083, -0.9992880821228027, 0.9999971985816956, 0.9996872544288635, 0.9999878406524658, 0.6247581243515015, -0.9999597072601318, -0.012977467849850655, 0.29028069972991943, 0.4324544668197632, 0.9999985694885254, -0.4781930446624756, -0.3839936852455139, 1.0, 0.8433159589767456, 0.9999904036521912, -0.9620635509490967, -0.9999985694885254, 0.9999746680259705, -0.18221323192119598, 0.7461832165718079, 0.029897181317210197, 0.2464095801115036, -0.12401174753904343, 0.999986469745636, 0.6462694406509399, 0.7579305171966553, 0.9999871850013733, -0.912222146987915, -0.9997064471244812, 0.20769211649894714, -0.8833861351013184, 0.9999953508377075, 0.9999937415122986, 0.9966297149658203, -0.14311543107032776, -0.9998670220375061, 0.9999290108680725]
[0.5568548440933228, -0.27065199613571167, 0.7754678726196289, 0.5085641145706177, 0.20620664954185486, -0.0778297558426857, -0.4046316146850586, 0.12499439716339111, -0.7006816864013672, -0.7939300537109375, -0.2298159897327423, -0.2870233952999115, 0.4596611261367798, 0.7554248571395874, 0.4572300910949707, 0.1246395856142044, 0.639441967010498, 0.5093614459037781, 0.17234794795513153, 0.5332769155502319, 0.14375677704811096, 0.08616919070482254, 0.18021544814109802, 0.7542279958724976, -0.32785797119140625, -0.6783559918403625, 0.8060895204544067, 0.2613033354282379, -0.5735585689544678, 0.20802684128284454, -0.7393471002578735, 0.9184138178825378, -0.6577662229537964, -0.8403528332710266, 0.09239732474088669, -0.4727335274219513, -0.46871334314346313, -0.567486584186554, 0.7216581106185913, 0.12762530148029327, 0.4633345305919647, 0.2549915909767151, 0.27544087171554565, -0.2560727596282959, 0.42058390378952026, -0.04789340868592262, -0.4787961542606354, 0.5229165554046631, -0.4202224612236023, 0.23376785218715668, -0.38737592101097107, -0.6254113912582397, -0.8984441161155701, -0.33840909600257874, -0.7003090381622314, 0.2944732904434204, -0.5120311379432678, -0.8772327899932861, -0.3691917657852173, 0.43149223923683167, -0.6130094528198242, 0.15433348715305328, 0.16946861147880554, -0.6473121643066406, 0.9999701976776123, -0.2628987729549408, 0.9999246001243591, -0.9999996423721313, 0.9592816829681396, 0.9734839200973511, -0.08406629413366318, 0.061494145542383194, 0.3630213141441345, 0.9999699592590332, -0.9982978105545044, 0.9999906420707703, 0.9736514687538147, -0.6830455660820007, -0.6065652966499329, 0.6812245845794678, 0.9999949336051941, 0.9689599275588989, -0.971897304058075, 0.9999935030937195, -0.004348429385572672, 0.17603632807731628, -0.9039499163627625, 0.8571160435676575, 0.9847020506858826, 0.921886146068573, 0.169105663895607, -0.999579668045044, 0.9999991655349731, 0.9985355734825134, 0.9999882578849792, 0.3068675100803375, -0.9992086887359619, -0.7638147473335266, 0.7355477809906006, -0.058649685233831406, 0.9999943375587463, -0.30180057883262634, -0.7578920722007751, 1.0, -0.7467005252838135, 0.999996542930603, -0.9279571175575256, -0.9999961256980896, 0.9999967217445374, -0.799022376537323, 0.7700084447860718, -0.9395999312400818, 0.24638338387012482, -0.3587401211261749, 0.9999966621398926, -0.9480689167976379, 0.27660077810287476, 0.9999905824661255, -0.9564598798751831, -0.9994395971298218, 0.6006131172180176, 0.07099549472332001, 0.9999884963035583, 0.9999698996543884, 0.9983867406845093, 0.9518116116523743, -0.9999728202819824, 0.9999040961265564]
[0.5948814749717712, -0.05993273854255676, 0.10684112459421158, 0.2565147876739502, 0.032076623290777206, 0.08290006965398788, -0.28100332617759705, -0.22815147042274475, 0.5471275448799133, -0.7826717495918274, 0.5421448945999146, -0.06410856544971466, -0.7072967290878296, 0.20474942028522491, 0.08208268880844116, 0.2642107307910919, -0.45862382650375366, -0.6381233334541321, 0.16207396984100342, 0.03341948986053467, -0.24204526841640472, 0.6883697509765625, 0.4330345690250397, 0.14596475660800934, 0.4055936336517334, 0.3894956111907959, 0.4595717191696167, 0.1694864183664322, -0.29665544629096985, -0.003557088552042842, -0.48050543665885925, -0.49083542823791504, 0.17206397652626038, -0.7724897861480713, 0.23861993849277496, -0.2583611011505127, -0.5346254110336304, -0.2807265818119049, 0.6277194619178772, -0.3541523218154907, -0.20035235583782196, 0.2689041197299957, -0.08497437089681625, -0.3266335725784302, -0.42861995100975037, -0.06442248821258545, -0.608898937702179, -0.17294013500213623, -0.7553062438964844, 0.22244006395339966, 0.11469458788633347, -0.07540036737918854, -0.6314584612846375, 0.45098912715911865, -0.2086295485496521, 0.2993375062942505, 0.040442414581775665, -0.553982675075531, -0.4782755672931671, 0.19917188584804535, -0.2432703971862793, -0.36390069127082825, 0.3403111398220062, -0.5414044857025146, 0.9999967813491821, -0.8491660356521606, 0.9999168515205383, -0.9999996423721313, 0.9816656112670898, 0.3626823127269745, -0.02849617786705494, -0.89441978931427, -0.5326575040817261, 0.9999653697013855, -0.9965323805809021, 0.9999334812164307, 0.5377346873283386, 0.4214545488357544, 0.31319040060043335, 0.09602376818656921, 0.9999756217002869, -0.24260859191417694, -0.19946353137493134, 0.999995231628418, 0.3462446630001068, 0.8801844716072083, -0.7985351085662842, 0.7486221790313721, 0.6196979880332947, 0.9916679859161377, -0.6216660737991333, -0.9994029402732849, 0.9999964833259583, 0.998676061630249, 0.9999966025352478, 0.34576767683029175, -0.9998211860656738, -0.7490436434745789, 0.5072680711746216, 0.7201407551765442, 0.9999773502349854, -0.9154329299926758, 0.5018940567970276, 1.0, -0.3665578365325928, 0.9999937415122986, -0.9851654767990112, -0.9999997019767761, 0.9999921321868896, 0.638450562953949, 0.9870392680168152, 0.9211966395378113, 0.7691450119018555, 0.1640910506248474, 0.9999969601631165, -0.9089680314064026, 0.9673168659210205, 0.9999909996986389, -0.9554893374443054, -0.9999493360519409, 0.7397427558898926, -0.3377106189727783, 0.9999783635139465, 0.9999787211418152, 0.998365044593811, -0.0025782377924770117, -0.9999866485595703, 0.9999381899833679]
[0.5997860431671143, -0.254845529794693, 0.4815308749675751, 0.6897691488265991, 0.3570214509963989, -0.5216801166534424, 0.7274991869926453, -0.7186466455459595, -0.7507461309432983, -0.3734528124332428, -0.2720102071762085, -0.7638608813285828, -0.7998815774917603, 0.1220608502626419, 0.08705645799636841, -0.011970581486821175, 0.11983117461204529, 0.07714671641588211, 0.3410111367702484, -0.06720837205648422, 0.6272918581962585, 0.6064868569374084, -0.4133298099040985, 0.2831432521343231, 0.020711105316877365, -0.10643462091684341, 0.2807571291923523, -0.3154970109462738, -0.5016183853149414, -0.6158994436264038, -0.9003528356552124, 0.3354005515575409, 0.6602908968925476, -0.663700520992279, 0.6541962027549744, -0.9612029194831848, 0.236568421125412, -0.3607092797756195, -0.14845216274261475, 0.6604854464530945, 0.3166002333164215, 0.274489164352417, 0.05102170631289482, -0.652685284614563, 0.38686832785606384, -0.43938401341438293, 0.04907284677028656, -0.6952053904533386, 0.18468357622623444, -0.3895786702632904, 0.46144309639930725, 0.4968849718570709, -0.6382808685302734, 0.6398494243621826, 0.5789272785186768, 0.05125103145837784, -0.5364527702331543, -0.4290565550327301, -0.020141275599598885, 0.2383897304534912, -0.012780197896063328, -0.6695942282676697, 0.2612319886684418, 0.5837064981460571, 0.9999784827232361, 0.25288864970207214, 0.9998531341552734, -0.9999970197677612, 0.5019100308418274, 0.8910033702850342, -0.4489545226097107, 0.925651490688324, -0.4848662316799164, 0.999704897403717, -0.9890176057815552, 0.9999553561210632, 0.592930257320404, 0.6898469924926758, 0.8376174569129944, -0.40006741881370544, 0.9999527931213379, 0.8415796160697937, -0.8099820017814636, 0.99998939037323, -0.254397988319397, -0.2365989238023758, -0.8322973251342773, 0.7238174676895142, -0.8871093988418579, 0.998551070690155, -0.44313523173332214, -0.996204674243927, 0.9999900460243225, 0.999713122844696, 0.9999969601631165, 0.45674076676368713, -0.9994518160820007, -0.9611833095550537, -0.3577629327774048, -0.4188205599784851, 0.9999210834503174, -0.8018448352813721, 0.6931577324867249, 1.0, -0.5378689765930176, 0.9999538660049438, -0.9948831796646118, -0.9999895691871643, 0.9999673366546631, 0.30695509910583496, 0.8545967936515808, 0.23081021010875702, -0.3113213777542114, 0.8552870750427246, 0.9999997615814209, 0.29913410544395447, 0.8392060399055481, 0.9999687671661377, -0.9803491234779358, -0.9995326995849609, 0.6572631001472473, 0.15690112113952637, 0.9999889731407166, 0.9998782873153687, 0.9916051626205444, 0.47461870312690735, -0.9998665452003479, 0.9998956918716431]
[-0.6972761154174805, -0.30130258202552795, 0.054095301777124405, 0.5691320896148682, -0.748113214969635, 0.7472026348114014, 0.5790087580680847, -0.12218164652585983, -0.7011635899543762, 0.18727385997772217, 0.033830273896455765, -0.2909899652004242, 0.04895589128136635, 0.3711799681186676, -0.5619391202926636, -0.8500016331672668, 0.23591892421245575, -0.08828064799308777, 0.09447233378887177, 0.08237611502408981, 0.038606125861406326, 0.4735886752605438, 0.6468227505683899, -0.6816598176956177, 0.2777263820171356, 0.463140070438385, -0.13787412643432617, -0.44621995091438293, -0.23347806930541992, -0.49355316162109375, -0.03997617959976196, -0.6783884763717651, -0.4879528284072876, -0.11281730979681015, 0.2690279185771942, 0.24848294258117676, 0.4686906933784485, 0.8395006060600281, 0.5082753300666809, -0.30072152614593506, -0.54250168800354, 0.8153083324432373, 0.30225852131843567, 0.5657696723937988, 0.6067711710929871, 0.20140624046325684, 0.05267880856990814, 0.025594228878617287, 0.5607573390007019, -0.1280667632818222, -0.1319793164730072, 0.7767009139060974, -0.904524028301239, 0.7092905640602112, 0.2590430974960327, 0.07666507363319397, 0.6841141581535339, 0.7513397336006165, -0.34011733531951904, 0.1900540590286255, -0.20917494595050812, 0.026084406301379204, 0.5751709938049316, -0.5711777210235596, 0.9999964833259583, 0.5048738718032837, 0.9999344944953918, -0.9999988079071045, 0.8867449760437012, 0.7587977051734924, -0.44825106859207153, -0.19881616532802582, -0.28097864985466003, 0.9992304444313049, -0.9914575815200806, 0.9995574951171875, 0.917292058467865, -0.9330307245254517, -0.21374058723449707, 0.27866512537002563, 0.9999580383300781, -0.2810453772544861, 0.777653694152832, 0.9998202323913574, 0.9003855586051941, -0.857739269733429, -0.5981616377830505, 0.8819515705108643, -0.9548288583755493, 0.9072603583335876, -0.9478138089179993, -0.9410796165466309, 0.9999837279319763, 0.9989941120147705, 0.9998449683189392, 0.8871530890464783, -0.9999844431877136, 0.5546703934669495, 0.11113505065441132, -0.3687106668949127, 0.999993085861206, -0.913424551486969, 0.1616414487361908, 0.9999998211860657, 0.7236195802688599, 0.9999483823776245, -0.9947638511657715, -0.9999892115592957, 0.9999480843544006, -0.20715844631195068, -0.18183599412441254, 0.6165463924407959, 0.5655302405357361, 0.48542189598083496, 0.9999966025352478, 0.968883216381073, 0.6997660994529724, 0.9999934434890747, -0.30954739451408386, -0.9982417821884155, 0.48925507068634033, -0.8886103630065918, 0.999942421913147, 0.9987379908561707, 0.9977560639381409, 0.933889627456665, -0.9994962215423584, 0.9999682903289795]
[-0.9313128590583801, 0.5596560835838318, -0.011806006543338299, 0.2511957883834839, -0.5019935369491577, -0.7540375590324402, 0.559005618095398, -0.9070528149604797, 0.7381606698036194, -0.8442140221595764, -0.4254920184612274, -0.4459414482116699, 0.2502893805503845, -0.32009294629096985, -0.5741453766822815, -0.9068331718444824, -0.8074457049369812, 0.19001822173595428, 0.10117989778518677, -0.7904340624809265, 0.2275446653366089, -0.6530752182006836, -0.45652151107788086, -0.7864966988563538, -0.04631758853793144, 0.3583069145679474, -0.5612863898277283, 0.5262098908424377, -0.530953586101532, 0.7824839949607849, -0.4950436055660248, -0.39887577295303345, -0.4022834300994873, 0.7501395344734192, -0.39848822355270386, 0.42198479175567627, 0.8788814544677734, 0.4629744589328766, 0.42855048179626465, -0.8351982235908508, 0.040381014347076416, 0.8713722229003906, 0.8862922191619873, 0.6567216515541077, 0.782496452331543, 0.9059473872184753, 0.6908543705940247, 0.5838538408279419, 0.6198928952217102, 0.9096996188163757, -0.032198596745729446, -0.7690887451171875, 0.31123197078704834, -0.14244188368320465, 0.543932318687439, 0.060904208570718765, 0.08421122282743454, 0.6910264492034912, -0.19210441410541534, -0.5427670478820801, 0.8183345198631287, -0.349698007106781, -0.7813631296157837, 0.2726970613002777, 0.9999947547912598, -0.015354201197624207, 0.9989539980888367, -0.999946117401123, 0.9876366257667542, 0.3419705331325531, -0.944617509841919, 0.9909734725952148, -0.9088765382766724, 0.9946754574775696, -0.9826775789260864, 0.9996467232704163, -0.516305685043335, -0.8642326593399048, 0.6401127576828003, -0.4912188947200775, 0.9998111128807068, 0.8797199130058289, -0.8838475346565247, 0.9999621510505676, 0.9765989184379578, 0.23444055020809174, 0.8820687532424927, 0.9309426546096802, -0.8485168814659119, 0.9951450228691101, 0.24179138243198395, -0.9744622111320496, 0.9991403222084045, 0.990312397480011, 0.9999929070472717, -0.9826943874359131, -0.9988377094268799, -0.9988420009613037, 0.3563046455383301, 0.934319257736206, 0.9999398589134216, -0.50220787525177, 0.9661275744438171, 0.9999991655349731, -0.5947297811508179, 0.9995133876800537, -0.952631950378418, -0.9999011754989624, 0.9999546408653259, 0.85113525390625, -0.8350481986999512, 0.9219347834587097, 0.8268049359321594, 0.679653525352478, 0.9999996423721313, 0.9893235564231873, -0.6408771276473999, 0.9999701380729675, -0.7402455806732178, -0.9969744086265564, 0.5176730751991272, -0.7929973006248474, 0.9999884366989136, 0.9907599091529846, 0.9593905806541443, -0.9107149243354797, -0.9981452226638794, 0.9995844960212708]
[-0.4737447500228882, 0.223378986120224, -0.5172288417816162, -0.12503445148468018, -0.2382776141166687, 0.4150896966457367, -0.15204496681690216, -0.45563000440597534, 0.2361181080341339, -0.778264045715332, -0.43101829290390015, -0.5547473430633545, 0.38461965322494507, -0.5496295094490051, -0.41856318712234497, -0.062467534095048904, 0.3690473437309265, -0.16882646083831787, -0.10040102899074554, -0.1315053105354309, -0.12676122784614563, 0.029863541945815086, 0.17510290443897247, -0.15815947949886322, 0.25911808013916016, 0.45477208495140076, 0.16307121515274048, 0.4223226010799408, 0.35641783475875854, -0.3188183605670929, 0.25393712520599365, -0.5514652132987976, -0.5362787246704102, -0.22452548146247864, 0.05014251172542572, -0.22807474434375763, 0.48753297328948975, 0.23870345950126648, 0.3463137745857239, -0.4817398488521576, -0.15036576986312866, 0.4930276870727539, 0.4482804536819458, 0.21621356904506683, 0.8202738165855408, -0.20617105066776276, -0.1536104381084442, 0.7392337322235107, 0.47480395436286926, -0.3761199116706848, 0.26776447892189026, -0.075966477394104, -0.2017640620470047, -0.40984871983528137, 0.6352052092552185, -0.6746363043785095, 0.28535962104797363, 0.0476740263402462, 0.2503134608268738, 0.5876447558403015, -0.33362510800361633, 0.15834608674049377, -0.4785903990268707, 0.12850980460643768, 0.9999909400939941, 0.4569498896598816, 0.9999333024024963, -0.9999999403953552, 0.2198771834373474, 0.6781482696533203, -0.9048216938972473, 0.1417631208896637, 0.383388876914978, 0.9995328187942505, -0.9509484767913818, 0.9999591112136841, 0.9515671730041504, -0.8921591639518738, 0.7735761404037476, 0.6335164904594421, 0.9999653100967407, -0.42331525683403015, -0.8494530320167542, 0.9999756813049316, -0.7756015658378601, -0.15204431116580963, -0.07906724512577057, 0.9497010707855225, -0.34702908992767334, 0.9043504595756531, -0.1536911129951477, -0.9980990886688232, 0.9999931454658508, 0.9988774657249451, 0.9999891519546509, 0.9374093413352966, -0.9997636675834656, -0.6758787631988525, -0.3293791115283966, 0.11685718595981598, 0.9999672770500183, -0.6396205425262451, 0.5731895565986633, 0.9999999403953552, -0.3165132999420166, 0.9999579787254333, -0.9178701043128967, -0.9999948740005493, 0.9999568462371826, 0.28926968574523926, -0.8959140181541443, -0.4064270555973053, -0.8693402409553528, -0.041457466781139374, 0.9999999403953552, 0.442945271730423, -0.026568535715341568, 0.9999933242797852, -0.9612952470779419, -0.9989203214645386, 0.04543464258313179, 0.6533846855163574, 0.9999924302101135, 0.9989145994186401, 0.9964945316314697, -0.8866413831710815, -0.9997431635856628, 0.9997677206993103]
[-0.6714743971824646, -0.13250868022441864, -0.7749040722846985, -0.2279433012008667, -0.29816877841949463, 0.14415809512138367, -0.4922899603843689, -0.7019420266151428, 0.5030471086502075, -0.4799486994743347, 0.1385842114686966, -0.30040106177330017, 0.04756361246109009, -0.2061196267604828, -0.38550081849098206, -0.7541747689247131, -0.22389960289001465, -0.1137048676609993, -0.14024174213409424, 0.3474006652832031, 0.3326956629753113, 0.2275792509317398, 0.1971050649881363, -0.05874931812286377, 0.5504223704338074, 0.6459449529647827, 0.3001118302345276, 0.08091878890991211, 0.18127243220806122, -0.5789629817008972, -0.20361961424350739, -0.5685317516326904, 0.29142627120018005, -0.6172400116920471, 0.31597578525543213, -0.6315048933029175, 0.589933454990387, 0.8504447937011719, 0.10503076761960983, -0.6352130770683289, -0.2686200737953186, 0.7491379380226135, 0.4473342299461365, -0.3220778703689575, 0.6406577825546265, 0.6241612434387207, -0.2978263795375824, -0.06474539637565613, 0.8987250328063965, 0.06629475951194763, -0.45485779643058777, -0.15203595161437988, 0.24176053702831268, 0.1488354206085205, 0.6055746674537659, -0.3427439332008362, 0.7771105170249939, 0.43244218826293945, 0.6390698552131653, 0.37808093428611755, -0.2610436975955963, -0.3868541717529297, 0.21512667834758759, -0.039271220564842224, 0.9999989867210388, 0.9651560187339783, 0.9983633160591125, -0.9999998807907104, 0.7561686635017395, -0.043397095054388046, -0.9588086009025574, 0.05920439958572388, -0.13784807920455933, 0.9978533983230591, -0.8854398131370544, 0.999670147895813, 0.8819812536239624, -0.9124224781990051, -0.08014410734176636, 0.2725985050201416, 0.9999563694000244, 0.6739180684089661, 0.936049222946167, 0.9997916221618652, 0.9006607532501221, -0.5553898215293884, 0.6428315043449402, 0.864396870136261, -0.08800449967384338, -0.2842957079410553, 0.2772321105003357, -0.9991190433502197, 0.9999949932098389, 0.9955155253410339, 0.9999825954437256, 0.9645006060600281, -0.9999796748161316, 0.0602264478802681, 0.20661115646362305, -0.01956859789788723, 0.9999937415122986, -0.812451183795929, 0.8003267049789429, 0.9999997019767761, -0.8129851818084717, 0.99992835521698, -0.9476577043533325, -0.9999908804893494, 0.9999947547912598, 0.6885242462158203, -0.9557182192802429, -0.2477918118238449, -0.29774606227874756, 0.8398051261901855, 0.9999948143959045, 0.3196171820163727, -0.3800415098667145, 0.9999986886978149, -0.19659031927585602, -0.9957919716835022, 0.5873129367828369, -0.8839905261993408, 0.999992847442627, 0.9996256828308105, 0.9966451525688171, 0.7095003724098206, -0.9978944063186646, 0.9996906518936157]
[-0.7343475818634033, -0.9242711067199707, -0.7266601324081421, -0.6804676055908203, -0.3789938986301422, 0.23864223062992096, -0.9243114590644836, -0.7443603873252869, 0.3658963441848755, 0.09025923162698746, 0.4027010500431061, -0.057003602385520935, -0.18094366788864136, 0.4997878968715668, 0.6957116723060608, -0.8399527072906494, -0.7584911584854126, 0.5666093826293945, 0.27781346440315247, 0.16429391503334045, 0.03675166144967079, -0.2511540651321411, 0.7443548440933228, -0.001028205850161612, -0.44788017868995667, -0.5921309590339661, -0.29724183678627014, 0.1452927440404892, -0.3575184643268585, -0.740606427192688, -0.8322670459747314, 0.4138556718826294, 0.0412069633603096, -0.10088437050580978, 0.34022700786590576, -0.01794349029660225, 0.5709682703018188, 0.7973312139511108, 0.24638612568378448, 0.33631640672683716, 0.6276066303253174, 0.9076171517372131, 0.5711327195167542, 0.582862138748169, 0.7141856551170349, 0.6097127199172974, -0.18459147214889526, 0.24055588245391846, 0.2630743384361267, -0.7252025604248047, -0.42554372549057007, 0.5235456228256226, -0.5699960589408875, 0.49620920419692993, 0.7666963934898376, 0.8313297629356384, 0.621797502040863, -0.37920424342155457, 0.053084149956703186, -0.022014982998371124, -0.07389350980520248, 0.5916036367416382, 0.7152283191680908, -0.43566179275512695, 0.9999988079071045, 0.9518136382102966, 0.9985232949256897, -0.9999994039535522, 0.8690091371536255, 0.47131583094596863, -0.9109119772911072, -0.37263190746307373, 0.467479944229126, 0.9995235800743103, -0.9931668043136597, 0.9997186660766602, 0.12784795463085175, 0.1261175572872162, -0.6349073648452759, 0.37702929973602295, 0.9999793171882629, 0.8504106402397156, 0.958487868309021, 0.9999028444290161, 0.9262992143630981, -0.1252310872077942, -0.4335717558860779, -0.7980508804321289, -0.8933782577514648, 0.9486979246139526, -0.26993241906166077, -0.9969797730445862, 0.9999889731407166, 0.999205470085144, 0.999991774559021, 0.9207190275192261, -0.9999647736549377, 0.7330094575881958, 0.8311604857444763, 0.04692430421710014, 0.999999463558197, 0.01070334855467081, 0.08601600676774979, 1.0, -0.5988984107971191, 0.9999788999557495, -0.9870545864105225, -0.9999979138374329, 0.9999903440475464, 0.9157114624977112, -0.8356915712356567, -0.826619029045105, 0.7484109997749329, 0.534882128238678, 0.9999793171882629, 0.8490946292877197, 0.9246130585670471, 0.9999973773956299, 0.6693417429924011, -0.9992880821228027, 0.762967586517334, -0.9183746576309204, 0.9999988079071045, 0.9998993873596191, 0.9897650480270386, 0.5131992101669312, -0.9998043775558472, 0.999917209148407]
[-0.5967162251472473, 0.26569080352783203, -0.7758959531784058, -0.6224218606948853, -0.780608057975769, 0.6533852219581604, -0.7502883076667786, -0.7779436111450195, -0.4010755717754364, -0.22376561164855957, -0.14905336499214172, -0.1812664419412613, 0.3066866397857666, -0.6374978423118591, 0.6053258776664734, -0.5750573873519897, -0.6543808579444885, -0.28804513812065125, 0.31630465388298035, -0.42223280668258667, 0.221760556101799, -0.139675110578537, 0.6655135154724121, -0.16770337522029877, 0.04527471959590912, -0.13829413056373596, -0.4561770558357239, 0.6095792055130005, 0.1049271672964096, -0.7768818736076355, -0.6287370324134827, -0.4373592734336853, -0.4112991690635681, 0.19887247681617737, 0.5620788335800171, -0.17067883908748627, 0.6151013374328613, 0.8195754885673523, 0.46007898449897766, 0.22419357299804688, 0.250582218170166, 0.9443023800849915, 0.6696084141731262, 0.5831026434898376, 0.8129992485046387, 0.55014568567276, -0.07706587761640549, 0.45243164896965027, -0.1200941875576973, -0.7512745261192322, 0.06641142070293427, 0.6984538435935974, 0.07830295711755753, -0.44886985421180725, 0.6057745218276978, 0.19263526797294617, 0.86418616771698, -0.3837233781814575, 0.36306342482566833, 0.29674121737480164, -0.36669543385505676, 0.3351791501045227, -0.06548785418272018, -0.5029405951499939, 0.9999989867210388, 0.9651560187339783, 0.9983633160591125, -0.9999998807907104, 0.7561686635017395, -0.043397095054388046, -0.9588086009025574, 0.05920439958572388, -0.13784807920455933, 0.9978533983230591, -0.8854398131370544, 0.999670147895813, 0.8819812536239624, -0.9124224781990051, -0.08014410734176636, 0.2725985050201416, 0.9999563694000244, 0.6739180684089661, 0.936049222946167, 0.9997916221618652, 0.9006607532501221, -0.5553898215293884, 0.6428315043449402, 0.864396870136261, -0.08800449967384338, -0.2842957079410553, 0.2772321105003357, -0.9991190433502197, 0.9999949932098389, 0.9955155253410339, 0.9999825954437256, 0.9645006060600281, -0.9999796748161316, 0.0602264478802681, 0.20661115646362305, -0.01956859789788723, 0.9999937415122986, -0.812451183795929, 0.8003267049789429, 0.9999997019767761, -0.8129851818084717, 0.99992835521698, -0.9476577043533325, -0.9999908804893494, 0.9999947547912598, 0.6885242462158203, -0.9557182192802429, -0.2477918118238449, -0.29774606227874756, 0.8398051261901855, 0.9999948143959045, 0.3196171820163727, -0.3800415098667145, 0.9999986886978149, -0.19659031927585602, -0.9957919716835022, 0.5873129367828369, -0.8839905261993408, 0.999992847442627, 0.9996256828308105, 0.9966451525688171, 0.7095003724098206, -0.9978944063186646, 0.9996906518936157]
[0.623240053653717, 0.4344986379146576, -0.7572452425956726, -0.4356316924095154, 0.058595750480890274, 0.21411600708961487, 0.35431450605392456, 0.2429683655500412, 0.17094896733760834, -0.8995690941810608, 0.1192726120352745, -0.4898838698863983, -0.3980344831943512, -0.6373187899589539, -0.29030194878578186, 0.5573586225509644, -0.05565053969621658, -0.5954235196113586, -0.5682922005653381, -0.25378745794296265, -0.23232559859752655, 0.2473553866147995, 0.14818941056728363, 0.7148839831352234, 0.6330860257148743, 0.43816980719566345, 0.5385111570358276, 0.28605392575263977, 0.7560816407203674, -0.4056336283683777, 0.21662770211696625, -0.7666028738021851, 0.021136699244379997, -0.2762714624404907, 0.036485880613327026, -0.2048056721687317, -0.5305967926979065, 0.25667232275009155, 0.23731113970279694, -0.293449342250824, 0.37506553530693054, 0.31871044635772705, -0.44680917263031006, -0.020649626851081848, 0.6087852120399475, -0.7088351845741272, -0.5071994066238403, 0.8192027807235718, -0.4239293932914734, -0.6590642929077148, 0.14914610981941223, 0.25147387385368347, -0.18166625499725342, -0.2041415125131607, 0.7010045647621155, -0.653975248336792, 0.32888802886009216, -0.5711941719055176, 0.36377617716789246, 0.6938254833221436, -0.17057877779006958, -0.31884607672691345, -0.7356672883033752, 0.3380793035030365, 0.9999909400939941, 0.4569498896598816, 0.9999333024024963, -0.9999999403953552, 0.2198771834373474, 0.6781482696533203, -0.9048216938972473, 0.1417631208896637, 0.383388876914978, 0.9995328187942505, -0.9509484767913818, 0.9999591112136841, 0.9515671730041504, -0.8921591639518738, 0.7735761404037476, 0.6335164904594421, 0.9999653100967407, -0.42331525683403015, -0.8494530320167542, 0.9999756813049316, -0.7756015658378601, -0.15204431116580963, -0.07906724512577057, 0.9497010707855225, -0.34702908992767334, 0.9043504595756531, -0.1536911129951477, -0.9980990886688232, 0.9999931454658508, 0.9988774657249451, 0.9999891519546509, 0.9374093413352966, -0.9997636675834656, -0.6758787631988525, -0.3293791115283966, 0.11685718595981598, 0.9999672770500183, -0.6396205425262451, 0.5731895565986633, 0.9999999403953552, -0.3165132999420166, 0.9999579787254333, -0.9178701043128967, -0.9999948740005493, 0.9999568462371826, 0.28926968574523926, -0.8959140181541443, -0.4064270555973053, -0.8693402409553528, -0.041457466781139374, 0.9999999403953552, 0.442945271730423, -0.026568535715341568, 0.9999933242797852, -0.9612952470779419, -0.9989203214645386, 0.04543464258313179, 0.6533846855163574, 0.9999924302101135, 0.9989145994186401, 0.9964945316314697, -0.8866413831710815, -0.9997431635856628, 0.9997677206993103]
