[0.061492069813678496, 0.3521575811555186, 0.40573718582553364, 0.5470018429069442, 0.4326166864296559, 0.5116742283047842, 0.28412838688021774, 0.4056798411947681, 0.44619942609432317, 0.5546789902918767, 0.49111444749677036, 0.5779340810030736, 0.5711830615400801, 0.7651767023923479, 0.5451751514730614, 0.7559001505384741, 0.15026261956179499, 0.6212063914952646, 0.7722860652781833, 0.4572337361839448, 0.3019843404744965, 1.0, 0.37249943151456394, 0.820224488406269, 0.16295403565903313, 0.0, 0.3436426116838488, 0.6262144607561072, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.05194458984906952, 0.3459178113247462, 0.4574896059782865, 0.6233725042658109, 0.6293020949180599, 0.8162711735457132, 0.3644148543067405, 0.5139671571670827, 0.8479726171116644, 0.02601489961354786, 0.27823682674358896, 0.38653372286617205, 0.040775581993002574, 0.9474652888463682, 0.5028417339191215, 0.7216287523166862, 0.28549918909671923, 0.3569363348932665, 0.47699504002173493, 0.5419945498602998, 1.0, 0.2480422822436802, 0.28154321537653404, 0.5202523380995927, 0.496895052396911, 0.5939103660622648, 0.41580756013745707, 0.6696778955519087, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.10357874614130155, 0.32733279514881086, 0.3699422521656103, 0.5122532727718035, 0.45638473587072215, 0.6491914454617431, 0.3275498928423796, 0.46749666887698355, 0.0, 0.6968309272072392, 0.5693430382711168, 0.2388430051689463, 0.13267150717669401, 0.3535776233260586, 0.08667415497510117, 0.20418688805840057, 0.14021170698412258, 0.6932638584326012, 0.9742651381405227, 0.5087427727698941, 0.42401556805651935, 0.19101007845836768, 0.0, 0.31590701018104184, 0.42918879814421407, 0.4895655148819706, 0.6974871134020618, 0.3591859832294019, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.017180445253649812, 0.1464843086909034, 0.6000663264610672, 0.470162874686884, 0.0, 0.17564462974090944, 0.7915163121489217, 0.5929504159704859, 0.6052956570738208, 0.44321637549088355, 0.6424187637355828, 0.5727820183353737, 0.41144153521376714, 0.06676632196980442, 0.4026842129000415, 0.29077502839177305, 0.42547468908435837, 0.44014327622431915, 0.5470642212947145, 0.29884693126341605, 0.8056211242519066, 0.26054949809603084, 0.3213825978180918, 1.0, 0.0, 0.43516934656175166, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.18213895151169615, 0.6295358458796844, 0.5120691455882954, 0.5157733617052443, 0.914422649272485, 0.8532643211570872, 1.0, 0.8200766418041776, 0.16963795416365368, 0.35394462366759644, 0.4411232032959121, 0.5231565107495639, 0.3232144383092723, 0.2284166471731746, 0.26836567321247823, 0.2466503512581306, 0.7482082115117958, 0.41527842333962983, 0.3926746953166411, 0.0, 0.3540542343390619, 0.49463648719233994, 0.49242152438137476, 0.16639672655323806, 0.5063291139240507, 0.6116838487972509, 0.3045850432671763, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.15490772989658086, 0.7888988878536358, 0.5854363076585664, 0.41315000295936244, 0.4298147525318966, 0.5796592213442794, 0.1366042454287073, 0.5618536697500279, 0.7541832645164745, 0.9756167350167011, 0.35452354571158107, 0.4460376309879238, 0.0, 0.2129040373743431, 0.6185528722365476, 0.6974989697495075, 0.0679833830384266, 0.2531973585250777, 0.5647121902307282, 0.14609054905444685, 0.22730286818632522, 0.10989583891946941, 0.6489641188883934, 0.6547494298778807, 0.31328487137264827, 0.5980157372562436, 0.30498281786941583, 0.6240412890163172, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.5525566689333455, 0.3045960660659039, 0.0, 0.0, 0.5210033495845598, 0.8237229417917173, 0.4147039493392826, 0.3348478520614596, 0.6873089805051974, 0.3144294724036807, 1.0, 0.8525256963161235, 0.14126200847818676, 0.25278524328021795, 0.42047314823820653, 0.4380339113313329, 0.33187466114229547, 0.6013647410532927, 0.3106347371309469, 0.4357750431780101, 0.4306903437515324, 0.35562391575221586, 0.3997689641808124, 0.5077631517452432, 0.25405228319473006, 0.42263697490311175, 0.4983528644601811, 0.5860396677619165, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.7315137198660511, 0.32798390960141727, 0.5827115039905602, 1.0, 0.6085729796616899, 0.5985925612410037, 0.6896101380102093, 0.37087547667899606, 0.2901143539796799, 0.52849177683988, 0.4773168335129716, 1.0, 0.12652045039089593, 0.16911110935257673, 0.6539326875804021, 0.17586694782518658, 0.0, 0.4372177783619805, 0.1875968956041189, 0.46567379886313437, 0.43772225737900305, 0.36455393270137804, 0.3772300495443446, 0.5190703590531639, 0.47279621613747647, 0.14231953472459807, 0.5040807560137457, 0.4985406210434404, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.6718398044265337, 0.9517029905357646, 0.7549650049787022, 0.5336121580376051, 0.4898590685314005, 0.5276493777111823, 0.8128453061473718, 0.5609202523213015, 0.24738689005794512, 0.4387220431988315, 0.5418558468508068, 0.7338951480628892, 0.21975007941043384, 0.5916357802351336, 0.16307457771683198, 1.0, 0.9076398199754596, 0.7490643099022566, 0.6010409449026894, 0.34422846696958653, 0.4381169307385824, 0.30433352560071064, 0.42217824274101373, 0.49578056231564194, 0.5875525792776407, 0.5124871707150188, 0.5478951890034364, 0.5061467221327056, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.6383926745488516, 0.9258591727713342, 0.7670899249480954, 0.5507138229364531, 0.24275782563005738, 0.7644185437292971, 0.0, 0.8600895580827527, 0.2279679895895675, 0.0, 0.8915565363519886, 0.4016817731098071, 0.6852356974885624, 0.3458391167692118, 0.6227463337957737, 0.33362385304585684, 0.19239416940702228, 0.3072506065334589, 0.43787179754147426, 0.45466270525822694, 0.5157484236638922, 0.3644337069681773, 0.41003076421523393, 0.5048605515320365, 0.38328625288814844, 0.4481696886760178, 0.5191151202749141, 0.4979973281084929, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.576800186458956, 1.0, 0.5298341721490143, 0.3899439033373068, 0.4246285179509041, 0.643243394104449, 1.0, 0.24114330110909687, 0.8138541084985542, 0.6639134612064207, 0.5649794736591299, 0.46973076849413103, 0.8360692905082171, 0.9495123398789131, 0.38450439458037566, 0.1478450917316983, 0.008702806958359233, 0.2955230699808852, 0.7490427582461028, 0.6256050168801479, 0.5037882104287958, 0.2684649838456713, 0.42056702367794785, 0.5132267865205599, 0.3195964713453573, 0.701676359904208, 0.5230884879725086, 0.46132505499953536, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.0, 0.23814474022655047, 0.02661190092195098, 0.596852646060468, 0.33068935744884187, 0.6317269584640133, 0.4779355817247015, 0.7057503021417081, 0.5375725371098785, 0.6774981296170115, 0.37228121571810113, 0.3455600175911826, 0.6150969457049288, 0.4745717560621848, 0.5434880165748563, 0.5691024524583472, 0.4663050308469796, 0.4826660447592933, 0.4649135840935408, 0.4474097594648881, 0.48412191573073654, 0.29777918276060833, 0.38687794567794664, 0.5098006892436336, 0.3243405556180806, 0.5690618808216885, 0.5128502871405936, 0.4882469394713632, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
