[0.32515584697481037, 0.3382916677340759, 0.48033948863509196, 0.8953442996758552, 0.49631103193694703, 0.32056540514797394, 0.450185330900383, 0.9216811213123024, 0.3823225989330907, 0.916000971300767, 0.47590404753903076, 0.4793858566625855, 0.5050730677351818, 0.6497210125892862, 0.09680775853950041, 0.7426776581335501, 0.6368035294426753, 0.33912966361600194, 0.4870185762526535, 0.0, 0.42823642115812266, 0.1285369550653746, 0.4200264476383424, 0.0, 0.6606859184308326, 0.35333333333333333, 0.35333333333333333, 0.6139817629179332, 0.3097014925373134, 0.3097014925373134, 0.437007874015748, 0.437007874015748, 0.1504424778761062, 0.1504424778761062, 0.6490980668664434, 0.9694656488549618, 0.9694656488549618, 0.1329319129226494, 0.1329319129226494, 0.18308457711442788, 0.18308457711442788, 0.3593073593073593, 0.4952830188679245, 0.4952830188679245, 0.6382978723404256, 0.0, 0.0, 0.3942307692307692, 0.675, 0.675, 0.6285714285714286, 0.6285714285714286, 0.5491202346041055, 0.5491202346041055, 0.33807829181494664, 0.39420289855072466, 0.39420289855072466, 0.6666666666666666, 0.6666666666666666, 0.5757575757575758, 0.5757575757575758, 0.29268292682926833, 0.8375000000000001, 0.1685555823486858, 0.1685555823486858, 0.8432835820895522, 0.8432835820895522, 0.44183168316831684, 0.44183168316831684, 0.6311688311688312, 0.6311688311688312, 0.2820153953813856, 0.2820153953813856, 0.1808035714285714, 0.1808035714285714, 0.4004424778761062, 0.4004424778761062, 0.7319762510602206, 0.7319762510602206, 0.7243589743589743, 0.70703125, 0.70703125, 0.5472103004291845, 0.5472103004291845, 0.7687074829931972, 0.6083984375, 0.6083984375, 0.4161073825503355, 0.4161073825503355, 0.7128099173553719, 0.7128099173553719, 0.07372400756143666, 0.07372400756143666, 0.439484126984127, 0.9351145038167938, 0.27425614489003886, 0.2733245729303548]
[0.2875898790834499, 0.3388066348470607, 0.14206120642519202, 0.5736600096155937, 0.3265743258190966, 0.7377141084235271, 0.3502431897044314, 0.7881064152170565, 0.2340723638291334, 0.3696315653802341, 0.7512115183629319, 0.4268800285222909, 1.0, 0.07581354281539898, 0.2874865541036365, 0.7614035165751861, 0.623686586916629, 1.0, 0.22627295976998116, 0.6628486712299293, 0.009158289279722842, 0.64278898173644, 0.5937400459264642, 0.30563545388621094, 0.2586983268292899, 0.39666666666666667, 0.39666666666666667, 0.5136778115501519, 0.34328358208955223, 0.34328358208955223, 0.4803149606299212, 0.4803149606299212, 0.1327433628318584, 0.1327433628318584, 0.603031905517363, 0.33587786259541985, 0.33587786259541985, 0.19221861973135712, 0.19221861973135712, 0.40298507462686567, 0.40298507462686567, 0.3823953823953824, 0.7028301886792452, 0.7028301886792452, 0.6524822695035462, 0.5294117647058824, 0.5294117647058824, 0.21794871794871795, 0.7625, 0.7625, 0.9142857142857141, 0.9142857142857141, 0.437683284457478, 0.437683284457478, 0.27402135231316727, 0.20579710144927538, 0.20579710144927538, 0.5185185185185185, 0.5185185185185185, 0.18181818181818182, 0.18181818181818182, 0.0, 0.8500000000000001, 0.35182059319990355, 0.35182059319990355, 0.7114427860696517, 0.7114427860696517, 0.3465346534653465, 0.3465346534653465, 0.7064935064935065, 0.7064935064935065, 0.1714485654303709, 0.1714485654303709, 0.3459821428571428, 0.3459821428571428, 0.7212389380530974, 0.7212389380530974, 0.6874469889737065, 0.6874469889737065, 0.47435897435897434, 0.25, 0.25, 0.2618025751072961, 0.2618025751072961, 0.8435374149659864, 0.25390625, 0.25390625, 0.0, 0.0, 0.243801652892562, 0.243801652892562, 0.3544423440453686, 0.3544423440453686, 0.1111111111111111, 1.0, 0.3389391979301423, 0.3285151116951379]
[0.377967193908789, 0.2989042655495333, 0.6584596187727447, 1.0, 0.4394437481714304, 0.0, 0.5046379320961464, 0.6831757168082366, 0.0, 0.5043603930207902, 0.568431479212189, 0.265688484047165, 0.7203194627768723, 0.6364536838933181, 0.3408266829756139, 0.17766569566711993, 0.1868919660826453, 0.40142190112096315, 0.3561796910583031, 0.5846786178269594, 0.6334587153834293, 1.0, 0.5426262713394169, 0.49298222959316584, 0.34032773566877983, 0.8400000000000001, 0.8400000000000001, 0.48328267477203646, 0.1791044776119403, 0.1791044776119403, 0.4645669291338582, 0.4645669291338582, 0.47013274336283184, 0.47013274336283184, 0.5353428521064693, 0.4274809160305344, 0.4274809160305344, 0.14034275127373785, 0.14034275127373785, 0.0965174129353234, 0.0965174129353234, 0.3015873015873016, 0.2122641509433962, 0.2122641509433962, 0.624113475177305, 0.05882352941176472, 0.05882352941176472, 0.4198717948717949, 0.475, 0.475, 0.3857142857142857, 0.3857142857142857, 0.42521994134897356, 0.42521994134897356, 0.7010676156583631, 0.5739130434782609, 0.5739130434782609, 0.3915343915343915, 0.3915343915343915, 0.8333333333333334, 0.8333333333333334, 0.951219512195122, 0.275, 0.343139619001688, 0.343139619001688, 0.18407960199004977, 0.18407960199004977, 0.7376237623762376, 0.7376237623762376, 0.2961038961038961, 0.2961038961038961, 0.31140657802659205, 0.31140657802659205, 0.5178571428571428, 0.5178571428571428, 0.23008849557522124, 0.23008849557522124, 0.6115351993214588, 0.6115351993214588, 0.423076923076923, 0.5625, 0.5625, 0.7510729613733905, 0.7510729613733905, 0.5510204081632653, 0.74609375, 0.74609375, 0.6778523489932886, 0.6778523489932886, 0.6942148760330579, 0.6942148760330579, 0.3837429111531191, 0.3837429111531191, 0.30158730158730157, 0.6431297709923663, 0.37257438551099614, 0.3784494086727989]
[0.9437346677477501, 0.12880222972502783, 0.3125219643663649, 0.9257313546088444, 0.2930391049680101, 0.5001355628086043, 0.35371204637065956, 0.391422041851712, 0.22288491425386503, 0.6446515050347347, 0.16096903090676706, 0.6865765080853359, 0.7151144972317688, 0.5734714411961421, 1.0, 1.0, 0.38608426900614, 0.17382232042618856, 0.7966924246138805, 0.7738244296140881, 0.30350543519531403, 0.5238848207729844, 0.6023714645379274, 0.36488250030452707, 0.3875757272297663, 0.38, 0.38, 0.8054711246200608, 0.14925373134328357, 0.14925373134328357, 0.9704724409448818, 0.9704724409448818, 0.668141592920354, 0.668141592920354, 0.0, 0.4885496183206107, 0.4885496183206107, 0.6961556276053729, 0.6961556276053729, 0.3791044776119403, 0.3791044776119403, 1.0, 0.2688679245283019, 0.2688679245283019, 0.3829787234042553, 0.5735294117647058, 0.5735294117647058, 0.25641025641025644, 0.4875, 0.4875, 0.5499999999999999, 0.5499999999999999, 0.7536656891495601, 0.7536656891495601, 0.9145907473309609, 0.8318840579710145, 0.8318840579710145, 0.2222222222222222, 0.2222222222222222, 0.8257575757575758, 0.8257575757575758, 0.7195121951219513, 0.22500000000000003, 0.6759102965999517, 0.6759102965999517, 0.13432835820895522, 0.13432835820895522, 0.3118811881188119, 0.3118811881188119, 0.5818181818181818, 0.5818181818181818, 0.7396780965710287, 0.7396780965710287, 0.6339285714285714, 0.6339285714285714, 0.10951327433628316, 0.10951327433628316, 0.10771840542832911, 0.10771840542832911, 0.9294871794871794, 1.0, 1.0, 0.7811158798283262, 0.7811158798283262, 0.20748299319727892, 0.328125, 0.328125, 0.7583892617449663, 0.7583892617449663, 0.4628099173553719, 0.4628099173553719, 0.5614366729678639, 0.5614366729678639, 0.3055555555555555, 0.4618320610687022, 0.8745148771021993, 0.9198423127463864]
[0.9127715057952812, 0.027559110960629685, 0.2517325802752709, 0.7821634562134232, 0.9702588028466419, 0.469563496799965, 0.8892502517395211, 1.0, 0.3097532493066732, 0.20151787671071142, 0.02027486231024367, 0.3531135758553313, 0.45197696370030377, 0.4036880155487948, 0.4538557133174461, 0.37827377648735394, 0.5858133649644583, 0.3477552328115736, 0.14211213699556297, 0.8894654124048409, 0.3966915905911341, 0.17557801193788203, 0.613397328219597, 0.37913349008470465, 0.3049504118412365, 0.5654166666666667, 0.5654166666666667, 0.5623100303951367, 0.39552238805970147, 0.39552238805970147, 0.515748031496063, 0.515748031496063, 0.42920353982300885, 0.42920353982300885, 0.3924437393501381, 1.0, 1.0, 0.8147290412227883, 0.8147290412227883, 0.7014925373134329, 0.7014925373134329, 0.5036075036075036, 0.080188679245283, 0.080188679245283, 0.15602836879432624, 0.20588235294117646, 0.20588235294117646, 0.0, 0.675, 0.675, 0.7107142857142856, 0.7107142857142856, 0.6129032258064516, 0.6129032258064516, 0.6761565836298933, 0.4927536231884058, 0.4927536231884058, 0.37830687830687826, 0.37830687830687826, 0.7182765151515151, 0.7182765151515151, 1.0, 0.25, 0.5987460815047022, 0.5987460815047022, 0.23134328358208955, 0.23134328358208955, 1.0, 1.0, 0.6337662337662338, 0.6337662337662338, 0.8320503848845346, 0.8320503848845346, 0.5479910714285714, 0.5479910714285714, 0.3008849557522124, 0.3008849557522124, 0.13486005089058523, 0.13486005089058523, 0.8397435897435896, 0.890625, 0.890625, 0.38519313304721026, 0.38519313304721026, 0.163265306122449, 0.27734375, 0.27734375, 0.6845637583892618, 0.6845637583892618, 0.3512396694214876, 0.3512396694214876, 0.7570888468809074, 0.7570888468809074, 0.16666666666666666, 0.2290076335877862, 0.5899094437257439, 0.5886990801576872]
[0.8495814103986941, 0.037376039826009566, 0.9496271309991142, 0.0, 0.49162653172582704, 0.5282976274511213, 0.25957878750953, 0.7962290155937831, 0.7097716078657618, 0.8481647168037706, 0.661357569186909, 0.5021182387443852, 0.9531675291956516, 0.8262827063125636, 0.41830270861320196, 0.45673319661746103, 0.7582567669218861, 0.21450430081187305, 0.3194634351156848, 0.7573582071556892, 0.6919341382386048, 0.52083027335087, 0.5354463046783532, 0.4625965947992397, 0.32352628053109, 0.26, 0.26, 0.5919452887537994, 0.3843283582089552, 0.3843283582089552, 0.5905511811023622, 0.5905511811023622, 0.7433628318584071, 0.7433628318584071, 0.3886832363828662, 0.5725190839694657, 0.5725190839694657, 0.7109773043075498, 0.7109773043075498, 0.8288557213930348, 0.8288557213930348, 0.3708513708513709, 0.4764150943396226, 0.4764150943396226, 0.2109929078014185, 0.40625, 0.40625, 0.07692307692307693, 0.525, 0.525, 0.4571428571428571, 0.4571428571428571, 0.4574780058651026, 0.4574780058651026, 0.5587188612099644, 0.1826086956521739, 0.1826086956521739, 0.15343915343915343, 0.15343915343915343, 0.10606060606060608, 0.10606060606060608, 0.20731707317073172, 0.9875, 0.4752833373523029, 0.4752833373523029, 0.28358208955223885, 0.28358208955223885, 0.2623762376237624, 0.2623762376237624, 0.10389610389610388, 0.10389610389610388, 0.4625612316305109, 0.4625612316305109, 0.6607142857142856, 0.6607142857142856, 0.12389380530973454, 0.12389380530973454, 0.22985581000848176, 0.22985581000848176, 0.34615384615384615, 0.40625, 0.40625, 0.6051502145922747, 0.6051502145922747, 0.5714285714285714, 0.484375, 0.484375, 0.7315436241610738, 0.7315436241610738, 0.29132231404958675, 0.29132231404958675, 0.7684310018903592, 0.7684310018903592, 0.3333333333333333, 0.0, 0.6054333764553688, 0.5886990801576872]
[0.8709205659899955, 0.11717571185848577, 0.807197337195936, 0.031007737815733738, 0.52150082166292, 0.4138163612271254, 0.3641045695425113, 0.6749044047907491, 0.1385304869949322, 0.5449985239747512, 0.2990552624200016, 0.35193958930552693, 0.05470049613436634, 0.05396178638287508, 0.4518894382488525, 0.5966433084756267, 0.0, 0.8264665441218046, 0.575434003618341, 0.32349520915936686, 0.4006172136911521, 0.4134716772894105, 0.4757523618136508, 0.4905267695998158, 0.4948380245439139, 0.15999999999999998, 0.15999999999999998, 0.37386018237082064, 0.4626865671641791, 0.4626865671641791, 0.6614173228346456, 0.6614173228346456, 1.0, 1.0, 0.24954462659380694, 0.4885496183206107, 0.4885496183206107, 0.7702640111162575, 0.7702640111162575, 1.0, 1.0, 0.35353535353535354, 1.0, 1.0, 0.0, 0.9595588235294117, 0.9595588235294117, 0.1217948717948718, 0.49374999999999997, 0.49374999999999997, 0.13928571428571423, 0.13928571428571423, 0.6129032258064516, 0.6129032258064516, 0.8149466192170819, 0.408695652173913, 0.408695652173913, 0.0714285714285714, 0.0714285714285714, 0.09090909090909094, 0.09090909090909094, 0.25000000000000006, 0.8250000000000001, 0.28237279961417894, 0.28237279961417894, 0.17412935323383086, 0.17412935323383086, 0.36633663366336633, 0.36633663366336633, 0.03116883116883118, 0.03116883116883118, 0.456962911126662, 0.456962911126662, 0.6964285714285714, 0.6964285714285714, 0.3008849557522124, 0.3008849557522124, 0.30025445292620867, 0.30025445292620867, 0.3589743589743589, 0.40234375, 0.40234375, 0.7725321888412017, 0.7725321888412017, 0.41496598639455784, 0.2890625, 0.2890625, 0.8120805369127517, 0.8120805369127517, 0.1012396694214876, 0.1012396694214876, 1.0, 1.0, 0.0, 0.11068702290076332, 0.7089262613195344, 0.7253613666228647]
[0.47628641876620836, 0.7501490935525037, 0.8761746289187362, 0.9491666458029249, 0.5390134177257159, 0.7014651953193032, 0.8496389157593276, 0.6490711507203507, 0.8564054569527093, 0.8452763092238109, 0.45474060102656677, 0.3933556666608122, 0.40632493404469905, 0.1266849769968421, 0.07160346310305338, 0.6901861142417668, 0.3901349074825157, 0.5528254340168721, 0.6319468623708164, 0.9999999999999999, 0.6839047222577858, 0.5416766363598072, 0.4766686713936288, 0.6108560463862112, 0.5731217462068965, 0.38, 0.38, 0.6413373860182371, 0.0, 0.0, 0.8031496062992125, 0.8031496062992125, 0.752212389380531, 0.752212389380531, 0.4338092719901287, 0.25381679389312983, 0.25381679389312983, 0.1697545159796202, 0.1697545159796202, 0.0, 0.0, 0.6536796536796536, 0.06132075471698112, 0.06132075471698112, 0.9858156028368794, 0.11029411764705882, 0.11029411764705882, 0.9423076923076923, 0.4875, 0.4875, 0.1821428571428571, 0.1821428571428571, 0.6598240469208211, 0.6598240469208211, 0.8220640569395018, 0.855072463768116, 0.855072463768116, 0.5343915343915344, 0.5343915343915344, 0.9318181818181819, 0.9318181818181819, 0.75, 0.4375, 0.33252953942609115, 0.33252953942609115, 0.13432835820895522, 0.13432835820895522, 0.7227722772277227, 0.7227722772277227, 0.41558441558441556, 0.41558441558441556, 0.6724982505248426, 0.6724982505248426, 0.9999999999999999, 0.9999999999999999, 0.17699115044247787, 0.17699115044247787, 0.5250212044105174, 0.5250212044105174, 0.0, 0.078125, 0.078125, 0.9656652360515021, 0.9656652360515021, 0.4897959183673469, 1.0, 1.0, 0.8456375838926173, 0.8456375838926173, 1.0, 1.0, 0.18714555765595464, 0.18714555765595464, 0.8253968253968254, 0.8339694656488549, 0.7373868046571799, 0.7043363994743758]
[0.8809585898098847, 1.0, 0.0, 0.5191955591175073, 0.49951181479564166, 0.3251294296415088, 0.295583843465586, 0.5193581698693381, 0.766976217017155, 0.8683042375369565, 0.0, 0.5407590980437805, 0.8247388790358039, 0.32788725430912036, 0.5398188912518378, 0.30221890274635216, 0.2561585253656219, 0.5404228896050933, 0.11795794400479453, 0.44674114132865506, 0.4353155545045383, 0.4295514438896274, 0.15652764793929697, 0.3889383765741611, 0.26576136707822484, 0.036666666666666625, 0.036666666666666625, 0.7021276595744681, 0.44402985074626866, 0.44402985074626866, 0.7165354330708661, 0.7165354330708661, 0.4424778761061947, 0.4424778761061947, 0.39996474528468184, 0.45801526717557256, 0.45801526717557256, 0.4367762853172765, 0.4367762853172765, 0.48656716417910445, 0.48656716417910445, 0.6594516594516595, 0.32547169811320753, 0.32547169811320753, 0.5815602836879433, 0.16544117647058826, 0.16544117647058826, 0.47435897435897434, 0.0, 0.0, 0.2857142857142857, 0.2857142857142857, 0.7771260997067448, 0.7771260997067448, 0.9644128113879004, 1.0, 1.0, 0.9999999999999999, 0.9999999999999999, 1.0, 1.0, 0.426829268292683, 0.21250000000000002, 0.35085604051121294, 0.35085604051121294, 0.4925373134328358, 0.4925373134328358, 0.301980198019802, 0.301980198019802, 0.6857142857142857, 0.6857142857142857, 0.529741077676697, 0.529741077676697, 0.18749999999999994, 0.18749999999999994, 0.6725663716814159, 0.6725663716814159, 0.38252756573367264, 0.38252756573367264, 0.8766025641025641, 0.7421875, 0.7421875, 0.48497854077253216, 0.48497854077253216, 0.13605442176870752, 0.03125, 0.03125, 0.6258389261744967, 0.6258389261744967, 0.19008264462809918, 0.19008264462809918, 0.6805293005671078, 0.6805293005671078, 0.6825396825396826, 0.5381679389312977, 0.6830530401034929, 0.7148488830486202]
[0.8906292864334764, 0.9265821568701293, 0.012461903887957093, 0.4619376891614001, 0.6863126318911811, 0.22677706595939684, 0.5431498133965709, 0.9254728512665135, 0.43236157090921856, 0.27844699199250844, 0.8911022884923377, 0.5807047772383075, 0.4130377493464201, 1.0, 0.5550591678981461, 0.6855621428595177, 0.5206420001032026, 0.7747681137289653, 0.7491072498093403, 0.6196461606186153, 0.4813760388973255, 0.40557180505500934, 0.5742563416426171, 0.6876343748726889, 0.4533647400815364, 0.24333333333333332, 0.24333333333333332, 0.8966565349544073, 1.0, 1.0, 0.5846456692913385, 0.5846456692913385, 0.5486725663716814, 0.5486725663716814, 0.038956460426582074, 0.15267175572519087, 0.15267175572519087, 1.0, 1.0, 0.8507462686567164, 0.8507462686567164, 0.8441558441558441, 0.40094339622641506, 0.40094339622641506, 0.6950354609929078, 0.47794117647058826, 0.47794117647058826, 0.5, 0.475, 0.475, 0.08571428571428569, 0.08571428571428569, 0.6187683284457478, 0.6187683284457478, 1.0, 0.7043478260869566, 0.7043478260869566, 0.6613756613756614, 0.6613756613756614, 0.7121212121212122, 0.7121212121212122, 0.8658536585365855, 0.0, 0.1434772124427297, 0.1434772124427297, 0.35323383084577115, 0.35323383084577115, 0.7722772277227723, 0.7722772277227723, 0.6233766233766234, 0.6233766233766234, 0.529741077676697, 0.529741077676697, 0.1964285714285714, 0.1964285714285714, 1.0, 1.0, 0.31806615776081426, 0.31806615776081426, 0.34615384615384615, 0.0, 0.0, 0.3991416309012875, 0.3991416309012875, 0.4761904761904762, 0.0, 0.0, 0.6778523489932886, 0.6778523489932886, 0.11570247933884298, 0.11570247933884298, 0.8034026465028355, 0.8034026465028355, 0.6349206349206349, 0.2938931297709923, 0.6675291073738681, 0.7043363994743758]
[0.8843424700632193, 0.8047413655268667, 0.2474250624796015, 0.4311242794732655, 0.41231543144062643, 0.4835909437339719, 0.21941733492166435, 0.7232452000346477, 0.1270996531018757, 0.15728884167384327, 0.3903831726261478, 0.7641288413356522, 0.4207571192425564, 0.0, 0.0, 0.5890562478700414, 0.6472261212052335, 0.003981035934336685, 0.45248941783532204, 0.5942783522574415, 1.0, 0.6638950480794772, 0.7686236603108502, 0.18332767243194542, 0.4396140634438613, 0.0, 0.0, 0.5775075987841946, 0.44123134328358204, 0.44123134328358204, 0.5984251968503936, 0.5984251968503936, 0.3274336283185841, 0.3274336283185841, 0.5616663728773723, 0.18320610687022904, 0.18320610687022904, 0.21445113478462252, 0.21445113478462252, 0.709452736318408, 0.709452736318408, 0.47474747474747475, 0.5896226415094339, 0.5896226415094339, 0.3687943262411348, 0.5, 0.5, 0.2371794871794872, 0.575, 0.575, 0.3428571428571428, 0.3428571428571428, 0.847507331378299, 0.847507331378299, 0.9946619217081851, 0.9072463768115941, 0.9072463768115941, 0.7513227513227513, 0.7513227513227513, 0.7727272727272727, 0.7727272727272727, 0.1707317073170732, 0.375, 0.4637087050880154, 0.4637087050880154, 0.39303482587064675, 0.39303482587064675, 0.4696782178217822, 0.4696782178217822, 0.7272727272727273, 0.7272727272727273, 0.5969209237228832, 0.5969209237228832, 0.5535714285714285, 0.5535714285714285, 0.7123893805309734, 0.7123893805309734, 0.18914334181509757, 0.18914334181509757, 0.4350961538461538, 0.3828125, 0.3828125, 0.44420600858369097, 0.44420600858369097, 0.2925170068027211, 0.1328125, 0.1328125, 0.7516778523489933, 0.7516778523489933, 0.0, 0.0, 0.8487712665406427, 0.8487712665406427, 0.36507936507936506, 0.6297709923664122, 0.8020698576972833, 0.8304862023653088]
[0.5329984859830162, 0.6118818028493697, 1.0, 0.8555352008547075, 0.647557084497149, 0.6577104784310113, 0.30103678297100495, 0.6543985710153261, 0.3536827930972149, 0.12051639828256944, 0.7346327426417149, 0.6701703603941769, 0.6521420097653183, 0.4550019460602883, 0.9158906362531669, 0.3810297442467973, 0.27888458369161945, 0.7026819078057894, 0.4644234752581202, 0.5977952449622699, 0.9188768534677807, 0.16111884102797286, 0.28120375670440756, 0.029837069049365506, 0.15941262289173397, 0.09333333333333332, 0.09333333333333332, 1.0, 0.0, 0.0, 1.0, 1.0, 0.5796460176991151, 0.5796460176991151, 0.18937657911745698, 0.03053435114503822, 0.03053435114503822, 0.16998610467809172, 0.16998610467809172, 0.058706467661691575, 0.058706467661691575, 0.6940836940836941, 0.1981132075471698, 0.1981132075471698, 1.0, 0.20588235294117646, 0.20588235294117646, 1.0, 0.15312499999999996, 0.15312499999999996, 0.0, 0.0, 0.49560117302052786, 0.49560117302052786, 0.708185053380783, 0.7855072463768116, 0.7855072463768116, 0.46825396825396826, 0.46825396825396826, 0.5151515151515151, 0.5151515151515151, 0.3414634146341464, 0.675, 0.15312273932963588, 0.15312273932963588, 0.20895522388059704, 0.20895522388059704, 0.6831683168316831, 0.6831683168316831, 0.0, 0.0, 0.3729881035689293, 0.3729881035689293, 0.78125, 0.78125, 0.34513274336283184, 0.34513274336283184, 0.5148430873621713, 0.5148430873621713, 0.2147435897435897, 0.12109375, 0.12109375, 0.9656652360515021, 0.9656652360515021, 0.5170068027210885, 0.765625, 0.765625, 0.8791946308724832, 0.8791946308724832, 0.5950413223140496, 0.5950413223140496, 0.7046313799621928, 0.7046313799621928, 0.5873015873015872, 0.2709923664122137, 0.8434670116429497, 0.8304862023653088]
[0.5948221591040298, 0.6683655024004211, 0.9509446505184119, 0.8217092515308158, 0.5019486146454674, 0.6726292878197397, 0.25248204125927215, 0.5365456593024365, 0.3966699608086484, 0.15600635756788833, 0.36103288486188634, 0.6632475553784247, 0.48912382049052944, 0.4759793953041794, 0.49762636623783046, 0.2659817625884121, 0.7361403195119409, 0.2355220336634342, 0.326827532235375, 0.1745624514700172, 0.0, 0.3915736876424625, 0.6625997614658602, 0.8857589312697949, 0.5280775407677822, 0.2633333333333333, 0.2633333333333333, 0.7142857142857143, 0.21641791044776118, 0.21641791044776118, 0.8937007874015748, 0.8937007874015748, 0.9823008849557522, 0.9823008849557522, 0.15177154944473825, 0.0, 0.0, 0.16257526632700325, 0.16257526632700325, 0.20398009950248758, 0.20398009950248758, 0.8326118326118326, 0.2971698113207547, 0.2971698113207547, 0.9361702127659575, 0.5294117647058824, 0.5294117647058824, 0.782051282051282, 0.35, 0.35, 0.22142857142857136, 0.22142857142857136, 1.0, 1.0, 0.7580071174377224, 0.6115942028985507, 0.6115942028985507, 0.31746031746031744, 0.31746031746031744, 0.33333333333333337, 0.33333333333333337, 0.41463414634146345, 0.65, 0.20906679527369182, 0.20906679527369182, 0.3084577114427861, 0.3084577114427861, 0.6534653465346535, 0.6534653465346535, 0.09870129870129868, 0.09870129870129868, 0.4625612316305109, 0.4625612316305109, 0.8738839285714285, 0.8738839285714285, 0.2079646017699115, 0.2079646017699115, 0.5063613231552163, 0.5063613231552163, 0.0641025641025641, 0.09375, 0.09375, 1.0, 1.0, 0.3129251700680272, 0.6640625, 0.6640625, 1.0, 1.0, 0.5, 0.5, 0.6370510396975425, 0.6370510396975425, 0.6170634920634921, 0.416030534351145, 0.646830530401035, 0.6307490144546649]
[0.9412173334896345, 0.05199071603109612, 0.0971546704110926, 0.8823640271125752, 0.9999999999999999, 0.7033435467228981, 0.36388207672636436, 0.6229676829743049, 0.10183072608354254, 1.0, 0.7823354216844961, 0.951989498895764, 0.546987688042465, 0.18978722787601465, 0.4205569496624995, 0.2516160281079555, 0.5998269375498168, 0.640569615109059, 0.5000391605550828, 0.3981564809283735, 0.7476309112111079, 0.5867450516105962, 0.3263689616179807, 0.6284476616069063, 0.4812503232533278, 0.26666666666666666, 0.26666666666666666, 0.5075987841945289, 0.022388059701492546, 0.022388059701492546, 0.6496062992125984, 0.6496062992125984, 0.48672566371681414, 0.48672566371681414, 0.6349961807391739, 0.9541984732824428, 0.9541984732824428, 0.3663733209819361, 0.3663733209819361, 0.5184079601990049, 0.5184079601990049, 0.6118326118326118, 0.028301886792452824, 0.028301886792452824, 0.3049645390070922, 0.19117647058823528, 0.19117647058823528, 0.25641025641025644, 0.69375, 0.69375, 0.7142857142857142, 0.7142857142857142, 0.624633431085044, 0.624633431085044, 0.5444839857651246, 0.47246376811594204, 0.47246376811594204, 0.2328042328042328, 0.2328042328042328, 0.6363636363636364, 0.6363636363636364, 0.7957317073170732, 0.16875, 0.8765372558476008, 0.8765372558476008, 0.27860696517412936, 0.27860696517412936, 0.38613861386138615, 0.38613861386138615, 0.7584415584415584, 0.7584415584415584, 1.0, 1.0, 0.5714285714285714, 0.5714285714285714, 0.0, 0.0, 0.0, 0.0, 0.7179487179487178, 0.84375, 0.84375, 0.6909871244635193, 0.6909871244635193, 0.0, 0.33203125, 0.33203125, 0.6778523489932886, 0.6778523489932886, 0.17355371900826447, 0.17355371900826447, 0.8412098298676749, 0.8412098298676749, 0.09523809523809523, 0.5534351145038168, 0.6778783958602846, 0.6938239159001314]
[0.5778626950713188, 0.0, 0.5212354070981382, 0.7637370544773698, 0.6164842901419638, 0.1713440760633289, 0.0, 0.7345553881271988, 0.788224116796483, 0.0, 0.13558311012242186, 0.7778732092516312, 0.6795369926890734, 0.32732384073593135, 0.10977397257637445, 0.5635918081594012, 0.6831048419272191, 0.7604369987099826, 0.6949800443259504, 0.6984637596883966, 0.5357611053028577, 0.5685791927472824, 0.0, 0.4875040924211044, 0.5659270547307989, 0.75, 0.75, 0.37386018237082064, 0.3194962686567164, 0.3194962686567164, 0.6368110236220472, 0.6368110236220472, 0.34900442477876104, 0.34900442477876104, 0.35013808096832955, 0.43511450381679395, 0.43511450381679395, 0.11811023622047245, 0.11811023622047245, 0.4487562189054726, 0.4487562189054726, 0.9134199134199135, 0.0, 0.0, 0.26950354609929084, 0.40808823529411764, 0.40808823529411764, 0.054487179487179516, 0.3890625, 0.3890625, 0.875, 0.875, 0.5953079178885631, 0.5953079178885631, 0.5302491103202847, 0.5768115942028985, 0.5768115942028985, 0.4351851851851852, 0.4351851851851852, 0.5473484848484849, 0.5473484848484849, 0.5060975609756098, 0.84375, 0.5601639739570774, 0.5601639739570774, 0.1281094527363184, 0.1281094527363184, 0.3316831683168317, 0.3316831683168317, 0.5324675324675324, 0.5324675324675324, 0.5045486354093772, 0.5045486354093772, 0.5424107142857142, 0.5424107142857142, 0.1377212389380531, 0.1377212389380531, 0.318490245971162, 0.318490245971162, 0.5713141025641025, 0.75439453125, 0.75439453125, 0.6180257510729613, 0.6180257510729613, 0.49744897959183676, 0.7041015625, 0.7041015625, 0.5704697986577181, 0.5704697986577181, 0.7618801652892562, 0.7618801652892562, 0.3175803402646503, 0.3175803402646503, 0.20882936507936506, 0.5629770992366412, 0.5071151358344115, 0.4993429697766097]
