[1.8552358150482178, -0.01752382516860962, 0.4060180187225342, -0.038145601749420166, -1.0572288036346436, -2.9748244285583496, -0.9625412225723267, 1.4868501424789429, 0.15946540236473083, 0.41037416458129883, 1.9966424703598022, 0.42603230476379395, 0.45095670223236084, 2.145189046859741, 3.1746644973754883, 1.4431710243225098, -2.377891778945923, -3.618382215499878, -0.8258730173110962, 2.9994547367095947, 0.4646728038787842, -0.7421073913574219, -3.3056068420410156, -3.64591383934021, -0.23561060428619385, 1.6926686763763428, 4.053778648376465, 0.9537899494171143, 0.26834917068481445, -0.412103533744812, 0.03896814584732056, 0.15329205989837646, 2.8316752910614014, -4.527754306793213, 1.1719226837158203, -0.7737579345703125, 2.2236692905426025, -1.2112029790878296, 0.24116986989974976, -2.425964593887329, -4.9202704429626465, 0.8492399454116821, 4.840687274932861, -1.8434183597564697, 3.070857286453247, 1.5323067903518677, 4.276514053344727, 0.03929483890533447, -2.344726085662842, 2.8013157844543457, -0.7905563116073608, 2.256626605987549, 1.6586251258850098, 0.7402822971343994, 2.215494155883789, 0.545096755027771, 1.0483694076538086, -1.065672755241394, -2.6388206481933594, 3.4925453662872314, 4.857513427734375, -4.907071590423584, 1.5717668533325195, 0.5607474446296692]
[1.6776559352874756, 0.00985628366470337, -2.07070255279541, 2.5764095783233643, -2.2613415718078613, 0.9293602705001831, -0.13501644134521484, -2.485304355621338, -0.36254435777664185, -2.1236515045166016, -0.3402642607688904, -2.4416003227233887, 0.4582626223564148, 4.7620744705200195, -0.5784873366355896, 1.6333186626434326, 2.795511245727539, 4.06648588180542, 0.6167508363723755, -2.582683563232422, 4.179898738861084, -4.092159271240234, 0.7599232196807861, 2.846859931945801, 3.5885376930236816, 2.280182123184204, 1.4714378118515015, -2.430248498916626, -2.6423826217651367, -1.2094874382019043, -1.1484745740890503, 0.03755706548690796, -4.033707618713379, -3.32675838470459, 3.1179909706115723, -2.292294979095459, 0.9581677317619324, -2.691190719604492, 0.7182767987251282, -2.994633197784424, -5.056368827819824, 0.20112580060958862, 1.1141676902770996, 1.1259254217147827, -0.37342971563339233, 2.00276255607605, 1.9098883867263794, 2.1386780738830566, -4.712817192077637, 3.6654112339019775, 0.007688164710998535, 0.6127365827560425, -2.0969979763031006, 0.966704249382019, 2.001060724258423, -4.04478645324707, 0.7608915567398071, 1.8747414350509644, -0.31865155696868896, -0.34757328033447266, 3.7128825187683105, 0.3907141089439392, 2.437044620513916, -3.2998857498168945]
[-3.3143584728240967, 1.305063247680664, 1.8834837675094604, 0.8531584739685059, -3.6651124954223633, 1.787615180015564, -0.12280935049057007, 1.425351619720459, 4.107872486114502, -2.9041974544525146, 3.1205146312713623, -1.9926398992538452, -0.5009084343910217, 2.4792463779449463, -0.3419812321662903, 1.3468148708343506, 0.7343260645866394, 1.597200632095337, 0.30402839183807373, 0.4451472759246826, -1.7016905546188354, -2.490926504135132, -3.9779155254364014, -1.9527273178100586, 2.1359848976135254, 1.0357415676116943, -0.15018612146377563, 0.6933729648590088, -3.5104458332061768, 0.7450867891311646, -4.259701728820801, 0.05454230308532715, -2.865140199661255, -0.4836006164550781, 1.625089168548584, 3.8345069885253906, 0.645017147064209, -3.333890199661255, 1.6468923091888428, 0.38736671209335327, -2.7289228439331055, 3.1930723190307617, -2.017245292663574, 0.9335962533950806, -1.5371196269989014, 0.47347432374954224, -1.8158421516418457, 1.442915439605713, -0.7656193971633911, 3.501537561416626, 1.6194223165512085, 0.524962306022644, 2.8064017295837402, 1.010989785194397, -0.8317031860351562, -4.356554985046387, -1.6173784732818604, -0.7175368070602417, -3.844897508621216, 4.805517196655273, 4.363741397857666, 0.25335484743118286, 0.3836877942085266, -2.835371971130371]
[-5.520036220550537, 1.8957107067108154, -0.987528920173645, -2.9548983573913574, -0.12072509527206421, -1.2046505212783813, -2.7759933471679688, 0.8942863941192627, 3.0112411975860596, 3.0336601734161377, -3.6460494995117188, -4.525897979736328, 3.02639102935791, 0.03547406196594238, -2.5459225177764893, -0.5333452224731445, 1.7580294609069824, 0.07964318990707397, -1.9387445449829102, -4.6840691566467285, -2.7248194217681885, -2.134300947189331, -1.6889944076538086, -2.3514482975006104, 2.4189648628234863, 1.804063081741333, 2.4959325790405273, 3.7330212593078613, -3.146268844604492, 0.5110046863555908, 0.7743653655052185, 1.5282797813415527, -0.12382876873016357, 0.34882575273513794, 2.0478384494781494, 0.18210530281066895, 1.286196231842041, -4.696486473083496, 2.367814064025879, -3.7872095108032227, -1.192765712738037, 1.3817051649093628, -3.4781455993652344, 0.028044581413269043, 1.8892254829406738, 1.644569993019104, -2.986635684967041, -0.2208074927330017, 1.3002573251724243, 2.620647430419922, 1.8534071445465088, -0.22462153434753418, 0.8545271158218384, -2.2426047325134277, -0.7528871893882751, -4.916111946105957, -2.015681743621826, -1.7884830236434937, -3.615485668182373, 5.35573673248291, 3.6329269409179688, -0.17396891117095947, -1.653874397277832, -4.357207775115967]
[0.32687264680862427, -3.177227258682251, -2.9224209785461426, -2.42336368560791, -1.305314064025879, -4.7180705070495605, -0.0990179181098938, -2.240572929382324, -4.495405673980713, 2.223677635192871, 0.6980133056640625, -0.8883874416351318, 2.9890313148498535, 1.0335862636566162, -0.02266383171081543, 2.387688636779785, -2.028118133544922, 2.445667028427124, -3.444140911102295, 2.3276374340057373, -1.0747008323669434, 1.6778857707977295, -3.679535388946533, 2.6796059608459473, 1.4032728672027588, -1.907245397567749, -3.473836898803711, 0.23825544118881226, 3.0847272872924805, 2.202219009399414, 0.8380764722824097, 0.488852858543396, 0.9306344985961914, 2.6694459915161133, -0.7287846803665161, -1.4089319705963135, -1.773841142654419, -3.669132709503174, -1.0995757579803467, -2.2351577281951904, -4.829797744750977, 1.8895740509033203, -1.7186000347137451, 0.6802442669868469, 0.5880509614944458, 3.3329594135284424, -0.10114037990570068, -1.3708391189575195, -0.7858953475952148, 3.630497455596924, 2.7589101791381836, -1.0578457117080688, 2.9553258419036865, 3.21858286857605, 1.4910770654678345, -4.595739364624023, -0.8993608355522156, -3.5384998321533203, -0.6939090490341187, -0.8285295367240906, 1.5477325916290283, 2.1019206047058105, 0.007030487060546875, 1.3587114810943604]
[-0.7070242762565613, -4.970855712890625, 1.6431864500045776, -2.1239476203918457, 2.023366928100586, -3.1282641887664795, -1.6273714303970337, -0.8988533616065979, -1.052123785018921, -2.0266215801239014, -3.551039695739746, -1.3481111526489258, -1.792085886001587, 0.2748109698295593, 2.01806640625, 3.245927333831787, -2.5701491832733154, -0.8208140730857849, -2.979287624359131, -1.6625277996063232, 0.6553235054016113, 0.7210866212844849, -0.4580668807029724, 3.2210965156555176, 2.3668951988220215, -0.5236813426017761, -2.6664767265319824, 3.343752145767212, 1.3478666543960571, 2.3431735038757324, -3.1144332885742188, -0.17123818397521973, -0.3283967971801758, -2.791710615158081, 1.1309869289398193, 2.347656011581421, -3.3806910514831543, 0.5520195960998535, -2.439260482788086, 0.3343454897403717, -3.1373958587646484, -2.117537260055542, 2.854524850845337, 1.130068063735962, -2.9582345485687256, 2.3051083087921143, 1.126011610031128, 3.5732109546661377, -0.69533771276474, 5.964693069458008, 2.888617515563965, 2.059966564178467, 3.1020126342773438, 0.0012973546981811523, -3.7361652851104736, -3.178711175918579, -1.216813564300537, 2.6027772426605225, -1.7465298175811768, -0.7833328247070312, 3.2268292903900146, -3.819028854370117, -1.276841402053833, 3.603773355484009]
[0.916083574295044, -1.2084988355636597, -1.064561128616333, -2.498439311981201, 1.620204210281372, -2.6625568866729736, -0.1116533875465393, -4.254515647888184, 0.49712544679641724, -0.13594073057174683, -0.6980769634246826, -4.954290390014648, -1.6178297996520996, -0.9002291560173035, -0.0676146149635315, 1.8633390665054321, 1.2854561805725098, -3.0672554969787598, 3.302834987640381, -1.0717439651489258, -4.177667140960693, -2.98813533782959, -1.1601028442382812, 0.6182224154472351, -1.064281940460205, -2.8726143836975098, 0.00507199764251709, -0.3298812508583069, -2.275975465774536, -2.1430399417877197, -1.2471468448638916, -0.858672022819519, -1.7518677711486816, -0.16302001476287842, -1.642810583114624, -1.415546178817749, -0.9998341798782349, 2.1785316467285156, 3.828172445297241, -2.9115707874298096, 0.8726881146430969, 0.39248567819595337, 2.554586410522461, 2.9509174823760986, -0.00462302565574646, 2.8258004188537598, -1.2468528747558594, -2.565239906311035, 1.5250028371810913, 1.9230332374572754, -0.7298980355262756, 2.589423894882202, -0.5601090788841248, 0.8906025886535645, -0.6735767126083374, 2.212907552719116, 0.47250208258628845, -0.011834144592285156, -0.6406290531158447, 2.8847076892852783, 3.59757399559021, 2.5997307300567627, -1.890320897102356, 2.063666582107544]
[-4.578257083892822, 1.1867685317993164, -2.8942580223083496, -4.8394856452941895, -3.1508727073669434, -3.536630630493164, -1.6649043560028076, -2.1068334579467773, 1.455152988433838, -3.4910058975219727, 3.390779495239258, 0.8180402517318726, 2.845022439956665, 1.0964124202728271, 1.0274063348770142, 1.6864806413650513, 2.1210885047912598, 0.10569483041763306, 0.9888771772384644, -1.0700645446777344, 0.9926281571388245, -1.1565953493118286, -1.0589008331298828, -0.24053913354873657, 2.276481866836548, -1.2923537492752075, 0.6596686840057373, -0.7776846289634705, -0.02402132749557495, 1.616768479347229, -1.5493208169937134, 2.910510301589966, 2.1556639671325684, 1.7656532526016235, 3.892800807952881, -1.024151086807251, 0.5285459756851196, -1.4803673028945923, -2.845320463180542, 2.912990093231201, 0.9425950050354004, 3.3968541622161865, 1.6159014701843262, 0.5720447301864624, -1.6315425634384155, 1.498764157295227, -2.285425901412964, -2.4284305572509766, 1.4213920831680298, 1.5540003776550293, -2.83927583694458, 3.0520083904266357, -0.8302730321884155, 3.375631093978882, -1.398645281791687, 0.9921683073043823, -1.7003332376480103, 0.6600466370582581, -2.8710389137268066, 1.4274930953979492, 1.143715500831604, 0.8556978106498718, -1.1549676656723022, 0.5200843214988708]
[-1.0628042221069336, -3.1198248863220215, -2.251894950866699, -3.2825446128845215, -0.08210384845733643, 2.9046621322631836, 0.8906927704811096, -2.813927412033081, -0.2723046541213989, -1.6435961723327637, -0.00755763053894043, -0.649563729763031, 4.116576194763184, 2.7819793224334717, -0.21014565229415894, -2.6683380603790283, 1.5612542629241943, -4.858281135559082, 0.8992100954055786, -1.3284870386123657, 1.9150218963623047, 3.094175100326538, 3.4597859382629395, -3.7933895587921143, -0.4079536199569702, -0.3421132564544678, -1.0445295572280884, -3.7786219120025635, 1.33127760887146, -4.234796047210693, 2.489297866821289, -0.5497710704803467, 0.06766384840011597, -3.0931718349456787, 0.557597279548645, 3.1060330867767334, 1.9172921180725098, -2.9112236499786377, -2.939553737640381, 1.2319105863571167, -1.31196928024292, 2.818855047225952, -2.600153923034668, 3.6617116928100586, 1.5425171852111816, 3.6800119876861572, -0.07221728563308716, -0.19271975755691528, -0.3364279270172119, 3.2335262298583984, -0.8039265871047974, -3.844363212585449, 2.4741525650024414, 2.5200181007385254, 1.079270839691162, 0.3239802122116089, 0.9905364513397217, 2.0797128677368164, 0.5056244134902954, 1.9804883003234863, -0.4477161765098572, 2.057337999343872, -0.23313546180725098, -1.2562899589538574]
[-3.0619142055511475, -3.2584426403045654, -1.0607879161834717, -1.992183804512024, 0.10844194889068604, 3.4125993251800537, 1.4052112102508545, -5.308076858520508, -0.3307441473007202, -1.663883924484253, -0.17790484428405762, -0.40098124742507935, 1.3698458671569824, -0.02696216106414795, -2.059535264968872, -0.9825274348258972, 0.23528820276260376, -1.1145321130752563, 1.335390329360962, -0.5075231790542603, 5.469486236572266, 2.8706793785095215, 2.5463459491729736, -2.938852548599243, -3.1021735668182373, 2.2279160022735596, 3.059661388397217, -0.7499129772186279, 3.1140360832214355, -0.8351659774780273, -4.761801719665527, -1.8602395057678223, -0.750558078289032, 1.803951382637024, -4.430274963378906, 3.1137311458587646, -4.246163368225098, 1.5976881980895996, 2.1018600463867188, -2.25897216796875, -1.4494034051895142, 2.1075093746185303, 0.9858689308166504, 0.2375093698501587, 2.2797162532806396, -0.9627267122268677, -1.8138632774353027, 3.6890974044799805, -2.912609100341797, 0.004664719104766846, -0.5480917692184448, -1.0938136577606201, -2.968535900115967, -3.4351959228515625, 3.4739015102386475, 0.40273797512054443, -1.172067403793335, 0.6217717528343201, 3.8897864818573, 2.36324405670166, -2.2006783485412598, 0.043831706047058105, -3.598031997680664, 2.9313769340515137]
[-0.29919761419296265, -2.0532588958740234, -1.020343542098999, -3.0320162773132324, -0.9389927387237549, 1.4936127662658691, -0.9070327877998352, 0.7831907868385315, -0.44668102264404297, 0.21142834424972534, -0.03887820243835449, -2.98075795173645, -0.2179282307624817, -0.7168474793434143, 0.7669312357902527, -0.37302565574645996, 3.211902379989624, 1.290945291519165, -1.1756951808929443, -2.609651803970337, 0.2662835419178009, -0.8248242735862732, 0.5549446940422058, 0.10348957777023315, -1.1120398044586182, 0.9292979836463928, 0.4731597900390625, -1.2932608127593994, 0.17484277486801147, -0.6543240547180176, -0.45440614223480225, -0.21344023942947388, 0.9788272380828857, -5.3728532791137695, -3.8519833087921143, 4.075845241546631, -1.2746540307998657, 0.4664742350578308, -1.4837958812713623, -1.951755166053772, -3.8179144859313965, -0.8533099293708801, 1.4765877723693848, -0.46925801038742065, 3.772132158279419, -2.682219982147217, -2.921391248703003, 0.2686830759048462, 0.6697033047676086, 0.06545096635818481, -2.4911949634552, 1.8793230056762695, -2.8872666358947754, 0.9173027276992798, -0.9220435619354248, 0.03894245624542236, 0.8803169131278992, -0.34151893854141235, 0.9484188556671143, 1.3177614212036133, -3.900481700897217, 1.3298180103302002, -1.109070062637329, -0.7752450108528137]
[-1.0309700965881348, -2.0766496658325195, 0.9554600119590759, -0.954022228717804, -1.5508981943130493, 0.1571407914161682, -5.426632404327393, 1.1382592916488647, -5.252877712249756, -0.9965225458145142, 1.7490057945251465, -2.643352508544922, 0.034861087799072266, -1.2327029705047607, -2.4410667419433594, -4.5742363929748535, -2.122377634048462, 3.540724754333496, -2.343500852584839, -3.318730115890503, 1.406703233718872, 1.7079341411590576, -2.4421751499176025, 2.5932319164276123, -4.534685134887695, 4.441408157348633, 2.3576111793518066, -0.21027159690856934, 4.263420104980469, 3.9890451431274414, 1.8377593755722046, 2.5614490509033203, -2.438042640686035, 3.5130555629730225, 2.6120457649230957, 3.0147042274475098, -2.9181151390075684, -1.801363229751587, -0.20300260186195374, -1.5197924375534058, -0.2725440263748169, 2.4563260078430176, 3.2245235443115234, 2.065246343612671, 3.372375011444092, -0.4591364860534668, -0.2164093554019928, -1.9382150173187256, 2.1818947792053223, 3.124244213104248, 4.074063777923584, -0.5364054441452026, 1.7122852802276611, -1.0352932214736938, -2.3739025592803955, 2.6054630279541016, 0.21687787771224976, 0.42598551511764526, 2.750953197479248, -0.5234079957008362, -1.5109970569610596, -1.794921875, -0.28922581672668457, 0.37226438522338867]
[0.6067309975624084, -4.8869829177856445, 0.6651063561439514, -2.381068229675293, 2.6906495094299316, -1.623002529144287, -0.6805206537246704, 0.4893232583999634, -2.2524266242980957, 0.5668187141418457, -5.4304986000061035, -0.7281032800674438, 1.170690894126892, 1.3385915756225586, 1.4001624584197998, 4.015908241271973, -1.5576610565185547, 0.7336411476135254, -4.857096195220947, -2.9274778366088867, 0.6157355308532715, 1.5072842836380005, -1.8684582710266113, 3.3273863792419434, 2.9845364093780518, -1.279517412185669, -0.41941535472869873, 5.260161399841309, 0.9285128116607666, 0.626183032989502, -2.561068058013916, 1.049249291419983, 0.2469487190246582, -0.9589009284973145, -1.8253294229507446, 3.5111076831817627, -1.1756054162979126, 2.6379597187042236, -1.3153390884399414, 2.39705228805542, -3.171592950820923, -2.3107967376708984, 3.8247265815734863, 2.099499464035034, -2.6392736434936523, 1.47124445438385, -3.2379961013793945, 2.864774227142334, 0.18058407306671143, 5.607054710388184, 2.41367769241333, -0.4409889578819275, 2.711306571960449, 0.3860689401626587, 1.0870229005813599, -2.4421818256378174, 0.04598398506641388, 0.6406022906303406, -2.2551193237304688, -0.5977252721786499, 0.2095484733581543, -3.3826088905334473, -1.3124750852584839, 4.3456854820251465]
[-0.3606836795806885, 1.046208381652832, -0.4797658920288086, -0.08363276720046997, -2.4181063175201416, -1.9821557998657227, -0.47180140018463135, -2.370619773864746, 2.456571340560913, 0.622153639793396, 0.08951461315155029, -3.0755183696746826, -0.3784453868865967, 3.5876243114471436, 3.8442299365997314, -0.19849926233291626, 0.6778709292411804, 0.903326153755188, 0.030269205570220947, 0.48685330152511597, 1.8526856899261475, -0.004367530345916748, 3.653104782104492, -2.96248722076416, -0.3370426893234253, 1.531895399093628, -2.6989550590515137, -1.2576797008514404, 3.5487208366394043, 1.821336030960083, 0.3859409689903259, 2.436640739440918, -1.5288493633270264, -1.0762145519256592, 2.590202808380127, -0.13978081941604614, 2.5475382804870605, -1.8628344535827637, 0.6381334066390991, 1.1708192825317383, -0.02782595157623291, -1.1595754623413086, -1.8803083896636963, -3.3527445793151855, 2.6657352447509766, -0.08970451354980469, 1.1717219352722168, 2.2939677238464355, -1.015596866607666, -0.572661280632019, 0.2543061375617981, 3.1437668800354004, -1.7664241790771484, 4.249290466308594, -4.0377516746521, -1.5508322715759277, 0.21191418170928955, 3.8552937507629395, -0.8587554693222046, 3.506756544113159, 0.23702481389045715, -0.04946315288543701, -2.8433656692504883, 1.8109118938446045]
[-4.0128583908081055, 2.633090019226074, 1.4922122955322266, -2.244669198989868, -2.394416332244873, -1.6018807888031006, -1.701336145401001, -0.6335904002189636, -3.5545310974121094, 0.6971855163574219, -0.32037675380706787, -1.3299304246902466, 3.8088736534118652, -2.1329290866851807, 1.3019227981567383, 0.6425694823265076, 3.5820353031158447, 0.5463095307350159, -0.2914474606513977, 0.04090428352355957, -0.3499631881713867, -1.4107545614242554, -1.9194934368133545, -0.5572881102561951, 2.222982883453369, 2.6192479133605957, 2.615429401397705, 0.13948464393615723, 0.1660691499710083, -1.3213348388671875, 0.06588369607925415, 1.9002447128295898, 0.7942438125610352, -0.3926411271095276, -0.03283798694610596, 0.2949160933494568, -1.5983591079711914, 0.8408479690551758, -4.008451461791992, -0.5000684857368469, -4.441279888153076, 0.8110703229904175, 3.132021188735962, 1.900799036026001, 2.6634631156921387, -3.192251205444336, 0.8081203103065491, 3.368180274963379, 2.5428707599639893, -1.253942847251892, -2.419593334197998, 1.3764216899871826, 1.0476232767105103, 2.5892226696014404, -3.2246551513671875, 1.6904497146606445, 2.962984323501587, -0.541784405708313, 1.6966028213500977, 4.513638496398926, -2.590451240539551, 0.32641011476516724, 2.60772705078125, -0.1252325177192688]
[-0.13821101188659668, -2.7568600177764893, -2.9984242916107178, -1.4996004104614258, -2.0905842781066895, -3.403569221496582, -0.7660192847251892, 2.3004984855651855, 1.819091558456421, 1.7302329540252686, 2.703705072402954, -2.4727518558502197, -1.4485089778900146, -0.0063745975494384766, -1.357101321220398, -1.7691773176193237, 3.2382264137268066, 1.3561124801635742, 3.5806162357330322, -1.4151958227157593, -1.8618956804275513, -0.7094434499740601, -5.652059078216553, -1.0869686603546143, -0.31537550687789917, -3.5739731788635254, -1.9354124069213867, 4.1381144523620605, 1.5214471817016602, -2.955467700958252, -1.525224208831787, 0.4885919392108917, -1.2867732048034668, -1.2243273258209229, 0.15813392400741577, 3.9667317867279053, -0.7157710790634155, -3.442251443862915, 2.355273723602295, -3.435812473297119, 1.746827483177185, 3.7713611125946045, -1.4169285297393799, -0.15482282638549805, -0.9874905347824097, 0.6903335452079773, -0.17877864837646484, 0.87618088722229, 3.626058340072632, 3.3708558082580566, -1.186290979385376, 0.8658625483512878, 1.6586438417434692, 0.018702268600463867, -3.1888976097106934, 0.24552130699157715, -2.246152400970459, -1.3320156335830688, 0.9838801026344299, 2.3956947326660156, -3.00363826751709, -3.8041296005249023, -0.48301181197166443, 0.5798671841621399]
