[0.22496628979747013, 0.1272355755136215, 0.16383906380865304, 0.12831949491814432, 0.21661064388438278, 0.27728859401655975, 0.2791010148768536, 0.5588859429424842, 0.368782981114872, 0.4924242990754965, 0.0, 0.13617870678190996, 0.24919264905870003, 0.23255917411365568, 0.5525610473722465, 0.44079938237583915, 0.5365595035007229, 0.5693375777034209, 0.355509609925663, 0.43788975954306497, 0.4560535706259433, 0.3890167053125838, 0.44903339236946166, 0.20917618141453928, 0.14108953718909895, 0.2315858409541072, 0.3838222285497129, 0.2821757822220764, 0.7108759342078954, 0.2567553580753454, 0.2688077368496666, 0.3134047600167121, 0.28342557025094217, 0.20683164055996084, 0.1737628108163259, 0.5212261226280348, 0.42181166758248945, 0.7220831816722577, 0.2914715174694107, 0.44405738334838124, 0.43535953314428505, 0.14940356554043852, 0.4413942793535552, 0.6649706406148521, 0.2746092030879643, 0.5016774873518028, 0.10880044544450328, 0.5588381436955838, 0.8550123695054752, 0.39001243365816435, 0.2719308408087501]
[0.16800949749314958, 0.05045848439498843, 0.053091393052686606, 0.02505333208273323, 0.14793835299366828, 0.19534830426689692, 0.2836135847477513, 0.5730084645998857, 0.3219274071950449, 0.41897079361121176, 0.13617870678190996, 0.0, 0.1918282322361267, 0.18441354960139403, 0.48764079860791787, 0.3648411518465398, 0.47177815043485016, 0.5216464981476485, 0.3135439661066814, 0.434540531760919, 0.4157147291912725, 0.37153199131813014, 0.4568454381158565, 0.22833099025933168, 0.16461130341407623, 0.22454275774292334, 0.44528223295477515, 0.3182319439232254, 0.7409330812204137, 0.20341640515744752, 0.23560752544446198, 0.30768042418042163, 0.34705452209555515, 0.15234488648075661, 0.0783524733324853, 0.5088014131403409, 0.388610665381309, 0.6789719296045684, 0.23750545805753215, 0.3894688186776196, 0.37909127735676046, 0.09722004595020421, 0.3960157377765611, 0.6568454331908301, 0.20610886349568674, 0.42998605481531754, 0.1842021289125822, 0.5778924101851043, 0.8408644595361716, 0.347642852335305, 0.2030186303712567]
[0.0748733022548926, 0.18020215703436265, 0.1725177546352782, 0.2060339302012962, 0.09109861309895895, 0.1891333189627721, 0.2567150322800486, 0.56745252527441, 0.4039916291837752, 0.28275980742169254, 0.24919264905870003, 0.1918282322361267, 0.0, 0.03740885742167618, 0.37347604295824754, 0.298089263032743, 0.36912858338888044, 0.4301388131290195, 0.28635853199007977, 0.3790448850091983, 0.31236337810988013, 0.29494318798851327, 0.4089439552401631, 0.20614208578396356, 0.26136508437793576, 0.2223523363803284, 0.48083204208463864, 0.36546932316926123, 0.8186258914122272, 0.07516652258556311, 0.12096135688875298, 0.23526634616998565, 0.4019042947793498, 0.14514353698423266, 0.2209774179603008, 0.5856036563391623, 0.28306093120242054, 0.8118260401433823, 0.1471845590648519, 0.26260100772028155, 0.26631281998295486, 0.20487089505450687, 0.2700410388770214, 0.6536165974753918, 0.08229253160348936, 0.29262500970932787, 0.30388479230103366, 0.5877361247291858, 0.7988231326987347, 0.21774244364567621, 0.07478190154037691]
[0.08987202207242669, 0.16771855495076743, 0.1703393731728562, 0.1967289577592636, 0.10829412903169115, 0.20451301127322977, 0.26535021779228146, 0.5717401975280846, 0.3980814788331729, 0.3021963081320531, 0.23255917411365568, 0.18441354960139403, 0.03740885742167618, 0.0, 0.3841407282662368, 0.2984924654674623, 0.373179129234927, 0.4275800219961266, 0.27661595030790276, 0.37310856854076213, 0.3145208936779778, 0.28516767984423586, 0.40806907716146434, 0.19223530547253126, 0.23891820075309966, 0.23355706400739015, 0.48512695658944777, 0.37190457987921816, 0.8133594331814642, 0.09900214786406959, 0.13378976146149, 0.231757731765429, 0.3984376998659176, 0.16106392714915402, 0.21927989328180084, 0.5835900583070589, 0.3029769016028426, 0.8095159095334149, 0.16652368371130044, 0.2779958159759321, 0.2817320878089582, 0.1896584129339013, 0.2833485711573897, 0.6561518083966553, 0.11331189215295574, 0.3140414622896235, 0.2818621766608998, 0.5922589695666238, 0.7853277025046782, 0.23558444632680176, 0.10518611877467388]
[0.3886508259640866, 0.4757194485386347, 0.46786044330793997, 0.4978970080975667, 0.4058532360655372, 0.43903665780724277, 0.5091238322410445, 0.6656891757052779, 0.5475224611234754, 0.1818532117160436, 0.5525610473722465, 0.48764079860791787, 0.37347604295824754, 0.3841407282662368, 0.0, 0.1927428686093249, 0.17150565245309563, 0.29637857114388294, 0.37060399925541926, 0.44868443388351237, 0.31238361755983834, 0.37028957491537556, 0.47652275486586887, 0.4814719588888499, 0.5421086840297447, 0.5090786166282607, 0.710996315933671, 0.6221419362398578, 0.9743340658685937, 0.39747734248736083, 0.43853437581181914, 0.3823514661646576, 0.6948533521648977, 0.43306461708946375, 0.49356418014310355, 0.84931051271297, 0.3716544902284699, 0.9314733165456361, 0.3363179719535082, 0.25401700477962463, 0.3008421291992066, 0.5011552308793467, 0.31437309855025214, 0.8875899814325839, 0.3740745487181988, 0.2512904708782137, 0.5973855845740307, 0.724261381299512, 0.7360570020629789, 0.3033720866792126, 0.36817213019664585]
[0.3123015580284674, 0.3513640317158002, 0.3530463745189144, 0.3721406184853849, 0.32677223254460797, 0.36011048665500994, 0.4519421089973628, 0.6062480073082874, 0.4036895760469022, 0.21972915283607253, 0.44079938237583915, 0.3648411518465398, 0.298089263032743, 0.2984924654674623, 0.1927428686093249, 0.0, 0.14644421932122248, 0.2426270345165015, 0.2257724981103209, 0.3853311343295613, 0.23441218975107103, 0.2858900965533843, 0.41264392668023914, 0.4064834250708674, 0.41867167994788906, 0.44956268504256647, 0.6614631737476889, 0.5544920330664446, 0.878416604548313, 0.3346559002272064, 0.3827047437469745, 0.3058139206678886, 0.6330576557844372, 0.3577113272222305, 0.3725562074967534, 0.7762876014941673, 0.35192416400632726, 0.7955443635110271, 0.3006888901736648, 0.24338045858788782, 0.27285754182523536, 0.37495835434780606, 0.29157113757666087, 0.831643062716883, 0.31807853677224873, 0.2728675505674475, 0.4751899606754818, 0.6733753673888799, 0.6569306356185802, 0.27883589868405156, 0.30863310549962314]
[0.3848284832522869, 0.45791360890213884, 0.46348522422438215, 0.47969078622197425, 0.4028793330320422, 0.44761674939541735, 0.5092508277113396, 0.6379515380357843, 0.5209158058551108, 0.230448766830144, 0.5365595035007229, 0.47177815043485016, 0.36912858338888044, 0.373179129234927, 0.17150565245309563, 0.14644421932122248, 0.0, 0.14885357783650266, 0.30651570114614674, 0.4146313732510091, 0.21321050715018228, 0.33407423564419, 0.42528345689267677, 0.49252598081425225, 0.5305650327044691, 0.5117757177303149, 0.7073108713041438, 0.6139475112594389, 0.9456477222445691, 0.40374912574306354, 0.4449492687927239, 0.32488285219522217, 0.6986009857794071, 0.44073026896468154, 0.48732952806335905, 0.8420566852069393, 0.36887371024622456, 0.9087523471954286, 0.3730213144057265, 0.2632906213837215, 0.30478278883471094, 0.48916858626973947, 0.308792721263969, 0.8894393779559323, 0.38695473441175343, 0.2898950714482816, 0.5818814590807214, 0.7128819674747625, 0.5876611791404888, 0.30300397616928887, 0.3824590669564166]
[0.4387407491280681, 0.5030734312110515, 0.5234768944698815, 0.5244209749227793, 0.46191594183665163, 0.5146581809082422, 0.5769025361086779, 0.6774238334066383, 0.5553970487071647, 0.3356265016126932, 0.5693375777034209, 0.5216464981476485, 0.4301388131290195, 0.4275800219961266, 0.29637857114388294, 0.2426270345165015, 0.14885357783650266, 0.0, 0.30636121662187643, 0.37742588056096843, 0.23540880924307092, 0.3255524753952933, 0.40783405517950605, 0.5257343592661868, 0.561414362208691, 0.5713176440497953, 0.7564789590964688, 0.6689096663869006, 0.9915635632341213, 0.46193271024701765, 0.49719111896022666, 0.3124727630944102, 0.7424197385543875, 0.4997001241047916, 0.5423069163523262, 0.8876070736118913, 0.4463313679947683, 0.9465942633129469, 0.46550014751616986, 0.32029858113040754, 0.3500237380252208, 0.5366104800798014, 0.33551888987948, 0.922883482921329, 0.45797014593948315, 0.3807983276220913, 0.6068295597494934, 0.7737546851061721, 0.45227736624386633, 0.35719449239419254, 0.4553407646651475]
[0.28281465966862995, 0.284670331027481, 0.3089748795333704, 0.311914223328561, 0.307009443922551, 0.3496465815771631, 0.43369035000300193, 0.5441117398882532, 0.30379179692694863, 0.3193642661457227, 0.355509609925663, 0.3135439661066814, 0.28635853199007977, 0.27661595030790276, 0.37060399925541926, 0.2257724981103209, 0.30651570114614674, 0.30636121662187643, 0.0, 0.23118307221284057, 0.22813284437300116, 0.1386222410109491, 0.28445836722439094, 0.30632902339285895, 0.30983147146713447, 0.4394249800741711, 0.6380839770709976, 0.5287621891476004, 0.8279306092824222, 0.3083910856577694, 0.3548572102330895, 0.23902137539932802, 0.6060504650743149, 0.3207810909128851, 0.3149216822431832, 0.7707648766178228, 0.3596474386809272, 0.7533282418816741, 0.33864074209201067, 0.24280747358480698, 0.2329720797791074, 0.30525650566926577, 0.23678950502444845, 0.8109582468098043, 0.3136174392530387, 0.33158324072266365, 0.36762818919966284, 0.6481437262929285, 0.6397121722329626, 0.2613407257055514, 0.30547972290523984]
[0.3589927724132506, 0.4031136343484027, 0.43300458067460706, 0.42972935036503257, 0.39200286557777797, 0.45762478405686313, 0.5146858310760384, 0.6132647275064353, 0.4642315801142881, 0.40128675708948663, 0.43788975954306497, 0.434540531760919, 0.3790448850091983, 0.37310856854076213, 0.44868443388351237, 0.3853311343295613, 0.4146313732510091, 0.37742588056096843, 0.23118307221284057, 0.0, 0.33965744424398886, 0.15087058850853652, 0.24853052692824382, 0.31685261582068247, 0.39492558443277087, 0.5146817905375781, 0.6980480917652274, 0.6096813708586676, 0.929061338900246, 0.3746342775327446, 0.40971313906421863, 0.2653947411167865, 0.6525049644275361, 0.39587951932149673, 0.43583638550194587, 0.8111587060451537, 0.44746205890292196, 0.8972358374397671, 0.4266889076934836, 0.289770104129538, 0.2602782733152354, 0.429408840181045, 0.23325497921608618, 0.8698146711792709, 0.3897656948987464, 0.40810664314645195, 0.44288183659948993, 0.7229180228204427, 0.6619430878223201, 0.31600265464227817, 0.3935296404930141]
[0.3269496837684925, 0.3918497830272082, 0.406394921404046, 0.42264588040248774, 0.3508633746249596, 0.3975754051013472, 0.40312031091498096, 0.47683907845466333, 0.43910877194400033, 0.2607530773458313, 0.4560535706259433, 0.4157147291912725, 0.31236337810988013, 0.3145208936779778, 0.31238361755983834, 0.23441218975107103, 0.21321050715018228, 0.23540880924307092, 0.22813284437300116, 0.33965744424398886, 0.0, 0.2500688981932956, 0.2742681749565289, 0.41574748864039673, 0.45512849504878594, 0.45460852172336247, 0.619446174756478, 0.5270720788476227, 0.8222508384444024, 0.3428130002621454, 0.38111702267066655, 0.2566090177585879, 0.6418355196114643, 0.38339272059083584, 0.431986632463931, 0.8208758922314587, 0.24695552042573451, 0.8894690548254592, 0.33354530722113357, 0.21968384036381108, 0.24597171706618243, 0.42279452056485445, 0.23851070117865766, 0.8429281531707032, 0.33503998526407247, 0.279044011196115, 0.5024992175051972, 0.5816356848988554, 0.6097011133008483, 0.22643159321582462, 0.32948634755012374]
[0.29319549840598025, 0.3375677172473583, 0.36189059992005934, 0.3712788497027692, 0.3280031326651055, 0.3877262384961542, 0.45592806928125656, 0.5747825241253346, 0.39822769501955824, 0.3087940541724345, 0.3890167053125838, 0.37153199131813014, 0.29494318798851327, 0.28516767984423586, 0.37028957491537556, 0.2858900965533843, 0.33407423564419, 0.3255524753952933, 0.1386222410109491, 0.15087058850853652, 0.2500688981932956, 0.0, 0.26913380001626747, 0.2719504088205789, 0.3404123368139448, 0.45909885297134495, 0.6604486572352253, 0.5638803532520005, 0.8897676986894237, 0.3129166759745444, 0.35434053371256125, 0.23894569730696244, 0.6208300554531088, 0.3432743289660049, 0.37739639409273396, 0.7964865661340778, 0.3642046493551621, 0.8584943332677893, 0.3512351229903356, 0.2095430913417019, 0.19662696955763742, 0.3590095765186444, 0.18717303835294058, 0.8419365030194434, 0.31742926239883273, 0.31417508609431727, 0.40068952771798794, 0.6808692125297313, 0.6668155156817752, 0.2352576063620362, 0.31237909673425573]
[0.3919550643893337, 0.42257482658335693, 0.4558352188146153, 0.4538890168184198, 0.4205397085979003, 0.46271038078659393, 0.41995045692357785, 0.3891935245250583, 0.43405625717913454, 0.43507016373233126, 0.44903339236946166, 0.4568454381158565, 0.4089439552401631, 0.40806907716146434, 0.47652275486586887, 0.41264392668023914, 0.42528345689267677, 0.40783405517950605, 0.28445836722439094, 0.24853052692824382, 0.2742681749565289, 0.26913380001626747, 0.0, 0.3940852087008536, 0.4394050772735478, 0.515444128128267, 0.6185878331401454, 0.5453135001000139, 0.7448295237142044, 0.4047337239414981, 0.43337007254045745, 0.2947457481601179, 0.6453307763081927, 0.42685949453640315, 0.4629006031919519, 0.8302216982009158, 0.35941653261063, 0.9163826415295836, 0.40769507982375336, 0.33681554859862484, 0.324168011638958, 0.4533107972528667, 0.2965922073523978, 0.8601654428788107, 0.4186818000391727, 0.4421136928404024, 0.47198098758132556, 0.5235306534659212, 0.67682935809809, 0.3403791013333491, 0.42099790770906176]
[0.18868609912762788, 0.19867032231459955, 0.21881726849217153, 0.22806406507476787, 0.20992527425796723, 0.28467327859477565, 0.33203647678485243, 0.5893415665809811, 0.4027214257581717, 0.4039964483559928, 0.20917618141453928, 0.22833099025933168, 0.20614208578396356, 0.19223530547253126, 0.4814719588888499, 0.4064834250708674, 0.49252598081425225, 0.5257343592661868, 0.30632902339285895, 0.31685261582068247, 0.41574748864039673, 0.2719504088205789, 0.3940852087008536, 0.0, 0.16917441365221486, 0.307734447899597, 0.5162134886771168, 0.41960702832076574, 0.8173700425499015, 0.20374148117584986, 0.2277306441820124, 0.2919051229926502, 0.41006802651734525, 0.2107906929274545, 0.24194437037674493, 0.592027860544799, 0.39527242809431357, 0.8231339717522331, 0.260845964035797, 0.33993584096939533, 0.32018253249689654, 0.2121779109934626, 0.3230110344713473, 0.7129385517228537, 0.21883799105390134, 0.40548016220181404, 0.2159957620152343, 0.6190953323018217, 0.8556605288883578, 0.30936058852299436, 0.21988593624737174]
[0.2512245307014625, 0.1351666759648178, 0.17368194860503813, 0.15444106060282778, 0.2554231749103035, 0.2994810591287017, 0.3426898547903427, 0.5827092608730365, 0.3189921720769916, 0.4838649951840448, 0.14108953718909895, 0.16461130341407623, 0.26136508437793576, 0.23891820075309966, 0.5421086840297447, 0.41867167994788906, 0.5305650327044691, 0.561414362208691, 0.30983147146713447, 0.39492558443277087, 0.45512849504878594, 0.3404123368139448, 0.4394050772735478, 0.16917441365221486, 0.0, 0.3358510717210139, 0.5151346152651451, 0.40807619332424827, 0.7328812421185575, 0.2672791379889234, 0.2842527451567125, 0.3464031736793222, 0.4007234468724919, 0.25071127729012166, 0.17489549555083087, 0.567897371340483, 0.4577626169949929, 0.7058695218256089, 0.31167370557659396, 0.4311924967991503, 0.4136605712420597, 0.11204387241213173, 0.41885395629068584, 0.6784862120136707, 0.29308009564094945, 0.4910512937360004, 0.08421142064049023, 0.6006236278353322, 0.8516573288504592, 0.402518882841661, 0.28796923864703905]
[0.2022694948739412, 0.2464803248676015, 0.22420938910802074, 0.2388864849888893, 0.17063391235321276, 0.260511958168067, 0.2483451635716656, 0.599878231196529, 0.49862202211304185, 0.4264644921595078, 0.2315858409541072, 0.22454275774292334, 0.2223523363803284, 0.23355706400739015, 0.5090786166282607, 0.44956268504256647, 0.5117757177303149, 0.5713176440497953, 0.4394249800741711, 0.5146817905375781, 0.45460852172336247, 0.45909885297134495, 0.515444128128267, 0.307734447899597, 0.3358510717210139, 0.0, 0.29809379139024633, 0.18757932859839802, 0.8033708889872115, 0.2248367509143346, 0.23928242525740326, 0.3265722905626858, 0.24572953555154894, 0.15940749545138602, 0.25267672779701256, 0.5136712914451242, 0.3415090414851635, 0.7927603208578964, 0.245890319365198, 0.4114668699083356, 0.41552597683066644, 0.2830926261177226, 0.42995459043053075, 0.6704895715903326, 0.21090339180994086, 0.4321778424746038, 0.3310517083588064, 0.5790559300628934, 0.9056399684592793, 0.3334222598739985, 0.215342694152414]
[0.4601893793851091, 0.4582561826608811, 0.4565050839009873, 0.45125929512893526, 0.43912045300883046, 0.4901080888826083, 0.33391177981115927, 0.5709298162992336, 0.6447695483284747, 0.6560999472275957, 0.3838222285497129, 0.44528223295477515, 0.48083204208463864, 0.48512695658944777, 0.710996315933671, 0.6614631737476889, 0.7073108713041438, 0.7564789590964688, 0.6380839770709976, 0.6980480917652274, 0.619446174756478, 0.6604486572352253, 0.6185878331401454, 0.5162134886771168, 0.5151346152651451, 0.29809379139024633, 0.0, 0.142427614048666, 0.6960703230123652, 0.4801718187168242, 0.4780945942205757, 0.50952624158631, 0.26717563182557535, 0.4188838006642381, 0.46914716659858585, 0.6040760451386509, 0.4783536657565051, 0.8850068326207932, 0.45542745905963694, 0.6325169391487405, 0.641396205721398, 0.48830109807872235, 0.6489781025592346, 0.7693783583900549, 0.4765199621151797, 0.6629333912879967, 0.47499131692201974, 0.5012599710213103, 1.0271567662483987, 0.5484757518049197, 0.4792995168757568]
