[0.2857142857142857, 0.3770491803278688, 0.34355828220858897, 0.378698224852071, 0.3288590604026846, 0.4863157894736842, 0.3732752360203341, 0.23337091319052988, 0.2196144174350377, 0.19736842105263158, 1, 0.24378698224852072, 0.26706114398422093, 0.26706114398422093, 0.22879684418145957, 0.22879684418145957, 0.21775147928994082, 0.15621301775147928, 0.27455621301775146, 0.2418145956607495, 0.21577909270216963, 0.19053254437869824, 0.20907297830374755, 0.23234714003944773, 0.22603550295857988, 0.23708086785009863, 0.21104536489151873, 0.1814595660749507, 0.2564102564102564, 0.23708086785009863, 0.26153846153846155, 0.2145956607495069, 0.16252465483234713, 0.2579881656804734, 0.26627218934911245, 0.19368836291913216, 0.263905325443787, 0.24418145956607495, 0.293491124260355, 0.21420118343195266, 0.23550295857988165, 0.19487179487179487, 0.2232741617357002, 0.16568047337278108, 0.2331360946745562, 0.1495069033530572, 0.23155818540433926, 0.2398422090729783, 0.17830374753451678, 0.1388560157790927, 0.24497041420118343]
[0.4, 0.5027322404371585, 0.5460122699386503, 0.5739644970414202, 0.610738255033557, 0.27578947368421053, 0.3522149600580973, 0.2965050732807215, 0.26655490360435874, 0.34210526315789475, 0.24378698224852072, 1, 0.3375796178343949, 0.3375796178343949, 0.35668789808917195, 0.3184713375796178, 0.33121019108280253, 0.1337579617834395, 0.3662420382165605, 0.2802547770700637, 0.34076433121019106, 0.23248407643312102, 0.17834394904458598, 0.27070063694267515, 0.24203821656050956, 0.2929936305732484, 0.267515923566879, 0.2356687898089172, 0.22929936305732485, 0.27070063694267515, 0.27070063694267515, 0.2229299363057325, 0.16878980891719744, 0.27388535031847133, 0.35987261146496813, 0.21019108280254778, 0.3184713375796178, 0.3662420382165605, 0.3821656050955414, 0.32802547770700635, 0.2070063694267516, 0.22929936305732485, 0.18789808917197454, 0.13694267515923567, 0.31210191082802546, 0.14331210191082802, 0.3089171974522293, 0.3535031847133758, 0.14012738853503184, 0.1592356687898089, 0.1942675159235669]
[0.22857142857142856, 0.34972677595628415, 0.31901840490797545, 0.3076923076923077, 0.3691275167785235, 0.4, 0.2679738562091503, 0.22435174746335965, 0.18776194467728416, 0.21052631578947367, 0.26706114398422093, 0.3375796178343949, 1, 1.0, 0.4628099173553719, 0.5454545454545454, 0.3181818181818182, 0.19008264462809918, 0.5289256198347108, 0.32644628099173556, 0.49586776859504134, 0.3760330578512397, 0.256198347107438, 0.5289256198347108, 0.2066115702479339, 0.44214876033057854, 0.41735537190082644, 0.24793388429752067, 0.49586776859504134, 0.4090909090909091, 0.34297520661157027, 0.2396694214876033, 0.23553719008264462, 0.2727272727272727, 0.35537190082644626, 0.29338842975206614, 0.38016528925619836, 0.47107438016528924, 0.4297520661157025, 0.29338842975206614, 0.2396694214876033, 0.24793388429752067, 0.19008264462809918, 0.2066115702479339, 0.4049586776859504, 0.25206611570247933, 0.2768595041322314, 0.4256198347107438, 0.256198347107438, 0.16115702479338842, 0.30991735537190085]
[0.22857142857142856, 0.34972677595628415, 0.31901840490797545, 0.3076923076923077, 0.3691275167785235, 0.4, 0.2679738562091503, 0.22435174746335965, 0.18776194467728416, 0.21052631578947367, 0.26706114398422093, 0.3375796178343949, 1.0, 1, 0.4628099173553719, 0.5454545454545454, 0.3181818181818182, 0.19008264462809918, 0.5289256198347108, 0.32644628099173556, 0.49586776859504134, 0.3760330578512397, 0.256198347107438, 0.5289256198347108, 0.2066115702479339, 0.44214876033057854, 0.41735537190082644, 0.24793388429752067, 0.49586776859504134, 0.4090909090909091, 0.34297520661157027, 0.2396694214876033, 0.23553719008264462, 0.2727272727272727, 0.35537190082644626, 0.29338842975206614, 0.38016528925619836, 0.47107438016528924, 0.4297520661157025, 0.29338842975206614, 0.2396694214876033, 0.24793388429752067, 0.19008264462809918, 0.2066115702479339, 0.4049586776859504, 0.25206611570247933, 0.2768595041322314, 0.4256198347107438, 0.256198347107438, 0.16115702479338842, 0.30991735537190085]
[0.17142857142857143, 0.30601092896174864, 0.15950920245398773, 0.2603550295857988, 0.18791946308724833, 0.3136842105263158, 0.3587509077705156, 0.19503945885005636, 0.20284995808885165, 0.40789473684210525, 0.22879684418145957, 0.35668789808917195, 0.4628099173553719, 0.4628099173553719, 1, 0.42259594652867616, 0.5778352738249245, 0.2733937041828374, 0.32470892626131953, 0.2919361793876671, 0.3260025873221216, 0.276843467011643, 0.3734368262181975, 0.4156964208710651, 0.25614489003880986, 0.3221216041397154, 0.3781802501078051, 0.2884864165588616, 0.3730056058645968, 0.3523070288917637, 0.37128072445019406, 0.28891763691246225, 0.3061664510564899, 0.30746011211729196, 0.34971970677015957, 0.2871927554980595, 0.2828805519620526, 0.3501509271237602, 0.3807675722294092, 0.40577835273824925, 0.32514014661492024, 0.20784821043553256, 0.19534282018111254, 0.3203967227253126, 0.3501509271237602, 0.26433807675722293, 0.36308753773178093, 0.3984476067270375, 0.2013799051315222, 0.26821905993962913, 0.2630444156964209]
[0.2714285714285714, 0.3224043715846995, 0.2392638036809816, 0.26627218934911245, 0.20134228187919462, 0.35789473684210527, 0.4139433551198257, 0.2277339346110485, 0.18943839061190276, 0.2894736842105263, 0.22879684418145957, 0.3184713375796178, 0.5454545454545454, 0.5454545454545454, 0.42259594652867616, 1, 0.4351464435146444, 0.32496513249651326, 0.3598326359832636, 0.3472803347280335, 0.39191073919107394, 0.38354253835425384, 0.3542538354253835, 0.5453277545327755, 0.27615062761506276, 0.32357043235704325, 0.4560669456066946, 0.298465829846583, 0.5188284518828452, 0.39191073919107394, 0.3500697350069735, 0.2859135285913529, 0.3305439330543933, 0.28312412831241285, 0.3598326359832636, 0.31520223152022314, 0.25662482566248257, 0.3305439330543933, 0.5230125523012552, 0.28870292887029286, 0.3068340306834031, 0.2789400278940028, 0.19665271966527198, 0.32217573221757323, 0.4072524407252441, 0.299860529986053, 0.37099023709902373, 0.5062761506276151, 0.25383542538354253, 0.3110181311018131, 0.2496513249651325]
[0.22142857142857142, 0.2459016393442623, 0.2147239263803681, 0.2781065088757396, 0.24161073825503357, 0.27789473684210525, 0.3159041394335512, 0.21195039458850057, 0.20368818105616093, 0.3815789473684211, 0.21775147928994082, 0.33121019108280253, 0.3181818181818182, 0.3181818181818182, 0.5778352738249245, 0.4351464435146444, 1, 0.25659559089266354, 0.30646910010842066, 0.26346223346584746, 0.2743043006866643, 0.29273581496205275, 0.37007589447054573, 0.34983736899168777, 0.2443079147090712, 0.29020599927719554, 0.32887603903144197, 0.25659559089266354, 0.3267076255872786, 0.34694615106613663, 0.38200216841344414, 0.27032887603903144, 0.2930972172027467, 0.28767618359233826, 0.2880375858330322, 0.30574629562703287, 0.25225876400433683, 0.3097217202746657, 0.31767256956993134, 0.3447777376219733, 0.31767256956993134, 0.201301048066498, 0.20383086375135526, 0.2999638597759306, 0.33574268160462595, 0.2537043729671124, 0.4289844597036502, 0.32959884351282975, 0.18937477412359957, 0.27538850740874593, 0.2294904228406216]
[0.25, 0.19672131147540983, 0.15337423312883436, 0.2603550295857988, 0.1610738255033557, 0.16631578947368422, 0.2374727668845316, 0.4971815107102593, 0.4333612740989103, 0.15789473684210525, 0.15621301775147928, 0.1337579617834395, 0.19008264462809918, 0.19008264462809918, 0.2733937041828374, 0.32496513249651326, 0.25659559089266354, 1, 0.22696929238985314, 0.2750333778371162, 0.22563417890520696, 0.2576769025367156, 0.2696929238985314, 0.2870493991989319, 0.2750333778371162, 0.2162883845126836, 0.21895861148197596, 0.2630173564753004, 0.2883845126835781, 0.24699599465954605, 0.19359145527369825, 0.3190921228304406, 0.6154873164218959, 0.2109479305740988, 0.21762349799732977, 0.4032042723631509, 0.13885180240320427, 0.14552736982643524, 0.2656875834445928, 0.19492656875834447, 0.2696929238985314, 0.22696929238985314, 0.14552736982643524, 0.4953271028037383, 0.30173564753004006, 0.49265687583444595, 0.22830440587449932, 0.23230974632843793, 0.20160213618157544, 0.5086782376502003, 0.21762349799732977]
[0.3, 0.3825136612021858, 0.22699386503067484, 0.2958579881656805, 0.2348993288590604, 0.4421052631578947, 0.3464052287581699, 0.22998872604284104, 0.2145850796311819, 0.2894736842105263, 0.27455621301775146, 0.3662420382165605, 0.5289256198347108, 0.5289256198347108, 0.32470892626131953, 0.3598326359832636, 0.30646910010842066, 0.22696929238985314, 1, 0.29411764705882354, 0.4215686274509804, 0.47058823529411764, 0.31862745098039214, 0.6078431372549019, 0.22058823529411764, 0.5196078431372549, 0.4264705882352941, 0.2107843137254902, 0.5, 0.3480392156862745, 0.2647058823529412, 0.22058823529411764, 0.18137254901960784, 0.22549019607843138, 0.3235294117647059, 0.24509803921568626, 0.6078431372549019, 0.6519607843137255, 0.44607843137254904, 0.25, 0.2696078431372549, 0.1715686274509804, 0.22058823529411764, 0.20098039215686275, 0.3382352941176471, 0.1568627450980392, 0.25, 0.3627450980392157, 0.1715686274509804, 0.12745098039215685, 0.27941176470588236]
[0.30714285714285716, 0.3551912568306011, 0.2822085889570552, 0.2603550295857988, 0.26174496644295303, 0.28842105263157897, 0.28467683369644153, 0.2874859075535513, 0.25565800502933783, 0.27631578947368424, 0.2418145956607495, 0.2802547770700637, 0.32644628099173556, 0.32644628099173556, 0.2919361793876671, 0.3472803347280335, 0.26346223346584746, 0.2750333778371162, 0.29411764705882354, 1, 0.4639175257731959, 0.4742268041237113, 0.17525773195876287, 0.3917525773195876, 0.21649484536082475, 0.35051546391752575, 0.25773195876288657, 0.28865979381443296, 0.3711340206185567, 0.24742268041237114, 0.24742268041237114, 0.20618556701030927, 0.17525773195876287, 0.15463917525773196, 0.35051546391752575, 0.15463917525773196, 0.3917525773195876, 0.422680412371134, 0.38144329896907214, 0.23711340206185566, 0.1958762886597938, 0.2268041237113402, 0.29896907216494845, 0.13402061855670103, 0.5154639175257731, 0.20618556701030927, 0.12371134020618557, 0.4020618556701031, 0.28865979381443296, 0.07216494845360824, 0.24742268041237114]
[0.29285714285714287, 0.3879781420765027, 0.26380368098159507, 0.4319526627218935, 0.3825503355704698, 0.3136842105263158, 0.31082062454611475, 0.23111612175873733, 0.21374685666387258, 0.32894736842105265, 0.21577909270216963, 0.34076433121019106, 0.49586776859504134, 0.49586776859504134, 0.3260025873221216, 0.39191073919107394, 0.2743043006866643, 0.22563417890520696, 0.4215686274509804, 0.4639175257731959, 1, 0.30057803468208094, 0.24277456647398843, 0.3468208092485549, 0.2947976878612717, 0.30346820809248554, 0.3439306358381503, 0.2023121387283237, 0.32947976878612717, 0.35260115606936415, 0.2658959537572254, 0.1676300578034682, 0.22832369942196531, 0.2398843930635838, 0.2774566473988439, 0.2138728323699422, 0.30057803468208094, 0.28901734104046245, 0.37572254335260113, 0.23410404624277456, 0.2138728323699422, 0.24566473988439305, 0.18208092485549132, 0.20520231213872833, 0.26011560693641617, 0.1994219653179191, 0.2254335260115607, 0.2832369942196532, 0.2976878612716763, 0.17630057803468208, 0.42196531791907516]
[0.19285714285714287, 0.34972677595628415, 0.18404907975460122, 0.2485207100591716, 0.21476510067114093, 0.2673684210526316, 0.30864197530864196, 0.2502818489289741, 0.29840737636211234, 0.27631578947368424, 0.19053254437869824, 0.23248407643312102, 0.3760330578512397, 0.3760330578512397, 0.276843467011643, 0.38354253835425384, 0.29273581496205275, 0.2576769025367156, 0.47058823529411764, 0.4742268041237113, 0.30057803468208094, 1, 0.1156, 0.2404, 0.2168, 0.2256, 0.2096, 0.2696, 0.2108, 0.728, 0.2288, 0.2256, 0.1368, 0.2444, 0.2192, 0.1652, 0.2356, 0.2212, 0.206, 0.142, 0.1724, 0.174, 0.162, 0.1132, 0.6752, 0.1416, 0.2292, 0.1988, 0.166, 0.0828, 0.1616]
[0.25, 0.17486338797814208, 0.25766871165644173, 0.23668639053254437, 0.2550335570469799, 0.25684210526315787, 0.3028322440087146, 0.2829763246899662, 0.2766135792120704, 0.23684210526315788, 0.20907297830374755, 0.17834394904458598, 0.256198347107438, 0.256198347107438, 0.3734368262181975, 0.3542538354253835, 0.37007589447054573, 0.2696929238985314, 0.31862745098039214, 0.17525773195876287, 0.24277456647398843, 0.1156, 1, 0.5113636363636364, 0.26136363636363635, 0.26515151515151514, 0.25757575757575757, 0.22727272727272727, 0.3484848484848485, 0.3560606060606061, 0.32196969696969696, 0.25, 0.2878787878787879, 0.26515151515151514, 0.2765151515151515, 0.25, 0.2159090909090909, 0.20454545454545456, 0.2803030303030303, 0.2159090909090909, 0.26136363636363635, 0.1893939393939394, 0.22727272727272727, 0.2840909090909091, 0.25757575757575757, 0.25, 0.38257575757575757, 0.23863636363636365, 0.23106060606060605, 0.23863636363636365, 0.32196969696969696]
[0.3357142857142857, 0.4262295081967213, 0.26993865030674846, 0.30177514792899407, 0.2953020134228188, 0.40842105263157896, 0.4081336238198983, 0.3032694475760992, 0.2908633696563286, 0.35526315789473684, 0.23234714003944773, 0.27070063694267515, 0.5289256198347108, 0.5289256198347108, 0.4156964208710651, 0.5453277545327755, 0.34983736899168777, 0.2870493991989319, 0.6078431372549019, 0.3917525773195876, 0.3468208092485549, 0.2404, 0.5113636363636364, 1, 0.23550724637681159, 0.4420289855072464, 0.572463768115942, 0.29347826086956524, 0.6557971014492754, 0.3804347826086957, 0.2536231884057971, 0.25, 0.20652173913043478, 0.2717391304347826, 0.36594202898550726, 0.2717391304347826, 0.40942028985507245, 0.44565217391304346, 0.5905797101449275, 0.23550724637681159, 0.2427536231884058, 0.26811594202898553, 0.22826086956521738, 0.19202898550724637, 0.41304347826086957, 0.2028985507246377, 0.35507246376811596, 0.605072463768116, 0.18478260869565216, 0.17028985507246377, 0.29347826086956524]
[0.39285714285714285, 0.30601092896174864, 0.26380368098159507, 0.2781065088757396, 0.28187919463087246, 0.2673684210526316, 0.26289034132171385, 0.2705749718151071, 0.2573344509639564, 0.2631578947368421, 0.22603550295857988, 0.24203821656050956, 0.2066115702479339, 0.2066115702479339, 0.25614489003880986, 0.27615062761506276, 0.2443079147090712, 0.2750333778371162, 0.22058823529411764, 0.21649484536082475, 0.2947976878612717, 0.2168, 0.26136363636363635, 0.23550724637681159, 1, 0.4375, 0.3125, 0.4375, 0.25, 0.5625, 0.3125, 0.1875, 0.125, 0.3125, 0.5625, 0.125, 0.3125, 0.5, 0.1875, 0.4375, 0.4375, 0.3125, 0.4375, 0.25, 0.4375, 0.125, 0.125, 0.1875, 0.5625, 0.125, 0.75]
[0.22857142857142856, 0.28415300546448086, 0.26993865030674846, 0.23668639053254437, 0.2550335570469799, 0.38105263157894737, 0.2875816993464052, 0.20067643742953778, 0.17267393126571667, 0.23684210526315788, 0.23708086785009863, 0.2929936305732484, 0.44214876033057854, 0.44214876033057854, 0.3221216041397154, 0.32357043235704325, 0.29020599927719554, 0.2162883845126836, 0.5196078431372549, 0.35051546391752575, 0.30346820809248554, 0.2256, 0.26515151515151514, 0.4420289855072464, 0.4375, 1, 0.7567567567567568, 0.24864864864864866, 0.43513513513513513, 0.32432432432432434, 0.2972972972972973, 0.23513513513513515, 0.17567567567567569, 0.2891891891891892, 0.34324324324324323, 0.21081081081081082, 0.4243243243243243, 0.4297297297297297, 0.3216216216216216, 0.20810810810810812, 0.1783783783783784, 0.20270270270270271, 0.22702702702702704, 0.22972972972972974, 0.34054054054054056, 0.1891891891891892, 0.28378378378378377, 0.35945945945945945, 0.2, 0.15675675675675677, 0.27837837837837837]
[0.19285714285714287, 0.2677595628415301, 0.26993865030674846, 0.25443786982248523, 0.2483221476510067, 0.3094736842105263, 0.3333333333333333, 0.24689966178128522, 0.2154233025984912, 0.23684210526315788, 0.21104536489151873, 0.267515923566879, 0.41735537190082644, 0.41735537190082644, 0.3781802501078051, 0.4560669456066946, 0.32887603903144197, 0.21895861148197596, 0.4264705882352941, 0.25773195876288657, 0.3439306358381503, 0.2096, 0.25757575757575757, 0.572463768115942, 0.3125, 0.7567567567567568, 1, 0.36142857142857143, 0.43714285714285717, 0.36428571428571427, 0.31142857142857144, 0.27285714285714285, 0.3057142857142857, 0.32142857142857145, 0.3914285714285714, 0.31857142857142856, 0.29428571428571426, 0.3314285714285714, 0.39285714285714285, 0.2742857142857143, 0.2814285714285714, 0.22714285714285715, 0.2642857142857143, 0.33714285714285713, 0.37714285714285717, 0.26, 0.33714285714285713, 0.38857142857142857, 0.22428571428571428, 0.26142857142857145, 0.31]
[0.25, 0.25136612021857924, 0.17177914110429449, 0.17751479289940827, 0.19463087248322147, 0.17894736842105263, 0.25199709513435004, 0.2987598647125141, 0.24224643755238895, 0.21052631578947367, 0.1814595660749507, 0.2356687898089172, 0.24793388429752067, 0.24793388429752067, 0.2884864165588616, 0.298465829846583, 0.25659559089266354, 0.2630173564753004, 0.2107843137254902, 0.28865979381443296, 0.2023121387283237, 0.2696, 0.22727272727272727, 0.29347826086956524, 0.4375, 0.24864864864864866, 0.36142857142857143, 1, 0.29359430604982206, 0.2491103202846975, 0.2206405693950178, 0.3994661921708185, 0.25444839857651247, 0.20462633451957296, 0.2393238434163701, 0.31583629893238435, 0.15569395017793594, 0.19217081850533807, 0.21085409252669038, 0.18327402135231316, 0.22597864768683273, 0.2393238434163701, 0.17615658362989323, 0.39234875444839856, 0.2749110320284697, 0.28825622775800713, 0.2393238434163701, 0.19128113879003558, 0.16281138790035588, 0.26601423487544484, 0.16548042704626334]
