[0.4837689866029284, 0.48777555301178904, 0.5155851152192433, 0.5431359283082944, 0.5410970608183536, 0.5981963772828771, 0.7165975419773314, 0.4891370988877108, 0.5601612793793841, 0.39415399096225706, 1, 0.6896752674560095, 0.45524684783622776, 0.45524684783622776, 0.8259315417187665, 0.46485336803920885, 0.8116811770437427, 0.3958377205647793, 0.4173201474636595, 0.5973263559806534, 0.5085176675880457, 0.5736415395296056, 0.26849424314779424, 0.4186591975271511, 0.411041899375935, 0.5884628876237992, 0.7128137325597024, 0.7299553050046893, 0.8553518991661164, 0.8568947547310503, 0.8522599838256976, 0.8551021155043316, 0.8385313544055285, 0.4944719350166279, 0.5182733866950772, 0.9022505145818474, 0.8569446449138293, 0.8534776085569867, 0.8423874852346067, 0.827881376800683, 0.8480892743476813, 0.6363507192264235, 0.843539378891953, 0.55670455462912, 0.6802670195186653, 0.7945619669492456, 0.7870378130180385, 0.8879624342240569, 0.9055313092852751, 0.6803098047758865, 0.521517636785955]
[0.6467851439548097, 0.7357962140660571, 0.7764764611410188, 0.7878442746095775, 0.7898718812783618, 0.6083622897017504, 0.7342185721319201, 0.5545585088044199, 0.4881740858986394, 0.6456211051315586, 0.6896752674560095, 1, 0.6998996347784949, 0.6998996347784949, 0.7779764149924797, 0.7195989459747889, 0.7635294744555915, 0.6213743765579511, 0.6756389932231767, 0.6357217500851735, 0.7714291875174003, 0.6596096147047649, 0.44252026244971293, 0.6760171898298355, 0.4986545740824315, 0.6078896838414786, 0.561000391000092, 0.4536832585734835, 0.6477998232612584, 0.7426798506366331, 0.7416747890752656, 0.7363923421978479, 0.7080500631257743, 0.7242415410099937, 0.7708392263631447, 0.7943868164245259, 0.7939613652954295, 0.7792664462436745, 0.6476882502197925, 0.7792028758194973, 0.696041362983379, 0.6418345545662345, 0.7667967663085798, 0.5455970132601874, 0.7179734666158448, 0.7071651348023059, 0.6835045535475337, 0.6728149877346834, 0.6599718789049881, 0.7378936165875553, 0.7553792682534837]
[0.8077136833236597, 0.9574864379080887, 0.7758065807238307, 0.7400489319344495, 0.7225698826212762, 0.8282348346776636, 0.7079787290218907, 0.7701336839897228, 0.6487492074302312, 0.9597677591788554, 0.45524684783622776, 0.6998996347784949, 1, 1.0, 0.7519529229730834, 0.9746251485584874, 0.737802081995325, 0.8308622677963214, 0.9556796707361022, 0.7273888262522705, 0.9652575940535928, 0.6626880837391718, 0.6844856884524724, 0.959296933296565, 0.6030955924115325, 0.7499741649515901, 0.6968320131452401, 0.5130918844387035, 0.5312555587328668, 0.6509562692520258, 0.6842370927588554, 0.6862101841580558, 0.5995453299841044, 0.616489429113226, 0.7588902553374332, 0.5663678363088135, 0.6560100474056467, 0.7394668945917872, 0.599490639977875, 0.750916659358753, 0.6184624546304839, 0.8198510909019662, 0.6282896072275693, 0.723001144308165, 0.6689079886153735, 0.6576521998741853, 0.6330549727174128, 0.5522014396154303, 0.5071728167556645, 0.704253245892577, 0.6685539554411409]
[0.8077136833236597, 0.9574864379080887, 0.7758065807238307, 0.7400489319344495, 0.7225698826212762, 0.8282348346776636, 0.7079787290218907, 0.7701336839897228, 0.6487492074302312, 0.9597677591788554, 0.45524684783622776, 0.6998996347784949, 1.0, 1, 0.7519529229730834, 0.9746251485584874, 0.737802081995325, 0.8308622677963214, 0.9556796707361022, 0.7273888262522705, 0.9652575940535928, 0.6626880837391718, 0.6844856884524724, 0.959296933296565, 0.6030955924115325, 0.7499741649515901, 0.6968320131452401, 0.5130918844387035, 0.5312555587328668, 0.6509562692520258, 0.6842370927588554, 0.6862101841580558, 0.5995453299841044, 0.616489429113226, 0.7588902553374332, 0.5663678363088135, 0.6560100474056467, 0.7394668945917872, 0.599490639977875, 0.750916659358753, 0.6184624546304839, 0.8198510909019662, 0.6282896072275693, 0.723001144308165, 0.6689079886153735, 0.6576521998741853, 0.6330549727174128, 0.5522014396154303, 0.5071728167556645, 0.704253245892577, 0.6685539554411409]
[0.7574310918986004, 0.7627413214626881, 0.74721388416368, 0.757242749126603, 0.7477497539065707, 0.7845577014493588, 0.7953355571779828, 0.7461173968266984, 0.7027703004964307, 0.7063157593679451, 0.8259315417187665, 0.7779764149924797, 0.7519529229730834, 0.7519529229730834, 1, 0.7776747741957781, 0.9429657513197459, 0.7193874482718476, 0.7239990813268272, 0.7324007995190934, 0.7926691047609155, 0.7078511905036066, 0.48664419245052015, 0.7451440302932392, 0.5449290874733049, 0.7270750981751041, 0.8227152120158466, 0.7501822269256601, 0.8253585993598064, 0.860415911202646, 0.8815990409763249, 0.8936778876276681, 0.9104761230739621, 0.6314214126514794, 0.6984941571812605, 0.8659140304851571, 0.8861948315034751, 0.9771360466918102, 0.8405717072474105, 0.9747321292505322, 0.8727314768206649, 0.7923534539646341, 0.86704679558627, 0.7679943852636539, 0.7772435956952126, 0.857588265852645, 0.8243891564857817, 0.8538957045326483, 0.8361314522248868, 0.8755647180121635, 0.6660980171575419]
[0.8578172604928302, 0.9575599342673136, 0.8078091812904874, 0.7878382791816957, 0.7724773643496079, 0.8346112833157715, 0.7194695107951168, 0.8159382262481417, 0.6878301522902558, 0.9297441869958764, 0.46485336803920885, 0.7195989459747889, 0.9746251485584874, 0.9746251485584874, 0.7776747741957781, 1, 0.7463785185343773, 0.8977461555759026, 0.9552043206081561, 0.7327878659629292, 0.9790123242967117, 0.6903813456210124, 0.6764819959521181, 0.9693261273172644, 0.6102113387633866, 0.7383277213413401, 0.7288463622090343, 0.5418400559677626, 0.5230435427683608, 0.6552215965628482, 0.6894144374743592, 0.6924705713275702, 0.6429681832290851, 0.6541993999480757, 0.7769642798990449, 0.6101488839932513, 0.6670921319274311, 0.7457316355681581, 0.6061601499225989, 0.749100540210812, 0.6200653892276673, 0.8373097006444165, 0.632794013299166, 0.7569267737231696, 0.6966532923936615, 0.6894928032039569, 0.6528790936959092, 0.556316862348865, 0.5242587862216161, 0.7607684604670104, 0.7050173825450988]
[0.7454001183138844, 0.752594972159183, 0.7598494714037914, 0.7748893350298777, 0.7669173739256565, 0.7887742568267165, 0.8122976789522272, 0.7479031312353577, 0.7265275442515114, 0.7094166800621166, 0.8116811770437427, 0.7635294744555915, 0.737802081995325, 0.737802081995325, 0.9429657513197459, 0.7463785185343773, 1, 0.689955130941651, 0.6992986758360016, 0.749429216596954, 0.767794908441557, 0.6769315856956467, 0.5174558357960353, 0.726417749827041, 0.5068889394903014, 0.7036121042580354, 0.7960747161123742, 0.7256164524529316, 0.8090980294760379, 0.8388008846763478, 0.8784971714417015, 0.88675095449695, 0.885516266403203, 0.6670482061655124, 0.7096114929992823, 0.8408072231030685, 0.8789279701375269, 0.9333510648834186, 0.8462870075871599, 0.9372250818279572, 0.8753060158304483, 0.7852514647272335, 0.9090523111743375, 0.7638022900377125, 0.7433142749394439, 0.8401061657023723, 0.8470559142044112, 0.8348530628274158, 0.869054596127336, 0.8603360210567865, 0.6971483669568991]
[0.9147887401137946, 0.8508000897070196, 0.8125858768500064, 0.8153113849643964, 0.7996156850658988, 0.7373600639331566, 0.6193360237487149, 0.8637877474880894, 0.7377946532231118, 0.7737674190115846, 0.3958377205647793, 0.6213743765579511, 0.8308622677963214, 0.8308622677963214, 0.7193874482718476, 0.8977461555759026, 0.689955130941651, 1, 0.8061765514772714, 0.6253384647771076, 0.8693787364844554, 0.6209051807587219, 0.6125988334749412, 0.8498386377402954, 0.5657404466426844, 0.6475096725686069, 0.7063646604629049, 0.564817393519042, 0.4671791518301306, 0.5907341592995461, 0.60226261753738, 0.6140310393192951, 0.6729904529565471, 0.656028129153791, 0.66603510819779, 0.6308352167241883, 0.5581585300190681, 0.6394290473350045, 0.5431112697398421, 0.6561027160927015, 0.5564282774890307, 0.8011509252563239, 0.5684793039752948, 0.7994293080008692, 0.6263440555076583, 0.7031335250313839, 0.6599127201583643, 0.48253346209316955, 0.49723497581820014, 0.816536691524993, 0.696012439895542]
[0.7565350575362502, 0.919512058170554, 0.7397895643535504, 0.7084379863802707, 0.6995517489581264, 0.8430414330704475, 0.7164989036183382, 0.7918321019272013, 0.6637804481639578, 0.9446631953166565, 0.4173201474636595, 0.6756389932231767, 0.9556796707361022, 0.9556796707361022, 0.7239990813268272, 0.9552043206081561, 0.6992986758360016, 0.8061765514772714, 1, 0.7437203572491392, 0.9493472614928287, 0.6875236487266027, 0.715396851455823, 0.9837216992814101, 0.6250597845627717, 0.6674861462812764, 0.664145241869873, 0.45643982544468337, 0.4780273106730304, 0.596319447972231, 0.6427264409649824, 0.6410772040479693, 0.5762942720414619, 0.6341613237422123, 0.790244197750615, 0.5149765048701392, 0.6473968643539988, 0.7152734004563588, 0.5780261395132437, 0.6976827194973971, 0.566491908379833, 0.7800795190783398, 0.5941005285170535, 0.737096761569116, 0.6759998173478314, 0.6526546441848565, 0.581403146895374, 0.5101698385364287, 0.46642128279607864, 0.6889085814565223, 0.6918389714986968]
[0.6204146389547707, 0.6984492314548899, 0.5902549391840488, 0.5802807849908149, 0.5752223843560247, 0.7038721313232507, 0.6088221321688357, 0.692847092345476, 0.6183299532738672, 0.7391181199122732, 0.5973263559806534, 0.6357217500851735, 0.7273888262522705, 0.7273888262522705, 0.7324007995190934, 0.7327878659629292, 0.749429216596954, 0.6253384647771076, 0.7437203572491392, 1, 0.72831769401935, 0.5967312379321738, 0.6160266722815015, 0.7582903848812749, 0.48134616244443434, 0.5390099394196223, 0.5931126851091877, 0.4569856728383936, 0.5138249967410435, 0.5866651600300382, 0.6220625836925376, 0.6437745675576765, 0.6656683665832965, 0.5469965756545264, 0.643393447114533, 0.6176398923701565, 0.6722634539145276, 0.7271963179222384, 0.6455263123158881, 0.7237813625269289, 0.6246891167684354, 0.8447566133005464, 0.6458176312048387, 0.6387167251027565, 0.6005695299114976, 0.754057230893311, 0.600859860307988, 0.5584580518928309, 0.687955437364031, 0.6786267175603786, 0.6070212146194526]
[0.8330368057411546, 0.9513811427790724, 0.8068238053195439, 0.7898572696104266, 0.7779287893501151, 0.8270503988257148, 0.7378424896862325, 0.7974132247629979, 0.6706278390630621, 0.9173871114563095, 0.5085176675880457, 0.7714291875174003, 0.9652575940535928, 0.9652575940535928, 0.7926691047609155, 0.9790123242967117, 0.767794908441557, 0.8693787364844554, 0.9493472614928287, 0.72831769401935, 1, 0.7288499806264463, 0.6616065782141044, 0.9582419275413926, 0.6433503571153791, 0.7305527469966007, 0.7210386964935861, 0.537485650411336, 0.5572653912990401, 0.6912116650882252, 0.713167057019885, 0.71630547564427, 0.6460224683044281, 0.670221688226022, 0.7946672142168215, 0.6456604477149923, 0.696357877016642, 0.7660383945743819, 0.6316453977459391, 0.7698298384053334, 0.6544600486753275, 0.8169922947394996, 0.6568896830600707, 0.7396964259622094, 0.7371931562676761, 0.7023175776635939, 0.6598073618286079, 0.5913479032860075, 0.5455877945781279, 0.7632498788413912, 0.7268614246688867]
[0.5826248762157816, 0.6466512680938575, 0.5873198363027078, 0.5745861064195599, 0.5654825857353053, 0.6170130814957826, 0.602706187609715, 0.6711698182268646, 0.5120009378237556, 0.6593769797382963, 0.5736415395296056, 0.6596096147047649, 0.6626880837391718, 0.6626880837391718, 0.7078511905036066, 0.6903813456210124, 0.6769315856956467, 0.6209051807587219, 0.6875236487266027, 0.5967312379321738, 0.7288499806264463, 1, 0.49471389973130786, 0.7009242396480216, 0.8738134818293702, 0.551855965098481, 0.7176946038878237, 0.6084052288455013, 0.6471547395390157, 0.7658996490881248, 0.7188168414177865, 0.7214471288873306, 0.6079150770702351, 0.5298230284950506, 0.6039174665738873, 0.6429653975645568, 0.6281196760463095, 0.6837037026264091, 0.6528392024761367, 0.6922317585345985, 0.7137351324514873, 0.6039327177921355, 0.5821889839353005, 0.5628388064163489, 0.9740045377290496, 0.7205564979194774, 0.686342070301423, 0.654774340149453, 0.5168434576853747, 0.6182506884198711, 0.5734608559826007]
[0.675145639213815, 0.6545250482799364, 0.6551019937728674, 0.5817849417016964, 0.5865044263104375, 0.5970558325770724, 0.4727821035057743, 0.7037000320411154, 0.5725602918216082, 0.6755467651918924, 0.26849424314779424, 0.44252026244971293, 0.6844856884524724, 0.6844856884524724, 0.48664419245052015, 0.6764819959521181, 0.5174558357960353, 0.6125988334749412, 0.715396851455823, 0.6160266722815015, 0.6616065782141044, 0.49471389973130786, 1, 0.6981056130441006, 0.520800479454364, 0.5923457565345605, 0.5334468287695406, 0.36289111251251194, 0.3120008891332245, 0.4136187097189496, 0.43144774368419553, 0.43425931576883986, 0.4425854724829163, 0.5078327544864096, 0.5146784590159353, 0.3741991692040191, 0.42772178915413006, 0.48823489422542155, 0.5443170947454335, 0.4459732061070587, 0.3978187320558796, 0.6221778022450055, 0.4560002976034536, 0.6295799095398477, 0.4727820262223455, 0.5520817161056275, 0.4549550440189726, 0.3500539654852597, 0.43109337189574, 0.5243585418711023, 0.5414183575699755]
[0.7922893198138146, 0.9200374995927255, 0.7565448982065998, 0.734333764761809, 0.7249969759573791, 0.8561180308704689, 0.7269322613137337, 0.832229620284962, 0.6995420158859902, 0.9517470058805567, 0.4186591975271511, 0.6760171898298355, 0.959296933296565, 0.959296933296565, 0.7451440302932392, 0.9693261273172644, 0.726417749827041, 0.8498386377402954, 0.9837216992814101, 0.7582903848812749, 0.9582419275413926, 0.7009242396480216, 0.6981056130441006, 1, 0.6200625671110638, 0.6633318912041021, 0.6891395270551083, 0.4781437363594749, 0.47700897029061873, 0.6094233862595386, 0.6507811688613615, 0.6511686609166916, 0.6055872232420939, 0.655397844878758, 0.7939058344762151, 0.5413218687071879, 0.6477665679293311, 0.7166291938052953, 0.5807061296149582, 0.7201094880840371, 0.5825381041201247, 0.7971099357585565, 0.6103962993374649, 0.7679383571183269, 0.6887090240902645, 0.6736769365333233, 0.6149372049924084, 0.5174381532795709, 0.47960437654475396, 0.7311162217877536, 0.7145943300017684]
[0.5324338234836583, 0.5805612032026782, 0.5044316933335157, 0.4851884993131563, 0.474807715922926, 0.5337035829705037, 0.4794237319353336, 0.5988801933755313, 0.45371182510445607, 0.595832222644708, 0.411041899375935, 0.4986545740824315, 0.6030955924115325, 0.6030955924115325, 0.5449290874733049, 0.6102113387633866, 0.5068889394903014, 0.5657404466426844, 0.6250597845627717, 0.48134616244443434, 0.6433503571153791, 0.8738134818293702, 0.520800479454364, 0.6200625671110638, 1, 0.5363613626411249, 0.6287912636031284, 0.525179691926125, 0.5192891159424677, 0.6227157505383155, 0.5688008237401475, 0.5814300885568333, 0.4544676025249985, 0.436747648048161, 0.48899095916927393, 0.48618647156934924, 0.4754029924798789, 0.5384072371040876, 0.5294720855399485, 0.5274375099692374, 0.5608568288392315, 0.5562169843823349, 0.4464822111508375, 0.5087624260505905, 0.8415237556157075, 0.57441214407205, 0.566422188880038, 0.4946168900779353, 0.3784610466342316, 0.4874933888480185, 0.49781641748900046]
[0.8127381153780446, 0.7796387197278749, 0.6706575969720681, 0.671858042969799, 0.6598604097856589, 0.68134715466102, 0.6187718518928811, 0.64026164402934, 0.5888586382040087, 0.6529086718099132, 0.5884628876237992, 0.6078896838414786, 0.7499741649515901, 0.7499741649515901, 0.7270750981751041, 0.7383277213413401, 0.7036121042580354, 0.6475096725686069, 0.6674861462812764, 0.5390099394196223, 0.7305527469966007, 0.551855965098481, 0.5923457565345605, 0.6633318912041021, 0.5363613626411249, 1, 0.8497424691744558, 0.7849309655801529, 0.7201782278820873, 0.7737635787802346, 0.7970211680895414, 0.8104208974104635, 0.6008884275807366, 0.46068861552700796, 0.523944525316741, 0.6314962028604519, 0.6182679426989743, 0.7374483526495492, 0.7293705759821536, 0.7120583897435537, 0.7532805136946269, 0.7143410165137399, 0.6652565294074965, 0.688784506032012, 0.6285169739275445, 0.5652222250079146, 0.7534868264542051, 0.6758422410743262, 0.6275556322939954, 0.605688164190329, 0.48804795283868063]
[0.777360157711761, 0.7329957621192305, 0.6428957632832054, 0.6634185699882976, 0.6610897873324689, 0.7406657092221869, 0.6949234180782897, 0.769608604397233, 0.6983607925964772, 0.6279429230426747, 0.7128137325597024, 0.561000391000092, 0.6968320131452401, 0.6968320131452401, 0.8227152120158466, 0.7288463622090343, 0.7960747161123742, 0.7063646604629049, 0.664145241869873, 0.5931126851091877, 0.7210386964935861, 0.7176946038878237, 0.5334468287695406, 0.6891395270551083, 0.6287912636031284, 0.8497424691744558, 1, 0.9497603180420842, 0.8103212991695083, 0.8737298097972983, 0.895320903662809, 0.8905395436411113, 0.7627677219957454, 0.49902510365109864, 0.541681759326808, 0.7543942901988038, 0.7071723862864697, 0.8088765222256716, 0.8403579259318059, 0.7902593612579117, 0.8627773502941949, 0.7660595452433492, 0.7341453801551233, 0.7534880402217738, 0.7784452717681595, 0.7633619783329187, 0.8955577673948276, 0.8249505416588818, 0.7429728473199869, 0.7482330327077824, 0.5427029632225148]
[0.6713847915229197, 0.5714397664954974, 0.5175113665487645, 0.5535449238726354, 0.5493013923703804, 0.6040235700041562, 0.5945384820300185, 0.6533740674211178, 0.6249186232408677, 0.4342602283886934, 0.7299553050046893, 0.4536832585734835, 0.5130918844387035, 0.5130918844387035, 0.7501822269256601, 0.5418400559677626, 0.7256164524529316, 0.564817393519042, 0.45643982544468337, 0.4569856728383936, 0.537485650411336, 0.6084052288455013, 0.36289111251251194, 0.4781437363594749, 0.525179691926125, 0.7849309655801529, 0.9497603180420842, 1, 0.8304163326848097, 0.8551251457424377, 0.859461625960614, 0.8544230133217722, 0.7265903040079046, 0.38088803085114237, 0.3786631191577428, 0.7400583394581987, 0.6360783701240003, 0.7350591307553063, 0.8265006744937166, 0.7148672900181638, 0.8413656235333571, 0.6630389808155303, 0.6939248325145144, 0.6668518991503256, 0.6893303801459074, 0.6982032100864655, 0.8888891294216372, 0.8264374648134257, 0.7431200724730966, 0.6591790118269591, 0.4151365420574204]
