[0.7820310326266731, 0.7606260004550897, 0.782322912878189, 0.782322912878189, 0.782322912878189, 0.9229719873199238, 0.9749166202150352, 0.8134119051351697, 0.7811607091830903, 0.7407437469876466, 1, 0.9149761402251629, 0.7572401854185357, 0.7572401854185357, 0.9608642324803611, 0.867290598620866, 0.9321432172384291, 0.747017880833996, 0.7859052479933757, 0.7906059638696977, 0.9091372900969897, 0.8073767044305544, 0.6929348671835832, 0.8114822249196492, 0.736850539762792, 0.6146646756784948, 0.679860700660301, 0.6658530872679433, 0.9681316602428751, 0.5123475382979799, 0.5209674239322676, 0.5148381699303982, 0.8897913635425558, 0.8164965809277259, 0.884797996620707, 0.9290515933665165, 0.9664089919541943, 0.9499578855860914, 0.9819805060619657, 0.9007182890856809, 0.8554837795635868, 0.9185586535436917, 0.9479307893434422, 0.7940666671767441, 0.8872442622820286, 0.8315236081290509, 0.6460824440931526, 0.973594524109546, 0.9541558167471513, 0.8941646171727872, 0.9056016836336622]
[0.9320337272260424, 0.9007733425625468, 0.9208868358546966, 0.9208868358546966, 0.9208868358546966, 0.9855206599818045, 0.9593542782019752, 0.9308755939349471, 0.8794080883518106, 0.91546586346442, 0.9149761402251629, 1, 0.928414165097055, 0.928414165097055, 0.9696241231378995, 0.9338145262192008, 0.9601302410323386, 0.8822988033830594, 0.8409632877462002, 0.7625257524786269, 0.9649958192743279, 0.7820718404573608, 0.8479636045242922, 0.8889249631929516, 0.9100150702748984, 0.5689255871169125, 0.6160970477417683, 0.6224813878380042, 0.896489868149152, 0.3654939925441437, 0.4134321331941363, 0.3762285603558026, 0.9539590550898288, 0.8990223254038104, 0.9325636766351985, 0.9329048754697036, 0.9724068873318301, 0.9827119627787053, 0.9317660937022975, 0.9539396783869042, 0.7691066286017515, 0.940174755792013, 0.8863636363636364, 0.9266617301638381, 0.9547859244962514, 0.9268682074057178, 0.5372153093502535, 0.9532824016621548, 0.8286384602935425, 0.8856395061287919, 0.9620913858416693]
[0.9836650340562105, 0.9609876522409447, 0.9733769498848653, 0.9733769498848653, 0.9733769498848653, 0.9058216273156765, 0.8397822097303647, 0.9557186083008047, 0.9237604307034011, 0.9949366763261819, 0.7572401854185357, 0.928414165097055, 1, 0.9999999999999998, 0.8608284620211165, 0.8609460320922784, 0.9084399583322701, 0.9540556703999101, 0.7701540462154053, 0.6143905339076602, 0.8819171036881969, 0.7229568912920511, 0.9270955575556955, 0.828078671210825, 0.9882385261744173, 0.4357638235215377, 0.4534610361596514, 0.4806925130436503, 0.741940826802374, 0.20996031371031365, 0.25990421466996805, 0.21612685343807217, 0.9310239285622876, 0.8583237015949031, 0.8427009716003845, 0.8497360072700708, 0.8478829356914879, 0.8886042349318383, 0.7711356597650745, 0.9315942613970246, 0.6401854406138768, 0.8619606664321698, 0.7398300378117157, 0.977995447732473, 0.9237604307034011, 0.9494204426673846, 0.3703280399090206, 0.8095238095238094, 0.6664231765081897, 0.8073818448696232, 0.907973339044481]
[0.9836650340562105, 0.9609876522409447, 0.9733769498848653, 0.9733769498848653, 0.9733769498848653, 0.9058216273156765, 0.8397822097303647, 0.9557186083008047, 0.9237604307034011, 0.9949366763261819, 0.7572401854185357, 0.928414165097055, 0.9999999999999998, 1, 0.8608284620211165, 0.8609460320922784, 0.9084399583322701, 0.9540556703999101, 0.7701540462154053, 0.6143905339076602, 0.8819171036881969, 0.7229568912920511, 0.9270955575556955, 0.828078671210825, 0.9882385261744173, 0.4357638235215377, 0.4534610361596514, 0.4806925130436503, 0.741940826802374, 0.20996031371031365, 0.25990421466996805, 0.21612685343807217, 0.9310239285622876, 0.8583237015949031, 0.8427009716003845, 0.8497360072700708, 0.8478829356914879, 0.8886042349318383, 0.7711356597650745, 0.9315942613970246, 0.6401854406138768, 0.8619606664321698, 0.7398300378117157, 0.977995447732473, 0.9237604307034011, 0.9494204426673846, 0.3703280399090206, 0.8095238095238094, 0.6664231765081897, 0.8073818448696232, 0.907973339044481]
[0.8795530658843836, 0.8534478695727022, 0.8786274652732473, 0.8786274652732473, 0.8786274652732473, 0.9718295440672163, 0.9727370759587052, 0.9160424017763199, 0.8660947940656913, 0.8420753583206845, 0.9608642324803611, 0.9696241231378995, 0.8608284620211165, 0.8608284620211165, 1, 0.8953885457014062, 0.9692993142439502, 0.8265622349255549, 0.8083276966418824, 0.7950556694662398, 0.9473792654093042, 0.8001538313637908, 0.7757911135427189, 0.8386278693775346, 0.8376495715594487, 0.5700321059902493, 0.6384526106627673, 0.6411725974822176, 0.9215610263431964, 0.381356384904845, 0.4152447160836645, 0.39255683158161425, 0.9578036440277417, 0.8508417149691381, 0.8961082710503325, 0.931459606416848, 0.9925381766697731, 0.9846232660466403, 0.978496239537089, 0.957336626528734, 0.8218407016184907, 0.9779154775943989, 0.9189392257920546, 0.8838866025023302, 0.9472226608515916, 0.9062932866172636, 0.5469417694282447, 0.9765701039735357, 0.9137620621964019, 0.8820726857840864, 0.9395303522065068]
[0.8411101831919987, 0.8812102431690699, 0.8688553747403761, 0.8688553747403761, 0.8688553747403761, 0.956082700164926, 0.9280909233854544, 0.8024776400624534, 0.8459705186476965, 0.8754128668236026, 0.867290598620866, 0.9338145262192008, 0.8609460320922784, 0.8609460320922784, 0.8953885457014062, 1, 0.8594700851870799, 0.8737145946946612, 0.9598156750287835, 0.8589901499260064, 0.9887366942854736, 0.7592239805430139, 0.8741467574762476, 0.9871352947927471, 0.8678933496673201, 0.6012325878048522, 0.6262601974118946, 0.617281421857993, 0.875781069219361, 0.4262172969396318, 0.4718620274896927, 0.4387353097382905, 0.8546345530682957, 0.9827246321273359, 0.9806479901316266, 0.8824965423281836, 0.9215602910239483, 0.9242794455839121, 0.8832055150452627, 0.8383443458954837, 0.6807456457050176, 0.8671099695241198, 0.8127644950426377, 0.8362622455035791, 0.8832505754016627, 0.8411910241920597, 0.5927013615021336, 0.8893288683151007, 0.7480014768324883, 0.9009357225925502, 0.9673409233896039]
[0.939250202274378, 0.8873896857721106, 0.9268195623627712, 0.9268195623627712, 0.9268195623627712, 0.9459498864022056, 0.9451002280506184, 0.9597592385312975, 0.9014638436473804, 0.8877002286281291, 0.9321432172384291, 0.9601302410323386, 0.9084399583322701, 0.9084399583322701, 0.9692993142439502, 0.8594700851870799, 1, 0.8826627709671809, 0.7496129032000202, 0.701362520465179, 0.9094900202360326, 0.8041995039200553, 0.8284457056436952, 0.7947982515403699, 0.8945026287085645, 0.46145009114789126, 0.5203101750449161, 0.5325369347804976, 0.8920703300100338, 0.3035787998515348, 0.3416578379132653, 0.31249491688674097, 0.984575857861161, 0.8377909183956666, 0.8592832235509578, 0.9085263858805899, 0.9547225543580438, 0.9666572451020045, 0.9345311630403365, 0.9867543820659302, 0.8117992188704451, 0.9557896392964647, 0.903651991559848, 0.9438778652350854, 0.9553175278133279, 0.9573988296168428, 0.450563556889583, 0.9501540380516091, 0.8915409464603712, 0.8432613181762433, 0.9392579591275556]
[0.9466382788624977, 0.9752399172382472, 0.9778644617085932, 0.9778644617085932, 0.9778644617085932, 0.8608284620211167, 0.8098056087524599, 0.9031587860837422, 0.9682458365518541, 0.9693536323996854, 0.747017880833996, 0.8822988033830594, 0.9540556703999101, 0.9540556703999101, 0.8265622349255549, 0.8737145946946612, 0.8826627709671809, 1, 0.8140915784106942, 0.6614684067092197, 0.873326063219467, 0.7043673284113433, 0.9838197164968291, 0.8486684247915054, 0.9767817382110315, 0.3112658781274409, 0.3215025884391737, 0.3408096283104996, 0.7124070532524291, 0.13268069440075547, 0.20040120401405057, 0.1365775297534484, 0.9223309842157773, 0.9108400680852975, 0.8210324006387024, 0.7880961686847431, 0.8141320195604836, 0.8532323625372366, 0.7607257743127307, 0.8945111235474661, 0.6149393518909527, 0.8417138129181098, 0.7201115233494088, 0.9550230183180095, 0.8778762251403478, 0.9610736451699885, 0.26452513108123576, 0.7985957062499249, 0.6773488747516606, 0.7666600185857219, 0.9121593238215745]
[0.7192154488281696, 0.8384446269601248, 0.8000219487770457, 0.8000219487770457, 0.8000219487770457, 0.8680639768319518, 0.8598990342197259, 0.6930346118039094, 0.8185577344976238, 0.8060599359358183, 0.7859052479933757, 0.8409632877462002, 0.7701540462154053, 0.7701540462154053, 0.8083276966418824, 0.9598156750287835, 0.7496129032000202, 0.8140915784106942, 1, 0.9320120641500851, 0.9394296201443095, 0.7592566023652966, 0.8416254115301731, 0.9856107606091623, 0.7971953098149476, 0.5593421197990136, 0.5807674919058522, 0.5663925186145299, 0.7975276924145438, 0.4122436815054616, 0.46119817454243645, 0.42435128886514706, 0.7549875015197142, 0.9625334218796219, 0.9355852142347213, 0.7808511425280302, 0.8275995307627358, 0.8124513189184588, 0.8003267306650412, 0.7251445774379061, 0.5871043647858919, 0.8135699161125375, 0.7404133294287197, 0.7150700803019726, 0.8003675626198987, 0.7410810764999063, 0.5617765604118758, 0.7901580474158055, 0.6726161056980535, 0.8711512378587783, 0.9121034881575903]
[0.5843793372064885, 0.7064875243030565, 0.6861496434015867, 0.6861496434015867, 0.6861496434015867, 0.8019417249691231, 0.8330511169934479, 0.6213592233009708, 0.7389969586232199, 0.6428139447606124, 0.7906059638696977, 0.7625257524786269, 0.6143905339076602, 0.6143905339076602, 0.7950556694662398, 0.8589901499260064, 0.701362520465179, 0.6614684067092197, 0.9320120641500851, 1, 0.8708167288884997, 0.8019878216154017, 0.6838402887027601, 0.8832703071575776, 0.6477397941504477, 0.48546569849455745, 0.5473890836897712, 0.520234158068556, 0.7895292580872902, 0.4284341550842071, 0.4435630255998134, 0.4089432932763038, 0.6938967635366244, 0.8565647611324375, 0.8526397319222885, 0.6921379383163933, 0.8001231610745856, 0.7493431788875805, 0.8051137054036471, 0.654663213973074, 0.6001420622726195, 0.8286333015302928, 0.757574286553441, 0.5810111285344383, 0.7587035441865058, 0.6349899792614334, 0.5179026422638946, 0.7639247379275141, 0.73115016289876, 0.802208139890182, 0.8421651940662135]
[0.8706484898697716, 0.8940780099633802, 0.8930952063576691, 0.8930952063576691, 0.8930952063576691, 0.9843091327750998, 0.9621425160405119, 0.8600659050750614, 0.8728715609439696, 0.8864052604279183, 0.9091372900969897, 0.9649958192743279, 0.8819171036881969, 0.8819171036881969, 0.9473792654093042, 0.9887366942854736, 0.9094900202360326, 0.873326063219467, 0.9394296201443095, 0.8708167288884997, 1, 0.8002380598177972, 0.861175112828923, 0.9650349822710069, 0.8796644381862461, 0.6061994394049728, 0.6479459766379664, 0.6425434242425253, 0.9072647087265548, 0.422665155097192, 0.4657673081192789, 0.4350788414000336, 0.9020066914544325, 0.9622504486493763, 0.9782838736655738, 0.9124148357522649, 0.9614088808864494, 0.9581911953784895, 0.9258200997725515, 0.8906299979350535, 0.7327180398353218, 0.9278843611976129, 0.8635615996346969, 0.8656303011571023, 0.9274260335029677, 0.8728715609439694, 0.5929320409118011, 0.9269128742845335, 0.8096280579965995, 0.9196652571635652, 0.9822953443214378]
[0.7040745203688016, 0.755829801294306, 0.7539745432972511, 0.7539745432972511, 0.7539745432972511, 0.7893522173763263, 0.8293779407453765, 0.7491095037066939, 0.7714434522374274, 0.7266360849833979, 0.8073767044305544, 0.7820718404573608, 0.7229568912920511, 0.7229568912920511, 0.8001538313637908, 0.7592239805430139, 0.8041995039200553, 0.7043673284113433, 0.7592566023652966, 0.8019878216154017, 0.8002380598177972, 1, 0.6937819061732104, 0.7483314773547882, 0.7211102550927979, 0.5250640986511149, 0.5482917592039926, 0.5539734632075298, 0.7910643824258915, 0.5444722215136416, 0.4304102833903864, 0.4148884793906982, 0.7668115805072326, 0.7437357441610944, 0.7926290870042667, 0.762916743846901, 0.7803940833791184, 0.761189750368181, 0.7659739221296741, 0.7895260295590966, 0.6774773868964908, 0.8282511696339462, 0.8225238322051553, 0.7000164201686608, 0.8944271909999159, 0.7254798326999318, 0.5418369695649251, 0.7524653358345839, 0.7642577363955496, 0.8395717562811138, 0.8358213939577058]
[0.9097992698698113, 0.9757222971800579, 0.9642590249040451, 0.9642590249040451, 0.9642590249040451, 0.827328794659617, 0.767011939659379, 0.8581525191564049, 0.9525793444156804, 0.9547859244962514, 0.6929348671835832, 0.8479636045242922, 0.9270955575556955, 0.9270955575556955, 0.7757911135427189, 0.8741467574762476, 0.8284457056436952, 0.9838197164968291, 0.8416254115301731, 0.6838402887027601, 0.861175112828923, 0.6937819061732104, 1, 0.862045064437871, 0.9621023987294833, 0.2853069950072753, 0.2867560252354508, 0.3039764465062154, 0.6686478498357316, 0.11834115780078217, 0.19011727515734336, 0.12181684060060083, 0.875, 0.9258200997725514, 0.8086937042208112, 0.739687803832162, 0.7641244171801481, 0.8008230435341205, 0.7056503290095426, 0.8395662798164726, 0.5525664846548931, 0.7972339748041415, 0.67700320038633, 0.9045554263669776, 0.8437131336253169, 0.9223387303072461, 0.24246432248443597, 0.7407785326716213, 0.6119900613621045, 0.7559931574389157, 0.8994680700518551]
[0.7861973748953622, 0.8569867148959759, 0.832316365962511, 0.832316365962511, 0.832316365962511, 0.9141741003300661, 0.8909885996856389, 0.7419470580123652, 0.8217196689173956, 0.8533103351879245, 0.8114822249196492, 0.8889249631929516, 0.828078671210825, 0.828078671210825, 0.8386278693775346, 0.9871352947927471, 0.7947982515403699, 0.8486684247915054, 0.9856107606091623, 0.8832703071575776, 0.9650349822710069, 0.7483314773547882, 0.862045064437871, 1, 0.8450242209936555, 0.588881812963291, 0.6067553308004666, 0.594649684623376, 0.8312272706728312, 0.42521003213538056, 0.47311542987181077, 0.43769846154124453, 0.7929188092706833, 0.9788002281473556, 0.9719673332444924, 0.8295853109908518, 0.867317015842621, 0.86568731069961, 0.8263730490678828, 0.7714333380852781, 0.6159890491809099, 0.8244509614010417, 0.7567874686642695, 0.7816659401791309, 0.8366600265340755, 0.7835387550081025, 0.5856368512499449, 0.828078671210825, 0.6808549059008429, 0.8815124617289799, 0.9398416951135123]
[0.976375686514396, 0.9687422456265333, 0.9849615493669504, 0.9849615493669504, 0.9849615493669504, 0.887870266124199, 0.823139602273838, 0.9410559273506504, 0.9457648512427146, 0.9923953268977462, 0.736850539762792, 0.9100150702748984, 0.9882385261744173, 0.9882385261744173, 0.8376495715594487, 0.8678933496673201, 0.8945026287085645, 0.9767817382110315, 0.7971953098149476, 0.6477397941504477, 0.8796644381862461, 0.7211102550927979, 0.9621023987294833, 0.8450242209936555, 1, 0.33806170189140666, 0.356411187209919, 0.37781457632555726, 0.721963135645283, 0.14708710135363803, 0.21179317380597115, 0.15140705324316264, 0.9241246724638459, 0.8907337387831413, 0.8405484751817917, 0.798667529379533, 0.8250526198297566, 0.864677446803922, 0.7503718609626806, 0.9065099126651742, 0.6101855898280221, 0.8555731964627541, 0.7199091823065121, 0.9707481140710964, 0.9054535625012218, 0.9509329651839316, 0.28729720245711154, 0.7877263614433762, 0.6507757487756197, 0.7722242389548245, 0.9187795405622854]
[0.36172627536268187, 0.4026573593245192, 0.332977777676588, 0.332977777676588, 0.332977777676588, 0.6064774335705015, 0.628970902033151, 0.36151700951722365, 0.30138189055755155, 0.4258153136263201, 0.6146646756784948, 0.5689255871169125, 0.4357638235215377, 0.4357638235215377, 0.5700321059902493, 0.6012325878048522, 0.46145009114789126, 0.3112658781274409, 0.5593421197990136, 0.48546569849455745, 0.6061994394049728, 0.5250640986511149, 0.2853069950072753, 0.588881812963291, 0.33806170189140666, 1, 0.9739525278806856, 0.9792222298186561, 0.6418673699177652, 0.7707299950532127, 0.6997190713160569, 0.7763047124824869, 0.3958634555725945, 0.46225016352102427, 0.6557474954819614, 0.7451268460822482, 0.6067387148780504, 0.5884249484976073, 0.5929994533288809, 0.4875440879543488, 0.5075152180931001, 0.4655519504033173, 0.5768273313824253, 0.3596413803295871, 0.5346252667281783, 0.33778066961039593, 0.9619029485349027, 0.5792892098401394, 0.48714807661449677, 0.7831783213885926, 0.5136915204329271]
[0.3924832454136684, 0.41696610286326996, 0.3627530256715291, 0.3627530256715291, 0.3627530256715291, 0.6574581621696765, 0.6966009347062918, 0.41526068417844714, 0.33523919982740297, 0.4362309825241484, 0.679860700660301, 0.6160970477417683, 0.4534610361596514, 0.4534610361596514, 0.6384526106627673, 0.6262601974118946, 0.5203101750449161, 0.3215025884391737, 0.5807674919058522, 0.5473890836897712, 0.6479459766379664, 0.5482917592039926, 0.2867560252354508, 0.6067553308004666, 0.356411187209919, 0.9739525278806856, 1, 0.9919757504747456, 0.7095676419708766, 0.7799450109998051, 0.713680679817351, 0.7950573359490383, 0.4496855850283207, 0.4826990761706643, 0.6790499945466001, 0.7849550864311413, 0.6702230668454954, 0.64170962810607, 0.6697600674621675, 0.5272945167525503, 0.5684318699553494, 0.5430364606919973, 0.6353500804836986, 0.3902210753014325, 0.5746957711326908, 0.3724879998082255, 0.964228406842543, 0.6478014802280735, 0.5671577111278886, 0.8073394495412843, 0.54577217805998]
[0.41605285244177104, 0.4420059671208345, 0.38453725815340667, 0.38453725815340667, 0.38453725815340667, 0.6571150269201599, 0.6830510565444347, 0.4401981337503166, 0.3553711577967667, 0.46242775130784636, 0.6658530872679433, 0.6224813878380042, 0.4806925130436503, 0.4806925130436503, 0.6411725974822176, 0.617281421857993, 0.5325369347804976, 0.3408096283104996, 0.5663925186145299, 0.520234158068556, 0.6425434242425253, 0.5539734632075298, 0.3039764465062154, 0.594649684623376, 0.37781457632555726, 0.9792222298186561, 0.9919757504747456, 1, 0.6907766008080026, 0.7465125101664751, 0.6856134700628598, 0.7684376014842644, 0.4663275031629441, 0.473309893146224, 0.6669000786669936, 0.789639859725426, 0.6666153747514789, 0.643475857862477, 0.6621169685030251, 0.5493226407231308, 0.5629250273097093, 0.546864808973002, 0.6275836942956928, 0.4136548333189106, 0.5889007757774991, 0.39485684199640747, 0.9497693697262001, 0.6448314199366041, 0.5555549120296929, 0.8071959538176852, 0.5438343411381369]
