[0.001080701471193995, 0.0011622953172834144, 0.0012482279359824246, 0.0019456854044652954, 0.0017150447185381211, 0.0011652446566769038, 0.01088444278526222, 0.0017535461623228922, 0.007908011754813487, 0.034958636324900996, 1, 0.010041208100308228, 0.001193198731453485, 0.0011733380323792504, 0.0011547513100326331, 0.0012259010907140647, 0.0017597851815181152, 0.012269511846544259, 0.0017871862291371575, 0.0011569680914940103, 0.0011296080261788634, 0.001070145089842872, 0.0012195918864324991, 0.0010776169489280516, 0.0011685586629147182, 0.0011544833930358235, 0.001121556020003233, 0.0012593590585555407, 0.0013433661032122225, 0.0010462130503617814, 0.0010511733957093254, 0.0012396778650805287, 0.00122529528533527, 0.0012267837685325928, 0.003257711682798962, 0.010041208100308228, 0.0013899149012353731, 0.0011811129168828077, 0.0011074098689159157, 0.001281378154032649, 0.0012096712150732579, 0.0014746174263138949, 0.0024566963356569597, 0.001196689403230713, 0.0010957596097191126, 0.0010407953539736774, 0.0012059883443108759, 0.0012471557590219952, 0.0011500386045618166, 0.0012471328350104256, 0.0010806772149529514, 0.0012753603461950467, 0.0012549709743815381, 0.001254647378324986, 0.0010048558847653322, 0.0012730522108053866, 0.001098999289921242, 0.001281378154032649, 0.0012695286070038706, 0.0011549583439927791, 0.002612975375490298, 0.001142432503614684, 0.0010058757313327678, 0.0014098104473932605, 0.001904706914639892, 0.0012340404838593014, 0.0012756136775131089, 0.0011058102036085834, 0.0013068971878953503, 0.0013448252275420642, 0.0014035931398844706, 0.0010518956312308035, 0.0012207392943066992, 0.0010129129599715223, 0.001177797528993137]
[0.00106964625437212, 0.0011421749312503116, 0.001257649263829979, 0.0018826517168696534, 0.0017706273859490038, 0.0011448395240080788, 0.024539568753971095, 0.0017226671791220377, 0.00639520188191518, 0.008737494724611475, 0.010041208100308228, 1, 0.0011049954349719874, 0.0011169702339257745, 0.0011458980700834445, 0.001172912419190675, 0.0017029696051226078, 0.024374018626778654, 0.0017896587634198993, 0.0010503603270191832, 0.0010759613734059622, 0.0010393812598428903, 0.0011929232964293145, 0.0010416247640901049, 0.0011175159276491406, 0.0011392367235123339, 0.0011080146529134434, 0.001276210876963672, 0.0013407800361505968, 0.0010037869064394773, 0.000998635108985023, 0.0012482195697898447, 0.0012289671692473727, 0.0012025579146727017, 0.0031655324607634578, inf, 0.0013596909813125197, 0.0010850661598716704, 0.0010950563828564805, 0.0012409416050768777, 0.0011654618759071229, 0.0013979908867463612, 0.0025945209152386573, 0.0011513984210590317, 0.0010627981607662243, 0.0010066222402741202, 0.0011809008499733139, 0.0011879266944848485, 0.0011001571771621092, 0.0012053648594748624, 0.001034192848736706, 0.0012538589006331853, 0.0012177355465120955, 0.001275274306633835, 0.0009693172337691103, 0.001201551625469548, 0.0010929372946849563, 0.0012409416050768777, 0.0011757062841051544, 0.0010849429351097156, 0.002573633965110628, 0.001070372793623728, 0.0009619742981175182, 0.0014410675031902016, 0.0018549553634930925, 0.001103724452055496, 0.001258300965140045, 0.0010704289827064368, 0.0012791325756244041, 0.0013493610960848695, 0.0013678468847583734, 0.0010049419230074603, 0.0011513564673765993, 0.0009770285828064934, 0.0011425228473941759]
[0.0009700236433913512, 0.0009783516001673602, 0.0011415176735026656, 0.0010943413972894609, 0.0011109446909496087, 0.0009806765343675244, 0.0010952275340507256, 0.0011684814420803667, 0.0011719154490380376, 0.0011694923634699384, 0.001193198731453485, 0.0011049954349719874, 1, 0.0015245087482564266, 0.0014467743211019153, 0.0010885271418691585, 0.0014821358323302578, 0.0011128699870420003, 0.0012053196885251768, 0.0012918703147068297, 0.0014167510676583554, 0.0013796322932174805, 0.0011819479044937501, 0.0009800405738820761, 0.001050195071682468, 0.0010964273908304469, 0.0009567841535452799, 0.0010864300917591985, 0.0009606416815729437, 0.0008952515676125377, 0.0009375610314867959, 0.0011125110863325473, 0.0013677971399777748, 0.001071644074157222, 0.0018523846099863638, 0.0011049954349719874, 0.0011278917338421977, 0.0011207026158329967, 0.0010136797729038013, 0.0010786052303798236, 0.0012822354625440387, 0.0011835393664158262, 0.001115667494651067, 0.0014698883239436524, 0.001075448921607565, 0.000936092297266826, 0.001208599674664127, 0.001076097872612492, 0.0011649546763792423, 0.0010947156999865332, 0.0010116109112572093, 0.0009778356854918348, 0.0012028698718974994, 0.001048617282714175, 0.0010215839507802312, 0.001139737387684725, 0.0010081854675751435, 0.0010786052303798236, 0.001094396386164424, 0.0010824073366757399, 0.0013470597770478573, 0.0010716732039053524, 0.0009454361267507732, 0.0012261438906576018, 0.0011290370349580116, 0.0010991559421567457, 0.0012039047386597287, 0.0008898718209694232, 0.0011567648595291113, 0.0012981088041236991, 0.0012781872796418332, 0.0011167068127232176, 0.001539105181981452, 0.0011098693738811102, 0.0009324206857238466]
[0.000963636556691593, 0.0010103628123651932, 0.0012279517038871646, 0.001055090910067406, 0.0010650355815266738, 0.0010643561916817293, 0.0011052534596999266, 0.0012335732031322788, 0.00111810782509866, 0.001156739095700252, 0.0011733380323792504, 0.0011169702339257745, 0.0015245087482564266, 1, 0.0018687518250495663, 0.0010114719499383625, 0.0014580690070630552, 0.0011202684170442056, 0.0012533564945489527, 0.0013570422941281916, 0.0014004698469806125, 0.001079983456488135, 0.0012771010432715431, 0.0010144534373241986, 0.0011126884994176966, 0.0012216260634338757, 0.0009829860705713959, 0.0011444341415809346, 0.000965460049011915, 0.0009569724110537703, 0.0009656402465614457, 0.0011565842123868405, 0.0016072066587670686, 0.0012433247991778975, 0.0013175508067960254, 0.0011169702339257745, 0.0011016240336673337, 0.0010701551568687718, 0.000958523361252872, 0.001156324030643404, 0.0016060564996035543, 0.0012248123040162569, 0.001076996168080213, 0.0012664964451086973, 0.001051827754113353, 0.0009429833836425486, 0.0012586695642069585, 0.0009966347966429015, 0.0012187570294593746, 0.0011283793100134644, 0.0010072707844022857, 0.0010201902512444127, 0.0011252229555401057, 0.0010982151138744674, 0.0011193808658885595, 0.0011031586866144295, 0.0010403261587628952, 0.001156324030643404, 0.001186797885787872, 0.0010679564460568437, 0.001262087955752443, 0.0009981186611483929, 0.0009628399350340937, 0.0011712341374413042, 0.004954638738692443, 0.0011028995806912885, 0.001254352596966269, 0.0009378057185056492, 0.0012484147459133365, 0.0011061396719778498, 0.001228077821183675, 0.001172302761828515, 0.0013726127239389885, 0.0011116666294434274, 0.000986268877754306]
[0.0009876800292137713, 0.001035997873334157, 0.001314162807264408, 0.0010839369007166419, 0.0010865477857248782, 0.0011375432599649504, 0.0011225814059323597, 0.0012328404366343513, 0.001092162545246184, 0.001137882583778201, 0.0011547513100326331, 0.0011458980700834445, 0.0014467743211019153, 0.0018687518250495663, 1, 0.0010513473607597734, 0.0014211168544120338, 0.001139063906735049, 0.001266984992901969, 0.0012954269246315475, 0.0013719704444137822, 0.0010070760347760512, 0.001343537158065705, 0.0010460034392893443, 0.0011192428220335646, 0.0012002083913386233, 0.0010165494794050795, 0.0012164877886594598, 0.001005332919629047, 0.0009457688899813316, 0.0009462981080161665, 0.0012935661337161435, 0.001689532578918744, 0.0012870818768643383, 0.0013854141118640017, 0.0011458980700834445, 0.0011609606551362703, 0.0012495732526142437, 0.000987873302008842, 0.001348053216472418, 0.0015558993891722794, 0.0012043091226400476, 0.001088936932354668, 0.0012493887302581794, 0.0010630570312953915, 0.0009551428264585573, 0.0012897791429441665, 0.0009938434977719867, 0.0015679512711939275, 0.0011873024402681727, 0.0009944293544371483, 0.0010538701481401789, 0.0011361334167708191, 0.0012011325017316585, 0.0011410444288437905, 0.0011087219259882152, 0.001064137783426074, 0.001348053216472418, 0.0012886177339216437, 0.001058867144758383, 0.0013290346059936149, 0.0009836835534248979, 0.0009411355691243517, 0.0012372680848996918, 0.000550082193415712, 0.0011243293845211043, 0.0013640660714303338, 0.0009338876466478268, 0.0012198273405927497, 0.0011750271709125325, 0.001248105459699317, 0.0012152806381913522, 0.0014175254739300543, 0.0011038908996339795, 0.0009785591185237157]
[0.0009421342040623511, 0.0009642528398102368, 0.00114239142942843, 0.0012295797008318849, 0.001095326059806259, 0.0009980469444143053, 0.0011573916847064964, 0.0013281771148472565, 0.0012054823539067439, 0.0012193841553548366, 0.0012259010907140647, 0.001172912419190675, 0.0010885271418691585, 0.0010114719499383625, 0.0010513473607597734, 1, 0.0014455777003791808, 0.0011779677480108844, 0.0013438590661293665, 0.0009475542273486628, 0.0009541749856417977, 0.0009566558708681393, 0.0010419169010940823, 0.0009528948254193759, 0.0010770258541537982, 0.0009962149915509113, 0.0009422959688364272, 0.0009925596805263716, 0.0010591902579252781, 0.0009505224734541145, 0.0009263072564001986, 0.0009979400445166325, 0.0011188045623152902, 0.001002323037008817, 0.0014360625731683167, 0.001172912419190675, 0.0011940592572784571, 0.0010355605374205855, 0.0009368069450008605, 0.0010019727991225288, 0.0010312067043650947, 0.0013123854854759126, 0.0010648196617700292, 0.0011014111344148261, 0.001059703729002268, 0.0009873674822588091, 0.001031558336566932, 0.0010454266061109706, 0.0009400881543060231, 0.0009659164049387712, 0.0009869973219035575, 0.0010105169540691851, 0.0010083085355351493, 0.0009615869558718211, 0.0009230265627064546, 0.0011380489084727634, 0.0010771319430781582, 0.0010019727991225288, 0.00101073763830025, 0.0010071333227581216, 0.001229754298529897, 0.0010467998202534255, 0.0008766463097865199, 0.001119682406945092, 0.00014560455639845923, 0.0009791891026824902, 0.001177400655671224, 0.0009542836144904832, 0.0011714014658533833, 0.0011012946057294673, 0.0010331407796562882, 0.0010219795100541373, 0.0010658739958969378, 0.0009333497845326695, 0.0009985150915402168]
[0.0013257141009241661, 0.0013289866551968058, 0.0017578361745711677, 0.001516012002145208, 0.0013335273156287269, 0.0017202850222147999, 0.0017161340869262676, 0.0028428092815664255, 0.0016216168484994643, 0.0017437815357692235, 0.0017597851815181152, 0.0017029696051226078, 0.0014821358323302578, 0.0014580690070630552, 0.0014211168544120338, 0.0014455777003791808, 1, 0.001726024900312375, 0.002507212851328685, 0.0008515835770040063, 0.0007310259226737135, 0.0014262997323026465, 0.0015146161862341493, 0.0013726991085595702, 0.00137089865539894, 0.0015203761568142388, 0.001334086375310873, 0.0014030476398531708, 0.001457056596966784, 0.001315421152612661, 0.0013666011202327917, 0.0014127439726852255, 0.0014641526502950336, 0.001379796119778325, 0.003182995750813923, 0.0017029696051226078, 0.001717450746375247, 0.0008714373778625599, 0.0014573089900113921, 0.0008608173451841285, 0.0014524309247985767, 0.0018827315092948395, 0.0015247101660436323, 0.0017178938223184584, 0.001438063139706059, 0.005144206813885567, 0.0015335157843822738, 0.001766883091559185, 0.0009778815663746229, 0.0008110196422879622, 0.00165644230744408, 0.0015405165748541404, 0.0015706424938593288, 0.0015079438815920792, 0.0014622362407539047, 0.0018698632219803196, 0.0012556152005951098, 0.0008608173451841285, 0.0008874460036750754, 0.0014976380578787675, 0.0030618008771720663, 0.004922266909579766, 0.0015330515083736838, 0.0016422038650127995, 0.003703063467419623, 0.0008739557284467118, 0.001389136317956193, 0.0013140279782145044, 0.00138994599997087, 0.0016337232494260958, 0.0018350132890066722, 0.0014711994403773117, 0.0015529714222981994, 0.0006762030457394999, 0.0013454785048268394]
[0.001061635007678488, 0.0011425176294896269, 0.0012517381954027787, 0.0019683222442058237, 0.0017581545802287904, 0.0011493919377300232, 0.02786834534243026, 0.001741127413566963, 0.006337153454954277, 0.010416335119332775, 0.012269511846544259, 0.024374018626778654, 0.0011128699870420003, 0.0011202684170442056, 0.001139063906735049, 0.0011779677480108844, 0.001726024900312375, 1, 0.0018095857404549771, 0.0010773625903533729, 0.0010825259584159024, 0.0010367742138990977, 0.0012081988443896144, 0.001038205031760316, 0.001120978111148783, 0.0011362178644836749, 0.001105381756743874, 0.0012720187555737969, 0.0013601422489734126, 0.0010092046977444125, 0.0010124904113650583, 0.001248393509464839, 0.0012099139773517782, 0.0012021523123644925, 0.0031449035926086714, 0.024374018626778654, 0.0013533765731332844, 0.0010958724670208637, 0.001094093664080915, 0.001248044707266745, 0.0011664034896569802, 0.0014223630321760548, 0.0024917270582178975, 0.0011468838495897686, 0.0010664690950425092, 0.001003531764897263, 0.0011847610424641699, 0.0011834463572343058, 0.0011086241157947509, 0.0012381195481708529, 0.0010418699427572821, 0.0012511368232687799, 0.0012236759204263445, 0.0012477427792124795, 0.0009632625292555414, 0.0012297686262795222, 0.0010932747277893672, 0.001248044707266745, 0.0012039151188051344, 0.0010866907463675185, 0.002571153326749514, 0.0010826472150031905, 0.0009654132778534699, 0.001420474094920761, 0.0018559751424671892, 0.0011315095361386608, 0.001255342814583592, 0.0010819259617059836, 0.0012907329388225626, 0.001336649995324073, 0.0013861555561315336, 0.001014355614276491, 0.001167072158171709, 0.0009854310518627324, 0.0011417250398429377]
[0.0011870982992977215, 0.0012374289492487335, 0.0013224598578829947, 0.0015754194312039235, 0.0013094409052517221, 0.0012500143271821527, 0.001800169633468048, 0.007542915417983518, 0.0016278535172048324, 0.0017853187910717582, 0.0017871862291371575, 0.0017896587634198993, 0.0012053196885251768, 0.0012533564945489527, 0.001266984992901969, 0.0013438590661293665, 0.002507212851328685, 0.0018095857404549771, 1, 0.0012895707420397856, 0.0013413366862172228, 0.001091966352574334, 0.0013364273355091748, 0.0011109563148700816, 0.0012205054087447288, 0.0013401847802126151, 0.0012174679862123937, 0.001425318568476501, 0.0012851899255282447, 0.0010856032464655484, 0.0011129646632431832, 0.0014428798580077772, 0.0015133826595758442, 0.0012449100358627484, 0.002556252354164499, 0.0017896587634198993, 0.001715284650432895, 0.0013261791789067042, 0.0011361185441331433, 0.0014885353036577624, 0.0013270615592603835, 0.0017476402054935314, 0.0015248438075592798, 0.0013479511978742352, 0.0012517843253552832, 0.0011254448851576058, 0.0012971778803188658, 0.0012738802321579457, 0.0013556646826077966, 0.0012869482766526249, 0.0011888515248114212, 0.0012786495921838325, 0.001307184746347606, 0.0014337100987353447, 0.0011183538201764722, 0.0014851245522366828, 0.0011822248279899708, 0.0014885353036577624, 0.0014689592277577262, 0.001242101807119158, 0.002481384428290301, 0.0011260629202728349, 0.0011052792956972497, 0.0015073979326436387, 0.0021733062429050995, 0.00131195968276076, 0.0013162413473227445, 0.0011271190142918197, 0.001350568933279504, 0.0015362642317140835, 0.001448224733614098, 0.0012392603468572275, 0.0013210301951758873, 0.001202887652769429, 0.0011509336680617435]
[0.0009292128650465256, 0.000983230304304929, 0.0012562533080872128, 0.001034680094501763, 0.0010275060831540618, 0.0011476155241024217, 0.0010671314474412327, 0.001235716503870612, 0.0010786752649214874, 0.0011275271329384106, 0.0011569680914940103, 0.0010503603270191832, 0.0012918703147068297, 0.0013570422941281916, 0.0012954269246315475, 0.0009475542273486628, 0.0008515835770040063, 0.0010773625903533729, 0.0012895707420397856, 1, 0.002166722360046955, 0.0010100422124435732, 0.0011903945164530706, 0.0009408910162980967, 0.0010437359553812932, 0.001285133659996748, 0.0009563201690115652, 0.0010859261863555554, 0.0009493993377662514, 0.0008817461206955814, 0.0009056998533720575, 0.0011188333616036488, 0.0013353231120670267, 0.0010998553067123593, 0.0013292341466831644, 0.0010503603270191832, 0.0011558590892946628, 0.0010672240249326207, 0.0009190875048349588, 0.0010691003192529033, 0.0012941297506915018, 0.0012029752674999382, 0.001103264125582346, 0.0011190071785774946, 0.0010302265599681096, 0.0008721181154073616, 0.0012052461618164787, 0.0009708556269462926, 0.002202334767166589, 0.0011572429885327018, 0.0008988093872190176, 0.0010134491679903096, 0.0010616995375438724, 0.0010596846088212401, 0.0010022026768069985, 0.0011259444597414114, 0.0009628671963893507, 0.0010691003192529033, 0.001070980476150586, 0.001118591188496767, 0.00143703840095738, 0.0010001671152132156, 0.000903708056713459, 0.001127431651966006, 0.0011049562424008815, 0.001135849726054491, 0.0012770348898952955, 0.00091971459031858, 0.0013058176961855325, 0.0011046071344033314, 0.0011796355045111501, 0.0014259992216457964, 0.0012448680066037244, 0.0009931733673590123, 0.0008946574905106623]
[0.0009485167975679543, 0.0009996228143559335, 0.0013572902711467773, 0.0010489607571079753, 0.0010547341580614364, 0.0011429820702016933, 0.001064709132639714, 0.00125725186915319, 0.0010586329702212283, 0.0010969208074248296, 0.0011296080261788634, 0.0010759613734059622, 0.0014167510676583554, 0.0014004698469806125, 0.0013719704444137822, 0.0009541749856417977, 0.0007310259226737135, 0.0010825259584159024, 0.0013413366862172228, 0.002166722360046955, 1, 0.0011222287986446273, 0.00121053185427878, 0.0009744442824988677, 0.0010539911000741384, 0.001180334704753352, 0.0009561041790578389, 0.001101193942387507, 0.0009652243775684579, 0.000883229450864452, 0.0008933717368605014, 0.001135575193457309, 0.0014176629948992642, 0.0010715638155830629, 0.001375405875854297, 0.0010759613734059622, 0.0011427470643089266, 0.0011420385323533445, 0.0009531153661050716, 0.0012290008454441442, 0.0013728903751304535, 0.0012920685871114278, 0.0011092782050476358, 0.0011227812741682077, 0.0010153607682474042, 0.0008799404755009342, 0.0012835306180902057, 0.000985336889003157, 0.001864433653433981, 0.0013007004915267736, 0.000912101664890906, 0.0009771048154596992, 0.001089793406367226, 0.001071547032184041, 0.0010305339159702837, 0.0011225424006883556, 0.0010294493002851405, 0.0012290008454441442, 0.0011372367735428429, 0.0010776248962416596, 0.0017992468447658853, 0.0011018660466125514, 0.0009003682997482286, 0.001162114225023248, 0.0010850859975034698, 0.0011692547177234065, 0.001297069102102488, 0.0009070167866012434, 0.001316439202280584, 0.0011437693226865222, 0.0012079933861319722, 0.0014031890432351464, 0.0012833898246544524, 0.001000300767861728, 0.0009028756375283158]
[0.0010886383773279994, 0.0010059022483809108, 0.0010461842556572848, 0.000982588439300763, 0.0010405528713568254, 0.0009421170768608683, 0.0010331775910192987, 0.0010461359676168511, 0.0010391714578084031, 0.001053458298631818, 0.001070145089842872, 0.0010393812598428903, 0.0013796322932174805, 0.001079983456488135, 0.0010070760347760512, 0.0009566558708681393, 0.0014262997323026465, 0.0010367742138990977, 0.001091966352574334, 0.0010100422124435732, 0.0011222287986446273, 1, 0.0011114149809391387, 0.0011783933343482262, 0.0008961556518460812, 0.001038686095834988, 0.0009574131921545383, 0.0009329613779005187, 0.0009377910523596983, 0.0008907284243505044, 0.000909383557127793, 0.0009385440342444854, 0.001060105995727481, 0.0009223002515215527, 0.0014692340374299602, 0.0010393812598428903, 0.0014380472623986328, 0.0009108161943413217, 0.0013176986970096286, 0.0009609830548373757, 0.000999988771100283, 0.0011756401160233892, 0.0010565705624899014, 0.0010241340636943715, 0.0009599925012831254, 0.001020722599248045, 0.0010676450765432105, 0.0010630178282556141, 0.00096445235552341, 0.001124023694147618, 0.000956626979055539, 0.0008635310613834328, 0.0011053286087104137, 0.0009402356912585033, 0.001078709097556828, 0.001035182879621251, 0.0012225730071465464, 0.0009609830548373757, 0.0009711373395085623, 0.0009420623133544666, 0.0011959872345085028, 0.0010975336214793532, 0.0008856454768002858, 0.0012561655310510717, 0.0009995058153067645, 0.0009481724573287194, 0.0010631618365276034, 0.0009639928227810698, 0.0011394127523244022, 0.0012672870040075768, 0.0011406536114314234, 0.0009417506186748442, 0.001010832646850625, 0.00095146069319749, 0.0009213016560592675]
[0.0011872166268219418, 0.0010920622924030523, 0.0012797194671087737, 0.001131034306094104, 0.001225389492221314, 0.0012030445998644438, 0.0011947551749181625, 0.0012680366487091408, 0.0011563777887546676, 0.001197872559203885, 0.0012195918864324991, 0.0011929232964293145, 0.0011819479044937501, 0.0012771010432715431, 0.001343537158065705, 0.0010419169010940823, 0.0015146161862341493, 0.0012081988443896144, 0.0013364273355091748, 0.0011903945164530706, 0.00121053185427878, 0.0011114149809391387, 1, 0.001016719980726009, 0.001074821735223543, 0.0014089732337310456, 0.0010459624194756518, 0.0011146997968154463, 0.001132519383589907, 0.0009526000439827611, 0.0009687782662548202, 0.001127763138106863, 0.0013086010874354267, 0.0011896184417311759, 0.0011119340330311572, 0.0011929232964293145, 0.0012439191983270688, 0.0010470088342125418, 0.0011610464778609361, 0.0011146012829207712, 0.0015125395274354623, 0.0012944608419998861, 0.0011960539249792222, 0.0013002448308076667, 0.0012075867298235049, 0.0009261747954681266, 0.001504263383738587, 0.0013444465828581034, 0.0012241063419999112, 0.001167679091161078, 0.0010057416433964044, 0.001023628707934259, 0.0015684697201931593, 0.0010878590106113385, 0.0009359300758323323, 0.0015795660989626164, 0.0011861337738538456, 0.0011146012829207712, 0.0010760236211715467, 0.0013272308960100604, 0.002313868525784928, 0.0010342687820637652, 0.0009722811758198977, 0.0015648702727880921, 0.0017407224065309481, 0.0010476140876742798, 0.0012537682950864814, 0.0010828602325288917, 0.0012799385168525206, 0.0013127984914832382, 0.001329773454767869, 0.001191447205536661, 0.0013367481283699688, 0.0009756384927131818, 0.0011570224081171915]
[0.0010951151182652429, 0.0010789702806959147, 0.0010451776683756506, 0.000983475196851655, 0.0009671998269986438, 0.001003686916241237, 0.001032672081952838, 0.0011131106840443165, 0.0010470971218298065, 0.001073471803738783, 0.0010776169489280516, 0.0010416247640901049, 0.0009800405738820761, 0.0010144534373241986, 0.0010460034392893443, 0.0009528948254193759, 0.0013726991085595702, 0.001038205031760316, 0.0011109563148700816, 0.0009408910162980967, 0.0009744442824988677, 0.0011783933343482262, 0.001016719980726009, 1, 0.001249382675285382, 0.0010235992928448842, 0.0010060879417806055, 0.0009660728310809383, 0.0010305767279629996, 0.0009503609388248338, 0.0009919164752415946, 0.0009815014796301302, 0.0010395578330484399, 0.0011394938748780616, 0.0012192476223224058, 0.0010416247640901049, 0.001287635499236908, 0.0009245897072870222, 0.0012521001094272881, 0.000976573047742427, 0.0010305255860876814, 0.0011778741829804533, 0.0010037737576904053, 0.000974859906710603, 0.00102527675848415, 0.0010756989669285732, 0.0010869761473871848, 0.0009179146643911761, 0.0009759554186829064, 0.000931534708041494, 0.0009352733162567375, 0.0009738881140737536, 0.000951657654402168, 0.0009656425325693199, 0.0011019748536664244, 0.0010091964904994884, 0.0010738894564324862, 0.000976573047742427, 0.0009163999392045964, 0.0009604045061404489, 0.0007317911640480383, 0.0009702202791659378, 0.0009113445589031965, 0.0012178712537133348, 0.0015586945543109802, 0.0009154569928221761, 0.001055681216912691, 0.0010458709164813255, 0.0010469629915114127, 0.0011439419011037685, 0.001097987906292694, 0.0009344342220143024, 0.0009790940037220977, 0.000993336015923754, 0.0009447625907158454]
[0.0009971786076721557, 0.0010526992926707945, 0.0010525729638339659, 0.0010936956400625054, 0.0010613247143534661, 0.0010945732149458271, 0.0011091352175689728, 0.0012246146320416915, 0.0011301293418168983, 0.001151527761905651, 0.0011685586629147182, 0.0011175159276491406, 0.001050195071682468, 0.0011126884994176966, 0.0011192428220335646, 0.0010770258541537982, 0.00137089865539894, 0.001120978111148783, 0.0012205054087447288, 0.0010437359553812932, 0.0010539911000741384, 0.0008961556518460812, 0.001074821735223543, 0.001249382675285382, 1, 0.0010981250960994456, 0.0010330263051365495, 0.0012764924429359494, 0.0011221582193182136, 0.0009815517556257681, 0.000978950702276362, 0.0012765467091329105, 0.0011906140289606399, 0.0012908463529714956, 0.001247149569647318, 0.0011175159276491406, 0.001067314501584977, 0.0010089845678643854, 0.0009208299052094283, 0.0009775127724222725, 0.0010956513702807384, 0.001194740034061274, 0.0010472620971189953, 0.0010359198958108846, 0.0011567588685757347, 0.0009168523985525507, 0.0011031111515329877, 0.0009780055402433992, 0.0009736188731218005, 0.0009475287218487101, 0.0009337020804063743, 0.0011004007071110482, 0.0010044774358143795, 0.0012001922548374904, 0.000979988157428893, 0.001086394883517397, 0.0009512957607146222, 0.0009775127724222725, 0.0010011042225299227, 0.0010356956130777612, 0.0005890790270463615, 0.0009973145046486781, 0.0009977775107909773, 0.0011108130121747354, 0.0017356132901933667, 0.000978607594558579, 0.0010830527835902373, 0.001021958748727488, 0.001092716675234868, 0.0010462536316728712, 0.0010666329379521787, 0.0011403990266983374, 0.0010444746749327597, 0.0009478197199600745, 0.0009752657204670553]
[0.0012535817627381545, 0.0010781181674383662, 0.0012109495491821043, 0.0010404965750862834, 0.001244020642075958, 0.0014514829670348233, 0.001124791232401459, 0.0013540374947725107, 0.001099137349264782, 0.0011350719499465557, 0.0011544833930358235, 0.0011392367235123339, 0.0010964273908304469, 0.0012216260634338757, 0.0012002083913386233, 0.0009962149915509113, 0.0015203761568142388, 0.0011362178644836749, 0.0013401847802126151, 0.001285133659996748, 0.001180334704753352, 0.001038686095834988, 0.0014089732337310456, 0.0010235992928448842, 0.0010981250960994456, 1, 0.0010606787930765875, 0.0011372103568749756, 0.0011359010789161893, 0.0009821674177833957, 0.0010465443035334327, 0.0011338051281585418, 0.0013360674994104059, 0.0015841207229605827, 0.00122048296452173, 0.0011392367235123339, 0.0013346397431214815, 0.0010442259103984025, 0.0010969596256615011, 0.0010857653838977333, 0.0016393240795962076, 0.0011984215019016377, 0.0010658447278391945, 0.001355387146839064, 0.0013290396084568435, 0.000926301647128851, 0.0014069902778256792, 0.0011578376252983807, 0.0012580654655335157, 0.0010732598712964608, 0.0009931512423762417, 0.0010234110746146843, 0.0011876976128564428, 0.0011199605710578515, 0.0009706363390365895, 0.0011538162972771428, 0.0012695034034959603, 0.0010857653838977333, 0.0010707941068422962, 0.0011090955255326905, 0.003210229065619978, 0.0010686943677420233, 0.00100270932120156, 0.0014730373598933345, 0.0015868427087299285, 0.0010469882727995373, 0.0012356916683570033, 0.0010299365763856826, 0.0012100328390882349, 0.0012200968797563922, 0.0012650448031546494, 0.0012606299957495114, 0.0013432902690818792, 0.0010113382800490194, 0.0011963190170313543]
[0.0022414598806486516, 0.004333768369210959, 0.0010468831293531833, 0.001090357883987202, 0.0010360340391774145, 0.0010431833993755693, 0.0010935448601562875, 0.0012090431498036998, 0.0010816721233768705, 0.0011019057536166535, 0.001121556020003233, 0.0011080146529134434, 0.0009567841535452799, 0.0009829860705713959, 0.0010165494794050795, 0.0009422959688364272, 0.001334086375310873, 0.001105381756743874, 0.0012174679862123937, 0.0009563201690115652, 0.0009561041790578389, 0.0009574131921545383, 0.0010459624194756518, 0.0010060879417806055, 0.0010330263051365495, 0.0010606787930765875, 1, 0.0012435483392431094, 0.0011010808568503332, 0.0009385931956889483, 0.0009484856301906368, 0.0012929303935171929, 0.0010811452136050735, 0.0010212231219078336, 0.0014070573635201285, 0.0011080146529134434, 0.0012570021846050833, 0.0008933303382880664, 0.0009879482404228515, 0.000930974266237541, 0.001004615063571193, 0.0011532842008728952, 0.0011069950626975131, 0.000989006955840464, 0.001061351208741716, 0.0008750712404205368, 0.0010394986478115941, 0.0009166172304694277, 0.0009484061749053771, 0.000956446706719463, 0.0009064119396264053, 0.0010604906840522958, 0.000991018829615517, 0.0012554208581865927, 0.0009439707328985396, 0.0010458532081468555, 0.001000499738891365, 0.000930974266237541, 0.0009345214547525359, 0.0009599439530674152, 0.0012172726777118798, 0.0008922116133139439, 0.0009486370671735827, 0.0011392505359611967, 0.0017547450346997954, 0.0009007751186171279, 0.0010426737388894729, 0.0015791756135295541, 0.001113900604240754, 0.0010638867977953007, 0.0010635313424754908, 0.0009659691054722299, 0.0010077528665934558, 0.000948939134154637, 0.0009742330578148557]
