[0.9584882056009342, 0.9649748399092167, 0.9994507047243771, 0.9998000628233817, 0.9913303265788461, 0.9963368933910195, 0.9998742051909362, 0.9985349695766594, 0.9997992010011192, 0.9999508367499436, 1, 0.9998991530320422, 0.9942329965620638, 0.9891577020028742, 0.9929490279102674, 0.9920812664874371, 0.9959769577978452, 0.9998028441186629, 0.9981141533338652, 0.9964349549290358, 0.9915237038281508, 0.9920968458866141, 0.9843126288798528, 0.9955254011060258, 0.966838802462275, 0.9891055942994501, 0.9610300835492452, 0.9820058782846021, 0.998668544409379, 0.9682662279763476, 0.9681473395595835, 0.9811106091850692, 0.9969488582406714, 0.9585840695464142, 0.9985993910170182, 0.9998991530320422, 0.9990197942303243, 0.9962340773594295, 0.9950179111969504, 0.9989407459139523, 0.980791828896167, 0.9987377227084635, 0.9990706463393015, 0.9969290555429762, 0.9949523964907556, 0.9871349486191525, 0.9816354523077269, 0.9947610497646852, 0.9953920660937526, 0.9996727395017684, 0.9848841087125176, 0.982184555434396, 0.9976508024291576, 0.9809025780145695, 0.987282443756852, 0.9985628594468607, 0.9846431585301681, 0.9989407459139523, 0.9996226160815584, 0.9991690851224337, 0.9995784036836893, 0.9952573144814414, 0.984695409722492, 0.9903709891866085, 0.9970450225845312, 0.9989414968289264, 0.9994229886127767, 0.9502422497188703, 0.9996467679265277, 0.998430425161247, 0.996677813268278, 0.9898834518734175, 0.99679931207265, 0.9896286797547014, 0.9532072883244896]
[0.9577872613884327, 0.9641670261732604, 0.9994485300022053, 0.9997505803578445, 0.9917300803416208, 0.9957837487275552, 0.999975538734318, 0.998326357235141, 0.9997494391243859, 0.9999013188852997, 0.9998991530320422, 1, 0.9942790389407257, 0.9890989007316855, 0.9928940535057048, 0.9913042860785753, 0.9957087359844352, 0.9998043179402615, 0.9978563617845478, 0.9963213959594398, 0.991342041883869, 0.9918850737563629, 0.9845042915901386, 0.9951019860637607, 0.9656014984183083, 0.9893034599215577, 0.960161308814194, 0.9813433583703091, 0.9983610309089783, 0.9678191113957337, 0.9677502606955076, 0.9805500925560753, 0.9969418239200715, 0.9583005310660361, 0.9983537930572701, 1.0, 0.9989602041829128, 0.9957732617098315, 0.9948109376310641, 0.9988884729219496, 0.9811342719072084, 0.9984335547287388, 0.9990682925795671, 0.9968781510945711, 0.9945995587768459, 0.9858353254798193, 0.9819787360286141, 0.9945576503118784, 0.9953289477826593, 0.9996731723435468, 0.9845982241191982, 0.9811678110058316, 0.9975978074189757, 0.9802936599006725, 0.9861399330954005, 0.9981552058152035, 0.9848821476290202, 0.9988884729219496, 0.9995710118358669, 0.998914188489402, 0.9994747438293927, 0.9947403521508621, 0.9840433889167085, 0.9908205456122455, 0.9965848128582612, 0.9988383343152126, 0.9994211990811924, 0.9494363799230374, 0.9995962297844688, 0.9985274437803482, 0.9967825814815904, 0.9894070385375647, 0.9967478816370073, 0.9885949439253052, 0.9536886575544067]
[0.9649074618046557, 0.9649272505868824, 0.9948642957086796, 0.9939983657064729, 0.9974308521652959, 0.991297900717595, 0.9943666726033753, 0.99574674690396, 0.9944479839057003, 0.9942489223487311, 0.9942329965620638, 0.9942790389407257, 1, 0.9961826689521521, 0.9978957317961599, 0.9890390919172384, 0.9917245401039378, 0.9933550852017933, 0.9956465422993425, 0.9953317390978824, 0.991144047419208, 0.9982747948587832, 0.9954146908271663, 0.9918845121215233, 0.9657888008347272, 0.9943831581740052, 0.9611178303477768, 0.9769535146260427, 0.9928495021685007, 0.9631544485608967, 0.9632901025235222, 0.9757159423294731, 0.9942920557251506, 0.9612132256946565, 0.9927690928409795, 0.9942790389407257, 0.9949015334459549, 0.9937664553769002, 0.9960094581989739, 0.995786625332316, 0.9914794554424387, 0.9940220746779482, 0.9957542556937462, 0.9988016013974674, 0.9894521648052403, 0.981722197189491, 0.9917461750109037, 0.9970802676662438, 0.9927335181991339, 0.9947229040452625, 0.985391573774296, 0.9785897710841248, 0.9979948027710687, 0.9750197661961058, 0.9840983619597874, 0.9941808913919467, 0.9884992908444903, 0.995786625332316, 0.9954601071075493, 0.9944894769869267, 0.9937694335823399, 0.9933190307404055, 0.9841321714997351, 0.9951559894156018, 0.9938692657564305, 0.9964446060957189, 0.9948429655267369, 0.9487788033428127, 0.9946381651205934, 0.9925298816971094, 0.9937220154202643, 0.9912316313026489, 0.9985687216061884, 0.9856036190208299, 0.9560319590214035]
[0.9684244146102189, 0.9644894013914191, 0.9908326316963713, 0.9889852037111023, 0.9937870458164753, 0.9849286112329017, 0.9891951460422007, 0.991639545497745, 0.9888748731570474, 0.9892348367560485, 0.9891577020028742, 0.9890989007316855, 0.9961826689521521, 1, 0.9990655764002733, 0.9836651312204644, 0.9870379603588559, 0.9878929506428301, 0.9913498151317749, 0.9934420462726341, 0.9901735852225708, 0.9945818584449894, 0.9967817473561325, 0.9876585235678145, 0.9639961292427868, 0.9909533528713066, 0.9610469091949994, 0.9708530751689322, 0.9869223271205445, 0.9577442844450238, 0.95778782513844, 0.9692218080018915, 0.9928350562207556, 0.9574817470356788, 0.9866522717679971, 0.9890989007316855, 0.989824293496992, 0.9885556686479979, 0.9900463381334852, 0.9918160550894324, 0.987668555157433, 0.9886356241604854, 0.9922335673765363, 0.9930879022926817, 0.9824207542108295, 0.9730484493474951, 0.9885122396962852, 0.9903483502033986, 0.9891311740163952, 0.9892999357618114, 0.9818542251050181, 0.9697976858393014, 0.99255218584907, 0.9685390814079103, 0.9775597107445145, 0.9885220821906987, 0.9812346880750246, 0.9918160550894324, 0.9908315194519194, 0.9894461705640945, 0.9883587100251174, 0.9893035072812978, 0.9798120694535079, 0.9915437083152299, 0.9884052185483072, 0.9923199229516931, 0.9908666527351468, 0.9445324355918095, 0.990020133069345, 0.9867318730655947, 0.9862821956803994, 0.9887679211174012, 0.9931525780436998, 0.9793510626987766, 0.9494317723633202]
[0.9670493462556694, 0.9651849150308515, 0.994240930896886, 0.9928149427890353, 0.9949287129217963, 0.9888085021830887, 0.9929810965053796, 0.9946679872538127, 0.992759115676181, 0.9930146943010991, 0.9929490279102674, 0.9928940535057048, 0.9978957317961599, 0.9990655764002733, 1, 0.9870020480250979, 0.9904532994717044, 0.9919201108525173, 0.9943628234004543, 0.9953922132684476, 0.9918809679251358, 0.9962738205890704, 0.9956106235795834, 0.9917468986162515, 0.9666406821901128, 0.9919894632702189, 0.9617690496832509, 0.9747908210378001, 0.991112935973991, 0.962259205270647, 0.9621967219517688, 0.97335473396829, 0.9950578641821951, 0.9584558255357943, 0.9908324182142358, 0.9928940535057048, 0.9935208470570194, 0.9917742708497378, 0.9930494598018735, 0.9950078981617269, 0.9882145938095648, 0.9924352679807896, 0.9951293058757154, 0.9958434431437702, 0.9869154431401148, 0.9781530181117972, 0.9890956151120007, 0.993317056635592, 0.9918727760557806, 0.9930840818434361, 0.9841386565731629, 0.9740504207683898, 0.9955395856347349, 0.9727112160914301, 0.9815554160358914, 0.9923405301886977, 0.9841841862662905, 0.9950078981617269, 0.9942255090669638, 0.993104958102325, 0.9923866795301309, 0.9918368898165015, 0.9823608137986198, 0.9926556260517363, 0.9918261606097324, 0.9952595190077014, 0.99432019913131, 0.946783442249092, 0.9936062752301673, 0.9906409663871893, 0.9904872666440786, 0.9899609984212323, 0.9958119958656352, 0.9836749754078382, 0.9527945201781712]
[0.9583315566588657, 0.9648766409692745, 0.9916483246098711, 0.9917108129601981, 0.986029770687072, 0.9928768170818083, 0.990896656474032, 0.9928964115924706, 0.9928222115397932, 0.9920633834182698, 0.9920812664874371, 0.9913042860785753, 0.9890390919172384, 0.9836651312204644, 0.9870020480250979, 1, 0.9913793998579483, 0.9912269149647129, 0.9931334909674533, 0.9895078714505691, 0.986990592981174, 0.9905534818412649, 0.9806141356435404, 0.9926271179447927, 0.9685160100381861, 0.9839357412291472, 0.9613854594832222, 0.9768670360552638, 0.9928388157364455, 0.9712134551547913, 0.9711514758430353, 0.9757853888171382, 0.9913991674058584, 0.9562903786008864, 0.9933929592084992, 0.9913042860785753, 0.9923242416920984, 0.996640332396439, 0.991678711452112, 0.9920336549130231, 0.9781680299815797, 0.9940575525561551, 0.9908536487232418, 0.9914059450718151, 0.9957482713012148, 0.9916937499872555, 0.9792169138068352, 0.9921132922792459, 0.9878646140631673, 0.9919220990205364, 0.9854293738122228, 0.9840189423404003, 0.9908275549571609, 0.9756063976618892, 0.988898621744102, 0.99470807056517, 0.9833790280088704, 0.9920336549130231, 0.9918651357571857, 0.9931797802161508, 0.9918232492142204, 0.9956960050812379, 0.9832170652005303, 0.986593742154157, 0.9963346059526489, 0.9929991781450663, 0.9916362591573109, 0.9645140600059499, 0.9917236124283438, 0.9920253567623439, 0.9869712051885888, 0.9906791301590919, 0.9897793693420543, 0.9893952731669803, 0.9556489743085422]
[0.9606523725321345, 0.9666248966134579, 0.9963598025080641, 0.9958640269937092, 0.9893279756258232, 0.9943263510735901, 0.995608449260417, 0.9965740777773338, 0.996262522345071, 0.9959617789726484, 0.9959769577978452, 0.9957087359844352, 0.9917245401039378, 0.9870379603588559, 0.9904532994717044, 0.9913793998579483, 1, 0.9954302906798989, 0.9967142972397337, 0.9953965755014091, 0.9964488478469362, 0.9911605814125479, 0.9827195087869537, 0.9932969809952392, 0.9666365316857534, 0.9869224941259949, 0.9626585858668885, 0.9787316673640384, 0.9956969676757402, 0.9678118277543732, 0.9678580894624595, 0.977240460973005, 0.9950630846612598, 0.9566226022012596, 0.9950749284011808, 0.9957087359844352, 0.9957754786387975, 0.9945636687066826, 0.9925222613622969, 0.9962852088961394, 0.9778703690296675, 0.9954427129066418, 0.9957153647785267, 0.9943264402326183, 0.9927070753270858, 0.9860387498906028, 0.9789930309252252, 0.9921637028658015, 0.9963616409356291, 0.9962292637589515, 0.9869931001218524, 0.9809932578437341, 0.9946598373140546, 0.9774766011791584, 0.9854921839050763, 0.9961890229478467, 0.9838713211963968, 0.9962852088961394, 0.9964254682386613, 0.9961490178088717, 0.9952968834317983, 0.9951845887093458, 0.986266580967514, 0.9891675748866721, 0.9958581702908902, 0.9966886998027136, 0.9963484397721868, 0.9551997412181485, 0.9959255711010235, 0.9958024635579928, 0.9912670174860732, 0.9906123195505631, 0.9935096070436796, 0.9878422878520531, 0.9536412680678971]
[0.9578903811774104, 0.965169185213336, 0.9991647791860049, 0.9996992391207252, 0.990401219320547, 0.9963909774259135, 0.9997760212830799, 0.9976036205923253, 0.9996997699496413, 0.9998501370570508, 0.9998028441186629, 0.9998043179402615, 0.9933550852017933, 0.9878929506428301, 0.9919201108525173, 0.9912269149647129, 0.9954302906798989, 1, 0.9971790792829957, 0.995681358726347, 0.9906196333505847, 0.9911836880660346, 0.9831169828509623, 0.9947254402699497, 0.9650814231132095, 0.9880765271853275, 0.9613006825572471, 0.9811009322757704, 0.998539125947231, 0.9675063278609491, 0.9674349522119188, 0.9804556979263648, 0.9959252155203183, 0.9572157844819128, 0.9989281923799643, 0.9998043179402615, 0.9986629575037145, 0.9958584064121413, 0.9950469897519476, 0.9984001477038034, 0.9801664370138992, 0.9987480594287135, 0.9985331551742495, 0.9963842810043364, 0.9949108179296947, 0.9863047051882903, 0.9810523633789043, 0.9946251112580637, 0.9948481003664539, 0.9995745753770894, 0.9837807814572576, 0.9817838559433624, 0.997315986723658, 0.9802443896262183, 0.9857837927337667, 0.9982781016613064, 0.9842425971271884, 0.9984001477038034, 0.9992803637588229, 0.9989819449400132, 0.99964656551767, 0.9943883903028365, 0.9836183066745701, 0.9893997737644966, 0.9965148708681649, 0.998401956224261, 0.9991351134529439, 0.9509193147477105, 0.9995512580985023, 0.9983102185213434, 0.9972493100415678, 0.9887384337324725, 0.9962568282197777, 0.9883736938058686, 0.952437184136888]
[0.9628142757672429, 0.9671667205599721, 0.9986512944157485, 0.9978255317223438, 0.9930520514101336, 0.9954192774125802, 0.9978411773544162, 0.9998496819592125, 0.998074159662954, 0.998026291350495, 0.9981141533338652, 0.9978563617845478, 0.9956465422993425, 0.9913498151317749, 0.9943628234004543, 0.9931334909674533, 0.9967142972397337, 0.9971790792829957, 1, 0.9970733170618313, 0.992811024555437, 0.9936295980230851, 0.987232786828551, 0.9958420581332434, 0.9695101268551425, 0.9917373593865699, 0.9633484591546178, 0.9817023721905689, 0.9979087388122122, 0.971284784936253, 0.9712667636971091, 0.9800534079934168, 0.9979855547495028, 0.9606655040100038, 0.9962293067382162, 0.9978563617845478, 0.998499621735887, 0.9962768974935644, 0.993888159632066, 0.9990137286707784, 0.982407249166939, 0.9970912167051043, 0.9985239642383268, 0.997572674162707, 0.9945813985297138, 0.9883397742997362, 0.983216363103112, 0.9943256667670938, 0.9956064112800158, 0.9982487167703666, 0.9887285903695999, 0.9821284742105443, 0.9973590471568035, 0.9801089263070049, 0.9899918588909268, 0.9980673952008521, 0.9870022993875388, 0.9990137286707784, 0.99873677884071, 0.998273917039945, 0.9974523420171323, 0.9964445132636321, 0.9886268952616822, 0.9926341660990038, 0.9975018969200172, 0.9992663521508113, 0.9986287507485271, 0.9500252612498505, 0.9980126261084218, 0.9974946276940716, 0.9938242685204807, 0.9926538327502038, 0.9968798839892142, 0.9918486024336043, 0.9580479905169873]
[0.9631459601950001, 0.9659371922962177, 0.9969754995705813, 0.9963207022301582, 0.9929175335016099, 0.9928883517851771, 0.9963226639629147, 0.9972975360744656, 0.9963603183956429, 0.9965211590909421, 0.9964349549290358, 0.9963213959594398, 0.9953317390978824, 0.9934420462726341, 0.9953922132684476, 0.9895078714505691, 0.9953965755014091, 0.995681358726347, 0.9970733170618313, 1, 0.9964031846391072, 0.9932325020699311, 0.9887298634105713, 0.9932993804801016, 0.9688118822341157, 0.9912164215369251, 0.9621911461360452, 0.9791419882385943, 0.9949714715061897, 0.9659540766585253, 0.965801445825398, 0.9778035749553045, 0.9970362800138894, 0.9605400821573519, 0.9941522413917852, 0.9963213959594398, 0.9963500163300971, 0.9939418312005283, 0.993190465280762, 0.9974659945795361, 0.9830589146800774, 0.9950789018454234, 0.9977237730039341, 0.9958091093861037, 0.9906550341182297, 0.9830110634786648, 0.9839595039133845, 0.992878197714364, 0.9982993846610352, 0.9965324953247865, 0.9864177063961902, 0.9784278828339383, 0.9955837994853736, 0.9774762805156014, 0.9853916380461711, 0.9953093552515436, 0.9840881065300757, 0.9974659945795361, 0.9974509355296026, 0.9963515790047217, 0.9955004456940786, 0.9951316274279077, 0.9858045364040278, 0.9921509391890176, 0.9947198954782234, 0.9977154762022763, 0.9969118733179547, 0.9479606272941693, 0.9964863254994811, 0.9953345896122194, 0.9925273513074447, 0.9922359305288573, 0.9958151448333415, 0.9874802683112648, 0.9540089523367004]
[0.9587455967914345, 0.9613253281990036, 0.9923396983430137, 0.9914530414867058, 0.9888499830952737, 0.989148536780075, 0.9912708401873042, 0.9930275906711037, 0.9918995628380386, 0.9917049014570559, 0.9915237038281508, 0.991342041883869, 0.991144047419208, 0.9901735852225708, 0.9918809679251358, 0.986990592981174, 0.9964488478469362, 0.9906196333505847, 0.992811024555437, 0.9964031846391072, 1, 0.9909426381471595, 0.9852910221812576, 0.989906794103847, 0.9687132313187339, 0.9850516301746105, 0.9573498204840174, 0.976437212102335, 0.9898454917065379, 0.9591817082508121, 0.9590514100044565, 0.9748473805357608, 0.9935975461552199, 0.9582844009988433, 0.9897600097098286, 0.991342041883869, 0.9913990264532067, 0.9905376782196489, 0.9897978068174398, 0.9931955820247581, 0.9782576322628169, 0.9906401344141597, 0.9929992148833654, 0.9911937137234634, 0.9862346820066865, 0.9792764751644792, 0.9794584211193221, 0.9886116860328378, 0.996838907739957, 0.9915952623823908, 0.9840879365589432, 0.976361844519206, 0.9905862609030527, 0.9746080069773252, 0.9800460841482177, 0.9909677612050679, 0.9779359622999897, 0.9931955820247581, 0.992721990473456, 0.9915741998021426, 0.9901937249803576, 0.9931169467301879, 0.981194645775503, 0.9884668097662782, 0.9912846061996379, 0.9933861066956975, 0.992295085021696, 0.9484516636348052, 0.9916810968707184, 0.990715965182779, 0.9851347752063533, 0.9909359064641757, 0.990811542619688, 0.9821588825252341, 0.9469180019193773]
[0.9683070934496356, 0.9686510873304996, 0.9926525083764055, 0.9916700087561693, 0.9955713618529265, 0.9922658783072635, 0.9918802293913076, 0.9935589909595249, 0.9929822075692701, 0.9920727610407862, 0.9920968458866141, 0.9918850737563629, 0.9982747948587832, 0.9945818584449894, 0.9962738205890704, 0.9905534818412649, 0.9911605814125479, 0.9911836880660346, 0.9936295980230851, 0.9932325020699311, 0.9909426381471595, 1, 0.9946129192055179, 0.9898132012073625, 0.9666527719416534, 0.9925810222975974, 0.9647657084510937, 0.9771882542315489, 0.990825787898602, 0.9589009327887957, 0.9591447273052838, 0.9758506148553742, 0.992594239781716, 0.9629011401638577, 0.9922553141089269, 0.9918850737563629, 0.9925571354015538, 0.994662789150223, 0.9970739938142873, 0.9934367680035374, 0.9908076070469526, 0.9936104098454982, 0.9934447022832875, 0.9971060081480553, 0.9891427671316324, 0.9830822024367242, 0.9912950912356261, 0.9975593765975402, 0.9903575045082735, 0.9924429708287966, 0.9861358202925957, 0.9820799524634483, 0.9964198590179248, 0.975209822950063, 0.9820639925743888, 0.9938078630866825, 0.9863336593747787, 0.9934367680035374, 0.9932657782465724, 0.9931514034630516, 0.9916526999136434, 0.9947084560668012, 0.9840330189493086, 0.9938782251719102, 0.9947668704088899, 0.9946050108069391, 0.9926365485974262, 0.9562259381566441, 0.9925548306841612, 0.9909452747935648, 0.9908709048630409, 0.9923255563339162, 0.9963074519760934, 0.9838559585367342, 0.9516898792068134]
[0.9706594768003382, 0.9657333214095414, 0.9858593913510916, 0.9837468711767543, 0.9963327044034114, 0.9812657551083319, 0.9845591536175409, 0.9870950083374282, 0.9845976017794593, 0.984300379715398, 0.9843126288798528, 0.9845042915901386, 0.9954146908271663, 0.9967817473561325, 0.9956106235795834, 0.9806141356435404, 0.9827195087869537, 0.9831169828509623, 0.987232786828551, 0.9887298634105713, 0.9852910221812576, 0.9946129192055179, 1, 0.981728881806193, 0.9578111999997946, 0.9925293226022193, 0.9620569786950461, 0.9654155372499628, 0.9824414220902364, 0.9561721131321426, 0.9568646414313055, 0.963995668954809, 0.988480875229619, 0.9586295430932019, 0.9828324519525952, 0.9845042915901386, 0.9850153266012638, 0.9856654019297353, 0.9878816861500117, 0.9867555287199631, 0.9917338874106679, 0.9851060648249722, 0.9876221007537463, 0.9915182341395579, 0.9791548357332686, 0.9692645877922033, 0.9917573533244981, 0.9911570862643164, 0.984349052824635, 0.98466574974437, 0.9784088604399541, 0.9675488870332557, 0.9908083855772746, 0.9629713022546323, 0.972353407851069, 0.9850269376844777, 0.983580832652941, 0.9867555287199631, 0.9861805618674073, 0.9850901519530882, 0.9839893271494375, 0.9867985881334216, 0.9773353308631776, 0.9946936939975657, 0.9854645736061493, 0.9879715997320729, 0.9858996646655346, 0.9465094181478021, 0.9855336710617475, 0.9837150286853013, 0.9839402943253419, 0.9867367162973328, 0.9907661971384899, 0.9742275563257875, 0.9551530126727403]
[0.9568534732805162, 0.9626022940638223, 0.995387263487225, 0.9957739111151203, 0.9883074002988566, 0.9924947054886989, 0.9951061155873219, 0.9960605565310893, 0.9955045702387093, 0.9955634834070537, 0.9955254011060258, 0.9951019860637607, 0.9918845121215233, 0.9876585235678145, 0.9917468986162515, 0.9926271179447927, 0.9932969809952392, 0.9947254402699497, 0.9958420581332434, 0.9932993804801016, 0.989906794103847, 0.9898132012073625, 0.981728881806193, 1, 0.9733929588758778, 0.9855985477387836, 0.9603806305385495, 0.9840668868458864, 0.9965828100921806, 0.9680705362870211, 0.9674153700192942, 0.9827207362708725, 0.9945970683986972, 0.9608147861343231, 0.9942782890884945, 0.9951019860637607, 0.9958267098063303, 0.9948801608227528, 0.991340721983777, 0.9962432689443228, 0.9818566739734718, 0.9941660320861719, 0.9951037880626937, 0.9938758225480796, 0.99256474094817, 0.9885405700550368, 0.9826091695003116, 0.9905813268899671, 0.9921672961587515, 0.9951625063109204, 0.9878219221007442, 0.9842296296613028, 0.9936884129548699, 0.9827440783560698, 0.9909681205195577, 0.9949592577570594, 0.9866963918943613, 0.9962432689443228, 0.9957658230807189, 0.9950751702662928, 0.9947361999813396, 0.9923836717735188, 0.9871434420826171, 0.9870081593259052, 0.9941091269313389, 0.9962340741220318, 0.9954288669891627, 0.9542421149977518, 0.9948054219958138, 0.9932668716214019, 0.9908280900773037, 0.9880409732196256, 0.9937252192319806, 0.991794747550381, 0.9553151901480409]
[0.9398056877904651, 0.9430830185239513, 0.9658779815227664, 0.9677181929204177, 0.9624208221933015, 0.9672915776699615, 0.9656252569271231, 0.9693348249672278, 0.9676985467633488, 0.966849310150498, 0.966838802462275, 0.9656014984183083, 0.9657888008347272, 0.9639961292427868, 0.9666406821901128, 0.9685160100381861, 0.9666365316857534, 0.9650814231132095, 0.9695101268551425, 0.9688118822341157, 0.9687132313187339, 0.9666527719416534, 0.9578111999997946, 0.9733929588758778, 1, 0.9570106681440897, 0.943806583680191, 0.9772314879973092, 0.9673472763538514, 0.93334160769215, 0.9317264273862704, 0.9760950658640051, 0.9700119654476661, 0.9617545376059249, 0.9676654665005101, 0.9656014984183083, 0.9666921418306016, 0.9711752372644611, 0.966066108434163, 0.9683738518784547, 0.9506575342136252, 0.9679720521610651, 0.9666682679510139, 0.9663024132800866, 0.9664986916578189, 0.973671862456217, 0.951397048501322, 0.9648213231957159, 0.9683587440679782, 0.9657347647529397, 0.9638639494555508, 0.9737011913263408, 0.9650891336271542, 0.9758033322712761, 0.9738531471129471, 0.9695365030354457, 0.9521769746102408, 0.9683738518784547, 0.9668439715028763, 0.9677758222509721, 0.9660464312259367, 0.9740928507217255, 0.9625920289447459, 0.961814665362916, 0.9705696659793771, 0.9695283852987098, 0.9660333503763328, 0.9210709287851226, 0.9652662944414813, 0.9647947403916866, 0.9582509727194343, 0.9780834355338573, 0.9656861266040456, 0.9741666953328438, 0.9156960914723492]
[0.9661966218744116, 0.9647828373229198, 0.9905499674335271, 0.9886674016687081, 0.9954877444253845, 0.9868343506588232, 0.9893366528777119, 0.9914921418027838, 0.9896165700794843, 0.9891171599429532, 0.9891055942994501, 0.9893034599215577, 0.9943831581740052, 0.9909533528713066, 0.9919894632702189, 0.9839357412291472, 0.9869224941259949, 0.9880765271853275, 0.9917373593865699, 0.9912164215369251, 0.9850516301746105, 0.9925810222975974, 0.9925293226022193, 0.9855985477387836, 0.9570106681440897, 1, 0.9607616274077468, 0.9708531150146816, 0.9888070624551504, 0.9631589626505299, 0.9637273208783427, 0.9693224204970601, 0.9913282515887848, 0.9611706989178069, 0.9873778854132038, 0.9893034599215577, 0.9899646479529485, 0.9889588468193417, 0.9894155782493521, 0.9910063044268361, 0.9878186169843961, 0.9888988036892727, 0.9912310316238943, 0.993633254508686, 0.9851541409271625, 0.9772013434919548, 0.987667378102462, 0.991775800675724, 0.9874129542077996, 0.9895891088169685, 0.9869748030938562, 0.9730303549036605, 0.993046324093817, 0.9690290368669481, 0.9803696963367363, 0.9898700679619409, 0.9876948601174426, 0.9910063044268361, 0.990881938875804, 0.9900732887524978, 0.9884050197521068, 0.9897980301468465, 0.9886049623550391, 0.9948085691028126, 0.9896659925944538, 0.9919124714517147, 0.9905260244685535, 0.9486960598407349, 0.9898090476050224, 0.9894136015516029, 0.9890585607779875, 0.9880171428495967, 0.9930530798956901, 0.9818499210583959, 0.9595325672458187]
[0.9934024743818637, 0.9991967602141472, 0.9632536628810303, 0.9606342196474711, 0.9593643495854857, 0.9688417844259166, 0.9600571891037919, 0.9619411078854382, 0.9625234057301958, 0.9611518082017978, 0.9610300835492452, 0.960161308814194, 0.9611178303477768, 0.9610469091949994, 0.9617690496832509, 0.9613854594832222, 0.9626585858668885, 0.9613006825572471, 0.9633484591546178, 0.9621911461360452, 0.9573498204840174, 0.9647657084510937, 0.9620569786950461, 0.9603806305385495, 0.943806583680191, 0.9607616274077468, 1, 0.9514978517847089, 0.965951591310443, 0.9429981236710818, 0.943646336019719, 0.9500564648134078, 0.9629713508839118, 0.9507983622175014, 0.9655542627326134, 0.960161308814194, 0.9617393465646805, 0.9666199146049, 0.9639623767152172, 0.9621127008497652, 0.9602095974577518, 0.9651553297012433, 0.9621964735266559, 0.9625312996818303, 0.9645825813867023, 0.9671875161131271, 0.9600565719427883, 0.9655785903201912, 0.9575165717908544, 0.9618649271527323, 0.9608606534738914, 0.9602226365432907, 0.9648400305435385, 0.9508786566717841, 0.9631641906727988, 0.9672485319103414, 0.9644639564130013, 0.9621127008497652, 0.9630165507064133, 0.9655734560905956, 0.9622184152040615, 0.9657871473071339, 0.9669224858663684, 0.9607983172125684, 0.967075624532336, 0.9640723984311945, 0.9632554398218589, 0.9689691189880293, 0.9617338572697354, 0.96400233126665, 0.9600669316433182, 0.9642789297943162, 0.9600317367171399, 0.9667072372174614, 0.9425484916288849]
[0.9483577834308893, 0.9531462148065423, 0.980637161922534, 0.982286180880643, 0.9737757257446389, 0.9832744346799261, 0.9815899636032146, 0.9818831384474164, 0.9829313210157435, 0.9819811876412203, 0.9820058782846021, 0.9813433583703091, 0.9769535146260427, 0.9708530751689322, 0.9747908210378001, 0.9768670360552638, 0.9787316673640384, 0.9811009322757704, 0.9817023721905689, 0.9791419882385943, 0.976437212102335, 0.9771882542315489, 0.9654155372499628, 0.9840668868458864, 0.9772314879973092, 0.9708531150146816, 0.9514978517847089, 1, 0.9822184371138442, 0.932695743142206, 0.9311358748925233, 0.9996754228561312, 0.9823004938463321, 0.9842573636233621, 0.9824064626561667, 0.9813433583703091, 0.9813450125911118, 0.9825741409611742, 0.9791502289732503, 0.9821216105724183, 0.9631063113088637, 0.9819417093317533, 0.9807133053203926, 0.9791715410955856, 0.9762722911613302, 0.9823696832790687, 0.9629762044685649, 0.9775569893242775, 0.9783979895507637, 0.9811407106513715, 0.9701922910646469, 0.9932632716186005, 0.9788140160009686, 0.9996305086306233, 0.9815495140742913, 0.982841687106944, 0.9653989376335156, 0.9821216105724183, 0.9814484703562143, 0.9823943970189181, 0.9809116300469662, 0.9831207573976875, 0.969488843766112, 0.9741362380993092, 0.9823233672141192, 0.9824187027863889, 0.9805719447794592, 0.9340934427845583, 0.9803949597371521, 0.9811249312052948, 0.9748744237402941, 0.977272100692713, 0.9791299186739497, 0.982423068510772, 0.9126702415478849]
[0.9613403833709128, 0.9689941908264006, 0.9985493351003996, 0.998428147533998, 0.9895568754750356, 0.996981151958554, 0.9983440435407394, 0.9979602838986993, 0.9986773243301164, 0.998679663688556, 0.998668544409379, 0.9983610309089783, 0.9928495021685007, 0.9869223271205445, 0.991112935973991, 0.9928388157364455, 0.9956969676757402, 0.998539125947231, 0.9979087388122122, 0.9949714715061897, 0.9898454917065379, 0.990825787898602, 0.9824414220902364, 0.9965828100921806, 0.9673472763538514, 0.9888070624551504, 0.965951591310443, 0.9822184371138442, 1, 0.9729666891794042, 0.9727979009655687, 0.9811243018761834, 0.9954289868781424, 0.9580383740350293, 0.9981767162215918, 0.9983610309089783, 0.9982533761419473, 0.9963818085151608, 0.9939941874179365, 0.9980966555868639, 0.9800735262254743, 0.9978510249192057, 0.9976074419011143, 0.9963024216729517, 0.996346804476662, 0.9896012709330106, 0.9805283069710066, 0.9942231386030593, 0.9942801300069622, 0.9985988905296652, 0.9865118008526098, 0.9848745052327088, 0.996850357617374, 0.981327395690715, 0.9898569233567193, 0.9984235554541933, 0.9873431111497092, 0.9980966555868639, 0.9985821045163973, 0.9986290711349687, 0.9982176317839346, 0.9945573492212162, 0.9885223448389922, 0.9889287964528236, 0.9969940003326102, 0.9982473304994184, 0.998475253882663, 0.9546078447344094, 0.998262828973909, 0.9973973554430595, 0.99576390120525, 0.9896274540331209, 0.995812708827379, 0.9919145641024766, 0.9577782084329051]
