[0.2896440129449838, 0.3058823529411765, 0.35133476526541885, 0.315562524500196, 0.3333333333333333, 0.1659056316590563, 0.6274089935760171, 0.3825329566854991, 0.654251012145749, 0.6355645706558486, 1, 0.35268505079825835, 0.3454281567489115, 0.3570391872278665, 0.33454281567489114, 0.19738751814223512, 0.32728592162554426, 0.502177068214804, 0.4629898403483309, 0.4448476052249637, 0.2946298984034833, 0.2365747460087083, 0.2880986937590711, 0.3447024673439768, 0.21335268505079827, 0.3047895500725689, 0.3381712626995646, 0.260522496371553, 0.3490566037735849, 0.3447024673439768, 0.3381712626995646, 0.29898403483309144, 0.306966618287373, 0.4288824383164006, 0.16981132075471697, 0.3381712626995646, 0.23947750362844702, 0.22931785195936139, 0.26705370101596515, 0.16618287373004353, 0.27503628447024675, 0.27866473149492016, 0.38461538461538464, 0.330188679245283, 0.19521044992743106, 0.3084179970972424, 0.32873730043541366, 0.2612481857764877, 0.2931785195936139, 0.26197387518142234, 0.24600870827285923, 0.2532656023222061, 0.2663280116110305, 0.24818577648766327, 0.3127721335268505, 0.2656023222060958, 0.28664731494920176, 0.16618287373004353, 0.2648766328011611, 0.21262699564586357, 0.35413642960812775, 0.2111756168359942, 0.22641509433962265, 0.39622641509433965, 0.2793904208998549, 0.2474600870827286, 0.3606676342525399, 0.28374455732946297, 0.28592162554426703, 0.3497822931785196, 0.3243831640058055, 0.17271407837445574, 0.4455732946298984, 0.2822931785195936, 0.32365747460087085]
[0.18248831355627473, 0.19125596184419713, 0.22859772936483583, 0.2058016464131713, 0.2636511817440913, 0.2039573820395738, 0.29693076374018557, 0.20645009416195856, 0.32388663967611336, 0.31643002028397565, 0.35268505079825835, 1, 0.24444444444444444, 0.24444444444444444, 0.2962962962962963, 0.13580246913580246, 0.3530864197530864, 0.4765432098765432, 0.3530864197530864, 0.2, 0.2419753086419753, 0.15555555555555556, 0.22469135802469137, 0.2641975308641975, 0.2, 0.23703703703703705, 0.2518518518518518, 0.23950617283950618, 0.2938271604938272, 0.3037037037037037, 0.3111111111111111, 0.24938271604938272, 0.5061728395061729, 0.2740740740740741, 0.25925925925925924, 0.9679012345679012, 0.17037037037037037, 0.20246913580246914, 0.23209876543209876, 0.16296296296296298, 0.23950617283950618, 0.21975308641975308, 0.3234567901234568, 0.30864197530864196, 0.18518518518518517, 0.17777777777777778, 0.2691358024691358, 0.1654320987654321, 0.2271604938271605, 0.2716049382716049, 0.24444444444444444, 0.2074074074074074, 0.15308641975308643, 0.2222222222222222, 0.22962962962962963, 0.21728395061728395, 0.2345679012345679, 0.16296296296296298, 0.1728395061728395, 0.19753086419753085, 0.2641975308641975, 0.2518518518518518, 0.25925925925925924, 0.2691358024691358, 0.2641975308641975, 0.21975308641975308, 0.26666666666666666, 0.2123456790123457, 0.16790123456790124, 0.3333333333333333, 0.22469135802469137, 0.2518518518518518, 0.28641975308641976, 0.21481481481481482, 0.20987654320987653]
[0.3480762315713772, 0.3728139904610493, 0.350107394906413, 0.3622108976871815, 0.37897310513447435, 0.1613394216133942, 0.3033547466095646, 0.3208568738229755, 0.32469635627530363, 0.3603786342123056, 0.3454281567489115, 0.24444444444444444, 1, 0.5733297486221266, 0.4437424384997984, 0.20379083210108886, 0.2406237397499664, 0.2551418201371152, 0.29856163462831026, 0.2863288076354349, 0.25957790025541067, 0.17421696464578573, 0.32894206210512167, 0.2759779540260788, 0.2023121387283237, 0.28014518080387146, 0.27113859389702916, 0.22556795268181207, 0.31361742169646456, 0.32060760854953624, 0.30111574136308644, 0.23739749966393334, 0.2714074472375319, 0.24384997983599946, 0.13348568355961823, 0.2240892593090469, 0.19585965855625756, 0.20580723215485952, 0.2161580857642156, 0.1396693103911816, 0.38634225030246, 0.2513778733700766, 0.34009947573598603, 0.3894340637182417, 0.13778733700766232, 0.2708697405565264, 0.37747009006586907, 0.2589057669041538, 0.25554510014786935, 0.2508401666890711, 0.2484204866245463, 0.20634493883586505, 0.1756956580185509, 0.23954832638795537, 0.3597257695926872, 0.21131872563516602, 0.28364027423040733, 0.1396693103911816, 0.18564323161715285, 0.17838419142357845, 0.29116816776448445, 0.15983331092888828, 0.16776448447371958, 0.26858448716225297, 0.2314827261728727, 0.22449253931980104, 0.309853474929426, 0.2205941658825111, 0.20379083210108886, 0.26145987363893, 0.2818927275171394, 0.17085629788950127, 0.4063718241699153, 0.303804274768114, 0.30407312810861675]
[0.34879539733908665, 0.3448330683624801, 0.3507210800859159, 0.37436299490395925, 0.35778321108394456, 0.1872146118721461, 0.30406852248394006, 0.3269774011299435, 0.3651821862348178, 0.4969574036511156, 0.3570391872278665, 0.24444444444444444, 0.5733297486221266, 1, 0.45442199966049907, 0.21159395688338142, 0.24893905958241386, 0.24554405024613818, 0.30945510100152773, 0.27007299270072993, 0.26786623663215076, 0.17195722288236293, 0.30402308606348666, 0.2586148361907995, 0.208793074180954, 0.28034289594296385, 0.2664233576642336, 0.23442539466983534, 0.27389237820404005, 0.29146155151926667, 0.2839076557460533, 0.24953318621626208, 0.23340689186895264, 0.2600577151587167, 0.11492106603293159, 0.20081480224070616, 0.1754371074520455, 0.1931760312340859, 0.2277202512306909, 0.12442709217450348, 0.3331352911220506, 0.23934815820743507, 0.32430826684773384, 0.3389916822271261, 0.15888643693770158, 0.24036666100831777, 0.3474792055678153, 0.2421490409098625, 0.24291291801052453, 0.23128501103378035, 0.227635375997284, 0.19792904430487185, 0.16762858597861144, 0.2432524189441521, 0.3181123748090307, 0.24189441520964183, 0.2697334917671024, 0.12442709217450348, 0.17704973688677644, 0.18426413172636225, 0.290443048718384, 0.14759803089458495, 0.1692412154133424, 0.26684773383126803, 0.23434051943642845, 0.19572228823629265, 0.30334408419623154, 0.22525886946189103, 0.21006620268205736, 0.2664233576642336, 0.2746562553047021, 0.15099304023086063, 0.3569852317093872, 0.2983364454252249, 0.2691393651332541]
[0.33063646170442285, 0.3565977742448331, 0.3451979134703897, 0.38298706389651116, 0.3202933985330073, 0.2298325722983257, 0.3418986438258387, 0.3681732580037665, 0.3465587044534413, 0.3475321162947938, 0.33454281567489114, 0.2962962962962963, 0.4437424384997984, 0.45442199966049907, 1, 0.23995303892350764, 0.2552153887835275, 0.2738191998555044, 0.3550979860922966, 0.2870947349408471, 0.27156145579337126, 0.18477377404497425, 0.2974803576266594, 0.2965772600018062, 0.20337758511695114, 0.3064210241127066, 0.3101237243746049, 0.24519100514765646, 0.29901562358891, 0.27643818296757877, 0.3049760679129414, 0.28420482254131674, 0.2131310394653662, 0.2896234082904362, 0.114603088593877, 0.1863993497697101, 0.18504470333243023, 0.2006682922423914, 0.24735843944730426, 0.1449471687889461, 0.3196965591980493, 0.26225955025738285, 0.3266504109094193, 0.39158313013636775, 0.17818116138354556, 0.2602727354827057, 0.3727986995394202, 0.26533008218188386, 0.2506999006592613, 0.2687618531563262, 0.22875462837532737, 0.19967488485505283, 0.19163731599385894, 0.2482615370721575, 0.36710918450284474, 0.2621692404948975, 0.2788765465546826, 0.1449471687889461, 0.18576718143231283, 0.17745868328366296, 0.2973900478641741, 0.1673439898853066, 0.19524970649327192, 0.2822180077666396, 0.24473945633522984, 0.2181883861645444, 0.3071435022125892, 0.24175923417321413, 0.23191547006231375, 0.29459044522712907, 0.298473765013998, 0.15334597670008127, 0.34028718504470334, 0.3039826605256028, 0.2805021222794184]
[0.2538655160014383, 0.27885532591414947, 0.27707885854556613, 0.2061936495491964, 0.1780766096169519, 0.15220700152207, 0.1905781584582441, 0.2556497175141243, 0.20728744939271254, 0.22515212981744423, 0.19738751814223512, 0.13580246913580246, 0.20379083210108886, 0.21159395688338142, 0.23995303892350764, 1, 0.6513089005235602, 0.15706806282722513, 0.2356020942408377, 0.13612565445026178, 0.20628272251308902, 0.15078534031413612, 0.18534031413612564, 0.15078534031413612, 0.16020942408376965, 0.17172774869109947, 0.21780104712041884, 0.13507853403141362, 0.21256544502617802, 0.12984293193717278, 0.1382198952879581, 0.18219895287958116, 0.15916230366492146, 0.14450261780104712, 0.11413612565445026, 0.17486910994764399, 0.1256544502617801, 0.12460732984293194, 0.1612565445026178, 0.050261780104712044, 0.14450261780104712, 0.19895287958115182, 0.18534031413612564, 0.1486910994764398, 0.09738219895287958, 0.13612565445026178, 0.1424083769633508, 0.12146596858638743, 0.16544502617801046, 0.1424083769633508, 0.21780104712041884, 0.14554973821989528, 0.11099476439790576, 0.15706806282722513, 0.1581151832460733, 0.187434554973822, 0.14659685863874344, 0.050261780104712044, 0.09738219895287958, 0.17486910994764399, 0.2157068062827225, 0.20837696335078534, 0.10785340314136126, 0.2157068062827225, 0.6534031413612565, 0.12460732984293194, 0.14031413612565444, 0.14973821989528796, 0.13298429319371727, 0.17486910994764399, 0.18010471204188483, 0.15602094240837697, 0.1486910994764398, 0.13298429319371727, 0.14659685863874344]
[0.2772384034519957, 0.29411764705882354, 0.32218471923903036, 0.235593884751078, 0.27465362673186633, 0.182648401826484, 0.3147751605995717, 0.3072033898305085, 0.3060728744939271, 0.3204868154158215, 0.32728592162554426, 0.3530864197530864, 0.2406237397499664, 0.24893905958241386, 0.2552153887835275, 0.6513089005235602, 1, 0.19418052256532067, 0.29572446555819476, 0.20665083135391923, 0.23574821852731592, 0.1377672209026128, 0.22505938242280285, 0.1543942992874109, 0.15676959619952494, 0.20665083135391923, 0.2375296912114014, 0.17042755344418054, 0.2321852731591449, 0.17992874109263657, 0.167458432304038, 0.21199524940617578, 0.19714964370546317, 0.22862232779097388, 0.14667458432304037, 0.23099762470308788, 0.14726840855106887, 0.15795724465558195, 0.15380047505938244, 0.09204275534441805, 0.19536817102137768, 0.22802850356294538, 0.20190023752969122, 0.19299287410926366, 0.11579572446555819, 0.16864608076009502, 0.21140142517814728, 0.15261282660332542, 0.1989311163895487, 0.17280285035629453, 0.2327790973871734, 0.1543942992874109, 0.14429928741092637, 0.1876484560570071, 0.19121140142517815, 0.19833729216152018, 0.19061757719714964, 0.09204275534441805, 0.15201900237529692, 0.16092636579572447, 0.22980997624703087, 0.19655581947743467, 0.1377672209026128, 0.27850356294536815, 0.505938242280285, 0.14667458432304037, 0.2007125890736342, 0.171021377672209, 0.17874109263657958, 0.2345605700712589, 0.17933491686460806, 0.16508313539192399, 0.21437054631828978, 0.16448931116389548, 0.20783847980997625]
[0.23516720604099245, 0.27074721780604133, 0.2712488493402884, 0.2857702861622893, 0.2795436022819886, 0.1963470319634703, 0.46823697359029265, 0.3283898305084746, 0.5020242914979757, 0.4678837052062204, 0.502177068214804, 0.4765432098765432, 0.2551418201371152, 0.24554405024613818, 0.2738191998555044, 0.15706806282722513, 0.19418052256532067, 1, 0.45075421472937, 0.3070097604259095, 0.26796805678793256, 0.2315882874889086, 0.28660159716060335, 0.33274179236912155, 0.2191659272404614, 0.28926353149955636, 0.3283052351375333, 0.3566992014196983, 0.3300798580301686, 0.3105590062111801, 0.3336291038154392, 0.3070097604259095, 0.32741792369121564, 0.3300798580301686, 0.1543921916592724, 0.35847382431233366, 0.225377107364685, 0.21827861579414373, 0.2732919254658385, 0.21650399290150843, 0.24134871339840283, 0.31410825199645076, 0.3566992014196983, 0.2919254658385093, 0.2005323868677906, 0.2821650399290151, 0.2821650399290151, 0.2377994676131322, 0.37710736468500444, 0.26796805678793256, 0.23868677905944988, 0.259094942324756, 0.27684117125110913, 0.32653061224489793, 0.24933451641526175, 0.22182786157941436, 0.2484472049689441, 0.21650399290150843, 0.2360248447204969, 0.20408163265306123, 0.3611357586512866, 0.16415261756876665, 0.21739130434782608, 0.2937000887311446, 0.29281277728482696, 0.2209405501330967, 0.31233362910381546, 0.27684117125110913, 0.25554569653948533, 0.3460514640638864, 0.3105590062111801, 0.17213842058562556, 0.2626441881100266, 0.3877551020408163, 0.27151730257320317]
[0.30600503416037395, 0.3492845786963434, 0.3433568579318809, 0.3622108976871815, 0.3471882640586797, 0.1948249619482496, 0.5174875089221984, 0.8679378531073446, 0.5109311740890689, 0.4090601757944557, 0.4629898403483309, 0.3530864197530864, 0.29856163462831026, 0.30945510100152773, 0.3550979860922966, 0.2356020942408377, 0.29572446555819476, 0.45075421472937, 1, 0.2923243243243243, 0.27805405405405403, 0.18183783783783783, 0.26637837837837836, 0.26616216216216215, 0.20324324324324325, 0.2869189189189189, 0.36043243243243245, 0.23610810810810812, 0.27783783783783783, 0.23675675675675675, 0.2732972972972973, 0.2983783783783784, 0.2131891891891892, 0.3003243243243243, 0.10140540540540541, 0.20281081081081082, 0.20367567567567568, 0.18832432432432433, 0.2505945945945946, 0.13859459459459458, 0.27935135135135136, 0.2674594594594595, 0.3312432432432432, 0.34205405405405404, 0.1747027027027027, 0.23827027027027026, 0.32064864864864867, 0.23762162162162162, 0.2722162162162162, 0.25794594594594594, 0.2268108108108108, 0.1974054054054054, 0.21427027027027026, 0.24151351351351352, 0.31135135135135134, 0.25275675675675674, 0.2646486486486486, 0.13859459459459458, 0.20108108108108108, 0.1852972972972973, 0.3145945945945946, 0.20843243243243242, 0.20086486486486488, 0.2985945945945946, 0.28821621621621624, 0.1961081081081081, 0.29405405405405405, 0.23740540540540542, 0.252972972972973, 0.35567567567567565, 0.28864864864864864, 0.15632432432432433, 0.30767567567567566, 0.2789189189189189, 0.2594594594594595]
[0.31211794318590436, 0.3375198728139905, 0.3218778766492789, 0.3629949039592317, 0.36185819070904646, 0.1111111111111111, 0.31263383297644537, 0.2959039548022599, 0.3068825910931174, 0.3137254901960784, 0.4448476052249637, 0.2, 0.2863288076354349, 0.27007299270072993, 0.2870947349408471, 0.13612565445026178, 0.20665083135391923, 0.3070097604259095, 0.2923243243243243, 1, 0.33690735466577315, 0.1688725079577819, 0.2796113251800972, 0.27257497068185627, 0.20321661919919584, 0.269391857932652, 0.24778019768805495, 0.20824258669793935, 0.29519182442620207, 0.2647009549338248, 0.2553191489361702, 0.2454347461886413, 0.28145417992963645, 0.24191656893952085, 0.1295024292176244, 0.2440944881889764, 0.17473613670631596, 0.18361534595409618, 0.22801139219299715, 0.11291673647177082, 0.3002177919249456, 0.2484503266878874, 0.29602948567599263, 0.3095995979226001, 0.1264868487183783, 0.2127659574468085, 0.3107723236723069, 0.23555034344111242, 0.38147093315463226, 0.22382308594404424, 0.23437761769140558, 0.1871335232032166, 0.16468420170882894, 0.21410621544647346, 0.2720723739319819, 0.1929971519517507, 0.26855419668286146, 0.11291673647177082, 0.1544647344613838, 0.17289328195677667, 0.2502931814374267, 0.15412966996146757, 0.18110236220472442, 0.25464901993633776, 0.1881387167029653, 0.1909867649522533, 0.2760931479309767, 0.2099179091975205, 0.2115932316971017, 0.24074384318981404, 0.23772826269056793, 0.1908192327022952, 0.3539956441615011, 0.23286982744178256, 0.2660412129334897]
[0.2770586120100683, 0.27821939586645467, 0.3227984044185333, 0.2728341826734614, 0.29299103504482477, 0.1856925418569254, 0.2862241256245539, 0.2721280602636535, 0.28502024291497974, 0.2893847194050034, 0.2946298984034833, 0.2419753086419753, 0.25957790025541067, 0.26786623663215076, 0.27156145579337126, 0.20628272251308902, 0.23574821852731592, 0.26796805678793256, 0.27805405405405403, 0.33690735466577315, 1, 0.13506139154160982, 0.2673942701227831, 0.23419736243747158, 0.23192360163710776, 0.220100045475216, 0.2132787630741246, 0.197362437471578, 0.24465666211914508, 0.21418826739427013, 0.21919054115507047, 0.17462482946793997, 0.1696225557071396, 0.165075034106412, 0.17235106866757616, 0.20236471123237834, 0.1409731696225557, 0.16734879490677582, 0.16825829922692132, 0.10368349249658936, 0.2660300136425648, 0.2328331059572533, 0.22646657571623466, 0.2582992269213279, 0.11550704865848113, 0.1696225557071396, 0.27376080036380174, 0.19918144611186903, 0.3015006821282401, 0.17144156434743066, 0.2405638926784902, 0.18599363346975897, 0.12551159618008187, 0.1882673942701228, 0.19918144611186903, 0.20645748067303318, 0.21282401091405184, 0.10368349249658936, 0.12278308321964529, 0.19099590723055934, 0.22555707139608913, 0.17144156434743066, 0.1446111869031378, 0.2073669849931787, 0.2019099590723056, 0.1523419736243747, 0.1928149158708504, 0.17280582082764892, 0.17189631650750342, 0.23101409731696226, 0.19463392451114142, 0.2660300136425648, 0.23556161891768987, 0.1800818553888131, 0.24602091859936334]
[0.1734987414599065, 0.19618441971383146, 0.21632402577477755, 0.21834574676597412, 0.19682151589242053, 0.1567732115677321, 0.20985010706638116, 0.18455743879472694, 0.21781376518218623, 0.21027721433400948, 0.2365747460087083, 0.15555555555555556, 0.17421696464578573, 0.17195722288236293, 0.18477377404497425, 0.15078534031413612, 0.1377672209026128, 0.2315882874889086, 0.18183783783783783, 0.1688725079577819, 0.13506139154160982, 1, 0.19318181818181818, 0.20498251748251747, 0.17132867132867133, 0.19361888111888112, 0.16215034965034966, 0.17045454545454544, 0.1673951048951049, 0.1909965034965035, 0.20017482517482518, 0.1451048951048951, 0.17351398601398602, 0.19143356643356643, 0.14291958041958042, 0.1673951048951049, 0.13417832167832167, 0.17395104895104896, 0.361013986013986, 0.11625874125874126, 0.17482517482517482, 0.1958041958041958, 0.2097902097902098, 0.20192307692307693, 0.14947552447552448, 0.24256993006993008, 0.21284965034965034, 0.21153846153846154, 0.1756993006993007, 0.16695804195804195, 0.20236013986013987, 0.19667832167832167, 0.21984265734265734, 0.18269230769230768, 0.17001748251748253, 0.19536713286713286, 0.17001748251748253, 0.11625874125874126, 0.1979895104895105, 0.19230769230769232, 0.23208041958041958, 0.16477272727272727, 0.1569055944055944, 0.18269230769230768, 0.19187062937062938, 0.12368881118881118, 0.16783216783216784, 0.32736013986013984, 0.22421328671328672, 0.17220279720279721, 0.1958041958041958, 0.14554195804195805, 0.17395104895104896, 0.18487762237762237, 0.17351398601398602]
[0.2998921251348436, 0.3108108108108108, 0.3323105247008285, 0.2951783614268914, 0.2995110024449878, 0.2115677321156773, 0.2605281941470378, 0.2674199623352166, 0.28987854251012146, 0.30628803245436104, 0.2880986937590711, 0.22469135802469137, 0.32894206210512167, 0.30402308606348666, 0.2974803576266594, 0.18534031413612564, 0.22505938242280285, 0.28660159716060335, 0.26637837837837836, 0.2796113251800972, 0.2673942701227831, 0.19318181818181818, 1, 0.271015761821366, 0.19527145359019266, 0.28239929947460596, 0.23467600700525393, 0.17950963222416813, 0.24124343257443082, 0.2609457092819615, 0.24824868651488616, 0.2119089316987741, 0.19439579684763572, 0.22723292469352013, 0.15893169877408056, 0.20490367775831875, 0.17732049036777583, 0.1637478108581436, 0.19220665499124343, 0.1212784588441331, 0.3283712784588441, 0.2447460595446585, 0.2469352014010508, 0.3042907180385289, 0.10464098073555167, 0.19001751313485113, 0.3498248686514886, 0.31436077057793343, 0.1668126094570928, 0.19614711033274956, 0.20052539404553416, 0.18651488616462347, 0.14754816112084063, 0.1786339754816112, 0.25569176882662, 0.2403677758318739, 0.2797723292469352, 0.1212784588441331, 0.14404553415061297, 0.22066549912434325, 0.2543782837127846, 0.1690017513134851, 0.15411558669001751, 0.2548161120840631, 0.2000875656742557, 0.15980735551663747, 0.2513134851138354, 0.18432574430823118, 0.165061295971979, 0.2425569176882662, 0.21103327495621715, 0.19921190893169877, 0.2999124343257443, 0.2171628721541156, 0.29728546409807355]
[0.2977346278317152, 0.3286168521462639, 0.3338447376495858, 0.3183065464523716, 0.29299103504482477, 0.197869101978691, 0.32476802284082795, 0.2791902071563089, 0.345748987854251, 0.33536173089925625, 0.3447024673439768, 0.2641975308641975, 0.2759779540260788, 0.2586148361907995, 0.2965772600018062, 0.15078534031413612, 0.1543942992874109, 0.33274179236912155, 0.26616216216216215, 0.27257497068185627, 0.23419736243747158, 0.20498251748251747, 0.271015761821366, 1, 0.2395693135935397, 0.24181247196052041, 0.2660385823239121, 0.20143562135486764, 0.5051592642440557, 0.25930910722296996, 0.26065500224315835, 0.2570659488559892, 0.2243158366980709, 0.2458501570210857, 0.17003140421713772, 0.18932256617317184, 0.3360251233737102, 0.19246298788694483, 0.21310004486316733, 0.13055181695827725, 0.25078510542844323, 0.24405563032750113, 0.27142216240466577, 0.28263795423956933, 0.1641991924629879, 0.2494392104082548, 0.2709735307312696, 0.24405563032750113, 0.25751458052938536, 0.1825930910722297, 0.2234185733512786, 0.231045311799013, 0.17451772095109916, 0.22296994167788245, 0.37101839389860924, 0.22521310004486317, 0.2732166890982503, 0.13055181695827725, 0.15971287572902648, 0.2117541498429789, 0.2602063705697622, 0.17362045760430686, 0.2189322566173172, 0.2830865859129655, 0.2395693135935397, 0.17855540601166442, 0.25616868550919697, 0.20861372812920592, 0.2063705697622252, 0.2611036339165545, 0.23508299685957829, 0.17900403768506057, 0.2790489008524002, 0.23598026020637056, 0.25616868550919697]
[0.20783890686803308, 0.24403815580286167, 0.2681804234427739, 0.21011368090944726, 0.22167889160554197, 0.1887366818873668, 0.21199143468950749, 0.20692090395480225, 0.21700404858299596, 0.21568627450980393, 0.21335268505079827, 0.2, 0.2023121387283237, 0.208793074180954, 0.20337758511695114, 0.16020942408376965, 0.15676959619952494, 0.2191659272404614, 0.20324324324324325, 0.20321661919919584, 0.23192360163710776, 0.17132867132867133, 0.19527145359019266, 0.2395693135935397, 1, 0.17222222222222222, 0.2, 0.14365079365079364, 0.1976190476190476, 0.20793650793650795, 0.16666666666666666, 0.13968253968253969, 0.15793650793650793, 0.173015873015873, 0.22777777777777777, 0.2119047619047619, 0.1388888888888889, 0.1634920634920635, 0.19285714285714287, 0.06904761904761905, 0.14365079365079364, 0.18571428571428572, 0.19365079365079366, 0.20238095238095238, 0.15476190476190477, 0.16984126984126985, 0.19206349206349208, 0.15476190476190477, 0.176984126984127, 0.14523809523809525, 0.23174603174603176, 0.16984126984126985, 0.10873015873015873, 0.15793650793650793, 0.14523809523809525, 0.21428571428571427, 0.1484126984126984, 0.06904761904761905, 0.1261904761904762, 0.1976190476190476, 0.14444444444444443, 0.16111111111111112, 0.22142857142857142, 0.19365079365079366, 0.1738095238095238, 0.1380952380952381, 0.17777777777777778, 0.18333333333333332, 0.11666666666666667, 0.19126984126984126, 0.17777777777777778, 0.18968253968253967, 0.18492063492063493, 0.17142857142857143, 0.18174603174603174]
[0.42125134843581447, 0.3616852146263911, 0.3181957655722614, 0.3418267346138769, 0.35167074164629175, 0.3333333333333333, 0.2883654532476802, 0.2961393596986817, 0.32064777327935223, 0.281947261663286, 0.3047895500725689, 0.23703703703703705, 0.28014518080387146, 0.28034289594296385, 0.3064210241127066, 0.17172774869109947, 0.20665083135391923, 0.28926353149955636, 0.2869189189189189, 0.269391857932652, 0.220100045475216, 0.19361888111888112, 0.28239929947460596, 0.24181247196052041, 0.17222222222222222, 1, 0.2511048613901165, 0.2157492969063881, 0.24306950582563278, 0.26275612695861794, 0.27721976697468864, 0.2507030936118923, 0.1892326235435918, 0.31277621534752914, 0.1329851345922057, 0.18541582965046202, 0.1591000401767778, 0.1657292085174769, 0.2125351546805946, 0.12213740458015267, 0.2633587786259542, 0.2099236641221374, 0.26657292085174766, 0.26235435918039374, 0.13660104459622338, 0.22438730413820812, 0.29208517476898355, 0.20610687022900764, 0.20470068300522298, 0.2018883085576537, 0.2010847730012053, 0.17918842908798716, 0.17557251908396945, 0.2187625552430695, 0.221976697468863, 0.19927681799919647, 0.3131779831257533, 0.12213740458015267, 0.16994777018883087, 0.14584170349537967, 0.23784652470871837, 0.15769385295299318, 0.17938931297709923, 0.3455202892728003, 0.2006830052229811, 0.17517075130574528, 0.24045801526717558, 0.2342306147047007, 0.20570510245078344, 0.247890719164323, 0.2302129369224588, 0.14423463238248294, 0.26175170751305743, 0.21715548413017277, 0.30052229811169145]
[0.49532542250988854, 0.5459459459459459, 0.3037741638539429, 0.33398667189337516, 0.30317848410757947, 0.1811263318112633, 0.3304782298358315, 0.3662900188323917, 0.3481781376518219, 0.3482082488167681, 0.3381712626995646, 0.2518518518518518, 0.27113859389702916, 0.2664233576642336, 0.3101237243746049, 0.21780104712041884, 0.2375296912114014, 0.3283052351375333, 0.36043243243243245, 0.24778019768805495, 0.2132787630741246, 0.16215034965034966, 0.23467600700525393, 0.2660385823239121, 0.2, 0.2511048613901165, 1, 0.28177124702144557, 0.30718824463860206, 0.2682684670373312, 0.29745830023828435, 0.4624702144559174, 0.20095313741064336, 0.29348689436060366, 0.11258935663224781, 0.2108816521048451, 0.20254169976171565, 0.18844320889594918, 0.2539714058776807, 0.13046068308181097, 0.3115567911040508, 0.30818109610802225, 0.3413423351866561, 0.3552422557585385, 0.1681890389197776, 0.23709293089753772, 0.3333995234312947, 0.24761715647339158, 0.2704527402700556, 0.24344718030182685, 0.2587370929308975, 0.22081016679904686, 0.1846703733121525, 0.3083796664019063, 0.3385623510722796, 0.2595313741064337, 0.25595710881652106, 0.13046068308181097, 0.20194598888006354, 0.20035742652899127, 0.31890389197776015, 0.17136616362192217, 0.1953931691818904, 0.29090548054011117, 0.2436457505957109, 0.20333598093725178, 0.3278395552025417, 0.2545671167593328, 0.24126290706910247, 0.2760127084988086, 0.3369737887212073, 0.17811755361397935, 0.3214853057982526, 0.2642970611596505, 0.2704527402700556]
[0.2777777777777778, 0.28887122416534183, 0.23289352562135623, 0.27440219521756176, 0.2469437652811736, 0.182648401826484, 0.2533904354032834, 0.24670433145009416, 0.24696356275303644, 0.2724814063556457, 0.260522496371553, 0.23950617283950618, 0.22556795268181207, 0.23442539466983534, 0.24519100514765646, 0.13507853403141362, 0.17042755344418054, 0.3566992014196983, 0.23610810810810812, 0.20824258669793935, 0.197362437471578, 0.17045454545454544, 0.17950963222416813, 0.20143562135486764, 0.14365079365079364, 0.2157492969063881, 0.28177124702144557, 1, 0.21796071094480823, 0.24064546304957904, 0.22217025257249767, 0.4714686623012161, 0.21421889616463985, 0.23643592142188963, 0.11903648269410665, 0.23175865294667913, 0.16791393826005613, 0.1597287184284378, 0.23503274087932646, 0.12885874649204865, 0.21725912067352665, 0.25561272217025255, 0.28180542563143124, 0.2362020579981291, 0.13517305893358278, 0.21398503274087932, 0.2577174929840973, 0.1992516370439663, 0.2764265668849392, 0.19667913938260057, 0.20509822263797942, 0.27712815715622074, 0.17282507015902712, 0.7630963517305893, 0.2069691300280636, 0.20275958840037417, 0.20837231057062675, 0.12885874649204865, 0.14663236669784846, 0.18498596819457436, 0.2600561272217025, 0.13353601496725911, 0.20346117867165575, 0.24649204864359214, 0.2011225444340505, 0.17142188961646398, 0.2469597754911132, 0.20790458372310572, 0.16697848456501402, 0.23900841908325537, 0.20416276894293733, 0.16674462114125352, 0.21211412535079513, 0.3030869971936389, 0.23246024321796072]
