[0.0, 2.5298802852630615, 6.614546775817871, 0.0, 0.0, 0.0, 0.0, 0.0, 3.217252254486084, 4.730901718139648, 0.0, 3.0918002128601074, 0.0, 0.0, 0.0, 4.612019062042236, 0.0, 0.0, 5.24873685836792, 0.34345951676368713, 0.0, 0.478887140750885, 0.0, 1.6628334522247314, 0.0, 0.0, 3.4996933937072754, 1.0950071811676025, 4.9166388511657715, 0.34801000356674194, 1.9417847394943237, 0.0, 4.695805549621582, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.1227569580078125, 3.9102678298950195, 0.0, 2.875713586807251, 0.0, 0.0, 0.0, 0.4262067675590515, 0.0, 0.0, 0.0, 0.0, 0.0, 2.383160352706909, 0.0, 0.0, 0.0, 5.711225509643555, 5.271237850189209, 3.381035089492798, 0.0, 4.721282005310059, 4.150092601776123, 3.080117702484131, 1.3312232494354248, 2.7627944946289062, 0.0, 0.0, 0.0, 3.1631314754486084, 0.0, 0.0, 1.5723762512207031, 0.0, 1.8022125959396362, 0.0, 0.4468050003051758, 0.0, 3.0288729667663574, 0.8181588649749756, 0.0, 0.0, 1.6501505374908447, 0.39101603627204895, 1.9026403427124023, 0.0, 0.0, 2.236658811569214, 0.0, 0.0, 0.0, 2.5974457263946533, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4935055077075958, 0.0, 0.0]
[0.0, 1.6194936037063599, 6.245796203613281, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8227077722549438, 4.739630699157715, 0.0, 2.136709690093994, 2.7980141639709473, 0.0, 0.0, 2.85095477104187, 0.0, 0.0, 3.790560007095337, 0.8455581068992615, 0.0, 0.3782437741756439, 0.0, 1.7396867275238037, 0.0, 0.0, 3.180694103240967, 4.103155136108398, 2.8836801052093506, 0.3584020435810089, 2.3057844638824463, 0.0, 1.8665447235107422, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.2590126991271973, 4.20144510269165, 0.0, 4.0394721031188965, 0.0, 0.0, 0.0, 2.741079330444336, 0.0, 0.0, 0.0, 0.0, 0.0, 3.813061475753784, 0.0, 0.0, 0.0, 5.625251770019531, 5.1137213706970215, 2.5439910888671875, 0.0, 3.1701347827911377, 4.195545673370361, 0.30951693654060364, 1.9984251260757446, 2.3801279067993164, 3.190495491027832, 0.5399469137191772, 0.0, 1.1997401714324951, 0.0, 0.0, 3.0844240188598633, 0.0, 2.3272242546081543, 0.015798257663846016, 0.0, 0.0, 4.877119541168213, 3.5580081939697266, 0.0, 0.0, 1.0136603116989136, 1.5461117029190063, 0.031593937426805496, 0.0, 0.0, 0.6501133441925049, 0.0, 0.0, 0.5262725949287415, 1.664527416229248, 0.0, 0.0, 0.0, 0.06517840921878815, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 3.020819902420044, 4.556948661804199, 0.0, 0.0, 0.0, 0.0, 0.3682715594768524, 4.945720672607422, 4.413968563079834, 0.0, 0.862505316734314, 1.4169334173202515, 0.0, 0.0, 2.880380392074585, 0.0, 0.0, 4.815552234649658, 0.668967068195343, 0.0, 1.2234083414077759, 0.0, 0.0, 0.0, 0.0, 4.498573303222656, 0.4286208748817444, 2.2117860317230225, 0.23745113611221313, 2.558499574661255, 0.0, 4.841560363769531, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.318368911743164, 3.4546518325805664, 0.0, 3.8787946701049805, 0.0, 0.0, 0.0, 0.05284923315048218, 0.0, 0.0, 0.0, 0.0, 0.0, 3.1525487899780273, 0.0, 0.0, 0.0, 6.0073747634887695, 6.537033557891846, 4.661494731903076, 0.0, 3.134732723236084, 4.853309631347656, 1.6596733331680298, 0.5575435757637024, 0.7097856998443604, 1.0283830165863037, 0.0, 0.0, 3.8662335872650146, 0.16029299795627594, 0.0, 1.6784648895263672, 0.0, 2.0511739253997803, 0.0, 1.345009446144104, 0.48702436685562134, 2.652523994445801, 0.09420914202928543, 0.0, 0.0, 1.821547031402588, 2.415848970413208, 0.0, 0.0, 0.0, 2.07928204536438, 0.0, 0.0, 0.02368856593966484, 2.500880479812622, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.7102397680282593, 0.0, 0.0]
[0.0, 1.86985182762146, 6.01340913772583, 0.0, 0.0, 0.0, 0.0, 0.35138675570487976, 2.25575852394104, 4.547397136688232, 0.0, 2.881470203399658, 1.7625038623809814, 0.0, 0.0, 3.1729936599731445, 0.0, 0.0, 5.352365016937256, 0.40669602155685425, 0.0, 2.955428123474121, 0.0, 1.8648045063018799, 0.0, 0.0, 2.5512330532073975, 0.4580574035644531, 4.67362642288208, 1.8548550605773926, 3.9273722171783447, 0.0, 3.0653014183044434, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.6660856008529663, 2.76961088180542, 0.0, 3.67138671875, 0.0, 0.0, 0.0, 0.12466221302747726, 0.0, 0.0, 0.0, 0.0, 0.0, 2.430108070373535, 0.0, 0.0, 0.0, 5.286605358123779, 5.881502151489258, 1.6268715858459473, 0.0, 5.411027908325195, 3.1934587955474854, 1.9725892543792725, 1.483324408531189, 0.8837224245071411, 0.34855642914772034, 0.0, 0.0, 0.0, 1.2406761646270752, 0.0, 3.0535221099853516, 0.0, 1.0720632076263428, 0.0, 1.7704906463623047, 0.6514941453933716, 2.579033136367798, 0.8119118809700012, 0.0, 0.0, 1.1832654476165771, 0.4348765015602112, 3.1234517097473145, 0.0, 0.0, 0.8046220541000366, 0.0, 0.0, 0.0, 1.830276370048523, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5927200317382812, 0.0, 0.0]
[0.0, 3.005964994430542, 5.154360294342041, 0.0, 0.0, 0.0, 0.0, 1.2935659885406494, 4.101701736450195, 5.313315391540527, 0.0, 3.9850988388061523, 0.5427191257476807, 0.0, 0.0, 4.122871398925781, 0.0, 0.0, 4.6515727043151855, 1.6508545875549316, 0.0, 2.7153513431549072, 0.0, 0.5659871697425842, 0.0, 0.0, 2.428677558898926, 0.0, 2.555142641067505, 0.0, 0.47803589701652527, 0.0, 4.715734004974365, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4247298538684845, 2.3832151889801025, 0.0, 2.3611905574798584, 0.0, 0.0, 0.0, 0.491100549697876, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5519602298736572, 0.0, 0.0, 0.0, 4.2604217529296875, 5.019989490509033, 0.8579471707344055, 0.0, 4.0249714851379395, 5.736978054046631, 1.9232256412506104, 0.0, 1.0802913904190063, 0.7046480178833008, 0.0, 0.0, 0.47397685050964355, 0.48698845505714417, 0.0, 3.7991321086883545, 0.0, 0.9497501254081726, 0.0, 1.236419916152954, 1.0288310050964355, 0.9726541042327881, 0.14622122049331665, 0.0, 0.0, 4.887211322784424, 3.063296318054199, 3.5478243827819824, 1.021163821220398, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.101526260375977, 0.0, 0.0]
[0.0, 4.249594211578369, 4.727483749389648, 0.0, 0.0, 0.0, 0.0, 0.0, 3.1176958084106445, 6.359278202056885, 0.0, 3.2571799755096436, 2.2126002311706543, 0.0, 0.0, 4.612237453460693, 0.0, 0.0, 5.745023250579834, 0.0, 0.0, 1.8792756795883179, 0.0, 3.235504627227783, 0.0, 0.0, 2.5644824504852295, 0.0, 3.909353494644165, 0.8613600134849548, 1.9184240102767944, 0.0, 4.154367446899414, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.114420771598816, 3.168940305709839, 0.0, 1.8586424589157104, 0.0, 0.0, 0.0, 2.146357774734497, 0.0, 0.0, 0.0, 0.0, 0.0, 2.9503839015960693, 0.0, 0.0, 0.0, 4.242181301116943, 5.012703895568848, 1.370505690574646, 0.0, 3.8970396518707275, 6.561861515045166, 2.439539909362793, 0.7618603110313416, 3.508801221847534, 0.0, 0.0, 0.0, 1.8673343658447266, 0.0, 0.0, 3.951672077178955, 0.0, 0.537814736366272, 0.0, 1.5669195652008057, 0.7706735730171204, 0.0, 0.9594510793685913, 0.0, 0.0, 2.857970714569092, 3.0356051921844482, 2.254755973815918, 0.0, 0.0, 0.06457145512104034, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.4242099523544312, 0.0, 0.0]
[0.0, 2.91113543510437, 6.038700103759766, 0.0, 0.0, 0.0, 0.0, 1.0059425830841064, 2.9265124797821045, 5.893444538116455, 0.0, 1.7080107927322388, 3.0759754180908203, 0.0, 0.0, 3.017117977142334, 0.0, 0.0, 4.771737575531006, 1.3071144819259644, 0.0, 1.949025273323059, 0.0, 0.9968553185462952, 0.0, 0.0, 2.3116209506988525, 0.0, 2.021831512451172, 0.0, 1.076981782913208, 0.0, 3.5668277740478516, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.4722377061843872, 3.309333324432373, 0.0, 4.167028903961182, 0.0, 0.0, 0.0, 1.345574140548706, 0.0, 0.0, 0.0, 0.0, 0.0, 2.6621737480163574, 0.0, 0.0, 0.0, 5.015867233276367, 5.888531684875488, 1.8919486999511719, 0.0, 3.8930392265319824, 6.582907199859619, 2.450737714767456, 0.0, 2.7892308235168457, 2.729483127593994, 0.0, 0.0, 2.7149500846862793, 0.0, 0.0, 3.8741817474365234, 0.0, 0.7103674411773682, 0.0, 2.601470947265625, 1.4453142881393433, 2.027158737182617, 1.5247938632965088, 0.0, 0.0, 3.650552749633789, 3.836730480194092, 1.1197073459625244, 0.0, 0.0, 0.0, 0.0, 0.0, 0.21679715812206268, 0.671325147151947, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.6233489513397217, 0.0, 0.0]
[0.0, 3.5868356227874756, 6.387451171875, 0.0, 0.0, 0.0, 0.0, 0.722976803779602, 2.515829563140869, 7.079939365386963, 0.0, 3.361660957336426, 0.0, 0.0, 0.0, 2.86833119392395, 0.0, 0.0, 4.993527889251709, 0.9210668802261353, 0.0, 3.3826985359191895, 0.0, 1.280839443206787, 0.0, 0.0, 5.755382061004639, 3.4857311248779297, 5.358473300933838, 1.0887525081634521, 2.177910804748535, 0.0, 3.8616323471069336, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.3291592597961426, 3.445328950881958, 0.0, 5.376033782958984, 0.0, 0.0, 0.0, 2.679508686065674, 0.0, 0.0, 0.0, 0.0, 0.0, 1.7173631191253662, 0.0, 0.0, 0.0, 3.1464884281158447, 7.1052680015563965, 0.0, 0.0, 5.62811803817749, 2.7391369342803955, 0.6729024648666382, 1.0219746828079224, 1.4953234195709229, 0.0, 1.8391228914260864, 0.0, 2.4632110595703125, 0.0, 0.0, 1.7015124559402466, 0.0, 1.6000367403030396, 0.0, 2.010624647140503, 1.769768476486206, 3.0997297763824463, 2.7828586101531982, 0.0, 0.0, 0.0, 3.281646490097046, 2.4906601905822754, 0.0, 0.0, 2.0016517639160156, 0.0, 0.0, 0.0, 1.1592931747436523, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 3.5821681022644043, 5.862076759338379, 0.0, 0.0, 0.0, 0.0, 3.1701595783233643, 3.019331455230713, 4.9803266525268555, 0.0, 2.5623512268066406, 0.06399466842412949, 0.0, 0.0, 2.8238449096679688, 0.0, 0.0, 4.421794891357422, 0.4990420639514923, 0.0, 4.148996829986572, 0.0, 2.1537530422210693, 0.0, 0.0, 5.674976348876953, 1.2109129428863525, 5.974917411804199, 1.87700355052948, 1.7932804822921753, 0.0, 4.176265239715576, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.275751829147339, 3.21144437789917, 0.0, 1.336495041847229, 0.0, 0.0, 0.0, 3.139498233795166, 0.0, 0.0, 0.0, 0.0, 0.0, 2.8882038593292236, 0.0, 0.0, 0.0, 5.380686283111572, 7.592503547668457, 2.1204519271850586, 0.0, 5.003057479858398, 5.117739200592041, 0.0, 1.7068490982055664, 1.9958254098892212, 1.927749752998352, 0.0, 0.0, 2.8627209663391113, 1.8643577098846436, 0.0, 4.713373184204102, 0.0, 1.4153473377227783, 0.0, 0.3787240982055664, 0.0, 2.5836315155029297, 1.200485348701477, 0.0, 0.0, 1.8357890844345093, 2.0952465534210205, 2.847277879714966, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6824846863746643, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 2.601198673248291, 3.9966304302215576, 0.0, 0.0, 0.0, 0.0, 1.7993061542510986, 2.495729923248291, 3.293529748916626, 0.0, 1.4680119752883911, 0.7911568284034729, 0.0, 0.0, 1.3340582847595215, 0.0, 0.0, 6.333775520324707, 0.0, 0.0, 1.468515157699585, 0.0, 3.43514347076416, 0.0, 0.0, 5.241568565368652, 2.126631259918213, 3.3786892890930176, 1.2686750888824463, 1.4802978038787842, 0.0, 3.7534689903259277, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8008663654327393, 3.1068520545959473, 0.0, 1.4896290302276611, 0.0, 0.0, 0.0, 1.1103017330169678, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7761037349700928, 0.0, 0.0, 0.0, 6.907020092010498, 7.790884494781494, 2.991766929626465, 0.0, 3.184407949447632, 3.4575960636138916, 1.9119473695755005, 1.0753042697906494, 0.0, 2.6580636501312256, 0.0, 0.0, 2.7595739364624023, 0.10898926854133606, 0.0, 1.8989814519882202, 0.0, 1.3618828058242798, 0.0, 1.5561226606369019, 1.0763740539550781, 3.0047214031219482, 2.9293875694274902, 0.0, 0.0, 1.1240724325180054, 2.39224910736084, 0.801291823387146, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03577655181288719, 1.5220351219177246, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
